Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663204
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188825 runs/sec, Load: 21 runs[K
 -- Throughput: 189554 runs/sec, Load: 43 runs[K
 -- Throughput: 189241 runs/sec, Load: 64 runs[K
 -- Throughput: 191200 runs/sec, Load: 86 runs[K
 -- Throughput: 191106 runs/sec, Load: 108 runs[K
 -- Throughput: 189340 runs/sec, Load: 130 runs[K
 -- Throughput: 188141 runs/sec, Load: 152 runs[K
 -- Throughput: 188052 runs/sec, Load: 173 runs[K
 -- Throughput: 188589 runs/sec, Load: 195 runs[K
 -- Throughput: 190126 runs/sec, Load: 199 runs[K
 -- Throughput: 190348 runs/sec, Load: 199 runs[K
 -- Throughput: 191050 runs/sec, Load: 199 runs[K
 -- Throughput: 191553 runs/sec, Load: 199 runs[K
 -- Throughput: 189845 runs/sec, Load: 4 runs[K
 -- Throughput: 188217 runs/sec, Load: 26 runs[K
 -- Throughput: 187165 runs/sec, Load: 47 runs[K
 -- Throughput: 187828 runs/sec, Load: 69 runs[K
 -- Throughput: 188835 runs/sec, Load: 90 runs[K
 -- Throughput: 187537 runs/sec, Load: 112 runs[K
 -- Throughput: 189451 runs/sec, Load: 133 runs[K
 -- Throughput: 188341 runs/sec, Load: 155 runs[K
 -- Throughput: 190081 runs/sec, Load: 177 runs[K
 -- Throughput: 189701 runs/sec, Load: 199 runs[K
 -- Throughput: 193539 runs/sec, Load: 199 runs[K
 -- Throughput: 191578 runs/sec, Load: 199 runs[K
 -- Throughput: 194332 runs/sec, Load: 199 runs[K
 -- Throughput: 193478 runs/sec, Load: 199 runs[K
 -- Throughput: 190113 runs/sec, Load: 9 runs[K
 -- Throughput: 187919 runs/sec, Load: 31 runs[K
 -- Throughput: 194075 runs/sec, Load: 53 runs[K
 -- Throughput: 194023 runs/sec, Load: 75 runs[K
 -- Throughput: 195021 runs/sec, Load: 98 runs[K
 -- Throughput: 194699 runs/sec, Load: 120 runs[K
 -- Throughput: 195457 runs/sec, Load: 142 runs[K
 -- Throughput: 195051 runs/sec, Load: 165 runs[K
 -- Throughput: 194731 runs/sec, Load: 187 runs[K
 -- Throughput: 195408 runs/sec, Load: 199 runs[K
 -- Throughput: 199173 runs/sec, Load: 199 runs[K
 -- Throughput: 195101 runs/sec, Load: 199 runs[K
 -- Throughput: 193043 runs/sec, Load: 199 runs[K
 -- Throughput: 193247 runs/sec, Load: 199 runs[K
 -- Throughput: 186538 runs/sec, Load: 21 runs[K
 -- Throughput: 188080 runs/sec, Load: 43 runs[K
 -- Throughput: 188350 runs/sec, Load: 64 runs[K
 -- Throughput: 188813 runs/sec, Load: 86 runs[K
 -- Throughput: 187971 runs/sec, Load: 108 runs[K
 -- Throughput: 188080 runs/sec, Load: 129 runs[K
 -- Throughput: 189542 runs/sec, Load: 151 runs[K
 -- Throughput: 189230 runs/sec, Load: 172 runs[K
 -- Throughput: 190430 runs/sec, Load: 194 runs[K
 -- Throughput: 190987 runs/sec, Load: 199 runs[K
 -- Throughput: 193803 runs/sec, Load: 199 runs[K
 -- Throughput: 192773 runs/sec, Load: 199 runs[K
 -- Throughput: 193459 runs/sec, Load: 199 runs[K
 -- Throughput: 190780 runs/sec, Load: 5 runs[K
 -- Throughput: 187498 runs/sec, Load: 26 runs[K
 -- Throughput: 186552 runs/sec, Load: 48 runs[K
 -- Throughput: 187083 runs/sec, Load: 69 runs[K
 -- Throughput: 185617 runs/sec, Load: 91 runs[K
 -- Throughput: 186686 runs/sec, Load: 112 runs[K
 -- Throughput: 186992 runs/sec, Load: 133 runs[K
 -- Throughput: 187449 runs/sec, Load: 155 runs[K
 -- Throughput: 188689 runs/sec, Load: 176 runs[K
 -- Throughput: 187141 runs/sec, Load: 198 runs[K
 -- Throughput: 192576 runs/sec, Load: 199 runs[K
 -- Throughput: 193076 runs/sec, Load: 199 runs[K
 -- Throughput: 193879 runs/sec, Load: 199 runs[K
 -- Throughput: 193455 runs/sec, Load: 199 runs[K
 -- Throughput: 189797 runs/sec, Load: 9 runs[K
 -- Throughput: 186333 runs/sec, Load: 30 runs[K
 -- Throughput: 184080 runs/sec, Load: 52 runs[K
 -- Throughput: 184107 runs/sec, Load: 73 runs[K
 -- Throughput: 185035 runs/sec, Load: 94 runs[K
 -- Throughput: 184505 runs/sec, Load: 115 runs[K
 -- Throughput: 184462 runs/sec, Load: 136 runs[K
 -- Throughput: 186514 runs/sec, Load: 157 runs[K
 -- Throughput: 187505 runs/sec, Load: 179 runs[K
 -- Throughput: 188020 runs/sec, Load: 199 runs[K
 -- Throughput: 193187 runs/sec, Load: 199 runs[K
 -- Throughput: 192719 runs/sec, Load: 199 runs[K
 -- Throughput: 193053 runs/sec, Load: 199 runs[K
 -- Throughput: 194128 runs/sec, Load: 199 runs[K
 -- Throughput: 189333 runs/sec, Load: 11 runs[K
 -- Throughput: 187329 runs/sec, Load: 33 runs[K
 -- Throughput: 187586 runs/sec, Load: 54 runs[K
 -- Throughput: 187231 runs/sec, Load: 75 runs[K
 -- Throughput: 187660 runs/sec, Load: 97 runs[K
 -- Throughput: 188976 runs/sec, Load: 118 runs[K
 -- Throughput: 187999 runs/sec, Load: 140 runs[K
 -- Throughput: 189239 runs/sec, Load: 162 runs[K
 -- Throughput: 188340 runs/sec, Load: 183 runs[K
 -- Throughput: 188645 runs/sec, Load: 199 runs[K
 -- Throughput: 192482 runs/sec, Load: 199 runs[K
 -- Throughput: 192892 runs/sec, Load: 199 runs[K
 -- Throughput: 191901 runs/sec, Load: 199 runs[K
 -- Throughput: 193110 runs/sec, Load: 199 runs[K
 -- Throughput: 186621 runs/sec, Load: 15 runs[K
 -- Throughput: 189126 runs/sec, Load: 37 runs[K
 -- Throughput: 188915 runs/sec, Load: 58 runs[K
 -- Throughput: 188326 runs/sec, Load: 80 runs[K
 -- Throughput: 188608 runs/sec, Load: 102 runs[K
 -- Throughput: 187463 runs/sec, Load: 123 runs[K
 -- Throughput: 189055 runs/sec, Load: 145 runs[K
 -- Throughput: 170210 runs/sec, Load: 166 runs[K
 -- Throughput: 188858 runs/sec, Load: 188 runs[K
 -- Throughput: 191148 runs/sec, Load: 199 runs[K
 -- Throughput: 193131 runs/sec, Load: 199 runs[K
 -- Throughput: 193264 runs/sec, Load: 199 runs[K
 -- Throughput: 193114 runs/sec, Load: 199 runs[K
 -- Throughput: 173517 runs/sec, Load: 199 runs[K
 -- Throughput: 94089 runs/sec, Load: 18 runs[K
