Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667108
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187871 runs/sec, Load: 21 runs[K
 -- Throughput: 190001 runs/sec, Load: 43 runs[K
 -- Throughput: 190038 runs/sec, Load: 64 runs[K
 -- Throughput: 189395 runs/sec, Load: 86 runs[K
 -- Throughput: 190035 runs/sec, Load: 108 runs[K
 -- Throughput: 189684 runs/sec, Load: 130 runs[K
 -- Throughput: 181338 runs/sec, Load: 151 runs[K
 -- Throughput: 123074 runs/sec, Load: 172 runs[K
 -- Throughput: 111541 runs/sec, Load: 186 runs[K
 -- Throughput: 176020 runs/sec, Load: 199 runs[K
 -- Throughput: 192656 runs/sec, Load: 199 runs[K
 -- Throughput: 191843 runs/sec, Load: 199 runs[K
 -- Throughput: 192541 runs/sec, Load: 199 runs[K
 -- Throughput: 165601 runs/sec, Load: 199 runs[K
 -- Throughput: 186933 runs/sec, Load: 16 runs[K
 -- Throughput: 187854 runs/sec, Load: 37 runs[K
 -- Throughput: 187572 runs/sec, Load: 59 runs[K
 -- Throughput: 188065 runs/sec, Load: 80 runs[K
 -- Throughput: 177803 runs/sec, Load: 102 runs[K
 -- Throughput: 187070 runs/sec, Load: 123 runs[K
 -- Throughput: 188359 runs/sec, Load: 145 runs[K
 -- Throughput: 188492 runs/sec, Load: 166 runs[K
 -- Throughput: 188840 runs/sec, Load: 188 runs[K
 -- Throughput: 150860 runs/sec, Load: 199 runs[K
 -- Throughput: 193358 runs/sec, Load: 199 runs[K
 -- Throughput: 192374 runs/sec, Load: 199 runs[K
 -- Throughput: 192757 runs/sec, Load: 199 runs[K
 -- Throughput: 191536 runs/sec, Load: 199 runs[K
 -- Throughput: 184648 runs/sec, Load: 19 runs[K
 -- Throughput: 186572 runs/sec, Load: 41 runs[K
 -- Throughput: 175267 runs/sec, Load: 62 runs[K
 -- Throughput: 186691 runs/sec, Load: 84 runs[K
 -- Throughput: 186443 runs/sec, Load: 105 runs[K
 -- Throughput: 187564 runs/sec, Load: 126 runs[K
 -- Throughput: 189308 runs/sec, Load: 148 runs[K
 -- Throughput: 189158 runs/sec, Load: 170 runs[K
 -- Throughput: 185725 runs/sec, Load: 191 runs[K
 -- Throughput: 191603 runs/sec, Load: 199 runs[K
 -- Throughput: 192357 runs/sec, Load: 199 runs[K
 -- Throughput: 194379 runs/sec, Load: 199 runs[K
 -- Throughput: 194041 runs/sec, Load: 199 runs[K
 -- Throughput: 192018 runs/sec, Load: 2 runs[K
 -- Throughput: 137998 runs/sec, Load: 24 runs[K
 -- Throughput: 133914 runs/sec, Load: 39 runs[K
 -- Throughput: 141255 runs/sec, Load: 56 runs[K
 -- Throughput: 187738 runs/sec, Load: 77 runs[K
 -- Throughput: 187085 runs/sec, Load: 99 runs[K
