Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670553
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184244 runs/sec, Load: 21 runs[K
 -- Throughput: 183458 runs/sec, Load: 42 runs[K
 -- Throughput: 182461 runs/sec, Load: 63 runs[K
 -- Throughput: 182121 runs/sec, Load: 83 runs[K
 -- Throughput: 185816 runs/sec, Load: 105 runs[K
 -- Throughput: 188454 runs/sec, Load: 126 runs[K
 -- Throughput: 188559 runs/sec, Load: 148 runs[K
 -- Throughput: 189365 runs/sec, Load: 169 runs[K
 -- Throughput: 189831 runs/sec, Load: 191 runs[K
 -- Throughput: 195416 runs/sec, Load: 199 runs[K
 -- Throughput: 199275 runs/sec, Load: 199 runs[K
 -- Throughput: 197209 runs/sec, Load: 199 runs[K
 -- Throughput: 198412 runs/sec, Load: 199 runs[K
 -- Throughput: 196610 runs/sec, Load: 4 runs[K
 -- Throughput: 193695 runs/sec, Load: 27 runs[K
 -- Throughput: 192949 runs/sec, Load: 49 runs[K
 -- Throughput: 195004 runs/sec, Load: 71 runs[K
 -- Throughput: 193990 runs/sec, Load: 94 runs[K
 -- Throughput: 186219 runs/sec, Load: 116 runs[K
 -- Throughput: 188188 runs/sec, Load: 137 runs[K
 -- Throughput: 188173 runs/sec, Load: 159 runs[K
 -- Throughput: 188469 runs/sec, Load: 180 runs[K
 -- Throughput: 189152 runs/sec, Load: 199 runs[K
 -- Throughput: 195006 runs/sec, Load: 199 runs[K
 -- Throughput: 195975 runs/sec, Load: 199 runs[K
 -- Throughput: 197000 runs/sec, Load: 199 runs[K
 -- Throughput: 197267 runs/sec, Load: 199 runs[K
 -- Throughput: 189008 runs/sec, Load: 14 runs[K
 -- Throughput: 185746 runs/sec, Load: 36 runs[K
 -- Throughput: 186446 runs/sec, Load: 57 runs[K
 -- Throughput: 185802 runs/sec, Load: 79 runs[K
 -- Throughput: 185012 runs/sec, Load: 100 runs[K
 -- Throughput: 186344 runs/sec, Load: 121 runs[K
 -- Throughput: 185072 runs/sec, Load: 142 runs[K
 -- Throughput: 186228 runs/sec, Load: 164 runs[K
 -- Throughput: 186982 runs/sec, Load: 185 runs[K
