Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665362
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183517 runs/sec, Load: 20 runs[K
 -- Throughput: 183758 runs/sec, Load: 41 runs[K
 -- Throughput: 183618 runs/sec, Load: 62 runs[K
 -- Throughput: 182847 runs/sec, Load: 83 runs[K
 -- Throughput: 164588 runs/sec, Load: 104 runs[K
 -- Throughput: 95268 runs/sec, Load: 123 runs[K
 -- Throughput: 103130 runs/sec, Load: 135 runs[K
 -- Throughput: 175586 runs/sec, Load: 156 runs[K
 -- Throughput: 134700 runs/sec, Load: 176 runs[K
 -- Throughput: 140432 runs/sec, Load: 192 runs[K
 -- Throughput: 143266 runs/sec, Load: 199 runs[K
 -- Throughput: 145389 runs/sec, Load: 199 runs[K
 -- Throughput: 145466 runs/sec, Load: 199 runs[K
 -- Throughput: 146135 runs/sec, Load: 199 runs[K
 -- Throughput: 146698 runs/sec, Load: 199 runs[K
 -- Throughput: 146441 runs/sec, Load: 199 runs[K
 -- Throughput: 181775 runs/sec, Load: 12 runs[K
 -- Throughput: 182841 runs/sec, Load: 33 runs[K
 -- Throughput: 183358 runs/sec, Load: 54 runs[K
 -- Throughput: 183728 runs/sec, Load: 75 runs[K
 -- Throughput: 182778 runs/sec, Load: 96 runs[K
 -- Throughput: 183112 runs/sec, Load: 117 runs[K
 -- Throughput: 182575 runs/sec, Load: 138 runs[K
 -- Throughput: 183379 runs/sec, Load: 159 runs[K
 -- Throughput: 181110 runs/sec, Load: 180 runs[K
 -- Throughput: 181151 runs/sec, Load: 199 runs[K
 -- Throughput: 185234 runs/sec, Load: 199 runs[K
 -- Throughput: 154623 runs/sec, Load: 199 runs[K
 -- Throughput: 182442 runs/sec, Load: 199 runs[K
 -- Throughput: 185803 runs/sec, Load: 199 runs[K
 -- Throughput: 182884 runs/sec, Load: 7 runs[K
 -- Throughput: 179567 runs/sec, Load: 27 runs[K
 -- Throughput: 178764 runs/sec, Load: 48 runs[K
 -- Throughput: 177643 runs/sec, Load: 68 runs[K
 -- Throughput: 129624 runs/sec, Load: 89 runs[K
 -- Throughput: 180581 runs/sec, Load: 109 runs[K
 -- Throughput: 180641 runs/sec, Load: 130 runs[K
 -- Throughput: 181227 runs/sec, Load: 151 runs[K
 -- Throughput: 179170 runs/sec, Load: 171 runs[K
 -- Throughput: 180869 runs/sec, Load: 192 runs[K
 -- Throughput: 183213 runs/sec, Load: 199 runs[K
 -- Throughput: 185044 runs/sec, Load: 199 runs[K
 -- Throughput: 184941 runs/sec, Load: 199 runs[K
 -- Throughput: 161717 runs/sec, Load: 199 runs[K
 -- Throughput: 126429 runs/sec, Load: 199 runs[K
 -- Throughput: 179857 runs/sec, Load: 16 runs[K
 -- Throughput: 181521 runs/sec, Load: 36 runs[K
 -- Throughput: 174508 runs/sec, Load: 57 runs[K
 -- Throughput: 182274 runs/sec, Load: 78 runs[K
 -- Throughput: 182179 runs/sec, Load: 99 runs[K
 -- Throughput: 181917 runs/sec, Load: 120 runs[K
 -- Throughput: 148158 runs/sec, Load: 140 runs[K
 -- Throughput: 184378 runs/sec, Load: 162 runs[K
 -- Throughput: 183686 runs/sec, Load: 183 runs[K
 -- Throughput: 184432 runs/sec, Load: 199 runs[K
 -- Throughput: 188390 runs/sec, Load: 199 runs[K
 -- Throughput: 188193 runs/sec, Load: 199 runs[K
 -- Throughput: 187871 runs/sec, Load: 199 runs[K
 -- Throughput: 187900 runs/sec, Load: 199 runs[K
 -- Throughput: 184650 runs/sec, Load: 11 runs[K
 -- Throughput: 182452 runs/sec, Load: 32 runs[K
 -- Throughput: 181733 runs/sec, Load: 53 runs[K
 -- Throughput: 180721 runs/sec, Load: 74 runs[K
 -- Throughput: 180339 runs/sec, Load: 95 runs[K
 -- Throughput: 179061 runs/sec, Load: 115 runs[K
 -- Throughput: 178727 runs/sec, Load: 136 runs[K
 -- Throughput: 177768 runs/sec, Load: 156 runs[K
 -- Throughput: 183188 runs/sec, Load: 177 runs[K
 -- Throughput: 184339 runs/sec, Load: 198 runs[K
 -- Throughput: 186194 runs/sec, Load: 199 runs[K
 -- Throughput: 187528 runs/sec, Load: 199 runs[K
 -- Throughput: 187222 runs/sec, Load: 199 runs[K
 -- Throughput: 187482 runs/sec, Load: 199 runs[K
 -- Throughput: 184685 runs/sec, Load: 5 runs[K
 -- Throughput: 183981 runs/sec, Load: 26 runs[K
 -- Throughput: 184527 runs/sec, Load: 47 runs[K
 -- Throughput: 184003 runs/sec, Load: 69 runs[K
 -- Throughput: 184758 runs/sec, Load: 90 runs[K
 -- Throughput: 185053 runs/sec, Load: 111 runs[K
 -- Throughput: 184396 runs/sec, Load: 132 runs[K
 -- Throughput: 182556 runs/sec, Load: 153 runs[K
 -- Throughput: 184121 runs/sec, Load: 174 runs[K
 -- Throughput: 183544 runs/sec, Load: 195 runs[K
 -- Throughput: 185753 runs/sec, Load: 199 runs[K
 -- Throughput: 186416 runs/sec, Load: 199 runs[K
 -- Throughput: 186494 runs/sec, Load: 199 runs[K
 -- Throughput: 186955 runs/sec, Load: 199 runs[K
 -- Throughput: 185675 runs/sec, Load: 2 runs[K
 -- Throughput: 183287 runs/sec, Load: 23 runs[K
 -- Throughput: 183772 runs/sec, Load: 44 runs[K
 -- Throughput: 183651 runs/sec, Load: 65 runs[K
 -- Throughput: 184160 runs/sec, Load: 86 runs[K
 -- Throughput: 184168 runs/sec, Load: 107 runs[K
 -- Throughput: 183897 runs/sec, Load: 128 runs[K
 -- Throughput: 183459 runs/sec, Load: 149 runs[K
 -- Throughput: 183237 runs/sec, Load: 170 runs[K
 -- Throughput: 184095 runs/sec, Load: 191 runs[K
 -- Throughput: 185203 runs/sec, Load: 199 runs[K
 -- Throughput: 187393 runs/sec, Load: 199 runs[K
 -- Throughput: 186929 runs/sec, Load: 199 runs[K
 -- Throughput: 187445 runs/sec, Load: 199 runs[K
 -- Throughput: 187163 runs/sec, Load: 199 runs[K
 -- Throughput: 183300 runs/sec, Load: 20 runs[K
 -- Throughput: 178897 runs/sec, Load: 41 runs[K
 -- Throughput: 183719 runs/sec, Load: 62 runs[K
 -- Throughput: 183438 runs/sec, Load: 83 runs[K
 -- Throughput: 183374 runs/sec, Load: 103 runs[K
 -- Throughput: 182650 runs/sec, Load: 124 runs[K
 -- Throughput: 183625 runs/sec, Load: 145 runs[K
 -- Throughput: 183348 runs/sec, Load: 166 runs[K
 -- Throughput: 182359 runs/sec, Load: 187 runs[K
 -- Throughput: 184444 runs/sec, Load: 199 runs[K
 -- Throughput: 186814 runs/sec, Load: 199 runs[K
 -- Throughput: 185868 runs/sec, Load: 199 runs[K
 -- Throughput: 186252 runs/sec, Load: 199 runs[K
 -- Throughput: 184335 runs/sec, Load: 199 runs[K
 -- Throughput: 181301 runs/sec, Load: 15 runs[K
 -- Throughput: 181176 runs/sec, Load: 36 runs[K
 -- Throughput: 179379 runs/sec, Load: 56 runs[K
 -- Throughput: 180851 runs/sec, Load: 77 runs[K
 -- Throughput: 182257 runs/sec, Load: 98 runs[K
 -- Throughput: 182314 runs/sec, Load: 119 runs[K
 -- Throughput: 182773 runs/sec, Load: 140 runs[K
 -- Throughput: 183155 runs/sec, Load: 160 runs[K
 -- Throughput: 182943 runs/sec, Load: 181 runs[K
 -- Throughput: 182667 runs/sec, Load: 199 runs[K
 -- Throughput: 184397 runs/sec, Load: 199 runs[K
 -- Throughput: 184424 runs/sec, Load: 199 runs[K
 -- Throughput: 184043 runs/sec, Load: 199 runs[K
 -- Throughput: 184504 runs/sec, Load: 199 runs[K
 -- Throughput: 181904 runs/sec, Load: 8 runs[K
 -- Throughput: 183006 runs/sec, Load: 29 runs[K
 -- Throughput: 182987 runs/sec, Load: 50 runs[K
 -- Throughput: 181551 runs/sec, Load: 71 runs[K
 -- Throughput: 181241 runs/sec, Load: 91 runs[K
 -- Throughput: 181451 runs/sec, Load: 112 runs[K
 -- Throughput: 181163 runs/sec, Load: 133 runs[K
 -- Throughput: 180351 runs/sec, Load: 154 runs[K
 -- Throughput: 181692 runs/sec, Load: 174 runs[K
 -- Throughput: 182281 runs/sec, Load: 195 runs[K
 -- Throughput: 186772 runs/sec, Load: 199 runs[K
 -- Throughput: 188030 runs/sec, Load: 199 runs[K
 -- Throughput: 188737 runs/sec, Load: 199 runs[K
 -- Throughput: 188667 runs/sec, Load: 199 runs[K
 -- Throughput: 186943 runs/sec, Load: 3 runs[K
 -- Throughput: 180718 runs/sec, Load: 24 runs[K
 -- Throughput: 180801 runs/sec, Load: 45 runs[K
 -- Throughput: 181378 runs/sec, Load: 66 runs[K
 -- Throughput: 179694 runs/sec, Load: 86 runs[K
 -- Throughput: 180432 runs/sec, Load: 107 runs[K
 -- Throughput: 181265 runs/sec, Load: 128 runs[K
 -- Throughput: 180971 runs/sec, Load: 148 runs[K
 -- Throughput: 181209 runs/sec, Load: 169 runs[K
 -- Throughput: 180867 runs/sec, Load: 190 runs[K
 -- Throughput: 183350 runs/sec, Load: 199 runs[K
 -- Throughput: 185383 runs/sec, Load: 199 runs[K
 -- Throughput: 185370 runs/sec, Load: 199 runs[K
 -- Throughput: 185839 runs/sec, Load: 199 runs[K
 -- Throughput: 186103 runs/sec, Load: 199 runs[K
 -- Throughput: 183714 runs/sec, Load: 17 runs[K
 -- Throughput: 183102 runs/sec, Load: 38 runs[K
 -- Throughput: 182644 runs/sec, Load: 59 runs[K
 -- Throughput: 184411 runs/sec, Load: 80 runs[K
 -- Throughput: 183511 runs/sec, Load: 101 runs[K
 -- Throughput: 183441 runs/sec, Load: 122 runs[K
 -- Throughput: 183373 runs/sec, Load: 143 runs[K
 -- Throughput: 182944 runs/sec, Load: 164 runs[K
 -- Throughput: 182608 runs/sec, Load: 185 runs[K
 -- Throughput: 184556 runs/sec, Load: 199 runs[K
 -- Throughput: 187941 runs/sec, Load: 199 runs[K
 -- Throughput: 188016 runs/sec, Load: 199 runs[K
 -- Throughput: 188491 runs/sec, Load: 199 runs[K
 -- Throughput: 188538 runs/sec, Load: 199 runs[K
 -- Throughput: 183429 runs/sec, Load: 14 runs[K
 -- Throughput: 181831 runs/sec, Load: 35 runs[K
 -- Throughput: 181841 runs/sec, Load: 55 runs[K
 -- Throughput: 182560 runs/sec, Load: 76 runs[K
 -- Throughput: 181884 runs/sec, Load: 97 runs[K
 -- Throughput: 182158 runs/sec, Load: 118 runs[K
 -- Throughput: 181385 runs/sec, Load: 139 runs[K
 -- Throughput: 182196 runs/sec, Load: 160 runs[K
 -- Throughput: 182549 runs/sec, Load: 180 runs[K
 -- Throughput: 183185 runs/sec, Load: 199 runs[K
 -- Throughput: 186370 runs/sec, Load: 199 runs[K
