Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653680
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95748 runs/sec, Load: 10 runs[K
 -- Throughput: 96776 runs/sec, Load: 22 runs[K
 -- Throughput: 91941 runs/sec, Load: 33 runs[K
 -- Throughput: 143196 runs/sec, Load: 49 runs[K
 -- Throughput: 150148 runs/sec, Load: 67 runs[K
 -- Throughput: 151236 runs/sec, Load: 84 runs[K
 -- Throughput: 152517 runs/sec, Load: 101 runs[K
 -- Throughput: 152268 runs/sec, Load: 119 runs[K
 -- Throughput: 151297 runs/sec, Load: 136 runs[K
 -- Throughput: 101088 runs/sec, Load: 153 runs[K
 -- Throughput: 93719 runs/sec, Load: 165 runs[K
 -- Throughput: 106385 runs/sec, Load: 177 runs[K
 -- Throughput: 121834 runs/sec, Load: 191 runs[K
 -- Throughput: 122631 runs/sec, Load: 199 runs[K
 -- Throughput: 122776 runs/sec, Load: 199 runs[K
 -- Throughput: 123572 runs/sec, Load: 199 runs[K
 -- Throughput: 122786 runs/sec, Load: 199 runs[K
 -- Throughput: 123804 runs/sec, Load: 199 runs[K
 -- Throughput: 124929 runs/sec, Load: 199 runs[K
 -- Throughput: 124653 runs/sec, Load: 199 runs[K
 -- Throughput: 121887 runs/sec, Load: 4 runs[K
 -- Throughput: 188763 runs/sec, Load: 26 runs[K
 -- Throughput: 188662 runs/sec, Load: 48 runs[K
 -- Throughput: 189146 runs/sec, Load: 69 runs[K
 -- Throughput: 187611 runs/sec, Load: 91 runs[K
 -- Throughput: 190096 runs/sec, Load: 113 runs[K
 -- Throughput: 190677 runs/sec, Load: 134 runs[K
 -- Throughput: 190713 runs/sec, Load: 156 runs[K
 -- Throughput: 117380 runs/sec, Load: 178 runs[K
 -- Throughput: 90833 runs/sec, Load: 191 runs[K
 -- Throughput: 91983 runs/sec, Load: 199 runs[K
 -- Throughput: 93221 runs/sec, Load: 199 runs[K
 -- Throughput: 93647 runs/sec, Load: 199 runs[K
 -- Throughput: 92121 runs/sec, Load: 199 runs[K
 -- Throughput: 92174 runs/sec, Load: 199 runs[K
 -- Throughput: 92572 runs/sec, Load: 199 runs[K
 -- Throughput: 93201 runs/sec, Load: 199 runs[K
 -- Throughput: 93776 runs/sec, Load: 199 runs[K
 -- Throughput: 94529 runs/sec, Load: 199 runs[K
 -- Throughput: 94456 runs/sec, Load: 199 runs[K
 -- Throughput: 93417 runs/sec, Load: 9 runs[K
 -- Throughput: 93642 runs/sec, Load: 20 runs[K
 -- Throughput: 94030 runs/sec, Load: 30 runs[K
 -- Throughput: 93367 runs/sec, Load: 41 runs[K
 -- Throughput: 93620 runs/sec, Load: 52 runs[K
 -- Throughput: 93655 runs/sec, Load: 62 runs[K
 -- Throughput: 94610 runs/sec, Load: 73 runs[K
 -- Throughput: 94239 runs/sec, Load: 84 runs[K
 -- Throughput: 170757 runs/sec, Load: 104 runs[K
 -- Throughput: 88599 runs/sec, Load: 123 runs[K
 -- Throughput: 93415 runs/sec, Load: 134 runs[K
 -- Throughput: 91366 runs/sec, Load: 145 runs[K
 -- Throughput: 93685 runs/sec, Load: 155 runs[K
 -- Throughput: 94403 runs/sec, Load: 166 runs[K
 -- Throughput: 95502 runs/sec, Load: 177 runs[K
 -- Throughput: 94938 runs/sec, Load: 188 runs[K
 -- Throughput: 94558 runs/sec, Load: 199 runs[K
 -- Throughput: 95544 runs/sec, Load: 199 runs[K
 -- Throughput: 189395 runs/sec, Load: 199 runs[K
 -- Throughput: 196022 runs/sec, Load: 199 runs[K
 -- Throughput: 193624 runs/sec, Load: 199 runs[K
 -- Throughput: 192560 runs/sec, Load: 199 runs[K
 -- Throughput: 188598 runs/sec, Load: 20 runs[K
 -- Throughput: 191358 runs/sec, Load: 42 runs[K
 -- Throughput: 189117 runs/sec, Load: 64 runs[K
 -- Throughput: 154582 runs/sec, Load: 86 runs[K
 -- Throughput: 152677 runs/sec, Load: 103 runs[K
 -- Throughput: 152983 runs/sec, Load: 121 runs[K
 -- Throughput: 152651 runs/sec, Load: 138 runs[K
 -- Throughput: 113781 runs/sec, Load: 156 runs[K
 -- Throughput: 94607 runs/sec, Load: 169 runs[K
 -- Throughput: 94942 runs/sec, Load: 180 runs[K
 -- Throughput: 94991 runs/sec, Load: 191 runs[K
 -- Throughput: 94342 runs/sec, Load: 199 runs[K
 -- Throughput: 95732 runs/sec, Load: 199 runs[K
 -- Throughput: 94803 runs/sec, Load: 199 runs[K
 -- Throughput: 103019 runs/sec, Load: 199 runs[K
 -- Throughput: 191822 runs/sec, Load: 199 runs[K
 -- Throughput: 171090 runs/sec, Load: 199 runs[K
 -- Throughput: 191416 runs/sec, Load: 1 runs[K
 -- Throughput: 188845 runs/sec, Load: 23 runs[K
 -- Throughput: 189777 runs/sec, Load: 44 runs[K
 -- Throughput: 188751 runs/sec, Load: 66 runs[K
 -- Throughput: 188820 runs/sec, Load: 88 runs[K
 -- Throughput: 182031 runs/sec, Load: 109 runs[K
 -- Throughput: 176177 runs/sec, Load: 130 runs[K
 -- Throughput: 187059 runs/sec, Load: 152 runs[K
 -- Throughput: 187866 runs/sec, Load: 173 runs[K
 -- Throughput: 187759 runs/sec, Load: 194 runs[K
 -- Throughput: 179873 runs/sec, Load: 199 runs[K
 -- Throughput: 135044 runs/sec, Load: 199 runs[K
 -- Throughput: 135546 runs/sec, Load: 199 runs[K
