Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669736
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187316 runs/sec, Load: 21 runs[K
 -- Throughput: 190727 runs/sec, Load: 43 runs[K
 -- Throughput: 187003 runs/sec, Load: 65 runs[K
 -- Throughput: 186460 runs/sec, Load: 86 runs[K
 -- Throughput: 186518 runs/sec, Load: 107 runs[K
 -- Throughput: 186112 runs/sec, Load: 129 runs[K
 -- Throughput: 189949 runs/sec, Load: 150 runs[K
 -- Throughput: 189739 runs/sec, Load: 172 runs[K
 -- Throughput: 189755 runs/sec, Load: 194 runs[K
 -- Throughput: 188761 runs/sec, Load: 199 runs[K
 -- Throughput: 191744 runs/sec, Load: 199 runs[K
 -- Throughput: 190074 runs/sec, Load: 199 runs[K
 -- Throughput: 190095 runs/sec, Load: 199 runs[K
 -- Throughput: 190534 runs/sec, Load: 3 runs[K
 -- Throughput: 188883 runs/sec, Load: 25 runs[K
 -- Throughput: 190190 runs/sec, Load: 46 runs[K
 -- Throughput: 188142 runs/sec, Load: 68 runs[K
 -- Throughput: 189412 runs/sec, Load: 90 runs[K
 -- Throughput: 189117 runs/sec, Load: 111 runs[K
 -- Throughput: 190211 runs/sec, Load: 133 runs[K
 -- Throughput: 191938 runs/sec, Load: 155 runs[K
 -- Throughput: 189388 runs/sec, Load: 177 runs[K
 -- Throughput: 190985 runs/sec, Load: 199 runs[K
 -- Throughput: 192167 runs/sec, Load: 199 runs[K
 -- Throughput: 193776 runs/sec, Load: 199 runs[K
 -- Throughput: 194275 runs/sec, Load: 199 runs[K
 -- Throughput: 194194 runs/sec, Load: 199 runs[K
 -- Throughput: 191558 runs/sec, Load: 10 runs[K
 -- Throughput: 189292 runs/sec, Load: 31 runs[K
 -- Throughput: 189591 runs/sec, Load: 53 runs[K
 -- Throughput: 189503 runs/sec, Load: 75 runs[K
 -- Throughput: 192163 runs/sec, Load: 97 runs[K
 -- Throughput: 192210 runs/sec, Load: 119 runs[K
 -- Throughput: 191887 runs/sec, Load: 141 runs[K
 -- Throughput: 190118 runs/sec, Load: 163 runs[K
 -- Throughput: 189383 runs/sec, Load: 184 runs[K
 -- Throughput: 189102 runs/sec, Load: 199 runs[K
 -- Throughput: 192616 runs/sec, Load: 199 runs[K
 -- Throughput: 191858 runs/sec, Load: 199 runs[K
 -- Throughput: 190649 runs/sec, Load: 199 runs[K
 -- Throughput: 192173 runs/sec, Load: 199 runs[K
 -- Throughput: 188919 runs/sec, Load: 16 runs[K
 -- Throughput: 188605 runs/sec, Load: 38 runs[K
 -- Throughput: 184150 runs/sec, Load: 59 runs[K
 -- Throughput: 186014 runs/sec, Load: 80 runs[K
 -- Throughput: 190596 runs/sec, Load: 102 runs[K
 -- Throughput: 191876 runs/sec, Load: 124 runs[K
 -- Throughput: 187779 runs/sec, Load: 146 runs[K
 -- Throughput: 189347 runs/sec, Load: 168 runs[K
 -- Throughput: 189284 runs/sec, Load: 189 runs[K
 -- Throughput: 189864 runs/sec, Load: 199 runs[K
 -- Throughput: 192469 runs/sec, Load: 199 runs[K
 -- Throughput: 192869 runs/sec, Load: 199 runs[K
 -- Throughput: 193191 runs/sec, Load: 199 runs[K
 -- Throughput: 191961 runs/sec, Load: 199 runs[K
 -- Throughput: 190638 runs/sec, Load: 21 runs[K
 -- Throughput: 190763 runs/sec, Load: 43 runs[K
 -- Throughput: 191041 runs/sec, Load: 65 runs[K
 -- Throughput: 189294 runs/sec, Load: 87 runs[K
 -- Throughput: 190240 runs/sec, Load: 108 runs[K
 -- Throughput: 188436 runs/sec, Load: 130 runs[K
 -- Throughput: 189108 runs/sec, Load: 152 runs[K
 -- Throughput: 190025 runs/sec, Load: 174 runs[K
 -- Throughput: 192254 runs/sec, Load: 196 runs[K
 -- Throughput: 192096 runs/sec, Load: 199 runs[K
 -- Throughput: 192628 runs/sec, Load: 199 runs[K
 -- Throughput: 193100 runs/sec, Load: 199 runs[K
 -- Throughput: 192866 runs/sec, Load: 199 runs[K
 -- Throughput: 191491 runs/sec, Load: 6 runs[K
 -- Throughput: 189728 runs/sec, Load: 28 runs[K
 -- Throughput: 189549 runs/sec, Load: 49 runs[K
 -- Throughput: 191359 runs/sec, Load: 71 runs[K
 -- Throughput: 190955 runs/sec, Load: 93 runs[K
 -- Throughput: 191601 runs/sec, Load: 115 runs[K
 -- Throughput: 189344 runs/sec, Load: 137 runs[K
 -- Throughput: 189462 runs/sec, Load: 159 runs[K
 -- Throughput: 188349 runs/sec, Load: 180 runs[K
 -- Throughput: 193452 runs/sec, Load: 199 runs[K
 -- Throughput: 195523 runs/sec, Load: 199 runs[K
 -- Throughput: 195539 runs/sec, Load: 199 runs[K
 -- Throughput: 194292 runs/sec, Load: 199 runs[K
 -- Throughput: 194997 runs/sec, Load: 199 runs[K
 -- Throughput: 189885 runs/sec, Load: 14 runs[K
 -- Throughput: 189958 runs/sec, Load: 36 runs[K
 -- Throughput: 188210 runs/sec, Load: 57 runs[K
 -- Throughput: 188738 runs/sec, Load: 79 runs[K
