Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668440
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131225 runs/sec, Load: 15 runs[K
 -- Throughput: 92668 runs/sec, Load: 30 runs[K
 -- Throughput: 84974 runs/sec, Load: 40 runs[K
 -- Throughput: 84174 runs/sec, Load: 50 runs[K
 -- Throughput: 85124 runs/sec, Load: 60 runs[K
 -- Throughput: 85276 runs/sec, Load: 69 runs[K
 -- Throughput: 85408 runs/sec, Load: 79 runs[K
 -- Throughput: 85487 runs/sec, Load: 89 runs[K
 -- Throughput: 113428 runs/sec, Load: 102 runs[K
 -- Throughput: 187156 runs/sec, Load: 123 runs[K
 -- Throughput: 187443 runs/sec, Load: 145 runs[K
 -- Throughput: 185763 runs/sec, Load: 166 runs[K
 -- Throughput: 186724 runs/sec, Load: 187 runs[K
 -- Throughput: 187009 runs/sec, Load: 199 runs[K
 -- Throughput: 178040 runs/sec, Load: 199 runs[K
 -- Throughput: 191533 runs/sec, Load: 199 runs[K
 -- Throughput: 191476 runs/sec, Load: 199 runs[K
 -- Throughput: 191271 runs/sec, Load: 199 runs[K
 -- Throughput: 185732 runs/sec, Load: 18 runs[K
 -- Throughput: 187026 runs/sec, Load: 39 runs[K
 -- Throughput: 187520 runs/sec, Load: 61 runs[K
 -- Throughput: 187086 runs/sec, Load: 82 runs[K
 -- Throughput: 90351 runs/sec, Load: 103 runs[K
 -- Throughput: 131851 runs/sec, Load: 118 runs[K
 -- Throughput: 131490 runs/sec, Load: 134 runs[K
 -- Throughput: 117355 runs/sec, Load: 149 runs[K
 -- Throughput: 95317 runs/sec, Load: 162 runs[K
 -- Throughput: 95908 runs/sec, Load: 173 runs[K
 -- Throughput: 126563 runs/sec, Load: 189 runs[K
 -- Throughput: 100466 runs/sec, Load: 199 runs[K
 -- Throughput: 135618 runs/sec, Load: 199 runs[K
 -- Throughput: 135604 runs/sec, Load: 199 runs[K
 -- Throughput: 187011 runs/sec, Load: 199 runs[K
 -- Throughput: 192635 runs/sec, Load: 199 runs[K
 -- Throughput: 192591 runs/sec, Load: 0 runs[K
 -- Throughput: 187592 runs/sec, Load: 22 runs[K
