Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656494
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95894 runs/sec, Load: 10 runs[K
 -- Throughput: 96721 runs/sec, Load: 22 runs[K
 -- Throughput: 97514 runs/sec, Load: 33 runs[K
 -- Throughput: 98083 runs/sec, Load: 44 runs[K
 -- Throughput: 97436 runs/sec, Load: 55 runs[K
 -- Throughput: 98068 runs/sec, Load: 66 runs[K
 -- Throughput: 98002 runs/sec, Load: 78 runs[K
 -- Throughput: 97754 runs/sec, Load: 89 runs[K
 -- Throughput: 97820 runs/sec, Load: 100 runs[K
 -- Throughput: 97833 runs/sec, Load: 111 runs[K
 -- Throughput: 97915 runs/sec, Load: 122 runs[K
 -- Throughput: 97947 runs/sec, Load: 133 runs[K
 -- Throughput: 97723 runs/sec, Load: 145 runs[K
 -- Throughput: 97409 runs/sec, Load: 156 runs[K
 -- Throughput: 97682 runs/sec, Load: 167 runs[K
 -- Throughput: 97297 runs/sec, Load: 178 runs[K
 -- Throughput: 96604 runs/sec, Load: 189 runs[K
 -- Throughput: 96850 runs/sec, Load: 199 runs[K
 -- Throughput: 98012 runs/sec, Load: 199 runs[K
 -- Throughput: 98755 runs/sec, Load: 199 runs[K
 -- Throughput: 98701 runs/sec, Load: 199 runs[K
 -- Throughput: 98671 runs/sec, Load: 199 runs[K
 -- Throughput: 98786 runs/sec, Load: 199 runs[K
 -- Throughput: 98839 runs/sec, Load: 199 runs[K
 -- Throughput: 98817 runs/sec, Load: 199 runs[K
 -- Throughput: 98656 runs/sec, Load: 199 runs[K
 -- Throughput: 97454 runs/sec, Load: 2 runs[K
 -- Throughput: 97905 runs/sec, Load: 13 runs[K
 -- Throughput: 97606 runs/sec, Load: 24 runs[K
 -- Throughput: 97116 runs/sec, Load: 35 runs[K
 -- Throughput: 97729 runs/sec, Load: 47 runs[K
 -- Throughput: 97956 runs/sec, Load: 58 runs[K
 -- Throughput: 97993 runs/sec, Load: 69 runs[K
 -- Throughput: 98062 runs/sec, Load: 80 runs[K
 -- Throughput: 97937 runs/sec, Load: 91 runs[K
 -- Throughput: 98378 runs/sec, Load: 103 runs[K
 -- Throughput: 96982 runs/sec, Load: 114 runs[K
 -- Throughput: 97003 runs/sec, Load: 125 runs[K
 -- Throughput: 97249 runs/sec, Load: 136 runs[K
 -- Throughput: 96898 runs/sec, Load: 147 runs[K
 -- Throughput: 97051 runs/sec, Load: 158 runs[K
 -- Throughput: 97052 runs/sec, Load: 169 runs[K
 -- Throughput: 97427 runs/sec, Load: 181 runs[K
 -- Throughput: 97127 runs/sec, Load: 192 runs[K
 -- Throughput: 96312 runs/sec, Load: 199 runs[K
 -- Throughput: 97217 runs/sec, Load: 199 runs[K
 -- Throughput: 96620 runs/sec, Load: 199 runs[K
 -- Throughput: 96630 runs/sec, Load: 199 runs[K
 -- Throughput: 96782 runs/sec, Load: 199 runs[K
 -- Throughput: 96838 runs/sec, Load: 199 runs[K
 -- Throughput: 96738 runs/sec, Load: 199 runs[K
 -- Throughput: 96788 runs/sec, Load: 199 runs[K
 -- Throughput: 96743 runs/sec, Load: 199 runs[K
 -- Throughput: 95155 runs/sec, Load: 3 runs[K
 -- Throughput: 96785 runs/sec, Load: 14 runs[K
 -- Throughput: 96771 runs/sec, Load: 25 runs[K
 -- Throughput: 96615 runs/sec, Load: 36 runs[K
 -- Throughput: 96706 runs/sec, Load: 47 runs[K
 -- Throughput: 96815 runs/sec, Load: 58 runs[K
 -- Throughput: 96625 runs/sec, Load: 69 runs[K
 -- Throughput: 96575 runs/sec, Load: 80 runs[K
 -- Throughput: 96722 runs/sec, Load: 91 runs[K
 -- Throughput: 96674 runs/sec, Load: 102 runs[K
