Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661053
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185214 runs/sec, Load: 21 runs[K
 -- Throughput: 184809 runs/sec, Load: 42 runs[K
 -- Throughput: 184546 runs/sec, Load: 63 runs[K
 -- Throughput: 183703 runs/sec, Load: 84 runs[K
 -- Throughput: 182513 runs/sec, Load: 105 runs[K
 -- Throughput: 182719 runs/sec, Load: 126 runs[K
 -- Throughput: 183829 runs/sec, Load: 147 runs[K
 -- Throughput: 183582 runs/sec, Load: 168 runs[K
 -- Throughput: 183624 runs/sec, Load: 189 runs[K
 -- Throughput: 185691 runs/sec, Load: 199 runs[K
 -- Throughput: 146789 runs/sec, Load: 199 runs[K
 -- Throughput: 104620 runs/sec, Load: 199 runs[K
 -- Throughput: 137857 runs/sec, Load: 199 runs[K
 -- Throughput: 134755 runs/sec, Load: 199 runs[K
 -- Throughput: 122316 runs/sec, Load: 199 runs[K
 -- Throughput: 89435 runs/sec, Load: 9 runs[K
 -- Throughput: 104000 runs/sec, Load: 21 runs[K
 -- Throughput: 184135 runs/sec, Load: 42 runs[K
 -- Throughput: 183633 runs/sec, Load: 63 runs[K
 -- Throughput: 184379 runs/sec, Load: 84 runs[K
 -- Throughput: 184552 runs/sec, Load: 106 runs[K
 -- Throughput: 185400 runs/sec, Load: 127 runs[K
 -- Throughput: 184929 runs/sec, Load: 148 runs[K
 -- Throughput: 182376 runs/sec, Load: 169 runs[K
 -- Throughput: 184899 runs/sec, Load: 190 runs[K
 -- Throughput: 188191 runs/sec, Load: 199 runs[K
 -- Throughput: 190976 runs/sec, Load: 199 runs[K
 -- Throughput: 190499 runs/sec, Load: 199 runs[K
 -- Throughput: 191543 runs/sec, Load: 199 runs[K
 -- Throughput: 190857 runs/sec, Load: 199 runs[K
 -- Throughput: 183266 runs/sec, Load: 21 runs[K
 -- Throughput: 124075 runs/sec, Load: 42 runs[K
 -- Throughput: 182566 runs/sec, Load: 63 runs[K
 -- Throughput: 180359 runs/sec, Load: 84 runs[K
 -- Throughput: 180097 runs/sec, Load: 104 runs[K
 -- Throughput: 180239 runs/sec, Load: 125 runs[K
 -- Throughput: 180265 runs/sec, Load: 146 runs[K
 -- Throughput: 184371 runs/sec, Load: 167 runs[K
 -- Throughput: 184588 runs/sec, Load: 188 runs[K
 -- Throughput: 184210 runs/sec, Load: 199 runs[K
 -- Throughput: 187780 runs/sec, Load: 199 runs[K
 -- Throughput: 188494 runs/sec, Load: 199 runs[K
 -- Throughput: 187894 runs/sec, Load: 199 runs[K
 -- Throughput: 188275 runs/sec, Load: 199 runs[K
 -- Throughput: 184730 runs/sec, Load: 16 runs[K
 -- Throughput: 184042 runs/sec, Load: 38 runs[K
 -- Throughput: 184908 runs/sec, Load: 59 runs[K
 -- Throughput: 184739 runs/sec, Load: 80 runs[K
 -- Throughput: 185443 runs/sec, Load: 101 runs[K
 -- Throughput: 185285 runs/sec, Load: 122 runs[K
 -- Throughput: 185307 runs/sec, Load: 143 runs[K
 -- Throughput: 185551 runs/sec, Load: 165 runs[K
 -- Throughput: 149356 runs/sec, Load: 186 runs[K
 -- Throughput: 185824 runs/sec, Load: 199 runs[K
 -- Throughput: 189371 runs/sec, Load: 199 runs[K
 -- Throughput: 109190 runs/sec, Load: 199 runs[K
 -- Throughput: 137955 runs/sec, Load: 199 runs[K
 -- Throughput: 137980 runs/sec, Load: 199 runs[K
 -- Throughput: 137891 runs/sec, Load: 199 runs[K
 -- Throughput: 181015 runs/sec, Load: 18 runs[K
 -- Throughput: 183669 runs/sec, Load: 39 runs[K
 -- Throughput: 183641 runs/sec, Load: 60 runs[K
 -- Throughput: 183480 runs/sec, Load: 81 runs[K
 -- Throughput: 184676 runs/sec, Load: 103 runs[K
 -- Throughput: 185288 runs/sec, Load: 124 runs[K
 -- Throughput: 184642 runs/sec, Load: 145 runs[K
 -- Throughput: 186320 runs/sec, Load: 166 runs[K
 -- Throughput: 185600 runs/sec, Load: 188 runs[K
 -- Throughput: 187296 runs/sec, Load: 199 runs[K
 -- Throughput: 191907 runs/sec, Load: 199 runs[K
 -- Throughput: 191913 runs/sec, Load: 199 runs[K
 -- Throughput: 192445 runs/sec, Load: 199 runs[K
 -- Throughput: 191998 runs/sec, Load: 199 runs[K
 -- Throughput: 183665 runs/sec, Load: 19 runs[K
 -- Throughput: 183562 runs/sec, Load: 40 runs[K
 -- Throughput: 182815 runs/sec, Load: 61 runs[K
 -- Throughput: 181133 runs/sec, Load: 82 runs[K
 -- Throughput: 181477 runs/sec, Load: 102 runs[K
 -- Throughput: 180351 runs/sec, Load: 123 runs[K
 -- Throughput: 181598 runs/sec, Load: 144 runs[K
 -- Throughput: 181518 runs/sec, Load: 165 runs[K
 -- Throughput: 182576 runs/sec, Load: 186 runs[K
 -- Throughput: 184452 runs/sec, Load: 199 runs[K
 -- Throughput: 190331 runs/sec, Load: 199 runs[K
 -- Throughput: 190767 runs/sec, Load: 199 runs[K
 -- Throughput: 190255 runs/sec, Load: 199 runs[K
 -- Throughput: 190048 runs/sec, Load: 199 runs[K
 -- Throughput: 184700 runs/sec, Load: 16 runs[K
 -- Throughput: 184729 runs/sec, Load: 37 runs[K
 -- Throughput: 185633 runs/sec, Load: 58 runs[K
 -- Throughput: 184401 runs/sec, Load: 79 runs[K
 -- Throughput: 184211 runs/sec, Load: 100 runs[K
 -- Throughput: 184430 runs/sec, Load: 121 runs[K
 -- Throughput: 185610 runs/sec, Load: 142 runs[K
 -- Throughput: 185107 runs/sec, Load: 164 runs[K
 -- Throughput: 185073 runs/sec, Load: 185 runs[K
 -- Throughput: 183052 runs/sec, Load: 199 runs[K
 -- Throughput: 189265 runs/sec, Load: 199 runs[K
 -- Throughput: 171376 runs/sec, Load: 199 runs[K
 -- Throughput: 137018 runs/sec, Load: 199 runs[K
 -- Throughput: 136848 runs/sec, Load: 199 runs[K
 -- Throughput: 136629 runs/sec, Load: 0 runs[K
 -- Throughput: 132796 runs/sec, Load: 16 runs[K
 -- Throughput: 132899 runs/sec, Load: 31 runs[K
 -- Throughput: 133672 runs/sec, Load: 46 runs[K
 -- Throughput: 157980 runs/sec, Load: 64 runs[K
 -- Throughput: 185242 runs/sec, Load: 86 runs[K
 -- Throughput: 184623 runs/sec, Load: 107 runs[K
 -- Throughput: 184863 runs/sec, Load: 128 runs[K
 -- Throughput: 183535 runs/sec, Load: 149 runs[K
 -- Throughput: 182697 runs/sec, Load: 170 runs[K
 -- Throughput: 181076 runs/sec, Load: 191 runs[K
 -- Throughput: 187326 runs/sec, Load: 199 runs[K
 -- Throughput: 190779 runs/sec, Load: 199 runs[K
 -- Throughput: 189461 runs/sec, Load: 199 runs[K
 -- Throughput: 189348 runs/sec, Load: 199 runs[K
 -- Throughput: 189706 runs/sec, Load: 199 runs[K
 -- Throughput: 182996 runs/sec, Load: 21 runs[K
 -- Throughput: 185262 runs/sec, Load: 42 runs[K
 -- Throughput: 185514 runs/sec, Load: 63 runs[K
 -- Throughput: 138820 runs/sec, Load: 85 runs[K
 -- Throughput: 134108 runs/sec, Load: 100 runs[K
 -- Throughput: 133722 runs/sec, Load: 116 runs[K
 -- Throughput: 133465 runs/sec, Load: 131 runs[K
 -- Throughput: 133662 runs/sec, Load: 146 runs[K
 -- Throughput: 143774 runs/sec, Load: 163 runs[K
 -- Throughput: 185369 runs/sec, Load: 184 runs[K
 -- Throughput: 187523 runs/sec, Load: 199 runs[K
 -- Throughput: 193767 runs/sec, Load: 199 runs[K
 -- Throughput: 192980 runs/sec, Load: 199 runs[K
 -- Throughput: 192739 runs/sec, Load: 199 runs[K
 -- Throughput: 193500 runs/sec, Load: 199 runs[K
 -- Throughput: 185784 runs/sec, Load: 16 runs[K
 -- Throughput: 184937 runs/sec, Load: 37 runs[K
 -- Throughput: 185746 runs/sec, Load: 59 runs[K
 -- Throughput: 184909 runs/sec, Load: 80 runs[K
 -- Throughput: 185599 runs/sec, Load: 101 runs[K
 -- Throughput: 184732 runs/sec, Load: 122 runs[K
 -- Throughput: 184795 runs/sec, Load: 143 runs[K
 -- Throughput: 169029 runs/sec, Load: 164 runs[K
 -- Throughput: 166953 runs/sec, Load: 184 runs[K
 -- Throughput: 185022 runs/sec, Load: 199 runs[K
 -- Throughput: 190890 runs/sec, Load: 199 runs[K
 -- Throughput: 189489 runs/sec, Load: 199 runs[K
 -- Throughput: 167787 runs/sec, Load: 199 runs[K
 -- Throughput: 190300 runs/sec, Load: 199 runs[K
 -- Throughput: 185983 runs/sec, Load: 14 runs[K
 -- Throughput: 185811 runs/sec, Load: 35 runs[K
 -- Throughput: 185546 runs/sec, Load: 56 runs[K
 -- Throughput: 184719 runs/sec, Load: 78 runs[K
 -- Throughput: 185336 runs/sec, Load: 99 runs[K
 -- Throughput: 186608 runs/sec, Load: 120 runs[K
 -- Throughput: 184780 runs/sec, Load: 141 runs[K
 -- Throughput: 184561 runs/sec, Load: 163 runs[K
 -- Throughput: 184493 runs/sec, Load: 184 runs[K
 -- Throughput: 186619 runs/sec, Load: 199 runs[K
