Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651107
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86318 runs/sec, Load: 9 runs[K
 -- Throughput: 86004 runs/sec, Load: 19 runs[K
 -- Throughput: 85875 runs/sec, Load: 29 runs[K
 -- Throughput: 86634 runs/sec, Load: 39 runs[K
 -- Throughput: 86975 runs/sec, Load: 49 runs[K
 -- Throughput: 86866 runs/sec, Load: 59 runs[K
 -- Throughput: 87046 runs/sec, Load: 69 runs[K
 -- Throughput: 86853 runs/sec, Load: 79 runs[K
 -- Throughput: 86752 runs/sec, Load: 89 runs[K
 -- Throughput: 87035 runs/sec, Load: 99 runs[K
 -- Throughput: 87004 runs/sec, Load: 109 runs[K
 -- Throughput: 86920 runs/sec, Load: 119 runs[K
 -- Throughput: 86753 runs/sec, Load: 128 runs[K
 -- Throughput: 86906 runs/sec, Load: 138 runs[K
 -- Throughput: 87267 runs/sec, Load: 148 runs[K
 -- Throughput: 86625 runs/sec, Load: 158 runs[K
 -- Throughput: 86887 runs/sec, Load: 168 runs[K
 -- Throughput: 87363 runs/sec, Load: 178 runs[K
 -- Throughput: 86832 runs/sec, Load: 188 runs[K
 -- Throughput: 87101 runs/sec, Load: 198 runs[K
 -- Throughput: 87433 runs/sec, Load: 199 runs[K
 -- Throughput: 87604 runs/sec, Load: 199 runs[K
 -- Throughput: 88191 runs/sec, Load: 199 runs[K
 -- Throughput: 88210 runs/sec, Load: 199 runs[K
 -- Throughput: 87917 runs/sec, Load: 199 runs[K
 -- Throughput: 88144 runs/sec, Load: 199 runs[K
 -- Throughput: 87359 runs/sec, Load: 199 runs[K
 -- Throughput: 87882 runs/sec, Load: 199 runs[K
 -- Throughput: 87787 runs/sec, Load: 199 runs[K
 -- Throughput: 88207 runs/sec, Load: 199 runs[K
 -- Throughput: 85671 runs/sec, Load: 9 runs[K
 -- Throughput: 87287 runs/sec, Load: 19 runs[K
 -- Throughput: 86926 runs/sec, Load: 29 runs[K
 -- Throughput: 86779 runs/sec, Load: 39 runs[K
 -- Throughput: 87039 runs/sec, Load: 49 runs[K
 -- Throughput: 86824 runs/sec, Load: 59 runs[K
 -- Throughput: 86916 runs/sec, Load: 69 runs[K
 -- Throughput: 87063 runs/sec, Load: 79 runs[K
 -- Throughput: 86772 runs/sec, Load: 89 runs[K
 -- Throughput: 87107 runs/sec, Load: 99 runs[K
 -- Throughput: 86997 runs/sec, Load: 109 runs[K
 -- Throughput: 86780 runs/sec, Load: 118 runs[K
 -- Throughput: 85752 runs/sec, Load: 128 runs[K
 -- Throughput: 86117 runs/sec, Load: 138 runs[K
 -- Throughput: 86157 runs/sec, Load: 148 runs[K
 -- Throughput: 86173 runs/sec, Load: 158 runs[K
 -- Throughput: 86268 runs/sec, Load: 168 runs[K
 -- Throughput: 85937 runs/sec, Load: 178 runs[K
 -- Throughput: 86572 runs/sec, Load: 188 runs[K
 -- Throughput: 86945 runs/sec, Load: 197 runs[K
 -- Throughput: 87395 runs/sec, Load: 199 runs[K
 -- Throughput: 87454 runs/sec, Load: 199 runs[K
 -- Throughput: 87559 runs/sec, Load: 199 runs[K
 -- Throughput: 87894 runs/sec, Load: 199 runs[K
 -- Throughput: 87578 runs/sec, Load: 199 runs[K
 -- Throughput: 86625 runs/sec, Load: 199 runs[K
 -- Throughput: 87293 runs/sec, Load: 199 runs[K
 -- Throughput: 85883 runs/sec, Load: 199 runs[K
 -- Throughput: 86057 runs/sec, Load: 199 runs[K
 -- Throughput: 85851 runs/sec, Load: 199 runs[K
 -- Throughput: 85126 runs/sec, Load: 7 runs[K
 -- Throughput: 87554 runs/sec, Load: 17 runs[K
 -- Throughput: 86222 runs/sec, Load: 27 runs[K
 -- Throughput: 86502 runs/sec, Load: 37 runs[K
 -- Throughput: 86120 runs/sec, Load: 47 runs[K
 -- Throughput: 86328 runs/sec, Load: 57 runs[K
 -- Throughput: 86121 runs/sec, Load: 67 runs[K
 -- Throughput: 86075 runs/sec, Load: 76 runs[K
 -- Throughput: 86073 runs/sec, Load: 86 runs[K
 -- Throughput: 106071 runs/sec, Load: 98 runs[K
 -- Throughput: 188337 runs/sec, Load: 120 runs[K
 -- Throughput: 192390 runs/sec, Load: 142 runs[K
 -- Throughput: 191550 runs/sec, Load: 164 runs[K
 -- Throughput: 191560 runs/sec, Load: 186 runs[K
 -- Throughput: 191110 runs/sec, Load: 199 runs[K
 -- Throughput: 194351 runs/sec, Load: 199 runs[K
 -- Throughput: 194426 runs/sec, Load: 199 runs[K
 -- Throughput: 193050 runs/sec, Load: 199 runs[K
 -- Throughput: 193016 runs/sec, Load: 199 runs[K
 -- Throughput: 190187 runs/sec, Load: 19 runs[K
 -- Throughput: 191198 runs/sec, Load: 40 runs[K
 -- Throughput: 191457 runs/sec, Load: 62 runs[K
 -- Throughput: 192364 runs/sec, Load: 84 runs[K
 -- Throughput: 189045 runs/sec, Load: 106 runs[K
 -- Throughput: 190929 runs/sec, Load: 128 runs[K
 -- Throughput: 191712 runs/sec, Load: 150 runs[K
 -- Throughput: 192117 runs/sec, Load: 172 runs[K
 -- Throughput: 192049 runs/sec, Load: 194 runs[K
 -- Throughput: 194894 runs/sec, Load: 199 runs[K
 -- Throughput: 193838 runs/sec, Load: 199 runs[K
 -- Throughput: 195728 runs/sec, Load: 199 runs[K
 -- Throughput: 193948 runs/sec, Load: 199 runs[K
 -- Throughput: 194075 runs/sec, Load: 6 runs[K
 -- Throughput: 189828 runs/sec, Load: 28 runs[K
 -- Throughput: 192453 runs/sec, Load: 50 runs[K
 -- Throughput: 192273 runs/sec, Load: 72 runs[K
 -- Throughput: 191361 runs/sec, Load: 94 runs[K
 -- Throughput: 193137 runs/sec, Load: 116 runs[K
 -- Throughput: 193619 runs/sec, Load: 138 runs[K
 -- Throughput: 162388 runs/sec, Load: 160 runs[K
 -- Throughput: 123792 runs/sec, Load: 179 runs[K
 -- Throughput: 124217 runs/sec, Load: 193 runs[K
 -- Throughput: 123783 runs/sec, Load: 199 runs[K
 -- Throughput: 124667 runs/sec, Load: 199 runs[K
 -- Throughput: 124693 runs/sec, Load: 199 runs[K
 -- Throughput: 124924 runs/sec, Load: 199 runs[K
 -- Throughput: 124743 runs/sec, Load: 199 runs[K
 -- Throughput: 124672 runs/sec, Load: 199 runs[K
 -- Throughput: 124497 runs/sec, Load: 199 runs[K
 -- Throughput: 123909 runs/sec, Load: 7 runs[K
 -- Throughput: 124321 runs/sec, Load: 21 runs[K
 -- Throughput: 123923 runs/sec, Load: 35 runs[K
 -- Throughput: 124031 runs/sec, Load: 50 runs[K
 -- Throughput: 123556 runs/sec, Load: 64 runs[K
 -- Throughput: 124275 runs/sec, Load: 78 runs[K
 -- Throughput: 123645 runs/sec, Load: 92 runs[K
 -- Throughput: 124181 runs/sec, Load: 106 runs[K
 -- Throughput: 123458 runs/sec, Load: 120 runs[K
 -- Throughput: 123261 runs/sec, Load: 135 runs[K
 -- Throughput: 122961 runs/sec, Load: 149 runs[K
 -- Throughput: 123282 runs/sec, Load: 163 runs[K
 -- Throughput: 172066 runs/sec, Load: 182 runs[K
 -- Throughput: 194005 runs/sec, Load: 199 runs[K
 -- Throughput: 195070 runs/sec, Load: 199 runs[K
 -- Throughput: 193436 runs/sec, Load: 199 runs[K
 -- Throughput: 193478 runs/sec, Load: 199 runs[K
 -- Throughput: 193038 runs/sec, Load: 199 runs[K
 -- Throughput: 191071 runs/sec, Load: 16 runs[K
 -- Throughput: 192002 runs/sec, Load: 38 runs[K
 -- Throughput: 191703 runs/sec, Load: 59 runs[K
 -- Throughput: 189246 runs/sec, Load: 81 runs[K
 -- Throughput: 192229 runs/sec, Load: 103 runs[K
 -- Throughput: 192256 runs/sec, Load: 125 runs[K
 -- Throughput: 191725 runs/sec, Load: 147 runs[K
 -- Throughput: 190379 runs/sec, Load: 169 runs[K
 -- Throughput: 192272 runs/sec, Load: 191 runs[K
 -- Throughput: 192715 runs/sec, Load: 199 runs[K
 -- Throughput: 193700 runs/sec, Load: 199 runs[K
 -- Throughput: 195286 runs/sec, Load: 199 runs[K
 -- Throughput: 195221 runs/sec, Load: 199 runs[K
 -- Throughput: 192751 runs/sec, Load: 2 runs[K
 -- Throughput: 193815 runs/sec, Load: 25 runs[K
 -- Throughput: 192476 runs/sec, Load: 47 runs[K
 -- Throughput: 191843 runs/sec, Load: 69 runs[K
 -- Throughput: 191709 runs/sec, Load: 91 runs[K
 -- Throughput: 192348 runs/sec, Load: 113 runs[K
 -- Throughput: 192012 runs/sec, Load: 135 runs[K
 -- Throughput: 192434 runs/sec, Load: 157 runs[K
 -- Throughput: 192470 runs/sec, Load: 179 runs[K
 -- Throughput: 193030 runs/sec, Load: 199 runs[K
 -- Throughput: 192789 runs/sec, Load: 199 runs[K
 -- Throughput: 193049 runs/sec, Load: 199 runs[K
 -- Throughput: 193371 runs/sec, Load: 199 runs[K
 -- Throughput: 191994 runs/sec, Load: 199 runs[K
 -- Throughput: 192577 runs/sec, Load: 11 runs[K
 -- Throughput: 192054 runs/sec, Load: 33 runs[K
 -- Throughput: 192682 runs/sec, Load: 55 runs[K
 -- Throughput: 192219 runs/sec, Load: 77 runs[K
 -- Throughput: 191460 runs/sec, Load: 99 runs[K
 -- Throughput: 191523 runs/sec, Load: 121 runs[K
 -- Throughput: 191714 runs/sec, Load: 143 runs[K
 -- Throughput: 194173 runs/sec, Load: 165 runs[K
 -- Throughput: 166569 runs/sec, Load: 187 runs[K
 -- Throughput: 117357 runs/sec, Load: 199 runs[K
 -- Throughput: 147574 runs/sec, Load: 199 runs[K
 -- Throughput: 147313 runs/sec, Load: 199 runs[K
 -- Throughput: 147010 runs/sec, Load: 199 runs[K
 -- Throughput: 147583 runs/sec, Load: 199 runs[K
 -- Throughput: 147489 runs/sec, Load: 199 runs[K
 -- Throughput: 147073 runs/sec, Load: 8 runs[K
 -- Throughput: 148208 runs/sec, Load: 25 runs[K
 -- Throughput: 162983 runs/sec, Load: 43 runs[K
 -- Throughput: 192051 runs/sec, Load: 65 runs[K
 -- Throughput: 190332 runs/sec, Load: 87 runs[K
 -- Throughput: 192123 runs/sec, Load: 109 runs[K
 -- Throughput: 191946 runs/sec, Load: 131 runs[K
 -- Throughput: 165963 runs/sec, Load: 153 runs[K
 -- Throughput: 148928 runs/sec, Load: 172 runs[K
 -- Throughput: 148513 runs/sec, Load: 189 runs[K
 -- Throughput: 149005 runs/sec, Load: 199 runs[K
 -- Throughput: 149787 runs/sec, Load: 199 runs[K
 -- Throughput: 149761 runs/sec, Load: 199 runs[K
 -- Throughput: 149649 runs/sec, Load: 199 runs[K
 -- Throughput: 149673 runs/sec, Load: 199 runs[K
 -- Throughput: 149653 runs/sec, Load: 199 runs[K
 -- Throughput: 148446 runs/sec, Load: 9 runs[K
 -- Throughput: 149222 runs/sec, Load: 26 runs[K
 -- Throughput: 147546 runs/sec, Load: 43 runs[K
 -- Throughput: 147544 runs/sec, Load: 60 runs[K
 -- Throughput: 147519 runs/sec, Load: 77 runs[K
 -- Throughput: 147461 runs/sec, Load: 93 runs[K
 -- Throughput: 147735 runs/sec, Load: 110 runs[K
 -- Throughput: 147788 runs/sec, Load: 127 runs[K
 -- Throughput: 147482 runs/sec, Load: 144 runs[K
 -- Throughput: 147715 runs/sec, Load: 161 runs[K
 -- Throughput: 147699 runs/sec, Load: 178 runs[K
 -- Throughput: 147613 runs/sec, Load: 195 runs[K
 -- Throughput: 148044 runs/sec, Load: 199 runs[K
 -- Throughput: 148751 runs/sec, Load: 199 runs[K
 -- Throughput: 148874 runs/sec, Load: 199 runs[K
 -- Throughput: 149191 runs/sec, Load: 199 runs[K
 -- Throughput: 148474 runs/sec, Load: 199 runs[K
 -- Throughput: 148592 runs/sec, Load: 199 runs[K
 -- Throughput: 147095 runs/sec, Load: 14 runs[K
 -- Throughput: 148205 runs/sec, Load: 31 runs[K
 -- Throughput: 148189 runs/sec, Load: 48 runs[K
 -- Throughput: 148080 runs/sec, Load: 65 runs[K
 -- Throughput: 148138 runs/sec, Load: 82 runs[K
 -- Throughput: 148328 runs/sec, Load: 99 runs[K
 -- Throughput: 147948 runs/sec, Load: 115 runs[K
 -- Throughput: 147757 runs/sec, Load: 132 runs[K
 -- Throughput: 148125 runs/sec, Load: 149 runs[K
 -- Throughput: 148267 runs/sec, Load: 166 runs[K
 -- Throughput: 148079 runs/sec, Load: 183 runs[K
 -- Throughput: 147764 runs/sec, Load: 199 runs[K
 -- Throughput: 149221 runs/sec, Load: 199 runs[K
 -- Throughput: 149418 runs/sec, Load: 199 runs[K
 -- Throughput: 149170 runs/sec, Load: 199 runs[K
 -- Throughput: 148933 runs/sec, Load: 199 runs[K
 -- Throughput: 149596 runs/sec, Load: 199 runs[K
 -- Throughput: 148299 runs/sec, Load: 3 runs[K
 -- Throughput: 147844 runs/sec, Load: 20 runs[K
 -- Throughput: 148414 runs/sec, Load: 37 runs[K
 -- Throughput: 147866 runs/sec, Load: 54 runs[K
 -- Throughput: 147838 runs/sec, Load: 70 runs[K
 -- Throughput: 147799 runs/sec, Load: 87 runs[K
 -- Throughput: 147748 runs/sec, Load: 104 runs[K
 -- Throughput: 147719 runs/sec, Load: 121 runs[K
 -- Throughput: 147432 runs/sec, Load: 138 runs[K
 -- Throughput: 147557 runs/sec, Load: 155 runs[K
