Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650486
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94391 runs/sec, Load: 10 runs[K
 -- Throughput: 94926 runs/sec, Load: 21 runs[K
 -- Throughput: 95267 runs/sec, Load: 32 runs[K
 -- Throughput: 95185 runs/sec, Load: 43 runs[K
 -- Throughput: 95229 runs/sec, Load: 54 runs[K
 -- Throughput: 94704 runs/sec, Load: 65 runs[K
 -- Throughput: 94909 runs/sec, Load: 76 runs[K
 -- Throughput: 95746 runs/sec, Load: 87 runs[K
 -- Throughput: 95498 runs/sec, Load: 97 runs[K
 -- Throughput: 94950 runs/sec, Load: 108 runs[K
 -- Throughput: 95186 runs/sec, Load: 119 runs[K
 -- Throughput: 95060 runs/sec, Load: 130 runs[K
 -- Throughput: 95291 runs/sec, Load: 141 runs[K
 -- Throughput: 95472 runs/sec, Load: 152 runs[K
 -- Throughput: 95185 runs/sec, Load: 163 runs[K
 -- Throughput: 95564 runs/sec, Load: 174 runs[K
 -- Throughput: 94751 runs/sec, Load: 185 runs[K
 -- Throughput: 94706 runs/sec, Load: 196 runs[K
 -- Throughput: 94620 runs/sec, Load: 199 runs[K
 -- Throughput: 95781 runs/sec, Load: 199 runs[K
 -- Throughput: 96014 runs/sec, Load: 199 runs[K
 -- Throughput: 95719 runs/sec, Load: 199 runs[K
 -- Throughput: 95980 runs/sec, Load: 199 runs[K
 -- Throughput: 95331 runs/sec, Load: 199 runs[K
 -- Throughput: 96290 runs/sec, Load: 199 runs[K
 -- Throughput: 95168 runs/sec, Load: 199 runs[K
 -- Throughput: 96178 runs/sec, Load: 199 runs[K
 -- Throughput: 95075 runs/sec, Load: 5 runs[K
 -- Throughput: 95349 runs/sec, Load: 16 runs[K
 -- Throughput: 95637 runs/sec, Load: 27 runs[K
 -- Throughput: 95143 runs/sec, Load: 38 runs[K
 -- Throughput: 95533 runs/sec, Load: 49 runs[K
 -- Throughput: 95415 runs/sec, Load: 60 runs[K
 -- Throughput: 95503 runs/sec, Load: 71 runs[K
 -- Throughput: 95514 runs/sec, Load: 82 runs[K
 -- Throughput: 95467 runs/sec, Load: 93 runs[K
 -- Throughput: 95734 runs/sec, Load: 104 runs[K
 -- Throughput: 95581 runs/sec, Load: 115 runs[K
 -- Throughput: 95704 runs/sec, Load: 125 runs[K
 -- Throughput: 95458 runs/sec, Load: 136 runs[K
 -- Throughput: 95540 runs/sec, Load: 147 runs[K
 -- Throughput: 95464 runs/sec, Load: 158 runs[K
 -- Throughput: 95538 runs/sec, Load: 169 runs[K
 -- Throughput: 95231 runs/sec, Load: 180 runs[K
 -- Throughput: 95808 runs/sec, Load: 191 runs[K
 -- Throughput: 95559 runs/sec, Load: 199 runs[K
 -- Throughput: 95784 runs/sec, Load: 199 runs[K
 -- Throughput: 95848 runs/sec, Load: 199 runs[K
 -- Throughput: 95757 runs/sec, Load: 199 runs[K
 -- Throughput: 96471 runs/sec, Load: 199 runs[K
 -- Throughput: 96017 runs/sec, Load: 199 runs[K
 -- Throughput: 95947 runs/sec, Load: 199 runs[K
 -- Throughput: 96000 runs/sec, Load: 199 runs[K
 -- Throughput: 95278 runs/sec, Load: 199 runs[K
 -- Throughput: 95508 runs/sec, Load: 1 runs[K
 -- Throughput: 95476 runs/sec, Load: 12 runs[K
 -- Throughput: 95449 runs/sec, Load: 23 runs[K
 -- Throughput: 95546 runs/sec, Load: 34 runs[K
 -- Throughput: 95731 runs/sec, Load: 44 runs[K
 -- Throughput: 95311 runs/sec, Load: 55 runs[K
 -- Throughput: 95624 runs/sec, Load: 66 runs[K
 -- Throughput: 95806 runs/sec, Load: 77 runs[K
