Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648761
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91406 runs/sec, Load: 10 runs[K
 -- Throughput: 91564 runs/sec, Load: 20 runs[K
 -- Throughput: 94402 runs/sec, Load: 31 runs[K
 -- Throughput: 94145 runs/sec, Load: 42 runs[K
 -- Throughput: 94532 runs/sec, Load: 53 runs[K
 -- Throughput: 95270 runs/sec, Load: 64 runs[K
 -- Throughput: 96628 runs/sec, Load: 75 runs[K
 -- Throughput: 94608 runs/sec, Load: 86 runs[K
 -- Throughput: 94103 runs/sec, Load: 97 runs[K
 -- Throughput: 94210 runs/sec, Load: 107 runs[K
 -- Throughput: 94365 runs/sec, Load: 118 runs[K
 -- Throughput: 94192 runs/sec, Load: 129 runs[K
 -- Throughput: 94040 runs/sec, Load: 140 runs[K
 -- Throughput: 94537 runs/sec, Load: 151 runs[K
 -- Throughput: 94058 runs/sec, Load: 161 runs[K
 -- Throughput: 94264 runs/sec, Load: 172 runs[K
 -- Throughput: 93521 runs/sec, Load: 183 runs[K
 -- Throughput: 93665 runs/sec, Load: 194 runs[K
 -- Throughput: 94433 runs/sec, Load: 199 runs[K
 -- Throughput: 95828 runs/sec, Load: 199 runs[K
 -- Throughput: 96266 runs/sec, Load: 199 runs[K
 -- Throughput: 94663 runs/sec, Load: 199 runs[K
 -- Throughput: 93872 runs/sec, Load: 199 runs[K
 -- Throughput: 94009 runs/sec, Load: 199 runs[K
 -- Throughput: 93548 runs/sec, Load: 199 runs[K
 -- Throughput: 93572 runs/sec, Load: 199 runs[K
 -- Throughput: 94194 runs/sec, Load: 199 runs[K
 -- Throughput: 94143 runs/sec, Load: 2 runs[K
 -- Throughput: 91797 runs/sec, Load: 13 runs[K
 -- Throughput: 91660 runs/sec, Load: 23 runs[K
 -- Throughput: 94180 runs/sec, Load: 34 runs[K
 -- Throughput: 94704 runs/sec, Load: 45 runs[K
 -- Throughput: 95425 runs/sec, Load: 56 runs[K
 -- Throughput: 94166 runs/sec, Load: 67 runs[K
 -- Throughput: 94076 runs/sec, Load: 77 runs[K
 -- Throughput: 94227 runs/sec, Load: 88 runs[K
 -- Throughput: 94251 runs/sec, Load: 99 runs[K
 -- Throughput: 94176 runs/sec, Load: 110 runs[K
 -- Throughput: 93633 runs/sec, Load: 120 runs[K
 -- Throughput: 94316 runs/sec, Load: 131 runs[K
 -- Throughput: 94066 runs/sec, Load: 142 runs[K
 -- Throughput: 94356 runs/sec, Load: 153 runs[K
 -- Throughput: 94361 runs/sec, Load: 164 runs[K
 -- Throughput: 95349 runs/sec, Load: 175 runs[K
 -- Throughput: 94606 runs/sec, Load: 185 runs[K
 -- Throughput: 94863 runs/sec, Load: 196 runs[K
 -- Throughput: 96142 runs/sec, Load: 199 runs[K
 -- Throughput: 96180 runs/sec, Load: 199 runs[K
 -- Throughput: 96303 runs/sec, Load: 199 runs[K
 -- Throughput: 89836 runs/sec, Load: 199 runs[K
 -- Throughput: 87526 runs/sec, Load: 199 runs[K
 -- Throughput: 87738 runs/sec, Load: 199 runs[K
 -- Throughput: 87626 runs/sec, Load: 199 runs[K
 -- Throughput: 87389 runs/sec, Load: 199 runs[K
 -- Throughput: 87902 runs/sec, Load: 199 runs[K
 -- Throughput: 85693 runs/sec, Load: 1 runs[K
 -- Throughput: 85691 runs/sec, Load: 11 runs[K
 -- Throughput: 86153 runs/sec, Load: 20 runs[K
 -- Throughput: 86549 runs/sec, Load: 30 runs[K
 -- Throughput: 86907 runs/sec, Load: 40 runs[K
 -- Throughput: 86469 runs/sec, Load: 50 runs[K
 -- Throughput: 86623 runs/sec, Load: 60 runs[K
 -- Throughput: 86541 runs/sec, Load: 70 runs[K
 -- Throughput: 86354 runs/sec, Load: 80 runs[K
 -- Throughput: 86502 runs/sec, Load: 90 runs[K
 -- Throughput: 86275 runs/sec, Load: 100 runs[K
 -- Throughput: 85882 runs/sec, Load: 109 runs[K
 -- Throughput: 85625 runs/sec, Load: 119 runs[K
 -- Throughput: 85771 runs/sec, Load: 129 runs[K
 -- Throughput: 86766 runs/sec, Load: 139 runs[K
 -- Throughput: 86628 runs/sec, Load: 149 runs[K
 -- Throughput: 86695 runs/sec, Load: 159 runs[K
 -- Throughput: 86483 runs/sec, Load: 169 runs[K
 -- Throughput: 86677 runs/sec, Load: 179 runs[K
 -- Throughput: 86409 runs/sec, Load: 189 runs[K
 -- Throughput: 86569 runs/sec, Load: 198 runs[K
 -- Throughput: 87003 runs/sec, Load: 199 runs[K
 -- Throughput: 86999 runs/sec, Load: 199 runs[K
 -- Throughput: 87227 runs/sec, Load: 199 runs[K
 -- Throughput: 87620 runs/sec, Load: 199 runs[K
 -- Throughput: 87744 runs/sec, Load: 199 runs[K
 -- Throughput: 87672 runs/sec, Load: 199 runs[K
 -- Throughput: 87988 runs/sec, Load: 199 runs[K
 -- Throughput: 87736 runs/sec, Load: 199 runs[K
 -- Throughput: 87778 runs/sec, Load: 199 runs[K
 -- Throughput: 87751 runs/sec, Load: 199 runs[K
 -- Throughput: 85623 runs/sec, Load: 9 runs[K
 -- Throughput: 85986 runs/sec, Load: 18 runs[K
 -- Throughput: 85668 runs/sec, Load: 28 runs[K
 -- Throughput: 85716 runs/sec, Load: 38 runs[K
 -- Throughput: 86605 runs/sec, Load: 48 runs[K
 -- Throughput: 86551 runs/sec, Load: 58 runs[K
 -- Throughput: 86499 runs/sec, Load: 68 runs[K
 -- Throughput: 86618 runs/sec, Load: 78 runs[K
 -- Throughput: 86544 runs/sec, Load: 88 runs[K
 -- Throughput: 86608 runs/sec, Load: 98 runs[K
 -- Throughput: 86559 runs/sec, Load: 107 runs[K
 -- Throughput: 85774 runs/sec, Load: 117 runs[K
 -- Throughput: 85726 runs/sec, Load: 127 runs[K
 -- Throughput: 85840 runs/sec, Load: 137 runs[K
 -- Throughput: 86345 runs/sec, Load: 147 runs[K
 -- Throughput: 87123 runs/sec, Load: 157 runs[K
 -- Throughput: 87076 runs/sec, Load: 167 runs[K
