Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655691
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88023 runs/sec, Load: 10 runs[K
 -- Throughput: 87259 runs/sec, Load: 20 runs[K
 -- Throughput: 106877 runs/sec, Load: 32 runs[K
 -- Throughput: 138704 runs/sec, Load: 48 runs[K
 -- Throughput: 140297 runs/sec, Load: 64 runs[K
 -- Throughput: 140338 runs/sec, Load: 80 runs[K
 -- Throughput: 140843 runs/sec, Load: 96 runs[K
 -- Throughput: 140647 runs/sec, Load: 112 runs[K
 -- Throughput: 140689 runs/sec, Load: 128 runs[K
 -- Throughput: 140555 runs/sec, Load: 144 runs[K
 -- Throughput: 140525 runs/sec, Load: 160 runs[K
 -- Throughput: 140688 runs/sec, Load: 176 runs[K
 -- Throughput: 140618 runs/sec, Load: 192 runs[K
 -- Throughput: 141873 runs/sec, Load: 199 runs[K
 -- Throughput: 142815 runs/sec, Load: 199 runs[K
 -- Throughput: 142179 runs/sec, Load: 199 runs[K
 -- Throughput: 141404 runs/sec, Load: 199 runs[K
 -- Throughput: 142373 runs/sec, Load: 199 runs[K
 -- Throughput: 141871 runs/sec, Load: 199 runs[K
 -- Throughput: 140035 runs/sec, Load: 6 runs[K
 -- Throughput: 138909 runs/sec, Load: 22 runs[K
 -- Throughput: 139712 runs/sec, Load: 38 runs[K
 -- Throughput: 140096 runs/sec, Load: 54 runs[K
 -- Throughput: 139955 runs/sec, Load: 70 runs[K
 -- Throughput: 140497 runs/sec, Load: 86 runs[K
 -- Throughput: 140321 runs/sec, Load: 102 runs[K
 -- Throughput: 140429 runs/sec, Load: 118 runs[K
 -- Throughput: 141109 runs/sec, Load: 135 runs[K
 -- Throughput: 141039 runs/sec, Load: 151 runs[K
 -- Throughput: 141449 runs/sec, Load: 167 runs[K
 -- Throughput: 141691 runs/sec, Load: 183 runs[K
 -- Throughput: 140645 runs/sec, Load: 199 runs[K
 -- Throughput: 143580 runs/sec, Load: 199 runs[K
 -- Throughput: 144108 runs/sec, Load: 199 runs[K
 -- Throughput: 143918 runs/sec, Load: 199 runs[K
 -- Throughput: 142744 runs/sec, Load: 199 runs[K
 -- Throughput: 143289 runs/sec, Load: 199 runs[K
 -- Throughput: 143236 runs/sec, Load: 199 runs[K
 -- Throughput: 138610 runs/sec, Load: 14 runs[K
 -- Throughput: 140286 runs/sec, Load: 30 runs[K
 -- Throughput: 140797 runs/sec, Load: 46 runs[K
 -- Throughput: 140037 runs/sec, Load: 63 runs[K
 -- Throughput: 140253 runs/sec, Load: 79 runs[K
 -- Throughput: 140090 runs/sec, Load: 95 runs[K
 -- Throughput: 140311 runs/sec, Load: 111 runs[K
 -- Throughput: 139913 runs/sec, Load: 127 runs[K
 -- Throughput: 140153 runs/sec, Load: 143 runs[K
 -- Throughput: 140202 runs/sec, Load: 159 runs[K
 -- Throughput: 140357 runs/sec, Load: 175 runs[K
 -- Throughput: 139922 runs/sec, Load: 191 runs[K
 -- Throughput: 141223 runs/sec, Load: 199 runs[K
 -- Throughput: 142943 runs/sec, Load: 199 runs[K
 -- Throughput: 143364 runs/sec, Load: 199 runs[K
 -- Throughput: 142795 runs/sec, Load: 199 runs[K
 -- Throughput: 144144 runs/sec, Load: 199 runs[K
 -- Throughput: 143270 runs/sec, Load: 199 runs[K
 -- Throughput: 140515 runs/sec, Load: 5 runs[K
 -- Throughput: 139851 runs/sec, Load: 22 runs[K
