Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656474
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84508 runs/sec, Load: 9 runs[K
 -- Throughput: 86291 runs/sec, Load: 19 runs[K
 -- Throughput: 86059 runs/sec, Load: 29 runs[K
 -- Throughput: 86058 runs/sec, Load: 39 runs[K
 -- Throughput: 85031 runs/sec, Load: 49 runs[K
 -- Throughput: 85922 runs/sec, Load: 58 runs[K
 -- Throughput: 85433 runs/sec, Load: 68 runs[K
 -- Throughput: 85406 runs/sec, Load: 78 runs[K
 -- Throughput: 84535 runs/sec, Load: 88 runs[K
 -- Throughput: 84206 runs/sec, Load: 97 runs[K
 -- Throughput: 84025 runs/sec, Load: 107 runs[K
 -- Throughput: 88135 runs/sec, Load: 117 runs[K
 -- Throughput: 93965 runs/sec, Load: 128 runs[K
 -- Throughput: 94205 runs/sec, Load: 139 runs[K
 -- Throughput: 94466 runs/sec, Load: 149 runs[K
 -- Throughput: 94062 runs/sec, Load: 160 runs[K
 -- Throughput: 94295 runs/sec, Load: 171 runs[K
 -- Throughput: 94278 runs/sec, Load: 182 runs[K
 -- Throughput: 94364 runs/sec, Load: 193 runs[K
 -- Throughput: 93359 runs/sec, Load: 199 runs[K
 -- Throughput: 94991 runs/sec, Load: 199 runs[K
 -- Throughput: 95041 runs/sec, Load: 199 runs[K
 -- Throughput: 95145 runs/sec, Load: 199 runs[K
 -- Throughput: 95157 runs/sec, Load: 199 runs[K
 -- Throughput: 94958 runs/sec, Load: 199 runs[K
 -- Throughput: 139923 runs/sec, Load: 199 runs[K
 -- Throughput: 189536 runs/sec, Load: 199 runs[K
 -- Throughput: 185351 runs/sec, Load: 17 runs[K
 -- Throughput: 182382 runs/sec, Load: 38 runs[K
 -- Throughput: 181990 runs/sec, Load: 59 runs[K
 -- Throughput: 185273 runs/sec, Load: 80 runs[K
 -- Throughput: 181298 runs/sec, Load: 101 runs[K
 -- Throughput: 182172 runs/sec, Load: 122 runs[K
 -- Throughput: 183316 runs/sec, Load: 143 runs[K
 -- Throughput: 184611 runs/sec, Load: 164 runs[K
 -- Throughput: 181268 runs/sec, Load: 186 runs[K
 -- Throughput: 182753 runs/sec, Load: 199 runs[K
 -- Throughput: 182616 runs/sec, Load: 199 runs[K
 -- Throughput: 144754 runs/sec, Load: 199 runs[K
 -- Throughput: 157318 runs/sec, Load: 199 runs[K
