Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650346
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96000 runs/sec, Load: 10 runs[K
 -- Throughput: 95356 runs/sec, Load: 21 runs[K
 -- Throughput: 95764 runs/sec, Load: 32 runs[K
 -- Throughput: 95679 runs/sec, Load: 43 runs[K
 -- Throughput: 93940 runs/sec, Load: 54 runs[K
 -- Throughput: 95360 runs/sec, Load: 65 runs[K
 -- Throughput: 95430 runs/sec, Load: 76 runs[K
 -- Throughput: 96529 runs/sec, Load: 87 runs[K
 -- Throughput: 96521 runs/sec, Load: 98 runs[K
 -- Throughput: 93961 runs/sec, Load: 109 runs[K
 -- Throughput: 96097 runs/sec, Load: 120 runs[K
 -- Throughput: 91164 runs/sec, Load: 131 runs[K
 -- Throughput: 86490 runs/sec, Load: 142 runs[K
 -- Throughput: 86691 runs/sec, Load: 152 runs[K
 -- Throughput: 87791 runs/sec, Load: 162 runs[K
 -- Throughput: 87556 runs/sec, Load: 172 runs[K
 -- Throughput: 86663 runs/sec, Load: 182 runs[K
 -- Throughput: 87289 runs/sec, Load: 192 runs[K
 -- Throughput: 86172 runs/sec, Load: 199 runs[K
 -- Throughput: 87268 runs/sec, Load: 199 runs[K
 -- Throughput: 86222 runs/sec, Load: 199 runs[K
 -- Throughput: 86999 runs/sec, Load: 199 runs[K
 -- Throughput: 87612 runs/sec, Load: 199 runs[K
 -- Throughput: 88450 runs/sec, Load: 199 runs[K
 -- Throughput: 87493 runs/sec, Load: 199 runs[K
 -- Throughput: 89313 runs/sec, Load: 199 runs[K
 -- Throughput: 88694 runs/sec, Load: 199 runs[K
 -- Throughput: 88972 runs/sec, Load: 199 runs[K
 -- Throughput: 88378 runs/sec, Load: 2 runs[K
 -- Throughput: 88212 runs/sec, Load: 13 runs[K
 -- Throughput: 87886 runs/sec, Load: 23 runs[K
 -- Throughput: 87429 runs/sec, Load: 33 runs[K
 -- Throughput: 87668 runs/sec, Load: 43 runs[K
 -- Throughput: 86392 runs/sec, Load: 53 runs[K
 -- Throughput: 87309 runs/sec, Load: 63 runs[K
 -- Throughput: 87450 runs/sec, Load: 73 runs[K
 -- Throughput: 87340 runs/sec, Load: 83 runs[K
 -- Throughput: 86663 runs/sec, Load: 93 runs[K
 -- Throughput: 87281 runs/sec, Load: 103 runs[K
 -- Throughput: 87918 runs/sec, Load: 113 runs[K
 -- Throughput: 86975 runs/sec, Load: 123 runs[K
 -- Throughput: 87061 runs/sec, Load: 133 runs[K
 -- Throughput: 86489 runs/sec, Load: 143 runs[K
 -- Throughput: 87131 runs/sec, Load: 153 runs[K
 -- Throughput: 87458 runs/sec, Load: 163 runs[K
 -- Throughput: 87486 runs/sec, Load: 173 runs[K
 -- Throughput: 87051 runs/sec, Load: 183 runs[K
 -- Throughput: 87094 runs/sec, Load: 193 runs[K
 -- Throughput: 86669 runs/sec, Load: 199 runs[K
 -- Throughput: 88389 runs/sec, Load: 199 runs[K
 -- Throughput: 87443 runs/sec, Load: 199 runs[K
 -- Throughput: 87715 runs/sec, Load: 199 runs[K
 -- Throughput: 88847 runs/sec, Load: 199 runs[K
 -- Throughput: 88844 runs/sec, Load: 199 runs[K
 -- Throughput: 88546 runs/sec, Load: 199 runs[K
 -- Throughput: 89328 runs/sec, Load: 199 runs[K
 -- Throughput: 89135 runs/sec, Load: 199 runs[K
 -- Throughput: 89141 runs/sec, Load: 199 runs[K
 -- Throughput: 88593 runs/sec, Load: 4 runs[K
 -- Throughput: 87923 runs/sec, Load: 14 runs[K
 -- Throughput: 87738 runs/sec, Load: 24 runs[K
 -- Throughput: 88126 runs/sec, Load: 34 runs[K
 -- Throughput: 87706 runs/sec, Load: 44 runs[K
 -- Throughput: 88145 runs/sec, Load: 55 runs[K
 -- Throughput: 88351 runs/sec, Load: 65 runs[K
