Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665931
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190073 runs/sec, Load: 21 runs[K
 -- Throughput: 184350 runs/sec, Load: 43 runs[K
 -- Throughput: 190057 runs/sec, Load: 65 runs[K
 -- Throughput: 184641 runs/sec, Load: 86 runs[K
 -- Throughput: 189416 runs/sec, Load: 108 runs[K
 -- Throughput: 187398 runs/sec, Load: 130 runs[K
 -- Throughput: 191151 runs/sec, Load: 152 runs[K
 -- Throughput: 189673 runs/sec, Load: 174 runs[K
 -- Throughput: 190436 runs/sec, Load: 195 runs[K
 -- Throughput: 193055 runs/sec, Load: 199 runs[K
 -- Throughput: 195295 runs/sec, Load: 199 runs[K
 -- Throughput: 195068 runs/sec, Load: 199 runs[K
 -- Throughput: 195527 runs/sec, Load: 199 runs[K
 -- Throughput: 191230 runs/sec, Load: 7 runs[K
 -- Throughput: 182765 runs/sec, Load: 29 runs[K
 -- Throughput: 180673 runs/sec, Load: 49 runs[K
 -- Throughput: 177608 runs/sec, Load: 70 runs[K
 -- Throughput: 177471 runs/sec, Load: 90 runs[K
 -- Throughput: 183713 runs/sec, Load: 111 runs[K
 -- Throughput: 183990 runs/sec, Load: 132 runs[K
 -- Throughput: 184057 runs/sec, Load: 154 runs[K
 -- Throughput: 185346 runs/sec, Load: 175 runs[K
 -- Throughput: 182749 runs/sec, Load: 196 runs[K
 -- Throughput: 188758 runs/sec, Load: 199 runs[K
 -- Throughput: 191972 runs/sec, Load: 199 runs[K
 -- Throughput: 188093 runs/sec, Load: 199 runs[K
 -- Throughput: 183169 runs/sec, Load: 199 runs[K
 -- Throughput: 180870 runs/sec, Load: 4 runs[K
 -- Throughput: 178423 runs/sec, Load: 25 runs[K
 -- Throughput: 178045 runs/sec, Load: 45 runs[K
 -- Throughput: 178120 runs/sec, Load: 65 runs[K
 -- Throughput: 179162 runs/sec, Load: 86 runs[K
 -- Throughput: 182862 runs/sec, Load: 107 runs[K
 -- Throughput: 183598 runs/sec, Load: 128 runs[K
 -- Throughput: 184308 runs/sec, Load: 149 runs[K
 -- Throughput: 183524 runs/sec, Load: 170 runs[K
 -- Throughput: 183830 runs/sec, Load: 191 runs[K
 -- Throughput: 186511 runs/sec, Load: 199 runs[K
 -- Throughput: 188723 runs/sec, Load: 199 runs[K
 -- Throughput: 188942 runs/sec, Load: 199 runs[K
 -- Throughput: 188476 runs/sec, Load: 199 runs[K
 -- Throughput: 188952 runs/sec, Load: 199 runs[K
 -- Throughput: 183718 runs/sec, Load: 20 runs[K
 -- Throughput: 182130 runs/sec, Load: 41 runs[K
 -- Throughput: 182629 runs/sec, Load: 62 runs[K
 -- Throughput: 182241 runs/sec, Load: 83 runs[K
 -- Throughput: 186503 runs/sec, Load: 104 runs[K
 -- Throughput: 184968 runs/sec, Load: 126 runs[K
 -- Throughput: 184344 runs/sec, Load: 147 runs[K
 -- Throughput: 185900 runs/sec, Load: 168 runs[K
 -- Throughput: 184253 runs/sec, Load: 189 runs[K
 -- Throughput: 186113 runs/sec, Load: 199 runs[K
 -- Throughput: 182578 runs/sec, Load: 199 runs[K
 -- Throughput: 182552 runs/sec, Load: 199 runs[K
 -- Throughput: 182634 runs/sec, Load: 199 runs[K
 -- Throughput: 183367 runs/sec, Load: 199 runs[K
 -- Throughput: 179202 runs/sec, Load: 15 runs[K
 -- Throughput: 178010 runs/sec, Load: 36 runs[K
 -- Throughput: 183802 runs/sec, Load: 57 runs[K
 -- Throughput: 183706 runs/sec, Load: 78 runs[K
 -- Throughput: 183401 runs/sec, Load: 99 runs[K
 -- Throughput: 180860 runs/sec, Load: 120 runs[K
 -- Throughput: 184282 runs/sec, Load: 141 runs[K
 -- Throughput: 183443 runs/sec, Load: 162 runs[K
 -- Throughput: 183618 runs/sec, Load: 183 runs[K
 -- Throughput: 185416 runs/sec, Load: 199 runs[K
 -- Throughput: 189270 runs/sec, Load: 199 runs[K
 -- Throughput: 189645 runs/sec, Load: 199 runs[K
 -- Throughput: 188488 runs/sec, Load: 199 runs[K
 -- Throughput: 188218 runs/sec, Load: 199 runs[K
 -- Throughput: 184839 runs/sec, Load: 12 runs[K
 -- Throughput: 183700 runs/sec, Load: 33 runs[K
 -- Throughput: 183955 runs/sec, Load: 54 runs[K
 -- Throughput: 183205 runs/sec, Load: 76 runs[K
 -- Throughput: 184837 runs/sec, Load: 97 runs[K
 -- Throughput: 184760 runs/sec, Load: 118 runs[K
 -- Throughput: 185522 runs/sec, Load: 139 runs[K
 -- Throughput: 184327 runs/sec, Load: 160 runs[K
 -- Throughput: 184922 runs/sec, Load: 181 runs[K
 -- Throughput: 184804 runs/sec, Load: 199 runs[K
 -- Throughput: 188439 runs/sec, Load: 199 runs[K
 -- Throughput: 189351 runs/sec, Load: 199 runs[K
 -- Throughput: 190451 runs/sec, Load: 199 runs[K
 -- Throughput: 190066 runs/sec, Load: 199 runs[K
 -- Throughput: 185808 runs/sec, Load: 11 runs[K
 -- Throughput: 182932 runs/sec, Load: 32 runs[K
 -- Throughput: 183719 runs/sec, Load: 53 runs[K
 -- Throughput: 184656 runs/sec, Load: 74 runs[K
 -- Throughput: 184086 runs/sec, Load: 95 runs[K
 -- Throughput: 184622 runs/sec, Load: 117 runs[K
 -- Throughput: 184427 runs/sec, Load: 138 runs[K
 -- Throughput: 185108 runs/sec, Load: 159 runs[K
 -- Throughput: 184896 runs/sec, Load: 180 runs[K
 -- Throughput: 184600 runs/sec, Load: 199 runs[K
 -- Throughput: 189666 runs/sec, Load: 199 runs[K
 -- Throughput: 189225 runs/sec, Load: 199 runs[K
 -- Throughput: 187713 runs/sec, Load: 199 runs[K
 -- Throughput: 188765 runs/sec, Load: 199 runs[K
 -- Throughput: 186327 runs/sec, Load: 9 runs[K
 -- Throughput: 183946 runs/sec, Load: 31 runs[K
 -- Throughput: 183656 runs/sec, Load: 52 runs[K
 -- Throughput: 183726 runs/sec, Load: 73 runs[K
 -- Throughput: 184399 runs/sec, Load: 94 runs[K
 -- Throughput: 183744 runs/sec, Load: 115 runs[K
 -- Throughput: 184693 runs/sec, Load: 136 runs[K
 -- Throughput: 184027 runs/sec, Load: 157 runs[K
 -- Throughput: 183156 runs/sec, Load: 178 runs[K
 -- Throughput: 181845 runs/sec, Load: 199 runs[K
 -- Throughput: 189296 runs/sec, Load: 199 runs[K
 -- Throughput: 189424 runs/sec, Load: 199 runs[K
 -- Throughput: 189533 runs/sec, Load: 199 runs[K
 -- Throughput: 190025 runs/sec, Load: 199 runs[K
 -- Throughput: 187086 runs/sec, Load: 7 runs[K
 -- Throughput: 181121 runs/sec, Load: 29 runs[K
 -- Throughput: 183731 runs/sec, Load: 50 runs[K
 -- Throughput: 183522 runs/sec, Load: 71 runs[K
 -- Throughput: 184538 runs/sec, Load: 92 runs[K
 -- Throughput: 183992 runs/sec, Load: 113 runs[K
 -- Throughput: 179356 runs/sec, Load: 134 runs[K
 -- Throughput: 179899 runs/sec, Load: 155 runs[K
 -- Throughput: 180037 runs/sec, Load: 175 runs[K
 -- Throughput: 181102 runs/sec, Load: 196 runs[K
 -- Throughput: 183474 runs/sec, Load: 199 runs[K
 -- Throughput: 185274 runs/sec, Load: 199 runs[K
 -- Throughput: 184826 runs/sec, Load: 199 runs[K
 -- Throughput: 185168 runs/sec, Load: 199 runs[K
 -- Throughput: 185005 runs/sec, Load: 2 runs[K
 -- Throughput: 184950 runs/sec, Load: 23 runs[K
 -- Throughput: 184196 runs/sec, Load: 44 runs[K
 -- Throughput: 184253 runs/sec, Load: 65 runs[K
 -- Throughput: 180684 runs/sec, Load: 86 runs[K
 -- Throughput: 184183 runs/sec, Load: 107 runs[K
 -- Throughput: 184495 runs/sec, Load: 128 runs[K
 -- Throughput: 183266 runs/sec, Load: 149 runs[K
 -- Throughput: 185123 runs/sec, Load: 170 runs[K
 -- Throughput: 184380 runs/sec, Load: 192 runs[K
 -- Throughput: 185999 runs/sec, Load: 199 runs[K
 -- Throughput: 188652 runs/sec, Load: 199 runs[K
 -- Throughput: 188199 runs/sec, Load: 199 runs[K
 -- Throughput: 188327 runs/sec, Load: 199 runs[K
 -- Throughput: 188777 runs/sec, Load: 199 runs[K
 -- Throughput: 183392 runs/sec, Load: 21 runs[K
 -- Throughput: 184034 runs/sec, Load: 42 runs[K
 -- Throughput: 183030 runs/sec, Load: 63 runs[K
 -- Throughput: 183262 runs/sec, Load: 84 runs[K
 -- Throughput: 183081 runs/sec, Load: 105 runs[K
 -- Throughput: 185933 runs/sec, Load: 126 runs[K
 -- Throughput: 184741 runs/sec, Load: 147 runs[K
 -- Throughput: 183616 runs/sec, Load: 168 runs[K
 -- Throughput: 184069 runs/sec, Load: 189 runs[K
 -- Throughput: 187411 runs/sec, Load: 199 runs[K
 -- Throughput: 189063 runs/sec, Load: 199 runs[K
 -- Throughput: 189258 runs/sec, Load: 199 runs[K
 -- Throughput: 189506 runs/sec, Load: 199 runs[K
 -- Throughput: 189810 runs/sec, Load: 199 runs[K
 -- Throughput: 186995 runs/sec, Load: 19 runs[K
 -- Throughput: 187784 runs/sec, Load: 41 runs[K
 -- Throughput: 191850 runs/sec, Load: 62 runs[K
 -- Throughput: 193275 runs/sec, Load: 85 runs[K
 -- Throughput: 193220 runs/sec, Load: 107 runs[K
 -- Throughput: 193744 runs/sec, Load: 129 runs[K
 -- Throughput: 192754 runs/sec, Load: 151 runs[K
 -- Throughput: 191966 runs/sec, Load: 173 runs[K
 -- Throughput: 192201 runs/sec, Load: 195 runs[K
 -- Throughput: 192567 runs/sec, Load: 199 runs[K
 -- Throughput: 193972 runs/sec, Load: 199 runs[K
 -- Throughput: 192878 runs/sec, Load: 199 runs[K
 -- Throughput: 192477 runs/sec, Load: 199 runs[K
 -- Throughput: 192065 runs/sec, Load: 5 runs[K
 -- Throughput: 189969 runs/sec, Load: 27 runs[K
 -- Throughput: 190426 runs/sec, Load: 49 runs[K
 -- Throughput: 191551 runs/sec, Load: 71 runs[K
 -- Throughput: 193274 runs/sec, Load: 93 runs[K
 -- Throughput: 190550 runs/sec, Load: 115 runs[K
 -- Throughput: 189654 runs/sec, Load: 137 runs[K
 -- Throughput: 189349 runs/sec, Load: 159 runs[K
 -- Throughput: 189457 runs/sec, Load: 180 runs[K
 -- Throughput: 189877 runs/sec, Load: 199 runs[K
 -- Throughput: 193899 runs/sec, Load: 199 runs[K
 -- Throughput: 193914 runs/sec, Load: 199 runs[K
 -- Throughput: 194354 runs/sec, Load: 199 runs[K
 -- Throughput: 193596 runs/sec, Load: 199 runs[K
 -- Throughput: 190737 runs/sec, Load: 13 runs[K
 -- Throughput: 189978 runs/sec, Load: 35 runs[K
 -- Throughput: 191884 runs/sec, Load: 57 runs[K
 -- Throughput: 193076 runs/sec, Load: 79 runs[K
 -- Throughput: 193853 runs/sec, Load: 101 runs[K
 -- Throughput: 194362 runs/sec, Load: 123 runs[K
 -- Throughput: 192078 runs/sec, Load: 145 runs[K
 -- Throughput: 193082 runs/sec, Load: 168 runs[K
 -- Throughput: 193313 runs/sec, Load: 190 runs[K
 -- Throughput: 194650 runs/sec, Load: 199 runs[K
 -- Throughput: 194923 runs/sec, Load: 199 runs[K
 -- Throughput: 195148 runs/sec, Load: 199 runs[K
 -- Throughput: 195195 runs/sec, Load: 199 runs[K
 -- Throughput: 195133 runs/sec, Load: 1 runs[K
 -- Throughput: 190800 runs/sec, Load: 23 runs[K
 -- Throughput: 189894 runs/sec, Load: 45 runs[K
 -- Throughput: 189146 runs/sec, Load: 67 runs[K
 -- Throughput: 188778 runs/sec, Load: 89 runs[K
 -- Throughput: 188635 runs/sec, Load: 110 runs[K
 -- Throughput: 188383 runs/sec, Load: 132 runs[K
 -- Throughput: 189500 runs/sec, Load: 153 runs[K
 -- Throughput: 188623 runs/sec, Load: 175 runs[K
 -- Throughput: 187699 runs/sec, Load: 197 runs[K
 -- Throughput: 192492 runs/sec, Load: 199 runs[K
 -- Throughput: 192231 runs/sec, Load: 199 runs[K
 -- Throughput: 191982 runs/sec, Load: 199 runs[K
 -- Throughput: 192795 runs/sec, Load: 199 runs[K
 -- Throughput: 192017 runs/sec, Load: 7 runs[K
 -- Throughput: 189308 runs/sec, Load: 29 runs[K
 -- Throughput: 190215 runs/sec, Load: 50 runs[K
 -- Throughput: 188798 runs/sec, Load: 72 runs[K
 -- Throughput: 191777 runs/sec, Load: 94 runs[K
 -- Throughput: 192163 runs/sec, Load: 116 runs[K
 -- Throughput: 192471 runs/sec, Load: 138 runs[K
 -- Throughput: 193951 runs/sec, Load: 160 runs[K
 -- Throughput: 192681 runs/sec, Load: 182 runs[K
 -- Throughput: 193717 runs/sec, Load: 199 runs[K
 -- Throughput: 193484 runs/sec, Load: 199 runs[K
 -- Throughput: 192473 runs/sec, Load: 199 runs[K
 -- Throughput: 193033 runs/sec, Load: 199 runs[K
 -- Throughput: 193492 runs/sec, Load: 199 runs[K
 -- Throughput: 189901 runs/sec, Load: 15 runs[K
 -- Throughput: 190825 runs/sec, Load: 37 runs[K
 -- Throughput: 189302 runs/sec, Load: 59 runs[K
 -- Throughput: 189844 runs/sec, Load: 80 runs[K
 -- Throughput: 190065 runs/sec, Load: 102 runs[K
 -- Throughput: 189983 runs/sec, Load: 124 runs[K
 -- Throughput: 190026 runs/sec, Load: 146 runs[K
 -- Throughput: 190495 runs/sec, Load: 167 runs[K
 -- Throughput: 190238 runs/sec, Load: 189 runs[K
 -- Throughput: 192341 runs/sec, Load: 199 runs[K
 -- Throughput: 195129 runs/sec, Load: 199 runs[K
 -- Throughput: 194948 runs/sec, Load: 199 runs[K
 -- Throughput: 195965 runs/sec, Load: 199 runs[K
 -- Throughput: 195278 runs/sec, Load: 1 runs[K
 -- Throughput: 192650 runs/sec, Load: 23 runs[K
 -- Throughput: 193562 runs/sec, Load: 45 runs[K
 -- Throughput: 194207 runs/sec, Load: 67 runs[K
 -- Throughput: 192933 runs/sec, Load: 89 runs[K
 -- Throughput: 195315 runs/sec, Load: 112 runs[K
 -- Throughput: 193064 runs/sec, Load: 134 runs[K
 -- Throughput: 193501 runs/sec, Load: 156 runs[K
 -- Throughput: 193137 runs/sec, Load: 178 runs[K
 -- Throughput: 194738 runs/sec, Load: 199 runs[K
 -- Throughput: 195186 runs/sec, Load: 199 runs[K
 -- Throughput: 195411 runs/sec, Load: 199 runs[K
 -- Throughput: 194496 runs/sec, Load: 199 runs[K
 -- Throughput: 194712 runs/sec, Load: 199 runs[K
 -- Throughput: 192175 runs/sec, Load: 12 runs[K
 -- Throughput: 192108 runs/sec, Load: 34 runs[K
 -- Throughput: 194059 runs/sec, Load: 56 runs[K
 -- Throughput: 192506 runs/sec, Load: 79 runs[K
 -- Throughput: 193691 runs/sec, Load: 101 runs[K
 -- Throughput: 193432 runs/sec, Load: 123 runs[K
 -- Throughput: 193249 runs/sec, Load: 145 runs[K
 -- Throughput: 194425 runs/sec, Load: 167 runs[K
 -- Throughput: 194086 runs/sec, Load: 189 runs[K
 -- Throughput: 193937 runs/sec, Load: 199 runs[K
 -- Throughput: 194657 runs/sec, Load: 199 runs[K
 -- Throughput: 195093 runs/sec, Load: 199 runs[K
 -- Throughput: 194001 runs/sec, Load: 199 runs[K
 -- Throughput: 194480 runs/sec, Load: 1 runs[K
 -- Throughput: 188930 runs/sec, Load: 23 runs[K
 -- Throughput: 190736 runs/sec, Load: 45 runs[K
 -- Throughput: 190989 runs/sec, Load: 67 runs[K
 -- Throughput: 192924 runs/sec, Load: 89 runs[K
 -- Throughput: 194700 runs/sec, Load: 111 runs[K
 -- Throughput: 193816 runs/sec, Load: 133 runs[K
 -- Throughput: 192470 runs/sec, Load: 155 runs[K
 -- Throughput: 193147 runs/sec, Load: 177 runs[K
 -- Throughput: 193746 runs/sec, Load: 199 runs[K
 -- Throughput: 193523 runs/sec, Load: 199 runs[K
 -- Throughput: 193934 runs/sec, Load: 199 runs[K
 -- Throughput: 194060 runs/sec, Load: 199 runs[K
 -- Throughput: 193595 runs/sec, Load: 199 runs[K
 -- Throughput: 192309 runs/sec, Load: 10 runs[K
 -- Throughput: 189828 runs/sec, Load: 32 runs[K
 -- Throughput: 192618 runs/sec, Load: 54 runs[K
 -- Throughput: 193654 runs/sec, Load: 77 runs[K
 -- Throughput: 192970 runs/sec, Load: 99 runs[K
 -- Throughput: 193779 runs/sec, Load: 121 runs[K
 -- Throughput: 193216 runs/sec, Load: 143 runs[K
 -- Throughput: 191793 runs/sec, Load: 165 runs[K
 -- Throughput: 192624 runs/sec, Load: 187 runs[K
 -- Throughput: 193201 runs/sec, Load: 199 runs[K
 -- Throughput: 194443 runs/sec, Load: 199 runs[K
 -- Throughput: 194482 runs/sec, Load: 199 runs[K
 -- Throughput: 194268 runs/sec, Load: 199 runs[K
 -- Throughput: 194907 runs/sec, Load: 199 runs[K
 -- Throughput: 189767 runs/sec, Load: 20 runs[K
 -- Throughput: 190033 runs/sec, Load: 42 runs[K
 -- Throughput: 189515 runs/sec, Load: 64 runs[K
 -- Throughput: 190411 runs/sec, Load: 86 runs[K
 -- Throughput: 192708 runs/sec, Load: 108 runs[K
 -- Throughput: 191768 runs/sec, Load: 130 runs[K
 -- Throughput: 191379 runs/sec, Load: 152 runs[K
 -- Throughput: 190581 runs/sec, Load: 174 runs[K
 -- Throughput: 191867 runs/sec, Load: 195 runs[K
 -- Throughput: 192510 runs/sec, Load: 199 runs[K
 -- Throughput: 193856 runs/sec, Load: 199 runs[K
 -- Throughput: 193705 runs/sec, Load: 199 runs[K
 -- Throughput: 193715 runs/sec, Load: 199 runs[K
 -- Throughput: 192675 runs/sec, Load: 6 runs[K
 -- Throughput: 189984 runs/sec, Load: 28 runs[K
 -- Throughput: 191573 runs/sec, Load: 50 runs[K
 -- Throughput: 190493 runs/sec, Load: 72 runs[K
 -- Throughput: 187634 runs/sec, Load: 94 runs[K
 -- Throughput: 186901 runs/sec, Load: 115 runs[K
 -- Throughput: 185552 runs/sec, Load: 137 runs[K
 -- Throughput: 185449 runs/sec, Load: 158 runs[K
 -- Throughput: 187105 runs/sec, Load: 179 runs[K
 -- Throughput: 188255 runs/sec, Load: 199 runs[K
 -- Throughput: 192134 runs/sec, Load: 199 runs[K
 -- Throughput: 191178 runs/sec, Load: 199 runs[K
 -- Throughput: 190207 runs/sec, Load: 199 runs[K
 -- Throughput: 191419 runs/sec, Load: 199 runs[K
 -- Throughput: 187554 runs/sec, Load: 10 runs[K
 -- Throughput: 185269 runs/sec, Load: 32 runs[K
 -- Throughput: 186724 runs/sec, Load: 53 runs[K
 -- Throughput: 188130 runs/sec, Load: 75 runs[K
 -- Throughput: 188216 runs/sec, Load: 96 runs[K
 -- Throughput: 188110 runs/sec, Load: 118 runs[K
 -- Throughput: 188310 runs/sec, Load: 139 runs[K
 -- Throughput: 188343 runs/sec, Load: 161 runs[K
 -- Throughput: 188716 runs/sec, Load: 182 runs[K
 -- Throughput: 189479 runs/sec, Load: 199 runs[K
