Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648278
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154404 runs/sec, Load: 17 runs[K
 -- Throughput: 154707 runs/sec, Load: 35 runs[K
 -- Throughput: 154835 runs/sec, Load: 53 runs[K
 -- Throughput: 155889 runs/sec, Load: 70 runs[K
 -- Throughput: 154883 runs/sec, Load: 88 runs[K
 -- Throughput: 155384 runs/sec, Load: 106 runs[K
 -- Throughput: 155534 runs/sec, Load: 124 runs[K
 -- Throughput: 155624 runs/sec, Load: 142 runs[K
 -- Throughput: 128967 runs/sec, Load: 159 runs[K
 -- Throughput: 126390 runs/sec, Load: 174 runs[K
 -- Throughput: 126760 runs/sec, Load: 189 runs[K
 -- Throughput: 125439 runs/sec, Load: 199 runs[K
 -- Throughput: 127012 runs/sec, Load: 199 runs[K
 -- Throughput: 126563 runs/sec, Load: 199 runs[K
 -- Throughput: 126923 runs/sec, Load: 199 runs[K
 -- Throughput: 127815 runs/sec, Load: 199 runs[K
 -- Throughput: 126922 runs/sec, Load: 199 runs[K
 -- Throughput: 126741 runs/sec, Load: 199 runs[K
 -- Throughput: 126100 runs/sec, Load: 5 runs[K
 -- Throughput: 125437 runs/sec, Load: 19 runs[K
 -- Throughput: 126936 runs/sec, Load: 34 runs[K
 -- Throughput: 124756 runs/sec, Load: 48 runs[K
 -- Throughput: 123712 runs/sec, Load: 63 runs[K
 -- Throughput: 126326 runs/sec, Load: 77 runs[K
 -- Throughput: 125839 runs/sec, Load: 91 runs[K
 -- Throughput: 126758 runs/sec, Load: 106 runs[K
 -- Throughput: 126342 runs/sec, Load: 120 runs[K
 -- Throughput: 126137 runs/sec, Load: 135 runs[K
 -- Throughput: 126562 runs/sec, Load: 149 runs[K
 -- Throughput: 126270 runs/sec, Load: 164 runs[K
 -- Throughput: 126278 runs/sec, Load: 178 runs[K
 -- Throughput: 126641 runs/sec, Load: 193 runs[K
 -- Throughput: 126398 runs/sec, Load: 199 runs[K
 -- Throughput: 125798 runs/sec, Load: 199 runs[K
 -- Throughput: 126018 runs/sec, Load: 199 runs[K
 -- Throughput: 126513 runs/sec, Load: 199 runs[K
