Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669318
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 168747 runs/sec, Load: 19 runs[K
 -- Throughput: 179008 runs/sec, Load: 39 runs[K
 -- Throughput: 186978 runs/sec, Load: 61 runs[K
 -- Throughput: 185806 runs/sec, Load: 82 runs[K
 -- Throughput: 186685 runs/sec, Load: 103 runs[K
 -- Throughput: 184478 runs/sec, Load: 125 runs[K
 -- Throughput: 189106 runs/sec, Load: 146 runs[K
 -- Throughput: 187542 runs/sec, Load: 168 runs[K
 -- Throughput: 186480 runs/sec, Load: 189 runs[K
 -- Throughput: 193228 runs/sec, Load: 199 runs[K
 -- Throughput: 198143 runs/sec, Load: 199 runs[K
 -- Throughput: 197114 runs/sec, Load: 199 runs[K
 -- Throughput: 195168 runs/sec, Load: 199 runs[K
 -- Throughput: 196936 runs/sec, Load: 2 runs[K
 -- Throughput: 188322 runs/sec, Load: 24 runs[K
 -- Throughput: 187708 runs/sec, Load: 46 runs[K
 -- Throughput: 187004 runs/sec, Load: 67 runs[K
 -- Throughput: 186938 runs/sec, Load: 89 runs[K
 -- Throughput: 186505 runs/sec, Load: 110 runs[K
 -- Throughput: 184403 runs/sec, Load: 131 runs[K
 -- Throughput: 183917 runs/sec, Load: 153 runs[K
 -- Throughput: 183909 runs/sec, Load: 174 runs[K
 -- Throughput: 184697 runs/sec, Load: 195 runs[K
 -- Throughput: 193484 runs/sec, Load: 199 runs[K
 -- Throughput: 194552 runs/sec, Load: 199 runs[K
 -- Throughput: 191962 runs/sec, Load: 199 runs[K
 -- Throughput: 192602 runs/sec, Load: 199 runs[K
 -- Throughput: 191186 runs/sec, Load: 5 runs[K
 -- Throughput: 185332 runs/sec, Load: 27 runs[K
 -- Throughput: 185502 runs/sec, Load: 48 runs[K
 -- Throughput: 186649 runs/sec, Load: 70 runs[K
 -- Throughput: 187280 runs/sec, Load: 91 runs[K
 -- Throughput: 187997 runs/sec, Load: 113 runs[K
 -- Throughput: 187325 runs/sec, Load: 134 runs[K
 -- Throughput: 187368 runs/sec, Load: 156 runs[K
 -- Throughput: 186697 runs/sec, Load: 177 runs[K
 -- Throughput: 187385 runs/sec, Load: 198 runs[K
 -- Throughput: 195529 runs/sec, Load: 199 runs[K
 -- Throughput: 195536 runs/sec, Load: 199 runs[K
 -- Throughput: 195712 runs/sec, Load: 199 runs[K
 -- Throughput: 194697 runs/sec, Load: 199 runs[K
 -- Throughput: 188249 runs/sec, Load: 10 runs[K
 -- Throughput: 184668 runs/sec, Load: 32 runs[K
 -- Throughput: 185064 runs/sec, Load: 53 runs[K
 -- Throughput: 185190 runs/sec, Load: 74 runs[K
 -- Throughput: 183700 runs/sec, Load: 95 runs[K
 -- Throughput: 185616 runs/sec, Load: 116 runs[K
 -- Throughput: 184118 runs/sec, Load: 138 runs[K
 -- Throughput: 185885 runs/sec, Load: 159 runs[K
 -- Throughput: 184409 runs/sec, Load: 180 runs[K
 -- Throughput: 185053 runs/sec, Load: 199 runs[K
 -- Throughput: 191959 runs/sec, Load: 199 runs[K
 -- Throughput: 190564 runs/sec, Load: 199 runs[K
 -- Throughput: 192644 runs/sec, Load: 199 runs[K
 -- Throughput: 191104 runs/sec, Load: 199 runs[K
 -- Throughput: 186773 runs/sec, Load: 11 runs[K
 -- Throughput: 186186 runs/sec, Load: 32 runs[K
 -- Throughput: 186771 runs/sec, Load: 54 runs[K
 -- Throughput: 187285 runs/sec, Load: 75 runs[K
 -- Throughput: 183836 runs/sec, Load: 97 runs[K
 -- Throughput: 184623 runs/sec, Load: 118 runs[K
 -- Throughput: 185606 runs/sec, Load: 139 runs[K
 -- Throughput: 186989 runs/sec, Load: 160 runs[K
 -- Throughput: 186556 runs/sec, Load: 182 runs[K
 -- Throughput: 186420 runs/sec, Load: 199 runs[K
 -- Throughput: 194635 runs/sec, Load: 199 runs[K
 -- Throughput: 194643 runs/sec, Load: 199 runs[K
 -- Throughput: 196768 runs/sec, Load: 199 runs[K
 -- Throughput: 195294 runs/sec, Load: 199 runs[K
 -- Throughput: 188589 runs/sec, Load: 15 runs[K
 -- Throughput: 186544 runs/sec, Load: 36 runs[K
 -- Throughput: 185208 runs/sec, Load: 58 runs[K
 -- Throughput: 185559 runs/sec, Load: 79 runs[K
 -- Throughput: 186367 runs/sec, Load: 100 runs[K
 -- Throughput: 188353 runs/sec, Load: 122 runs[K
 -- Throughput: 188050 runs/sec, Load: 143 runs[K
 -- Throughput: 186651 runs/sec, Load: 165 runs[K
 -- Throughput: 186663 runs/sec, Load: 186 runs[K
 -- Throughput: 187832 runs/sec, Load: 199 runs[K
 -- Throughput: 195086 runs/sec, Load: 199 runs[K
 -- Throughput: 196661 runs/sec, Load: 199 runs[K
 -- Throughput: 193376 runs/sec, Load: 199 runs[K
 -- Throughput: 194414 runs/sec, Load: 199 runs[K
 -- Throughput: 188601 runs/sec, Load: 19 runs[K
 -- Throughput: 186748 runs/sec, Load: 41 runs[K
 -- Throughput: 186323 runs/sec, Load: 62 runs[K
 -- Throughput: 186775 runs/sec, Load: 84 runs[K
 -- Throughput: 185150 runs/sec, Load: 105 runs[K
 -- Throughput: 185573 runs/sec, Load: 126 runs[K
 -- Throughput: 187778 runs/sec, Load: 148 runs[K
 -- Throughput: 186234 runs/sec, Load: 169 runs[K
 -- Throughput: 185565 runs/sec, Load: 190 runs[K
 -- Throughput: 193043 runs/sec, Load: 199 runs[K
 -- Throughput: 195844 runs/sec, Load: 199 runs[K
 -- Throughput: 195004 runs/sec, Load: 199 runs[K
 -- Throughput: 194701 runs/sec, Load: 199 runs[K
 -- Throughput: 193679 runs/sec, Load: 2 runs[K
 -- Throughput: 188741 runs/sec, Load: 24 runs[K
 -- Throughput: 187360 runs/sec, Load: 46 runs[K
 -- Throughput: 186753 runs/sec, Load: 67 runs[K
 -- Throughput: 186433 runs/sec, Load: 88 runs[K
 -- Throughput: 186882 runs/sec, Load: 110 runs[K
 -- Throughput: 186908 runs/sec, Load: 131 runs[K
 -- Throughput: 185292 runs/sec, Load: 153 runs[K
 -- Throughput: 186733 runs/sec, Load: 174 runs[K
 -- Throughput: 186860 runs/sec, Load: 195 runs[K
 -- Throughput: 192377 runs/sec, Load: 199 runs[K
 -- Throughput: 194173 runs/sec, Load: 199 runs[K
 -- Throughput: 194600 runs/sec, Load: 199 runs[K
 -- Throughput: 195190 runs/sec, Load: 199 runs[K
 -- Throughput: 193026 runs/sec, Load: 6 runs[K
 -- Throughput: 186933 runs/sec, Load: 28 runs[K
 -- Throughput: 186778 runs/sec, Load: 50 runs[K
 -- Throughput: 186784 runs/sec, Load: 71 runs[K
 -- Throughput: 186351 runs/sec, Load: 92 runs[K
 -- Throughput: 184707 runs/sec, Load: 114 runs[K
 -- Throughput: 186430 runs/sec, Load: 135 runs[K
 -- Throughput: 187235 runs/sec, Load: 156 runs[K
 -- Throughput: 186667 runs/sec, Load: 178 runs[K
 -- Throughput: 188514 runs/sec, Load: 199 runs[K
 -- Throughput: 192086 runs/sec, Load: 199 runs[K
 -- Throughput: 193116 runs/sec, Load: 199 runs[K
 -- Throughput: 192602 runs/sec, Load: 199 runs[K
 -- Throughput: 198288 runs/sec, Load: 199 runs[K
 -- Throughput: 196447 runs/sec, Load: 11 runs[K
 -- Throughput: 187411 runs/sec, Load: 33 runs[K
 -- Throughput: 188159 runs/sec, Load: 55 runs[K
 -- Throughput: 187283 runs/sec, Load: 76 runs[K
 -- Throughput: 188984 runs/sec, Load: 98 runs[K
 -- Throughput: 189565 runs/sec, Load: 120 runs[K
 -- Throughput: 189106 runs/sec, Load: 141 runs[K
 -- Throughput: 189094 runs/sec, Load: 163 runs[K
 -- Throughput: 187269 runs/sec, Load: 185 runs[K
 -- Throughput: 192525 runs/sec, Load: 199 runs[K
 -- Throughput: 200749 runs/sec, Load: 199 runs[K
 -- Throughput: 195878 runs/sec, Load: 199 runs[K
 -- Throughput: 195112 runs/sec, Load: 199 runs[K
 -- Throughput: 195790 runs/sec, Load: 199 runs[K
 -- Throughput: 189605 runs/sec, Load: 20 runs[K
 -- Throughput: 187707 runs/sec, Load: 41 runs[K
 -- Throughput: 187731 runs/sec, Load: 63 runs[K
 -- Throughput: 187454 runs/sec, Load: 84 runs[K
 -- Throughput: 186206 runs/sec, Load: 106 runs[K
 -- Throughput: 176690 runs/sec, Load: 127 runs[K
 -- Throughput: 188414 runs/sec, Load: 149 runs[K
 -- Throughput: 187498 runs/sec, Load: 170 runs[K
 -- Throughput: 186919 runs/sec, Load: 192 runs[K
 -- Throughput: 192682 runs/sec, Load: 199 runs[K
 -- Throughput: 201775 runs/sec, Load: 199 runs[K
 -- Throughput: 201749 runs/sec, Load: 199 runs[K
 -- Throughput: 193024 runs/sec, Load: 199 runs[K
 -- Throughput: 192440 runs/sec, Load: 5 runs[K
 -- Throughput: 187045 runs/sec, Load: 27 runs[K
 -- Throughput: 189201 runs/sec, Load: 48 runs[K
 -- Throughput: 186086 runs/sec, Load: 70 runs[K
 -- Throughput: 183453 runs/sec, Load: 91 runs[K
 -- Throughput: 160889 runs/sec, Load: 112 runs[K
 -- Throughput: 189057 runs/sec, Load: 134 runs[K
 -- Throughput: 186958 runs/sec, Load: 156 runs[K
 -- Throughput: 176059 runs/sec, Load: 177 runs[K
 -- Throughput: 188605 runs/sec, Load: 199 runs[K
 -- Throughput: 197030 runs/sec, Load: 199 runs[K
 -- Throughput: 196679 runs/sec, Load: 199 runs[K
 -- Throughput: 198304 runs/sec, Load: 199 runs[K
 -- Throughput: 196578 runs/sec, Load: 199 runs[K
 -- Throughput: 192858 runs/sec, Load: 11 runs[K
 -- Throughput: 187805 runs/sec, Load: 33 runs[K
 -- Throughput: 186861 runs/sec, Load: 55 runs[K
 -- Throughput: 188575 runs/sec, Load: 77 runs[K
 -- Throughput: 187242 runs/sec, Load: 98 runs[K
 -- Throughput: 188478 runs/sec, Load: 120 runs[K
 -- Throughput: 188166 runs/sec, Load: 141 runs[K
 -- Throughput: 187839 runs/sec, Load: 163 runs[K
 -- Throughput: 188876 runs/sec, Load: 184 runs[K
 -- Throughput: 190625 runs/sec, Load: 199 runs[K
 -- Throughput: 197495 runs/sec, Load: 199 runs[K
 -- Throughput: 195819 runs/sec, Load: 199 runs[K
 -- Throughput: 196915 runs/sec, Load: 199 runs[K
 -- Throughput: 198406 runs/sec, Load: 199 runs[K
 -- Throughput: 188020 runs/sec, Load: 19 runs[K
 -- Throughput: 187336 runs/sec, Load: 41 runs[K
 -- Throughput: 188721 runs/sec, Load: 62 runs[K
 -- Throughput: 186765 runs/sec, Load: 84 runs[K
 -- Throughput: 187832 runs/sec, Load: 105 runs[K
 -- Throughput: 187822 runs/sec, Load: 127 runs[K
 -- Throughput: 186781 runs/sec, Load: 148 runs[K
 -- Throughput: 185887 runs/sec, Load: 170 runs[K
 -- Throughput: 186598 runs/sec, Load: 191 runs[K
 -- Throughput: 192196 runs/sec, Load: 199 runs[K
 -- Throughput: 183057 runs/sec, Load: 199 runs[K
 -- Throughput: 139252 runs/sec, Load: 199 runs[K
 -- Throughput: 139193 runs/sec, Load: 199 runs[K
 -- Throughput: 139589 runs/sec, Load: 199 runs[K
 -- Throughput: 138605 runs/sec, Load: 4 runs[K
 -- Throughput: 137507 runs/sec, Load: 19 runs[K
 -- Throughput: 176452 runs/sec, Load: 40 runs[K
 -- Throughput: 188725 runs/sec, Load: 61 runs[K
 -- Throughput: 187635 runs/sec, Load: 83 runs[K
 -- Throughput: 188333 runs/sec, Load: 104 runs[K
 -- Throughput: 187499 runs/sec, Load: 126 runs[K
 -- Throughput: 186741 runs/sec, Load: 147 runs[K
 -- Throughput: 186243 runs/sec, Load: 169 runs[K
 -- Throughput: 184684 runs/sec, Load: 190 runs[K
 -- Throughput: 186486 runs/sec, Load: 199 runs[K
 -- Throughput: 191317 runs/sec, Load: 199 runs[K
 -- Throughput: 192913 runs/sec, Load: 199 runs[K
 -- Throughput: 194205 runs/sec, Load: 199 runs[K
 -- Throughput: 195180 runs/sec, Load: 0 runs[K
 -- Throughput: 185669 runs/sec, Load: 22 runs[K
 -- Throughput: 184420 runs/sec, Load: 43 runs[K
 -- Throughput: 184901 runs/sec, Load: 64 runs[K
 -- Throughput: 184393 runs/sec, Load: 85 runs[K
 -- Throughput: 186135 runs/sec, Load: 107 runs[K
 -- Throughput: 185497 runs/sec, Load: 128 runs[K
 -- Throughput: 185649 runs/sec, Load: 149 runs[K
 -- Throughput: 185677 runs/sec, Load: 171 runs[K
 -- Throughput: 185244 runs/sec, Load: 192 runs[K
 -- Throughput: 185951 runs/sec, Load: 199 runs[K
 -- Throughput: 138904 runs/sec, Load: 199 runs[K
 -- Throughput: 138848 runs/sec, Load: 199 runs[K
 -- Throughput: 139136 runs/sec, Load: 199 runs[K
 -- Throughput: 139562 runs/sec, Load: 199 runs[K
 -- Throughput: 139486 runs/sec, Load: 199 runs[K
 -- Throughput: 137332 runs/sec, Load: 14 runs[K
 -- Throughput: 153565 runs/sec, Load: 32 runs[K
 -- Throughput: 186723 runs/sec, Load: 53 runs[K
 -- Throughput: 185249 runs/sec, Load: 74 runs[K
 -- Throughput: 185735 runs/sec, Load: 95 runs[K
 -- Throughput: 186873 runs/sec, Load: 117 runs[K
 -- Throughput: 187991 runs/sec, Load: 138 runs[K
 -- Throughput: 187179 runs/sec, Load: 160 runs[K
 -- Throughput: 186670 runs/sec, Load: 181 runs[K
 -- Throughput: 185948 runs/sec, Load: 199 runs[K
 -- Throughput: 192195 runs/sec, Load: 199 runs[K
 -- Throughput: 191584 runs/sec, Load: 199 runs[K
 -- Throughput: 192111 runs/sec, Load: 199 runs[K
 -- Throughput: 191439 runs/sec, Load: 199 runs[K
 -- Throughput: 188342 runs/sec, Load: 12 runs[K
 -- Throughput: 184661 runs/sec, Load: 34 runs[K
 -- Throughput: 184057 runs/sec, Load: 55 runs[K
 -- Throughput: 183551 runs/sec, Load: 76 runs[K
 -- Throughput: 158921 runs/sec, Load: 97 runs[K
 -- Throughput: 134704 runs/sec, Load: 115 runs[K
 -- Throughput: 135365 runs/sec, Load: 131 runs[K
 -- Throughput: 135777 runs/sec, Load: 146 runs[K
 -- Throughput: 135400 runs/sec, Load: 162 runs[K
 -- Throughput: 135548 runs/sec, Load: 177 runs[K
 -- Throughput: 145928 runs/sec, Load: 194 runs[K
 -- Throughput: 188964 runs/sec, Load: 199 runs[K
 -- Throughput: 193591 runs/sec, Load: 199 runs[K
 -- Throughput: 190476 runs/sec, Load: 199 runs[K
 -- Throughput: 189773 runs/sec, Load: 199 runs[K
 -- Throughput: 189225 runs/sec, Load: 3 runs[K
 -- Throughput: 185519 runs/sec, Load: 25 runs[K
 -- Throughput: 182295 runs/sec, Load: 46 runs[K
 -- Throughput: 185241 runs/sec, Load: 67 runs[K
 -- Throughput: 182938 runs/sec, Load: 88 runs[K
 -- Throughput: 183186 runs/sec, Load: 109 runs[K
 -- Throughput: 184558 runs/sec, Load: 131 runs[K
 -- Throughput: 182293 runs/sec, Load: 152 runs[K
 -- Throughput: 183241 runs/sec, Load: 173 runs[K
 -- Throughput: 184203 runs/sec, Load: 194 runs[K
 -- Throughput: 185057 runs/sec, Load: 199 runs[K
 -- Throughput: 189879 runs/sec, Load: 199 runs[K
 -- Throughput: 191526 runs/sec, Load: 199 runs[K
 -- Throughput: 189860 runs/sec, Load: 199 runs[K
 -- Throughput: 162303 runs/sec, Load: 2 runs[K
 -- Throughput: 151840 runs/sec, Load: 21 runs[K
 -- Throughput: 152773 runs/sec, Load: 38 runs[K
 -- Throughput: 151886 runs/sec, Load: 56 runs[K
 -- Throughput: 152723 runs/sec, Load: 73 runs[K
 -- Throughput: 152555 runs/sec, Load: 90 runs[K
 -- Throughput: 150775 runs/sec, Load: 108 runs[K
 -- Throughput: 151000 runs/sec, Load: 125 runs[K
 -- Throughput: 150848 runs/sec, Load: 142 runs[K
 -- Throughput: 151200 runs/sec, Load: 160 runs[K
 -- Throughput: 150921 runs/sec, Load: 177 runs[K
 -- Throughput: 151153 runs/sec, Load: 194 runs[K
 -- Throughput: 151038 runs/sec, Load: 199 runs[K
 -- Throughput: 150242 runs/sec, Load: 199 runs[K
 -- Throughput: 150064 runs/sec, Load: 199 runs[K
 -- Throughput: 150731 runs/sec, Load: 199 runs[K
 -- Throughput: 150815 runs/sec, Load: 199 runs[K
 -- Throughput: 151696 runs/sec, Load: 199 runs[K
 -- Throughput: 151875 runs/sec, Load: 15 runs[K
 -- Throughput: 151771 runs/sec, Load: 33 runs[K
 -- Throughput: 151870 runs/sec, Load: 50 runs[K
 -- Throughput: 151747 runs/sec, Load: 67 runs[K
 -- Throughput: 152308 runs/sec, Load: 85 runs[K
 -- Throughput: 150527 runs/sec, Load: 102 runs[K
 -- Throughput: 151038 runs/sec, Load: 119 runs[K
 -- Throughput: 150264 runs/sec, Load: 137 runs[K
 -- Throughput: 151760 runs/sec, Load: 154 runs[K
 -- Throughput: 151735 runs/sec, Load: 171 runs[K
 -- Throughput: 151665 runs/sec, Load: 189 runs[K
 -- Throughput: 151529 runs/sec, Load: 199 runs[K
 -- Throughput: 153034 runs/sec, Load: 199 runs[K
 -- Throughput: 152689 runs/sec, Load: 199 runs[K
 -- Throughput: 152307 runs/sec, Load: 199 runs[K
 -- Throughput: 151606 runs/sec, Load: 199 runs[K
 -- Throughput: 152379 runs/sec, Load: 199 runs[K
 -- Throughput: 151128 runs/sec, Load: 11 runs[K
 -- Throughput: 151736 runs/sec, Load: 28 runs[K
 -- Throughput: 151516 runs/sec, Load: 45 runs[K
 -- Throughput: 151308 runs/sec, Load: 63 runs[K
 -- Throughput: 151241 runs/sec, Load: 80 runs[K
 -- Throughput: 151176 runs/sec, Load: 97 runs[K
 -- Throughput: 151946 runs/sec, Load: 115 runs[K
 -- Throughput: 151575 runs/sec, Load: 132 runs[K
 -- Throughput: 151330 runs/sec, Load: 149 runs[K
 -- Throughput: 153345 runs/sec, Load: 167 runs[K
 -- Throughput: 152408 runs/sec, Load: 184 runs[K
 -- Throughput: 151143 runs/sec, Load: 199 runs[K
 -- Throughput: 152126 runs/sec, Load: 199 runs[K
 -- Throughput: 151690 runs/sec, Load: 199 runs[K
 -- Throughput: 152402 runs/sec, Load: 199 runs[K
 -- Throughput: 152101 runs/sec, Load: 199 runs[K
 -- Throughput: 152863 runs/sec, Load: 199 runs[K
 -- Throughput: 153806 runs/sec, Load: 7 runs[K
 -- Throughput: 153214 runs/sec, Load: 24 runs[K
 -- Throughput: 151189 runs/sec, Load: 42 runs[K
 -- Throughput: 152032 runs/sec, Load: 59 runs[K
 -- Throughput: 152492 runs/sec, Load: 76 runs[K
 -- Throughput: 152123 runs/sec, Load: 94 runs[K
 -- Throughput: 151503 runs/sec, Load: 111 runs[K
 -- Throughput: 152505 runs/sec, Load: 129 runs[K
 -- Throughput: 153810 runs/sec, Load: 146 runs[K
 -- Throughput: 151998 runs/sec, Load: 164 runs[K
 -- Throughput: 151765 runs/sec, Load: 181 runs[K
 -- Throughput: 152591 runs/sec, Load: 199 runs[K
