Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649064
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182162 runs/sec, Load: 20 runs[K
 -- Throughput: 183877 runs/sec, Load: 41 runs[K
 -- Throughput: 182336 runs/sec, Load: 62 runs[K
 -- Throughput: 184415 runs/sec, Load: 83 runs[K
 -- Throughput: 183878 runs/sec, Load: 105 runs[K
 -- Throughput: 183499 runs/sec, Load: 126 runs[K
 -- Throughput: 184663 runs/sec, Load: 147 runs[K
 -- Throughput: 186637 runs/sec, Load: 168 runs[K
 -- Throughput: 182965 runs/sec, Load: 189 runs[K
 -- Throughput: 186006 runs/sec, Load: 199 runs[K
 -- Throughput: 188365 runs/sec, Load: 199 runs[K
 -- Throughput: 185807 runs/sec, Load: 199 runs[K
 -- Throughput: 188080 runs/sec, Load: 199 runs[K
 -- Throughput: 188073 runs/sec, Load: 199 runs[K
 -- Throughput: 175007 runs/sec, Load: 18 runs[K
 -- Throughput: 151360 runs/sec, Load: 38 runs[K
 -- Throughput: 151794 runs/sec, Load: 56 runs[K
 -- Throughput: 151638 runs/sec, Load: 73 runs[K
 -- Throughput: 151301 runs/sec, Load: 90 runs[K
 -- Throughput: 152235 runs/sec, Load: 108 runs[K
 -- Throughput: 154461 runs/sec, Load: 125 runs[K
 -- Throughput: 160298 runs/sec, Load: 144 runs[K
 -- Throughput: 151895 runs/sec, Load: 162 runs[K
 -- Throughput: 152183 runs/sec, Load: 179 runs[K
 -- Throughput: 150959 runs/sec, Load: 197 runs[K
 -- Throughput: 158892 runs/sec, Load: 199 runs[K
 -- Throughput: 182406 runs/sec, Load: 199 runs[K
 -- Throughput: 182712 runs/sec, Load: 199 runs[K
 -- Throughput: 182350 runs/sec, Load: 199 runs[K
 -- Throughput: 183141 runs/sec, Load: 199 runs[K
 -- Throughput: 181630 runs/sec, Load: 20 runs[K
 -- Throughput: 180430 runs/sec, Load: 40 runs[K
 -- Throughput: 180626 runs/sec, Load: 61 runs[K
 -- Throughput: 180526 runs/sec, Load: 82 runs[K
 -- Throughput: 181228 runs/sec, Load: 102 runs[K
 -- Throughput: 181688 runs/sec, Load: 123 runs[K
 -- Throughput: 181693 runs/sec, Load: 144 runs[K
 -- Throughput: 182900 runs/sec, Load: 165 runs[K
 -- Throughput: 182540 runs/sec, Load: 186 runs[K
 -- Throughput: 182439 runs/sec, Load: 199 runs[K
 -- Throughput: 183301 runs/sec, Load: 199 runs[K
 -- Throughput: 180777 runs/sec, Load: 199 runs[K
 -- Throughput: 104141 runs/sec, Load: 199 runs[K
 -- Throughput: 96977 runs/sec, Load: 199 runs[K
 -- Throughput: 97568 runs/sec, Load: 199 runs[K
 -- Throughput: 96338 runs/sec, Load: 3 runs[K
 -- Throughput: 96282 runs/sec, Load: 14 runs[K
 -- Throughput: 96689 runs/sec, Load: 25 runs[K
 -- Throughput: 95975 runs/sec, Load: 36 runs[K
 -- Throughput: 96495 runs/sec, Load: 47 runs[K
 -- Throughput: 96840 runs/sec, Load: 59 runs[K
 -- Throughput: 96033 runs/sec, Load: 70 runs[K
 -- Throughput: 168604 runs/sec, Load: 89 runs[K
 -- Throughput: 180873 runs/sec, Load: 110 runs[K
 -- Throughput: 183524 runs/sec, Load: 131 runs[K
 -- Throughput: 181917 runs/sec, Load: 152 runs[K
 -- Throughput: 182518 runs/sec, Load: 172 runs[K
 -- Throughput: 183228 runs/sec, Load: 193 runs[K
 -- Throughput: 101350 runs/sec, Load: 199 runs[K
 -- Throughput: 96805 runs/sec, Load: 199 runs[K
 -- Throughput: 96805 runs/sec, Load: 199 runs[K
 -- Throughput: 96180 runs/sec, Load: 199 runs[K
 -- Throughput: 96162 runs/sec, Load: 199 runs[K
 -- Throughput: 97113 runs/sec, Load: 199 runs[K
