Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665272
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142132 runs/sec, Load: 16 runs[K
 -- Throughput: 124590 runs/sec, Load: 32 runs[K
 -- Throughput: 95819 runs/sec, Load: 46 runs[K
 -- Throughput: 95516 runs/sec, Load: 57 runs[K
 -- Throughput: 95691 runs/sec, Load: 68 runs[K
 -- Throughput: 95388 runs/sec, Load: 79 runs[K
 -- Throughput: 95213 runs/sec, Load: 90 runs[K
 -- Throughput: 96179 runs/sec, Load: 101 runs[K
 -- Throughput: 96370 runs/sec, Load: 112 runs[K
 -- Throughput: 96139 runs/sec, Load: 123 runs[K
 -- Throughput: 97207 runs/sec, Load: 134 runs[K
 -- Throughput: 167923 runs/sec, Load: 153 runs[K
 -- Throughput: 183038 runs/sec, Load: 174 runs[K
 -- Throughput: 184131 runs/sec, Load: 195 runs[K
 -- Throughput: 186786 runs/sec, Load: 199 runs[K
 -- Throughput: 186220 runs/sec, Load: 199 runs[K
 -- Throughput: 186471 runs/sec, Load: 199 runs[K
 -- Throughput: 185630 runs/sec, Load: 199 runs[K
 -- Throughput: 184523 runs/sec, Load: 2 runs[K
 -- Throughput: 182547 runs/sec, Load: 23 runs[K
 -- Throughput: 180379 runs/sec, Load: 44 runs[K
 -- Throughput: 181750 runs/sec, Load: 65 runs[K
 -- Throughput: 182971 runs/sec, Load: 86 runs[K
 -- Throughput: 182843 runs/sec, Load: 106 runs[K
 -- Throughput: 182948 runs/sec, Load: 127 runs[K
 -- Throughput: 182662 runs/sec, Load: 148 runs[K
 -- Throughput: 182610 runs/sec, Load: 169 runs[K
 -- Throughput: 182540 runs/sec, Load: 190 runs[K
 -- Throughput: 182238 runs/sec, Load: 199 runs[K
 -- Throughput: 186109 runs/sec, Load: 199 runs[K
 -- Throughput: 185826 runs/sec, Load: 199 runs[K
 -- Throughput: 182815 runs/sec, Load: 199 runs[K
 -- Throughput: 184307 runs/sec, Load: 199 runs[K
 -- Throughput: 181677 runs/sec, Load: 17 runs[K
 -- Throughput: 181135 runs/sec, Load: 38 runs[K
 -- Throughput: 182208 runs/sec, Load: 58 runs[K
 -- Throughput: 180703 runs/sec, Load: 79 runs[K
 -- Throughput: 180179 runs/sec, Load: 100 runs[K
 -- Throughput: 180971 runs/sec, Load: 121 runs[K
 -- Throughput: 181307 runs/sec, Load: 141 runs[K
 -- Throughput: 181677 runs/sec, Load: 162 runs[K
 -- Throughput: 181855 runs/sec, Load: 183 runs[K
 -- Throughput: 182382 runs/sec, Load: 199 runs[K
 -- Throughput: 185578 runs/sec, Load: 199 runs[K
 -- Throughput: 185144 runs/sec, Load: 199 runs[K
 -- Throughput: 155872 runs/sec, Load: 199 runs[K
 -- Throughput: 130453 runs/sec, Load: 199 runs[K
 -- Throughput: 130276 runs/sec, Load: 0 runs[K
 -- Throughput: 128524 runs/sec, Load: 15 runs[K
 -- Throughput: 128731 runs/sec, Load: 30 runs[K
 -- Throughput: 129020 runs/sec, Load: 45 runs[K
 -- Throughput: 106026 runs/sec, Load: 59 runs[K
 -- Throughput: 92751 runs/sec, Load: 71 runs[K
 -- Throughput: 118226 runs/sec, Load: 85 runs[K
 -- Throughput: 184372 runs/sec, Load: 106 runs[K
 -- Throughput: 181708 runs/sec, Load: 127 runs[K
 -- Throughput: 181802 runs/sec, Load: 148 runs[K
 -- Throughput: 181530 runs/sec, Load: 169 runs[K
 -- Throughput: 182247 runs/sec, Load: 189 runs[K
 -- Throughput: 180952 runs/sec, Load: 199 runs[K
 -- Throughput: 181048 runs/sec, Load: 199 runs[K
 -- Throughput: 181650 runs/sec, Load: 199 runs[K
 -- Throughput: 181591 runs/sec, Load: 199 runs[K
 -- Throughput: 181194 runs/sec, Load: 199 runs[K
 -- Throughput: 180500 runs/sec, Load: 14 runs[K
 -- Throughput: 180103 runs/sec, Load: 35 runs[K
 -- Throughput: 181420 runs/sec, Load: 55 runs[K
 -- Throughput: 181447 runs/sec, Load: 76 runs[K
 -- Throughput: 179479 runs/sec, Load: 97 runs[K
