Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669846
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155708 runs/sec, Load: 17 runs[K
 -- Throughput: 179853 runs/sec, Load: 38 runs[K
 -- Throughput: 180024 runs/sec, Load: 58 runs[K
 -- Throughput: 179532 runs/sec, Load: 79 runs[K
 -- Throughput: 182047 runs/sec, Load: 100 runs[K
 -- Throughput: 182586 runs/sec, Load: 121 runs[K
 -- Throughput: 182069 runs/sec, Load: 142 runs[K
 -- Throughput: 182464 runs/sec, Load: 162 runs[K
 -- Throughput: 182479 runs/sec, Load: 183 runs[K
 -- Throughput: 182914 runs/sec, Load: 199 runs[K
 -- Throughput: 185847 runs/sec, Load: 199 runs[K
 -- Throughput: 185304 runs/sec, Load: 199 runs[K
 -- Throughput: 184799 runs/sec, Load: 199 runs[K
 -- Throughput: 183526 runs/sec, Load: 199 runs[K
 -- Throughput: 181795 runs/sec, Load: 10 runs[K
 -- Throughput: 179873 runs/sec, Load: 31 runs[K
 -- Throughput: 179379 runs/sec, Load: 51 runs[K
 -- Throughput: 180135 runs/sec, Load: 72 runs[K
 -- Throughput: 179777 runs/sec, Load: 93 runs[K
 -- Throughput: 179938 runs/sec, Load: 113 runs[K
 -- Throughput: 179722 runs/sec, Load: 134 runs[K
 -- Throughput: 179551 runs/sec, Load: 154 runs[K
 -- Throughput: 181648 runs/sec, Load: 175 runs[K
 -- Throughput: 178812 runs/sec, Load: 196 runs[K
 -- Throughput: 180682 runs/sec, Load: 199 runs[K
 -- Throughput: 182187 runs/sec, Load: 199 runs[K
 -- Throughput: 182169 runs/sec, Load: 199 runs[K
 -- Throughput: 182270 runs/sec, Load: 199 runs[K
 -- Throughput: 181246 runs/sec, Load: 0 runs[K
 -- Throughput: 180907 runs/sec, Load: 20 runs[K
 -- Throughput: 179176 runs/sec, Load: 41 runs[K
 -- Throughput: 179204 runs/sec, Load: 62 runs[K
 -- Throughput: 180301 runs/sec, Load: 82 runs[K
 -- Throughput: 179310 runs/sec, Load: 103 runs[K
 -- Throughput: 179033 runs/sec, Load: 123 runs[K
 -- Throughput: 179475 runs/sec, Load: 144 runs[K
 -- Throughput: 179149 runs/sec, Load: 164 runs[K
 -- Throughput: 177880 runs/sec, Load: 185 runs[K
 -- Throughput: 178858 runs/sec, Load: 199 runs[K
 -- Throughput: 180233 runs/sec, Load: 199 runs[K
 -- Throughput: 180344 runs/sec, Load: 199 runs[K
 -- Throughput: 180046 runs/sec, Load: 199 runs[K
 -- Throughput: 180678 runs/sec, Load: 199 runs[K
 -- Throughput: 179507 runs/sec, Load: 9 runs[K
 -- Throughput: 179726 runs/sec, Load: 29 runs[K
 -- Throughput: 179485 runs/sec, Load: 50 runs[K
 -- Throughput: 179486 runs/sec, Load: 70 runs[K
 -- Throughput: 179359 runs/sec, Load: 91 runs[K
 -- Throughput: 179180 runs/sec, Load: 111 runs[K
 -- Throughput: 180280 runs/sec, Load: 132 runs[K
 -- Throughput: 178639 runs/sec, Load: 152 runs[K
 -- Throughput: 165615 runs/sec, Load: 173 runs[K
 -- Throughput: 137523 runs/sec, Load: 192 runs[K
 -- Throughput: 147496 runs/sec, Load: 199 runs[K
 -- Throughput: 147865 runs/sec, Load: 199 runs[K
 -- Throughput: 147113 runs/sec, Load: 199 runs[K
 -- Throughput: 148409 runs/sec, Load: 199 runs[K
 -- Throughput: 148003 runs/sec, Load: 199 runs[K
 -- Throughput: 150630 runs/sec, Load: 199 runs[K
 -- Throughput: 180529 runs/sec, Load: 14 runs[K
 -- Throughput: 181087 runs/sec, Load: 35 runs[K
 -- Throughput: 181464 runs/sec, Load: 56 runs[K
 -- Throughput: 180131 runs/sec, Load: 76 runs[K
 -- Throughput: 179612 runs/sec, Load: 97 runs[K
 -- Throughput: 179149 runs/sec, Load: 118 runs[K
 -- Throughput: 178834 runs/sec, Load: 138 runs[K
 -- Throughput: 177341 runs/sec, Load: 158 runs[K
 -- Throughput: 178107 runs/sec, Load: 179 runs[K
 -- Throughput: 177433 runs/sec, Load: 199 runs[K
 -- Throughput: 181216 runs/sec, Load: 199 runs[K
 -- Throughput: 181889 runs/sec, Load: 199 runs[K
 -- Throughput: 181789 runs/sec, Load: 199 runs[K
 -- Throughput: 181685 runs/sec, Load: 199 runs[K
 -- Throughput: 181317 runs/sec, Load: 3 runs[K
 -- Throughput: 178954 runs/sec, Load: 24 runs[K
 -- Throughput: 180151 runs/sec, Load: 44 runs[K
 -- Throughput: 179057 runs/sec, Load: 65 runs[K
 -- Throughput: 179224 runs/sec, Load: 85 runs[K
 -- Throughput: 180016 runs/sec, Load: 106 runs[K
 -- Throughput: 179881 runs/sec, Load: 127 runs[K
 -- Throughput: 178561 runs/sec, Load: 147 runs[K
 -- Throughput: 178507 runs/sec, Load: 168 runs[K
 -- Throughput: 177360 runs/sec, Load: 188 runs[K
 -- Throughput: 177892 runs/sec, Load: 199 runs[K
 -- Throughput: 179215 runs/sec, Load: 199 runs[K
 -- Throughput: 181101 runs/sec, Load: 199 runs[K
 -- Throughput: 180870 runs/sec, Load: 199 runs[K
 -- Throughput: 181022 runs/sec, Load: 199 runs[K
 -- Throughput: 180294 runs/sec, Load: 12 runs[K
 -- Throughput: 181031 runs/sec, Load: 32 runs[K
 -- Throughput: 180120 runs/sec, Load: 53 runs[K
 -- Throughput: 180026 runs/sec, Load: 74 runs[K
 -- Throughput: 179028 runs/sec, Load: 94 runs[K
 -- Throughput: 177889 runs/sec, Load: 115 runs[K
 -- Throughput: 176280 runs/sec, Load: 135 runs[K
 -- Throughput: 178826 runs/sec, Load: 155 runs[K
 -- Throughput: 177643 runs/sec, Load: 176 runs[K
 -- Throughput: 177164 runs/sec, Load: 196 runs[K
 -- Throughput: 182275 runs/sec, Load: 199 runs[K
 -- Throughput: 182266 runs/sec, Load: 199 runs[K
 -- Throughput: 182255 runs/sec, Load: 199 runs[K
 -- Throughput: 182061 runs/sec, Load: 199 runs[K
 -- Throughput: 181674 runs/sec, Load: 0 runs[K
 -- Throughput: 179794 runs/sec, Load: 21 runs[K
 -- Throughput: 179536 runs/sec, Load: 42 runs[K
 -- Throughput: 179021 runs/sec, Load: 62 runs[K
 -- Throughput: 178355 runs/sec, Load: 83 runs[K
 -- Throughput: 178698 runs/sec, Load: 103 runs[K
 -- Throughput: 179044 runs/sec, Load: 124 runs[K
 -- Throughput: 179403 runs/sec, Load: 144 runs[K
 -- Throughput: 178147 runs/sec, Load: 165 runs[K
 -- Throughput: 179255 runs/sec, Load: 185 runs[K
 -- Throughput: 180960 runs/sec, Load: 199 runs[K
 -- Throughput: 183348 runs/sec, Load: 199 runs[K
 -- Throughput: 183925 runs/sec, Load: 199 runs[K
 -- Throughput: 182975 runs/sec, Load: 199 runs[K
 -- Throughput: 184898 runs/sec, Load: 199 runs[K
 -- Throughput: 182183 runs/sec, Load: 11 runs[K
 -- Throughput: 181890 runs/sec, Load: 32 runs[K
 -- Throughput: 183065 runs/sec, Load: 53 runs[K
 -- Throughput: 181813 runs/sec, Load: 74 runs[K
 -- Throughput: 179967 runs/sec, Load: 95 runs[K
 -- Throughput: 180666 runs/sec, Load: 115 runs[K
 -- Throughput: 181482 runs/sec, Load: 136 runs[K
 -- Throughput: 178987 runs/sec, Load: 157 runs[K
 -- Throughput: 177892 runs/sec, Load: 177 runs[K
 -- Throughput: 177752 runs/sec, Load: 198 runs[K
 -- Throughput: 180225 runs/sec, Load: 199 runs[K
 -- Throughput: 180825 runs/sec, Load: 199 runs[K
 -- Throughput: 180819 runs/sec, Load: 199 runs[K
 -- Throughput: 181164 runs/sec, Load: 199 runs[K
 -- Throughput: 181239 runs/sec, Load: 1 runs[K
 -- Throughput: 179396 runs/sec, Load: 22 runs[K
