Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662949
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216740 runs/sec, Load: 24 runs[K
 -- Throughput: 217058 runs/sec, Load: 49 runs[K
 -- Throughput: 216355 runs/sec, Load: 74 runs[K
 -- Throughput: 216328 runs/sec, Load: 99 runs[K
 -- Throughput: 217379 runs/sec, Load: 123 runs[K
 -- Throughput: 219035 runs/sec, Load: 149 runs[K
 -- Throughput: 217550 runs/sec, Load: 174 runs[K
 -- Throughput: 218431 runs/sec, Load: 199 runs[K
 -- Throughput: 223863 runs/sec, Load: 199 runs[K
 -- Throughput: 223400 runs/sec, Load: 199 runs[K
 -- Throughput: 223381 runs/sec, Load: 199 runs[K
 -- Throughput: 225793 runs/sec, Load: 1 runs[K
 -- Throughput: 217285 runs/sec, Load: 27 runs[K
 -- Throughput: 215546 runs/sec, Load: 52 runs[K
 -- Throughput: 215703 runs/sec, Load: 76 runs[K
 -- Throughput: 215679 runs/sec, Load: 101 runs[K
 -- Throughput: 217664 runs/sec, Load: 126 runs[K
 -- Throughput: 217310 runs/sec, Load: 151 runs[K
 -- Throughput: 218081 runs/sec, Load: 176 runs[K
 -- Throughput: 217870 runs/sec, Load: 199 runs[K
 -- Throughput: 222167 runs/sec, Load: 199 runs[K
 -- Throughput: 222910 runs/sec, Load: 199 runs[K
 -- Throughput: 222837 runs/sec, Load: 199 runs[K
 -- Throughput: 220781 runs/sec, Load: 3 runs[K
 -- Throughput: 216459 runs/sec, Load: 28 runs[K
 -- Throughput: 217260 runs/sec, Load: 53 runs[K
 -- Throughput: 216120 runs/sec, Load: 78 runs[K
 -- Throughput: 218983 runs/sec, Load: 103 runs[K
 -- Throughput: 218280 runs/sec, Load: 128 runs[K
 -- Throughput: 212468 runs/sec, Load: 153 runs[K
 -- Throughput: 208683 runs/sec, Load: 177 runs[K
 -- Throughput: 207968 runs/sec, Load: 199 runs[K
 -- Throughput: 215812 runs/sec, Load: 199 runs[K
 -- Throughput: 213710 runs/sec, Load: 199 runs[K
 -- Throughput: 214706 runs/sec, Load: 199 runs[K
 -- Throughput: 214398 runs/sec, Load: 199 runs[K
 -- Throughput: 207342 runs/sec, Load: 24 runs[K
 -- Throughput: 207178 runs/sec, Load: 47 runs[K
 -- Throughput: 208196 runs/sec, Load: 71 runs[K
 -- Throughput: 208249 runs/sec, Load: 95 runs[K
 -- Throughput: 208919 runs/sec, Load: 119 runs[K
 -- Throughput: 206771 runs/sec, Load: 143 runs[K
 -- Throughput: 206785 runs/sec, Load: 166 runs[K
 -- Throughput: 197525 runs/sec, Load: 190 runs[K
 -- Throughput: 189309 runs/sec, Load: 199 runs[K
 -- Throughput: 189599 runs/sec, Load: 199 runs[K
 -- Throughput: 184484 runs/sec, Load: 199 runs[K
 -- Throughput: 184874 runs/sec, Load: 199 runs[K
 -- Throughput: 185050 runs/sec, Load: 199 runs[K
 -- Throughput: 186701 runs/sec, Load: 20 runs[K
 -- Throughput: 186063 runs/sec, Load: 41 runs[K
 -- Throughput: 185527 runs/sec, Load: 62 runs[K
 -- Throughput: 186811 runs/sec, Load: 84 runs[K
 -- Throughput: 182658 runs/sec, Load: 105 runs[K
 -- Throughput: 186640 runs/sec, Load: 126 runs[K
 -- Throughput: 186752 runs/sec, Load: 148 runs[K
 -- Throughput: 186546 runs/sec, Load: 169 runs[K
 -- Throughput: 186858 runs/sec, Load: 190 runs[K
