Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676352
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183330 runs/sec, Load: 20 runs[K
 -- Throughput: 183109 runs/sec, Load: 41 runs[K
 -- Throughput: 182987 runs/sec, Load: 62 runs[K
 -- Throughput: 183006 runs/sec, Load: 83 runs[K
 -- Throughput: 182401 runs/sec, Load: 104 runs[K
 -- Throughput: 183884 runs/sec, Load: 125 runs[K
 -- Throughput: 184401 runs/sec, Load: 146 runs[K
 -- Throughput: 183588 runs/sec, Load: 167 runs[K
 -- Throughput: 183955 runs/sec, Load: 188 runs[K
 -- Throughput: 184893 runs/sec, Load: 199 runs[K
 -- Throughput: 186994 runs/sec, Load: 199 runs[K
 -- Throughput: 186873 runs/sec, Load: 199 runs[K
 -- Throughput: 187391 runs/sec, Load: 199 runs[K
 -- Throughput: 187441 runs/sec, Load: 199 runs[K
 -- Throughput: 184163 runs/sec, Load: 17 runs[K
 -- Throughput: 184301 runs/sec, Load: 38 runs[K
 -- Throughput: 184244 runs/sec, Load: 59 runs[K
 -- Throughput: 183797 runs/sec, Load: 80 runs[K
 -- Throughput: 183626 runs/sec, Load: 101 runs[K
 -- Throughput: 182977 runs/sec, Load: 122 runs[K
 -- Throughput: 182670 runs/sec, Load: 143 runs[K
 -- Throughput: 182947 runs/sec, Load: 164 runs[K
 -- Throughput: 183207 runs/sec, Load: 185 runs[K
 -- Throughput: 182946 runs/sec, Load: 199 runs[K
 -- Throughput: 164386 runs/sec, Load: 199 runs[K
 -- Throughput: 184894 runs/sec, Load: 199 runs[K
 -- Throughput: 185440 runs/sec, Load: 199 runs[K
 -- Throughput: 185393 runs/sec, Load: 199 runs[K
 -- Throughput: 182383 runs/sec, Load: 11 runs[K
 -- Throughput: 185021 runs/sec, Load: 32 runs[K
 -- Throughput: 185633 runs/sec, Load: 54 runs[K
 -- Throughput: 184995 runs/sec, Load: 75 runs[K
 -- Throughput: 184212 runs/sec, Load: 96 runs[K
 -- Throughput: 184366 runs/sec, Load: 117 runs[K
 -- Throughput: 184164 runs/sec, Load: 138 runs[K
 -- Throughput: 183899 runs/sec, Load: 159 runs[K
 -- Throughput: 183555 runs/sec, Load: 180 runs[K
 -- Throughput: 185015 runs/sec, Load: 199 runs[K
 -- Throughput: 188430 runs/sec, Load: 199 runs[K
 -- Throughput: 188687 runs/sec, Load: 199 runs[K
 -- Throughput: 188734 runs/sec, Load: 199 runs[K
 -- Throughput: 188464 runs/sec, Load: 199 runs[K
 -- Throughput: 186187 runs/sec, Load: 9 runs[K
