Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675929
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192448 runs/sec, Load: 21 runs[K
 -- Throughput: 193515 runs/sec, Load: 44 runs[K
 -- Throughput: 192255 runs/sec, Load: 66 runs[K
 -- Throughput: 192373 runs/sec, Load: 88 runs[K
 -- Throughput: 192631 runs/sec, Load: 110 runs[K
 -- Throughput: 195517 runs/sec, Load: 132 runs[K
 -- Throughput: 196192 runs/sec, Load: 155 runs[K
 -- Throughput: 194093 runs/sec, Load: 177 runs[K
 -- Throughput: 195159 runs/sec, Load: 199 runs[K
 -- Throughput: 191103 runs/sec, Load: 199 runs[K
 -- Throughput: 191549 runs/sec, Load: 199 runs[K
 -- Throughput: 190580 runs/sec, Load: 199 runs[K
 -- Throughput: 190217 runs/sec, Load: 199 runs[K
 -- Throughput: 190427 runs/sec, Load: 9 runs[K
 -- Throughput: 192090 runs/sec, Load: 31 runs[K
 -- Throughput: 190164 runs/sec, Load: 53 runs[K
 -- Throughput: 191312 runs/sec, Load: 75 runs[K
 -- Throughput: 190274 runs/sec, Load: 97 runs[K
 -- Throughput: 192617 runs/sec, Load: 119 runs[K
 -- Throughput: 189555 runs/sec, Load: 141 runs[K
 -- Throughput: 190261 runs/sec, Load: 162 runs[K
 -- Throughput: 191175 runs/sec, Load: 184 runs[K
 -- Throughput: 191008 runs/sec, Load: 199 runs[K
 -- Throughput: 190564 runs/sec, Load: 199 runs[K
 -- Throughput: 190131 runs/sec, Load: 199 runs[K
 -- Throughput: 189278 runs/sec, Load: 199 runs[K
 -- Throughput: 189727 runs/sec, Load: 199 runs[K
 -- Throughput: 190395 runs/sec, Load: 15 runs[K
 -- Throughput: 191046 runs/sec, Load: 37 runs[K
 -- Throughput: 191826 runs/sec, Load: 59 runs[K
 -- Throughput: 189798 runs/sec, Load: 81 runs[K
 -- Throughput: 191299 runs/sec, Load: 103 runs[K
 -- Throughput: 189884 runs/sec, Load: 124 runs[K
 -- Throughput: 191274 runs/sec, Load: 146 runs[K
 -- Throughput: 191057 runs/sec, Load: 168 runs[K
 -- Throughput: 192121 runs/sec, Load: 190 runs[K
 -- Throughput: 188135 runs/sec, Load: 199 runs[K
 -- Throughput: 192308 runs/sec, Load: 199 runs[K
 -- Throughput: 191273 runs/sec, Load: 199 runs[K
 -- Throughput: 192616 runs/sec, Load: 199 runs[K
 -- Throughput: 190936 runs/sec, Load: 0 runs[K
 -- Throughput: 192239 runs/sec, Load: 22 runs[K
 -- Throughput: 191362 runs/sec, Load: 44 runs[K
 -- Throughput: 188678 runs/sec, Load: 66 runs[K
 -- Throughput: 191357 runs/sec, Load: 88 runs[K
 -- Throughput: 192558 runs/sec, Load: 110 runs[K
 -- Throughput: 189969 runs/sec, Load: 132 runs[K
 -- Throughput: 191729 runs/sec, Load: 154 runs[K
 -- Throughput: 190220 runs/sec, Load: 176 runs[K
 -- Throughput: 190626 runs/sec, Load: 198 runs[K
 -- Throughput: 185902 runs/sec, Load: 199 runs[K
 -- Throughput: 191332 runs/sec, Load: 199 runs[K
 -- Throughput: 190155 runs/sec, Load: 199 runs[K
 -- Throughput: 190311 runs/sec, Load: 199 runs[K
 -- Throughput: 189633 runs/sec, Load: 7 runs[K
 -- Throughput: 193170 runs/sec, Load: 29 runs[K
 -- Throughput: 192376 runs/sec, Load: 51 runs[K
 -- Throughput: 192727 runs/sec, Load: 73 runs[K
 -- Throughput: 191731 runs/sec, Load: 95 runs[K
 -- Throughput: 193441 runs/sec, Load: 117 runs[K
 -- Throughput: 193326 runs/sec, Load: 139 runs[K
 -- Throughput: 192499 runs/sec, Load: 161 runs[K
 -- Throughput: 192198 runs/sec, Load: 183 runs[K
 -- Throughput: 192389 runs/sec, Load: 199 runs[K
 -- Throughput: 193183 runs/sec, Load: 199 runs[K
 -- Throughput: 193178 runs/sec, Load: 199 runs[K
 -- Throughput: 192713 runs/sec, Load: 199 runs[K
 -- Throughput: 191995 runs/sec, Load: 199 runs[K
 -- Throughput: 193666 runs/sec, Load: 16 runs[K
 -- Throughput: 192577 runs/sec, Load: 38 runs[K
 -- Throughput: 192435 runs/sec, Load: 60 runs[K
 -- Throughput: 193524 runs/sec, Load: 82 runs[K
 -- Throughput: 191628 runs/sec, Load: 104 runs[K
 -- Throughput: 192189 runs/sec, Load: 126 runs[K
 -- Throughput: 191935 runs/sec, Load: 148 runs[K
 -- Throughput: 192079 runs/sec, Load: 170 runs[K
 -- Throughput: 191997 runs/sec, Load: 192 runs[K
 -- Throughput: 189419 runs/sec, Load: 199 runs[K
 -- Throughput: 188765 runs/sec, Load: 199 runs[K
 -- Throughput: 190806 runs/sec, Load: 199 runs[K
 -- Throughput: 190997 runs/sec, Load: 199 runs[K
 -- Throughput: 189015 runs/sec, Load: 1 runs[K
 -- Throughput: 192302 runs/sec, Load: 23 runs[K
 -- Throughput: 190740 runs/sec, Load: 45 runs[K
 -- Throughput: 191511 runs/sec, Load: 67 runs[K
 -- Throughput: 191960 runs/sec, Load: 89 runs[K
 -- Throughput: 193527 runs/sec, Load: 111 runs[K
 -- Throughput: 192627 runs/sec, Load: 133 runs[K
 -- Throughput: 193901 runs/sec, Load: 155 runs[K
 -- Throughput: 192739 runs/sec, Load: 177 runs[K
 -- Throughput: 192510 runs/sec, Load: 199 runs[K
 -- Throughput: 190661 runs/sec, Load: 199 runs[K
 -- Throughput: 192570 runs/sec, Load: 199 runs[K
 -- Throughput: 191510 runs/sec, Load: 199 runs[K
 -- Throughput: 192492 runs/sec, Load: 199 runs[K
 -- Throughput: 192268 runs/sec, Load: 9 runs[K
 -- Throughput: 192454 runs/sec, Load: 31 runs[K
 -- Throughput: 189967 runs/sec, Load: 53 runs[K
 -- Throughput: 192500 runs/sec, Load: 75 runs[K
 -- Throughput: 191606 runs/sec, Load: 97 runs[K
 -- Throughput: 190889 runs/sec, Load: 119 runs[K
 -- Throughput: 191692 runs/sec, Load: 141 runs[K
 -- Throughput: 190807 runs/sec, Load: 163 runs[K
 -- Throughput: 192290 runs/sec, Load: 185 runs[K
 -- Throughput: 190167 runs/sec, Load: 199 runs[K
 -- Throughput: 190743 runs/sec, Load: 199 runs[K
 -- Throughput: 192490 runs/sec, Load: 199 runs[K
 -- Throughput: 192123 runs/sec, Load: 199 runs[K
 -- Throughput: 191110 runs/sec, Load: 199 runs[K
 -- Throughput: 191604 runs/sec, Load: 17 runs[K
 -- Throughput: 191938 runs/sec, Load: 39 runs[K
 -- Throughput: 192234 runs/sec, Load: 61 runs[K
 -- Throughput: 191975 runs/sec, Load: 83 runs[K
 -- Throughput: 193661 runs/sec, Load: 105 runs[K
 -- Throughput: 191779 runs/sec, Load: 127 runs[K
 -- Throughput: 192086 runs/sec, Load: 149 runs[K
 -- Throughput: 192085 runs/sec, Load: 171 runs[K
 -- Throughput: 192386 runs/sec, Load: 193 runs[K
 -- Throughput: 191829 runs/sec, Load: 199 runs[K
 -- Throughput: 190257 runs/sec, Load: 199 runs[K
 -- Throughput: 190035 runs/sec, Load: 199 runs[K
 -- Throughput: 189240 runs/sec, Load: 199 runs[K
 -- Throughput: 190367 runs/sec, Load: 2 runs[K
 -- Throughput: 192806 runs/sec, Load: 24 runs[K
