Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670304
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190696 runs/sec, Load: 21 runs[K
 -- Throughput: 188190 runs/sec, Load: 43 runs[K
 -- Throughput: 193623 runs/sec, Load: 65 runs[K
 -- Throughput: 191882 runs/sec, Load: 87 runs[K
 -- Throughput: 193144 runs/sec, Load: 109 runs[K
 -- Throughput: 192043 runs/sec, Load: 132 runs[K
 -- Throughput: 191253 runs/sec, Load: 154 runs[K
 -- Throughput: 192577 runs/sec, Load: 176 runs[K
 -- Throughput: 191669 runs/sec, Load: 198 runs[K
 -- Throughput: 192676 runs/sec, Load: 199 runs[K
 -- Throughput: 193203 runs/sec, Load: 199 runs[K
 -- Throughput: 194228 runs/sec, Load: 199 runs[K
 -- Throughput: 193936 runs/sec, Load: 199 runs[K
 -- Throughput: 193146 runs/sec, Load: 8 runs[K
 -- Throughput: 191976 runs/sec, Load: 30 runs[K
 -- Throughput: 194242 runs/sec, Load: 53 runs[K
 -- Throughput: 197374 runs/sec, Load: 75 runs[K
 -- Throughput: 201216 runs/sec, Load: 98 runs[K
 -- Throughput: 197876 runs/sec, Load: 121 runs[K
 -- Throughput: 196485 runs/sec, Load: 144 runs[K
 -- Throughput: 190741 runs/sec, Load: 166 runs[K
 -- Throughput: 187936 runs/sec, Load: 188 runs[K
 -- Throughput: 189790 runs/sec, Load: 199 runs[K
 -- Throughput: 192064 runs/sec, Load: 199 runs[K
 -- Throughput: 191943 runs/sec, Load: 199 runs[K
 -- Throughput: 191290 runs/sec, Load: 199 runs[K
 -- Throughput: 190861 runs/sec, Load: 199 runs[K
 -- Throughput: 191336 runs/sec, Load: 19 runs[K
 -- Throughput: 189476 runs/sec, Load: 41 runs[K
 -- Throughput: 190700 runs/sec, Load: 63 runs[K
 -- Throughput: 189794 runs/sec, Load: 85 runs[K
 -- Throughput: 191617 runs/sec, Load: 107 runs[K
 -- Throughput: 190614 runs/sec, Load: 129 runs[K
 -- Throughput: 192040 runs/sec, Load: 151 runs[K
 -- Throughput: 190469 runs/sec, Load: 173 runs[K
 -- Throughput: 191316 runs/sec, Load: 194 runs[K
 -- Throughput: 193153 runs/sec, Load: 199 runs[K
 -- Throughput: 194945 runs/sec, Load: 199 runs[K
