Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673815
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187977 runs/sec, Load: 21 runs[K
 -- Throughput: 186570 runs/sec, Load: 43 runs[K
 -- Throughput: 188769 runs/sec, Load: 64 runs[K
 -- Throughput: 189632 runs/sec, Load: 86 runs[K
 -- Throughput: 188669 runs/sec, Load: 107 runs[K
 -- Throughput: 188358 runs/sec, Load: 129 runs[K
 -- Throughput: 188151 runs/sec, Load: 151 runs[K
 -- Throughput: 187546 runs/sec, Load: 172 runs[K
 -- Throughput: 188890 runs/sec, Load: 194 runs[K
 -- Throughput: 189098 runs/sec, Load: 199 runs[K
 -- Throughput: 190629 runs/sec, Load: 199 runs[K
 -- Throughput: 171697 runs/sec, Load: 199 runs[K
 -- Throughput: 190121 runs/sec, Load: 199 runs[K
 -- Throughput: 187814 runs/sec, Load: 2 runs[K
 -- Throughput: 186443 runs/sec, Load: 24 runs[K
 -- Throughput: 185965 runs/sec, Load: 45 runs[K
 -- Throughput: 187003 runs/sec, Load: 67 runs[K
 -- Throughput: 186048 runs/sec, Load: 88 runs[K
 -- Throughput: 186794 runs/sec, Load: 109 runs[K
 -- Throughput: 186858 runs/sec, Load: 131 runs[K
 -- Throughput: 188018 runs/sec, Load: 152 runs[K
 -- Throughput: 187338 runs/sec, Load: 174 runs[K
 -- Throughput: 186893 runs/sec, Load: 195 runs[K
 -- Throughput: 186987 runs/sec, Load: 199 runs[K
 -- Throughput: 188192 runs/sec, Load: 199 runs[K
 -- Throughput: 189000 runs/sec, Load: 199 runs[K
 -- Throughput: 188392 runs/sec, Load: 199 runs[K
 -- Throughput: 188203 runs/sec, Load: 3 runs[K
 -- Throughput: 187075 runs/sec, Load: 24 runs[K
 -- Throughput: 186826 runs/sec, Load: 46 runs[K
 -- Throughput: 187946 runs/sec, Load: 67 runs[K
 -- Throughput: 187293 runs/sec, Load: 89 runs[K
 -- Throughput: 187197 runs/sec, Load: 110 runs[K
 -- Throughput: 186339 runs/sec, Load: 131 runs[K
 -- Throughput: 187913 runs/sec, Load: 153 runs[K
 -- Throughput: 186556 runs/sec, Load: 174 runs[K
 -- Throughput: 186443 runs/sec, Load: 196 runs[K
 -- Throughput: 188742 runs/sec, Load: 199 runs[K
 -- Throughput: 189199 runs/sec, Load: 199 runs[K
 -- Throughput: 189059 runs/sec, Load: 199 runs[K
 -- Throughput: 189565 runs/sec, Load: 199 runs[K
 -- Throughput: 187633 runs/sec, Load: 4 runs[K
 -- Throughput: 187806 runs/sec, Load: 25 runs[K
 -- Throughput: 187522 runs/sec, Load: 47 runs[K
 -- Throughput: 186825 runs/sec, Load: 68 runs[K
 -- Throughput: 186834 runs/sec, Load: 90 runs[K
 -- Throughput: 188344 runs/sec, Load: 111 runs[K
 -- Throughput: 188167 runs/sec, Load: 133 runs[K
 -- Throughput: 187968 runs/sec, Load: 154 runs[K
 -- Throughput: 188262 runs/sec, Load: 176 runs[K
 -- Throughput: 188482 runs/sec, Load: 197 runs[K
 -- Throughput: 190841 runs/sec, Load: 199 runs[K
 -- Throughput: 190302 runs/sec, Load: 199 runs[K
 -- Throughput: 189136 runs/sec, Load: 199 runs[K
 -- Throughput: 190554 runs/sec, Load: 199 runs[K
 -- Throughput: 192457 runs/sec, Load: 6 runs[K
 -- Throughput: 188065 runs/sec, Load: 28 runs[K
 -- Throughput: 185701 runs/sec, Load: 50 runs[K
 -- Throughput: 183993 runs/sec, Load: 71 runs[K
 -- Throughput: 186517 runs/sec, Load: 93 runs[K
 -- Throughput: 188184 runs/sec, Load: 114 runs[K
 -- Throughput: 186972 runs/sec, Load: 136 runs[K
 -- Throughput: 188371 runs/sec, Load: 157 runs[K
 -- Throughput: 187879 runs/sec, Load: 179 runs[K
 -- Throughput: 187734 runs/sec, Load: 199 runs[K
 -- Throughput: 189312 runs/sec, Load: 199 runs[K
 -- Throughput: 189919 runs/sec, Load: 199 runs[K
 -- Throughput: 189942 runs/sec, Load: 199 runs[K
 -- Throughput: 189773 runs/sec, Load: 199 runs[K
 -- Throughput: 187294 runs/sec, Load: 9 runs[K
 -- Throughput: 187183 runs/sec, Load: 30 runs[K
 -- Throughput: 187077 runs/sec, Load: 51 runs[K
 -- Throughput: 186693 runs/sec, Load: 73 runs[K
 -- Throughput: 187738 runs/sec, Load: 94 runs[K
 -- Throughput: 187129 runs/sec, Load: 116 runs[K
 -- Throughput: 186045 runs/sec, Load: 137 runs[K
 -- Throughput: 187746 runs/sec, Load: 159 runs[K
 -- Throughput: 188110 runs/sec, Load: 180 runs[K
 -- Throughput: 187638 runs/sec, Load: 199 runs[K
 -- Throughput: 188110 runs/sec, Load: 199 runs[K
 -- Throughput: 188805 runs/sec, Load: 199 runs[K
 -- Throughput: 188451 runs/sec, Load: 199 runs[K
 -- Throughput: 188464 runs/sec, Load: 199 runs[K
 -- Throughput: 187017 runs/sec, Load: 9 runs[K
 -- Throughput: 187469 runs/sec, Load: 31 runs[K
 -- Throughput: 186053 runs/sec, Load: 52 runs[K
 -- Throughput: 185963 runs/sec, Load: 74 runs[K
 -- Throughput: 186589 runs/sec, Load: 95 runs[K
 -- Throughput: 186181 runs/sec, Load: 116 runs[K
 -- Throughput: 186123 runs/sec, Load: 137 runs[K
 -- Throughput: 186361 runs/sec, Load: 159 runs[K
 -- Throughput: 187253 runs/sec, Load: 180 runs[K
 -- Throughput: 187455 runs/sec, Load: 199 runs[K
 -- Throughput: 189594 runs/sec, Load: 199 runs[K
 -- Throughput: 189470 runs/sec, Load: 199 runs[K
 -- Throughput: 189173 runs/sec, Load: 199 runs[K
 -- Throughput: 189854 runs/sec, Load: 199 runs[K
 -- Throughput: 188234 runs/sec, Load: 10 runs[K
 -- Throughput: 186834 runs/sec, Load: 32 runs[K
 -- Throughput: 186811 runs/sec, Load: 53 runs[K
 -- Throughput: 187404 runs/sec, Load: 74 runs[K
 -- Throughput: 186694 runs/sec, Load: 96 runs[K
 -- Throughput: 186597 runs/sec, Load: 117 runs[K
 -- Throughput: 187023 runs/sec, Load: 139 runs[K
 -- Throughput: 185420 runs/sec, Load: 160 runs[K
 -- Throughput: 186082 runs/sec, Load: 181 runs[K
 -- Throughput: 188105 runs/sec, Load: 199 runs[K
 -- Throughput: 189754 runs/sec, Load: 199 runs[K
 -- Throughput: 190427 runs/sec, Load: 199 runs[K
 -- Throughput: 189813 runs/sec, Load: 199 runs[K
 -- Throughput: 189610 runs/sec, Load: 199 runs[K
 -- Throughput: 188658 runs/sec, Load: 11 runs[K
 -- Throughput: 187251 runs/sec, Load: 33 runs[K
 -- Throughput: 187184 runs/sec, Load: 54 runs[K
 -- Throughput: 186585 runs/sec, Load: 76 runs[K
 -- Throughput: 187935 runs/sec, Load: 97 runs[K
 -- Throughput: 184117 runs/sec, Load: 119 runs[K
 -- Throughput: 185235 runs/sec, Load: 140 runs[K
 -- Throughput: 186551 runs/sec, Load: 161 runs[K
 -- Throughput: 187643 runs/sec, Load: 183 runs[K
 -- Throughput: 188292 runs/sec, Load: 199 runs[K
 -- Throughput: 189972 runs/sec, Load: 199 runs[K
 -- Throughput: 189908 runs/sec, Load: 199 runs[K
 -- Throughput: 190395 runs/sec, Load: 199 runs[K
 -- Throughput: 189709 runs/sec, Load: 199 runs[K
 -- Throughput: 187558 runs/sec, Load: 13 runs[K
 -- Throughput: 186860 runs/sec, Load: 34 runs[K
 -- Throughput: 188823 runs/sec, Load: 56 runs[K
 -- Throughput: 187666 runs/sec, Load: 77 runs[K
 -- Throughput: 187754 runs/sec, Load: 99 runs[K
 -- Throughput: 187647 runs/sec, Load: 120 runs[K
 -- Throughput: 187783 runs/sec, Load: 142 runs[K
 -- Throughput: 188068 runs/sec, Load: 163 runs[K
 -- Throughput: 188815 runs/sec, Load: 185 runs[K
 -- Throughput: 188115 runs/sec, Load: 199 runs[K
 -- Throughput: 188845 runs/sec, Load: 199 runs[K
 -- Throughput: 189345 runs/sec, Load: 199 runs[K
 -- Throughput: 189739 runs/sec, Load: 199 runs[K
 -- Throughput: 190007 runs/sec, Load: 199 runs[K
 -- Throughput: 188161 runs/sec, Load: 15 runs[K
 -- Throughput: 188055 runs/sec, Load: 36 runs[K
 -- Throughput: 186469 runs/sec, Load: 58 runs[K
 -- Throughput: 187352 runs/sec, Load: 79 runs[K
 -- Throughput: 186725 runs/sec, Load: 101 runs[K
 -- Throughput: 187219 runs/sec, Load: 122 runs[K
 -- Throughput: 187173 runs/sec, Load: 144 runs[K
 -- Throughput: 187787 runs/sec, Load: 165 runs[K
 -- Throughput: 187172 runs/sec, Load: 186 runs[K
 -- Throughput: 188799 runs/sec, Load: 199 runs[K
 -- Throughput: 189749 runs/sec, Load: 199 runs[K
 -- Throughput: 189327 runs/sec, Load: 199 runs[K
 -- Throughput: 189332 runs/sec, Load: 199 runs[K
 -- Throughput: 189138 runs/sec, Load: 199 runs[K
 -- Throughput: 187923 runs/sec, Load: 16 runs[K
 -- Throughput: 187946 runs/sec, Load: 38 runs[K
 -- Throughput: 186877 runs/sec, Load: 59 runs[K
 -- Throughput: 187612 runs/sec, Load: 81 runs[K
 -- Throughput: 188138 runs/sec, Load: 102 runs[K
 -- Throughput: 187206 runs/sec, Load: 124 runs[K
 -- Throughput: 187144 runs/sec, Load: 145 runs[K
 -- Throughput: 186855 runs/sec, Load: 167 runs[K
 -- Throughput: 187405 runs/sec, Load: 188 runs[K
 -- Throughput: 189349 runs/sec, Load: 199 runs[K
 -- Throughput: 190484 runs/sec, Load: 199 runs[K
 -- Throughput: 189556 runs/sec, Load: 199 runs[K
 -- Throughput: 189266 runs/sec, Load: 199 runs[K
 -- Throughput: 190296 runs/sec, Load: 199 runs[K
 -- Throughput: 188219 runs/sec, Load: 18 runs[K
 -- Throughput: 189911 runs/sec, Load: 40 runs[K
 -- Throughput: 190150 runs/sec, Load: 62 runs[K
 -- Throughput: 190921 runs/sec, Load: 84 runs[K
 -- Throughput: 187461 runs/sec, Load: 106 runs[K
 -- Throughput: 185100 runs/sec, Load: 127 runs[K
 -- Throughput: 184833 runs/sec, Load: 148 runs[K
 -- Throughput: 184696 runs/sec, Load: 169 runs[K
 -- Throughput: 185389 runs/sec, Load: 190 runs[K
 -- Throughput: 190252 runs/sec, Load: 199 runs[K
 -- Throughput: 191392 runs/sec, Load: 199 runs[K
 -- Throughput: 191900 runs/sec, Load: 199 runs[K
 -- Throughput: 190648 runs/sec, Load: 199 runs[K
 -- Throughput: 190875 runs/sec, Load: 0 runs[K
 -- Throughput: 190314 runs/sec, Load: 22 runs[K
 -- Throughput: 189177 runs/sec, Load: 43 runs[K
 -- Throughput: 189420 runs/sec, Load: 65 runs[K
 -- Throughput: 193544 runs/sec, Load: 87 runs[K
 -- Throughput: 195975 runs/sec, Load: 110 runs[K
 -- Throughput: 196571 runs/sec, Load: 132 runs[K
 -- Throughput: 195563 runs/sec, Load: 155 runs[K
 -- Throughput: 195743 runs/sec, Load: 177 runs[K
 -- Throughput: 196219 runs/sec, Load: 199 runs[K
 -- Throughput: 198475 runs/sec, Load: 199 runs[K
 -- Throughput: 197131 runs/sec, Load: 199 runs[K
 -- Throughput: 197492 runs/sec, Load: 199 runs[K
 -- Throughput: 198149 runs/sec, Load: 199 runs[K
 -- Throughput: 196983 runs/sec, Load: 13 runs[K
 -- Throughput: 195772 runs/sec, Load: 35 runs[K
 -- Throughput: 196127 runs/sec, Load: 58 runs[K
 -- Throughput: 193353 runs/sec, Load: 80 runs[K
 -- Throughput: 194994 runs/sec, Load: 102 runs[K
 -- Throughput: 197181 runs/sec, Load: 125 runs[K
 -- Throughput: 197133 runs/sec, Load: 147 runs[K
 -- Throughput: 196513 runs/sec, Load: 170 runs[K
 -- Throughput: 196227 runs/sec, Load: 192 runs[K
 -- Throughput: 198107 runs/sec, Load: 199 runs[K
 -- Throughput: 200345 runs/sec, Load: 199 runs[K
 -- Throughput: 190574 runs/sec, Load: 199 runs[K
 -- Throughput: 194751 runs/sec, Load: 199 runs[K
 -- Throughput: 198712 runs/sec, Load: 6 runs[K
 -- Throughput: 195591 runs/sec, Load: 29 runs[K
 -- Throughput: 193859 runs/sec, Load: 51 runs[K
 -- Throughput: 197650 runs/sec, Load: 74 runs[K
 -- Throughput: 196749 runs/sec, Load: 96 runs[K
 -- Throughput: 196315 runs/sec, Load: 119 runs[K
 -- Throughput: 196687 runs/sec, Load: 141 runs[K
 -- Throughput: 195915 runs/sec, Load: 164 runs[K
 -- Throughput: 195539 runs/sec, Load: 186 runs[K
 -- Throughput: 198323 runs/sec, Load: 199 runs[K
 -- Throughput: 201032 runs/sec, Load: 199 runs[K
 -- Throughput: 201012 runs/sec, Load: 199 runs[K
 -- Throughput: 201737 runs/sec, Load: 199 runs[K
 -- Throughput: 200630 runs/sec, Load: 1 runs[K
 -- Throughput: 195733 runs/sec, Load: 24 runs[K
 -- Throughput: 195004 runs/sec, Load: 46 runs[K
 -- Throughput: 195719 runs/sec, Load: 68 runs[K
 -- Throughput: 195709 runs/sec, Load: 91 runs[K
 -- Throughput: 196262 runs/sec, Load: 113 runs[K
 -- Throughput: 198120 runs/sec, Load: 136 runs[K
 -- Throughput: 197349 runs/sec, Load: 159 runs[K
 -- Throughput: 198011 runs/sec, Load: 181 runs[K
 -- Throughput: 198546 runs/sec, Load: 199 runs[K
 -- Throughput: 199588 runs/sec, Load: 199 runs[K
 -- Throughput: 199902 runs/sec, Load: 199 runs[K
 -- Throughput: 199154 runs/sec, Load: 199 runs[K
 -- Throughput: 200317 runs/sec, Load: 199 runs[K
 -- Throughput: 195780 runs/sec, Load: 18 runs[K
 -- Throughput: 193439 runs/sec, Load: 41 runs[K
 -- Throughput: 195959 runs/sec, Load: 63 runs[K
 -- Throughput: 195692 runs/sec, Load: 85 runs[K
 -- Throughput: 196586 runs/sec, Load: 108 runs[K
