Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670732
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189373 runs/sec, Load: 21 runs[K
 -- Throughput: 193506 runs/sec, Load: 43 runs[K
 -- Throughput: 197263 runs/sec, Load: 66 runs[K
 -- Throughput: 195450 runs/sec, Load: 88 runs[K
 -- Throughput: 194179 runs/sec, Load: 111 runs[K
 -- Throughput: 192893 runs/sec, Load: 133 runs[K
 -- Throughput: 194747 runs/sec, Load: 155 runs[K
 -- Throughput: 194305 runs/sec, Load: 177 runs[K
 -- Throughput: 193566 runs/sec, Load: 199 runs[K
 -- Throughput: 196358 runs/sec, Load: 199 runs[K
 -- Throughput: 197583 runs/sec, Load: 199 runs[K
 -- Throughput: 197700 runs/sec, Load: 199 runs[K
 -- Throughput: 200549 runs/sec, Load: 199 runs[K
 -- Throughput: 193742 runs/sec, Load: 13 runs[K
 -- Throughput: 190126 runs/sec, Load: 35 runs[K
 -- Throughput: 188264 runs/sec, Load: 57 runs[K
 -- Throughput: 190451 runs/sec, Load: 79 runs[K
 -- Throughput: 189174 runs/sec, Load: 101 runs[K
 -- Throughput: 190774 runs/sec, Load: 122 runs[K
 -- Throughput: 189453 runs/sec, Load: 144 runs[K
 -- Throughput: 189278 runs/sec, Load: 166 runs[K
 -- Throughput: 172578 runs/sec, Load: 188 runs[K
 -- Throughput: 186360 runs/sec, Load: 199 runs[K
 -- Throughput: 194916 runs/sec, Load: 199 runs[K
 -- Throughput: 197720 runs/sec, Load: 199 runs[K
 -- Throughput: 201501 runs/sec, Load: 199 runs[K
 -- Throughput: 197997 runs/sec, Load: 0 runs[K
 -- Throughput: 194469 runs/sec, Load: 22 runs[K
 -- Throughput: 193432 runs/sec, Load: 45 runs[K
 -- Throughput: 188782 runs/sec, Load: 67 runs[K
 -- Throughput: 190482 runs/sec, Load: 89 runs[K
 -- Throughput: 191779 runs/sec, Load: 111 runs[K
 -- Throughput: 191706 runs/sec, Load: 132 runs[K
 -- Throughput: 194914 runs/sec, Load: 155 runs[K
 -- Throughput: 191954 runs/sec, Load: 177 runs[K
 -- Throughput: 188057 runs/sec, Load: 199 runs[K
 -- Throughput: 198143 runs/sec, Load: 199 runs[K
 -- Throughput: 198154 runs/sec, Load: 199 runs[K
 -- Throughput: 197349 runs/sec, Load: 199 runs[K
 -- Throughput: 196574 runs/sec, Load: 199 runs[K
 -- Throughput: 189683 runs/sec, Load: 12 runs[K
 -- Throughput: 189564 runs/sec, Load: 34 runs[K
 -- Throughput: 190325 runs/sec, Load: 55 runs[K
 -- Throughput: 190411 runs/sec, Load: 77 runs[K
 -- Throughput: 186122 runs/sec, Load: 99 runs[K
 -- Throughput: 188317 runs/sec, Load: 120 runs[K
 -- Throughput: 189430 runs/sec, Load: 142 runs[K
 -- Throughput: 187587 runs/sec, Load: 164 runs[K
 -- Throughput: 188452 runs/sec, Load: 185 runs[K
 -- Throughput: 187446 runs/sec, Load: 199 runs[K
 -- Throughput: 188191 runs/sec, Load: 199 runs[K
 -- Throughput: 189496 runs/sec, Load: 199 runs[K
 -- Throughput: 190055 runs/sec, Load: 199 runs[K
 -- Throughput: 187508 runs/sec, Load: 199 runs[K
 -- Throughput: 188011 runs/sec, Load: 15 runs[K
 -- Throughput: 189167 runs/sec, Load: 37 runs[K
 -- Throughput: 189066 runs/sec, Load: 58 runs[K
 -- Throughput: 186602 runs/sec, Load: 80 runs[K
 -- Throughput: 187143 runs/sec, Load: 101 runs[K
 -- Throughput: 186183 runs/sec, Load: 123 runs[K
 -- Throughput: 189834 runs/sec, Load: 144 runs[K
 -- Throughput: 188734 runs/sec, Load: 166 runs[K
 -- Throughput: 189055 runs/sec, Load: 188 runs[K
 -- Throughput: 189457 runs/sec, Load: 199 runs[K
 -- Throughput: 189186 runs/sec, Load: 199 runs[K
 -- Throughput: 192451 runs/sec, Load: 199 runs[K
 -- Throughput: 192466 runs/sec, Load: 199 runs[K
 -- Throughput: 190262 runs/sec, Load: 199 runs[K
 -- Throughput: 187743 runs/sec, Load: 19 runs[K
 -- Throughput: 188412 runs/sec, Load: 40 runs[K
 -- Throughput: 189425 runs/sec, Load: 62 runs[K
 -- Throughput: 188994 runs/sec, Load: 84 runs[K
 -- Throughput: 187997 runs/sec, Load: 105 runs[K
 -- Throughput: 188440 runs/sec, Load: 127 runs[K
 -- Throughput: 189042 runs/sec, Load: 148 runs[K
 -- Throughput: 189317 runs/sec, Load: 170 runs[K
 -- Throughput: 186702 runs/sec, Load: 192 runs[K
 -- Throughput: 189239 runs/sec, Load: 199 runs[K
 -- Throughput: 189710 runs/sec, Load: 199 runs[K
 -- Throughput: 192165 runs/sec, Load: 199 runs[K
 -- Throughput: 191592 runs/sec, Load: 199 runs[K
 -- Throughput: 188297 runs/sec, Load: 1 runs[K
 -- Throughput: 185658 runs/sec, Load: 22 runs[K
 -- Throughput: 187526 runs/sec, Load: 44 runs[K
 -- Throughput: 187900 runs/sec, Load: 65 runs[K
 -- Throughput: 190243 runs/sec, Load: 87 runs[K
 -- Throughput: 188711 runs/sec, Load: 109 runs[K
 -- Throughput: 187124 runs/sec, Load: 130 runs[K
 -- Throughput: 188325 runs/sec, Load: 152 runs[K
 -- Throughput: 188635 runs/sec, Load: 173 runs[K
 -- Throughput: 188634 runs/sec, Load: 195 runs[K
 -- Throughput: 189482 runs/sec, Load: 199 runs[K
 -- Throughput: 189082 runs/sec, Load: 199 runs[K
 -- Throughput: 188735 runs/sec, Load: 199 runs[K
 -- Throughput: 188533 runs/sec, Load: 199 runs[K
 -- Throughput: 187096 runs/sec, Load: 3 runs[K
 -- Throughput: 188274 runs/sec, Load: 25 runs[K
 -- Throughput: 188819 runs/sec, Load: 46 runs[K
 -- Throughput: 186656 runs/sec, Load: 68 runs[K
 -- Throughput: 186829 runs/sec, Load: 89 runs[K
 -- Throughput: 189608 runs/sec, Load: 111 runs[K
 -- Throughput: 187477 runs/sec, Load: 133 runs[K
 -- Throughput: 190579 runs/sec, Load: 154 runs[K
 -- Throughput: 189135 runs/sec, Load: 176 runs[K
 -- Throughput: 188507 runs/sec, Load: 198 runs[K
 -- Throughput: 191701 runs/sec, Load: 199 runs[K
 -- Throughput: 188240 runs/sec, Load: 199 runs[K
 -- Throughput: 187508 runs/sec, Load: 199 runs[K
 -- Throughput: 187116 runs/sec, Load: 199 runs[K
 -- Throughput: 187216 runs/sec, Load: 6 runs[K
 -- Throughput: 184820 runs/sec, Load: 27 runs[K
 -- Throughput: 188374 runs/sec, Load: 49 runs[K
 -- Throughput: 188741 runs/sec, Load: 70 runs[K
 -- Throughput: 188905 runs/sec, Load: 92 runs[K
 -- Throughput: 189703 runs/sec, Load: 114 runs[K
 -- Throughput: 186728 runs/sec, Load: 135 runs[K
 -- Throughput: 189434 runs/sec, Load: 157 runs[K
 -- Throughput: 187554 runs/sec, Load: 179 runs[K
 -- Throughput: 186521 runs/sec, Load: 199 runs[K
 -- Throughput: 194042 runs/sec, Load: 199 runs[K
 -- Throughput: 190202 runs/sec, Load: 199 runs[K
 -- Throughput: 189697 runs/sec, Load: 199 runs[K
 -- Throughput: 192011 runs/sec, Load: 199 runs[K
 -- Throughput: 190879 runs/sec, Load: 10 runs[K
 -- Throughput: 191521 runs/sec, Load: 32 runs[K
 -- Throughput: 187353 runs/sec, Load: 54 runs[K
 -- Throughput: 187339 runs/sec, Load: 75 runs[K
 -- Throughput: 187852 runs/sec, Load: 97 runs[K
 -- Throughput: 188316 runs/sec, Load: 118 runs[K
 -- Throughput: 188116 runs/sec, Load: 140 runs[K
 -- Throughput: 188286 runs/sec, Load: 162 runs[K
