Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672078
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189996 runs/sec, Load: 21 runs[K
 -- Throughput: 189246 runs/sec, Load: 43 runs[K
 -- Throughput: 183152 runs/sec, Load: 65 runs[K
 -- Throughput: 188481 runs/sec, Load: 86 runs[K
 -- Throughput: 189098 runs/sec, Load: 108 runs[K
 -- Throughput: 189184 runs/sec, Load: 129 runs[K
 -- Throughput: 197014 runs/sec, Load: 152 runs[K
 -- Throughput: 197027 runs/sec, Load: 174 runs[K
 -- Throughput: 197374 runs/sec, Load: 197 runs[K
 -- Throughput: 199037 runs/sec, Load: 199 runs[K
 -- Throughput: 200819 runs/sec, Load: 199 runs[K
 -- Throughput: 200149 runs/sec, Load: 199 runs[K
 -- Throughput: 200407 runs/sec, Load: 199 runs[K
 -- Throughput: 198694 runs/sec, Load: 12 runs[K
 -- Throughput: 196811 runs/sec, Load: 34 runs[K
 -- Throughput: 195588 runs/sec, Load: 57 runs[K
 -- Throughput: 197022 runs/sec, Load: 79 runs[K
 -- Throughput: 194582 runs/sec, Load: 102 runs[K
 -- Throughput: 189917 runs/sec, Load: 124 runs[K
 -- Throughput: 188703 runs/sec, Load: 146 runs[K
 -- Throughput: 189264 runs/sec, Load: 167 runs[K
 -- Throughput: 189761 runs/sec, Load: 189 runs[K
 -- Throughput: 189971 runs/sec, Load: 199 runs[K
 -- Throughput: 193879 runs/sec, Load: 199 runs[K
 -- Throughput: 193848 runs/sec, Load: 199 runs[K
 -- Throughput: 194386 runs/sec, Load: 199 runs[K
 -- Throughput: 192900 runs/sec, Load: 0 runs[K
 -- Throughput: 188371 runs/sec, Load: 22 runs[K
 -- Throughput: 189836 runs/sec, Load: 43 runs[K
 -- Throughput: 188705 runs/sec, Load: 65 runs[K
 -- Throughput: 188753 runs/sec, Load: 87 runs[K
 -- Throughput: 187673 runs/sec, Load: 108 runs[K
 -- Throughput: 186790 runs/sec, Load: 130 runs[K
 -- Throughput: 188147 runs/sec, Load: 151 runs[K
 -- Throughput: 189912 runs/sec, Load: 173 runs[K
 -- Throughput: 188497 runs/sec, Load: 195 runs[K
 -- Throughput: 192732 runs/sec, Load: 199 runs[K
 -- Throughput: 193348 runs/sec, Load: 199 runs[K
 -- Throughput: 192962 runs/sec, Load: 199 runs[K
 -- Throughput: 193264 runs/sec, Load: 199 runs[K
 -- Throughput: 193218 runs/sec, Load: 5 runs[K
 -- Throughput: 190651 runs/sec, Load: 27 runs[K
 -- Throughput: 190676 runs/sec, Load: 49 runs[K
 -- Throughput: 191215 runs/sec, Load: 71 runs[K
 -- Throughput: 188580 runs/sec, Load: 93 runs[K
 -- Throughput: 188643 runs/sec, Load: 114 runs[K
 -- Throughput: 187634 runs/sec, Load: 136 runs[K
 -- Throughput: 188368 runs/sec, Load: 157 runs[K
 -- Throughput: 187890 runs/sec, Load: 179 runs[K
 -- Throughput: 188443 runs/sec, Load: 199 runs[K
 -- Throughput: 193803 runs/sec, Load: 199 runs[K
 -- Throughput: 194419 runs/sec, Load: 199 runs[K
 -- Throughput: 195693 runs/sec, Load: 199 runs[K
 -- Throughput: 196629 runs/sec, Load: 199 runs[K
 -- Throughput: 191082 runs/sec, Load: 12 runs[K
 -- Throughput: 190731 runs/sec, Load: 34 runs[K
 -- Throughput: 190866 runs/sec, Load: 56 runs[K
 -- Throughput: 187966 runs/sec, Load: 78 runs[K
 -- Throughput: 188395 runs/sec, Load: 99 runs[K
 -- Throughput: 188632 runs/sec, Load: 121 runs[K
 -- Throughput: 188650 runs/sec, Load: 142 runs[K
 -- Throughput: 188518 runs/sec, Load: 164 runs[K
 -- Throughput: 188651 runs/sec, Load: 185 runs[K
 -- Throughput: 190393 runs/sec, Load: 199 runs[K
 -- Throughput: 194071 runs/sec, Load: 199 runs[K
 -- Throughput: 192783 runs/sec, Load: 199 runs[K
 -- Throughput: 192518 runs/sec, Load: 199 runs[K
 -- Throughput: 194063 runs/sec, Load: 199 runs[K
 -- Throughput: 189846 runs/sec, Load: 18 runs[K
 -- Throughput: 189151 runs/sec, Load: 40 runs[K
 -- Throughput: 190318 runs/sec, Load: 61 runs[K
 -- Throughput: 189624 runs/sec, Load: 83 runs[K
 -- Throughput: 189893 runs/sec, Load: 105 runs[K
 -- Throughput: 188927 runs/sec, Load: 127 runs[K
 -- Throughput: 189887 runs/sec, Load: 148 runs[K
 -- Throughput: 188573 runs/sec, Load: 170 runs[K
 -- Throughput: 187708 runs/sec, Load: 192 runs[K
 -- Throughput: 192577 runs/sec, Load: 199 runs[K
 -- Throughput: 193724 runs/sec, Load: 199 runs[K
 -- Throughput: 195197 runs/sec, Load: 199 runs[K
 -- Throughput: 193553 runs/sec, Load: 199 runs[K
 -- Throughput: 193995 runs/sec, Load: 3 runs[K
 -- Throughput: 189624 runs/sec, Load: 25 runs[K
 -- Throughput: 190903 runs/sec, Load: 47 runs[K
 -- Throughput: 190901 runs/sec, Load: 68 runs[K
 -- Throughput: 188846 runs/sec, Load: 90 runs[K
 -- Throughput: 188436 runs/sec, Load: 112 runs[K
 -- Throughput: 190071 runs/sec, Load: 134 runs[K
 -- Throughput: 188378 runs/sec, Load: 155 runs[K
 -- Throughput: 189864 runs/sec, Load: 177 runs[K
 -- Throughput: 190427 runs/sec, Load: 199 runs[K
 -- Throughput: 194468 runs/sec, Load: 199 runs[K
 -- Throughput: 194548 runs/sec, Load: 199 runs[K
 -- Throughput: 196017 runs/sec, Load: 199 runs[K
 -- Throughput: 194164 runs/sec, Load: 199 runs[K
 -- Throughput: 191408 runs/sec, Load: 10 runs[K
