Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661502
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93332 runs/sec, Load: 10 runs[K
 -- Throughput: 93799 runs/sec, Load: 21 runs[K
 -- Throughput: 94245 runs/sec, Load: 32 runs[K
 -- Throughput: 90940 runs/sec, Load: 42 runs[K
 -- Throughput: 92849 runs/sec, Load: 53 runs[K
 -- Throughput: 93286 runs/sec, Load: 64 runs[K
 -- Throughput: 93353 runs/sec, Load: 74 runs[K
 -- Throughput: 123776 runs/sec, Load: 89 runs[K
 -- Throughput: 176027 runs/sec, Load: 109 runs[K
 -- Throughput: 174570 runs/sec, Load: 129 runs[K
 -- Throughput: 172434 runs/sec, Load: 149 runs[K
 -- Throughput: 174176 runs/sec, Load: 169 runs[K
 -- Throughput: 174780 runs/sec, Load: 189 runs[K
 -- Throughput: 175975 runs/sec, Load: 199 runs[K
 -- Throughput: 181378 runs/sec, Load: 199 runs[K
 -- Throughput: 181058 runs/sec, Load: 199 runs[K
 -- Throughput: 181390 runs/sec, Load: 199 runs[K
 -- Throughput: 180286 runs/sec, Load: 199 runs[K
 -- Throughput: 175514 runs/sec, Load: 12 runs[K
 -- Throughput: 172285 runs/sec, Load: 33 runs[K
 -- Throughput: 172915 runs/sec, Load: 52 runs[K
 -- Throughput: 174247 runs/sec, Load: 72 runs[K
 -- Throughput: 172989 runs/sec, Load: 92 runs[K
 -- Throughput: 172820 runs/sec, Load: 112 runs[K
 -- Throughput: 173558 runs/sec, Load: 132 runs[K
 -- Throughput: 173014 runs/sec, Load: 152 runs[K
 -- Throughput: 173084 runs/sec, Load: 171 runs[K
 -- Throughput: 172027 runs/sec, Load: 191 runs[K
 -- Throughput: 174807 runs/sec, Load: 199 runs[K
 -- Throughput: 178730 runs/sec, Load: 199 runs[K
 -- Throughput: 178095 runs/sec, Load: 199 runs[K
 -- Throughput: 178048 runs/sec, Load: 199 runs[K
 -- Throughput: 177028 runs/sec, Load: 199 runs[K
 -- Throughput: 175608 runs/sec, Load: 13 runs[K
 -- Throughput: 172317 runs/sec, Load: 33 runs[K
 -- Throughput: 174347 runs/sec, Load: 53 runs[K
 -- Throughput: 172266 runs/sec, Load: 73 runs[K
 -- Throughput: 173598 runs/sec, Load: 93 runs[K
 -- Throughput: 174096 runs/sec, Load: 113 runs[K
 -- Throughput: 172347 runs/sec, Load: 133 runs[K
 -- Throughput: 172095 runs/sec, Load: 152 runs[K
 -- Throughput: 171444 runs/sec, Load: 172 runs[K
 -- Throughput: 172031 runs/sec, Load: 192 runs[K
 -- Throughput: 175834 runs/sec, Load: 199 runs[K
 -- Throughput: 178632 runs/sec, Load: 199 runs[K
 -- Throughput: 177559 runs/sec, Load: 199 runs[K
 -- Throughput: 178504 runs/sec, Load: 199 runs[K
 -- Throughput: 178046 runs/sec, Load: 199 runs[K
 -- Throughput: 173850 runs/sec, Load: 14 runs[K
 -- Throughput: 171061 runs/sec, Load: 34 runs[K
 -- Throughput: 172819 runs/sec, Load: 53 runs[K
 -- Throughput: 172858 runs/sec, Load: 73 runs[K
 -- Throughput: 172610 runs/sec, Load: 93 runs[K
 -- Throughput: 173727 runs/sec, Load: 113 runs[K
 -- Throughput: 173660 runs/sec, Load: 133 runs[K
 -- Throughput: 173967 runs/sec, Load: 153 runs[K
 -- Throughput: 172048 runs/sec, Load: 172 runs[K
 -- Throughput: 172429 runs/sec, Load: 192 runs[K
 -- Throughput: 175862 runs/sec, Load: 199 runs[K
 -- Throughput: 180482 runs/sec, Load: 199 runs[K
 -- Throughput: 179705 runs/sec, Load: 199 runs[K
 -- Throughput: 179683 runs/sec, Load: 199 runs[K
 -- Throughput: 176518 runs/sec, Load: 199 runs[K
 -- Throughput: 174760 runs/sec, Load: 15 runs[K
 -- Throughput: 173661 runs/sec, Load: 35 runs[K
 -- Throughput: 172907 runs/sec, Load: 55 runs[K
 -- Throughput: 173519 runs/sec, Load: 74 runs[K
 -- Throughput: 172829 runs/sec, Load: 94 runs[K
 -- Throughput: 97548 runs/sec, Load: 114 runs[K
 -- Throughput: 84687 runs/sec, Load: 125 runs[K
 -- Throughput: 84549 runs/sec, Load: 135 runs[K
 -- Throughput: 84116 runs/sec, Load: 145 runs[K
 -- Throughput: 83917 runs/sec, Load: 154 runs[K
 -- Throughput: 84485 runs/sec, Load: 164 runs[K
 -- Throughput: 84618 runs/sec, Load: 174 runs[K
 -- Throughput: 84303 runs/sec, Load: 183 runs[K
 -- Throughput: 84444 runs/sec, Load: 193 runs[K
 -- Throughput: 84769 runs/sec, Load: 199 runs[K
 -- Throughput: 84263 runs/sec, Load: 199 runs[K
 -- Throughput: 137180 runs/sec, Load: 199 runs[K
 -- Throughput: 175072 runs/sec, Load: 199 runs[K
 -- Throughput: 175159 runs/sec, Load: 199 runs[K
 -- Throughput: 174941 runs/sec, Load: 199 runs[K
 -- Throughput: 173732 runs/sec, Load: 8 runs[K
 -- Throughput: 173195 runs/sec, Load: 28 runs[K
 -- Throughput: 172676 runs/sec, Load: 48 runs[K
 -- Throughput: 171352 runs/sec, Load: 67 runs[K
 -- Throughput: 174058 runs/sec, Load: 87 runs[K
 -- Throughput: 174253 runs/sec, Load: 107 runs[K
 -- Throughput: 174024 runs/sec, Load: 127 runs[K
 -- Throughput: 174805 runs/sec, Load: 147 runs[K
 -- Throughput: 174107 runs/sec, Load: 167 runs[K
 -- Throughput: 99733 runs/sec, Load: 187 runs[K
 -- Throughput: 90007 runs/sec, Load: 198 runs[K
 -- Throughput: 91279 runs/sec, Load: 199 runs[K
 -- Throughput: 91590 runs/sec, Load: 199 runs[K
 -- Throughput: 88517 runs/sec, Load: 199 runs[K
 -- Throughput: 86725 runs/sec, Load: 199 runs[K
 -- Throughput: 84946 runs/sec, Load: 199 runs[K
 -- Throughput: 85537 runs/sec, Load: 199 runs[K
 -- Throughput: 85294 runs/sec, Load: 199 runs[K
 -- Throughput: 85057 runs/sec, Load: 199 runs[K
 -- Throughput: 85499 runs/sec, Load: 199 runs[K
 -- Throughput: 85406 runs/sec, Load: 199 runs[K
 -- Throughput: 85341 runs/sec, Load: 8 runs[K
 -- Throughput: 84627 runs/sec, Load: 18 runs[K
 -- Throughput: 84863 runs/sec, Load: 28 runs[K
 -- Throughput: 84652 runs/sec, Load: 38 runs[K
 -- Throughput: 84700 runs/sec, Load: 47 runs[K
 -- Throughput: 85265 runs/sec, Load: 57 runs[K
 -- Throughput: 85248 runs/sec, Load: 67 runs[K
 -- Throughput: 103827 runs/sec, Load: 79 runs[K
 -- Throughput: 175651 runs/sec, Load: 99 runs[K
 -- Throughput: 175422 runs/sec, Load: 119 runs[K
 -- Throughput: 174681 runs/sec, Load: 139 runs[K
 -- Throughput: 174804 runs/sec, Load: 159 runs[K
 -- Throughput: 174780 runs/sec, Load: 179 runs[K
 -- Throughput: 174096 runs/sec, Load: 199 runs[K
 -- Throughput: 180985 runs/sec, Load: 199 runs[K
 -- Throughput: 180868 runs/sec, Load: 199 runs[K
 -- Throughput: 180154 runs/sec, Load: 199 runs[K
 -- Throughput: 181826 runs/sec, Load: 199 runs[K
 -- Throughput: 178804 runs/sec, Load: 2 runs[K
 -- Throughput: 175149 runs/sec, Load: 23 runs[K
 -- Throughput: 174333 runs/sec, Load: 43 runs[K
 -- Throughput: 175128 runs/sec, Load: 63 runs[K
 -- Throughput: 176537 runs/sec, Load: 83 runs[K
 -- Throughput: 174230 runs/sec, Load: 103 runs[K
 -- Throughput: 176107 runs/sec, Load: 123 runs[K
 -- Throughput: 157217 runs/sec, Load: 144 runs[K
 -- Throughput: 147407 runs/sec, Load: 162 runs[K
 -- Throughput: 146574 runs/sec, Load: 178 runs[K
 -- Throughput: 149010 runs/sec, Load: 195 runs[K
 -- Throughput: 150067 runs/sec, Load: 199 runs[K
 -- Throughput: 150798 runs/sec, Load: 199 runs[K
 -- Throughput: 141057 runs/sec, Load: 199 runs[K
 -- Throughput: 135245 runs/sec, Load: 199 runs[K
 -- Throughput: 135145 runs/sec, Load: 199 runs[K
 -- Throughput: 148390 runs/sec, Load: 199 runs[K
 -- Throughput: 150173 runs/sec, Load: 13 runs[K
 -- Throughput: 150546 runs/sec, Load: 30 runs[K
 -- Throughput: 149775 runs/sec, Load: 47 runs[K
 -- Throughput: 150354 runs/sec, Load: 64 runs[K
 -- Throughput: 150986 runs/sec, Load: 82 runs[K
 -- Throughput: 152001 runs/sec, Load: 99 runs[K
 -- Throughput: 152121 runs/sec, Load: 117 runs[K
 -- Throughput: 150781 runs/sec, Load: 134 runs[K
 -- Throughput: 151039 runs/sec, Load: 151 runs[K
 -- Throughput: 151219 runs/sec, Load: 168 runs[K
 -- Throughput: 151673 runs/sec, Load: 186 runs[K
 -- Throughput: 149429 runs/sec, Load: 199 runs[K
 -- Throughput: 151019 runs/sec, Load: 199 runs[K
 -- Throughput: 151169 runs/sec, Load: 199 runs[K
 -- Throughput: 151624 runs/sec, Load: 199 runs[K
 -- Throughput: 151609 runs/sec, Load: 199 runs[K
 -- Throughput: 150682 runs/sec, Load: 199 runs[K
 -- Throughput: 150302 runs/sec, Load: 7 runs[K
 -- Throughput: 150119 runs/sec, Load: 24 runs[K
 -- Throughput: 149552 runs/sec, Load: 41 runs[K
 -- Throughput: 149884 runs/sec, Load: 58 runs[K
 -- Throughput: 151088 runs/sec, Load: 76 runs[K
 -- Throughput: 150370 runs/sec, Load: 93 runs[K
 -- Throughput: 149051 runs/sec, Load: 110 runs[K
