Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189291 runs/sec, Load: 21 runs[K
 -- Throughput: 186290 runs/sec, Load: 43 runs[K
 -- Throughput: 188372 runs/sec, Load: 64 runs[K
 -- Throughput: 187211 runs/sec, Load: 86 runs[K
 -- Throughput: 187405 runs/sec, Load: 107 runs[K
 -- Throughput: 188709 runs/sec, Load: 129 runs[K
 -- Throughput: 188021 runs/sec, Load: 150 runs[K
 -- Throughput: 188356 runs/sec, Load: 172 runs[K
 -- Throughput: 188254 runs/sec, Load: 194 runs[K
 -- Throughput: 189430 runs/sec, Load: 199 runs[K
 -- Throughput: 190645 runs/sec, Load: 199 runs[K
 -- Throughput: 190311 runs/sec, Load: 199 runs[K
 -- Throughput: 188800 runs/sec, Load: 199 runs[K
 -- Throughput: 189607 runs/sec, Load: 2 runs[K
 -- Throughput: 187915 runs/sec, Load: 24 runs[K
 -- Throughput: 187769 runs/sec, Load: 45 runs[K
 -- Throughput: 187950 runs/sec, Load: 67 runs[K
 -- Throughput: 186977 runs/sec, Load: 88 runs[K
 -- Throughput: 188210 runs/sec, Load: 110 runs[K
 -- Throughput: 188792 runs/sec, Load: 131 runs[K
 -- Throughput: 188133 runs/sec, Load: 153 runs[K
 -- Throughput: 188382 runs/sec, Load: 175 runs[K
 -- Throughput: 187619 runs/sec, Load: 196 runs[K
 -- Throughput: 190390 runs/sec, Load: 199 runs[K
 -- Throughput: 189822 runs/sec, Load: 199 runs[K
 -- Throughput: 194224 runs/sec, Load: 199 runs[K
 -- Throughput: 193848 runs/sec, Load: 199 runs[K
 -- Throughput: 191281 runs/sec, Load: 6 runs[K
 -- Throughput: 186392 runs/sec, Load: 28 runs[K
 -- Throughput: 187348 runs/sec, Load: 49 runs[K
 -- Throughput: 187724 runs/sec, Load: 71 runs[K
 -- Throughput: 187598 runs/sec, Load: 92 runs[K
 -- Throughput: 186600 runs/sec, Load: 114 runs[K
 -- Throughput: 187239 runs/sec, Load: 135 runs[K
 -- Throughput: 187424 runs/sec, Load: 157 runs[K
 -- Throughput: 186837 runs/sec, Load: 178 runs[K
 -- Throughput: 187563 runs/sec, Load: 199 runs[K
 -- Throughput: 186237 runs/sec, Load: 199 runs[K
 -- Throughput: 186234 runs/sec, Load: 199 runs[K
 -- Throughput: 185259 runs/sec, Load: 199 runs[K
 -- Throughput: 186808 runs/sec, Load: 199 runs[K
 -- Throughput: 185830 runs/sec, Load: 6 runs[K
 -- Throughput: 187445 runs/sec, Load: 28 runs[K
 -- Throughput: 187528 runs/sec, Load: 49 runs[K
 -- Throughput: 186186 runs/sec, Load: 71 runs[K
 -- Throughput: 184432 runs/sec, Load: 92 runs[K
 -- Throughput: 183428 runs/sec, Load: 113 runs[K
 -- Throughput: 182745 runs/sec, Load: 134 runs[K
 -- Throughput: 183008 runs/sec, Load: 155 runs[K
 -- Throughput: 183678 runs/sec, Load: 176 runs[K
 -- Throughput: 183349 runs/sec, Load: 197 runs[K
 -- Throughput: 187372 runs/sec, Load: 199 runs[K
 -- Throughput: 188343 runs/sec, Load: 199 runs[K
 -- Throughput: 188869 runs/sec, Load: 199 runs[K
 -- Throughput: 188340 runs/sec, Load: 199 runs[K
 -- Throughput: 188269 runs/sec, Load: 5 runs[K
 -- Throughput: 186488 runs/sec, Load: 26 runs[K
 -- Throughput: 188086 runs/sec, Load: 48 runs[K
 -- Throughput: 192837 runs/sec, Load: 70 runs[K
 -- Throughput: 192745 runs/sec, Load: 92 runs[K
 -- Throughput: 193431 runs/sec, Load: 114 runs[K
 -- Throughput: 192655 runs/sec, Load: 136 runs[K
 -- Throughput: 191337 runs/sec, Load: 158 runs[K
 -- Throughput: 193133 runs/sec, Load: 180 runs[K
 -- Throughput: 193994 runs/sec, Load: 199 runs[K
 -- Throughput: 191843 runs/sec, Load: 199 runs[K
 -- Throughput: 191288 runs/sec, Load: 199 runs[K
 -- Throughput: 191686 runs/sec, Load: 199 runs[K
 -- Throughput: 191040 runs/sec, Load: 199 runs[K
 -- Throughput: 189179 runs/sec, Load: 12 runs[K
 -- Throughput: 188148 runs/sec, Load: 34 runs[K
 -- Throughput: 186828 runs/sec, Load: 55 runs[K
 -- Throughput: 188191 runs/sec, Load: 77 runs[K
 -- Throughput: 188542 runs/sec, Load: 98 runs[K
 -- Throughput: 188746 runs/sec, Load: 120 runs[K
 -- Throughput: 187178 runs/sec, Load: 141 runs[K
 -- Throughput: 188095 runs/sec, Load: 163 runs[K
 -- Throughput: 188309 runs/sec, Load: 184 runs[K
 -- Throughput: 188580 runs/sec, Load: 199 runs[K
 -- Throughput: 190382 runs/sec, Load: 199 runs[K
 -- Throughput: 190626 runs/sec, Load: 199 runs[K
 -- Throughput: 190744 runs/sec, Load: 199 runs[K
 -- Throughput: 190657 runs/sec, Load: 199 runs[K
 -- Throughput: 188186 runs/sec, Load: 15 runs[K
 -- Throughput: 187192 runs/sec, Load: 36 runs[K
 -- Throughput: 187746 runs/sec, Load: 58 runs[K
 -- Throughput: 187455 runs/sec, Load: 79 runs[K
 -- Throughput: 187005 runs/sec, Load: 101 runs[K
 -- Throughput: 189489 runs/sec, Load: 123 runs[K
 -- Throughput: 186334 runs/sec, Load: 144 runs[K
 -- Throughput: 188158 runs/sec, Load: 166 runs[K
 -- Throughput: 187376 runs/sec, Load: 187 runs[K
 -- Throughput: 190113 runs/sec, Load: 199 runs[K
 -- Throughput: 190152 runs/sec, Load: 199 runs[K
 -- Throughput: 190687 runs/sec, Load: 199 runs[K
 -- Throughput: 190160 runs/sec, Load: 199 runs[K
