Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664720
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 169650 runs/sec, Load: 19 runs[K
 -- Throughput: 183025 runs/sec, Load: 40 runs[K
 -- Throughput: 186589 runs/sec, Load: 61 runs[K
 -- Throughput: 188156 runs/sec, Load: 83 runs[K
 -- Throughput: 189333 runs/sec, Load: 104 runs[K
 -- Throughput: 188899 runs/sec, Load: 126 runs[K
 -- Throughput: 185739 runs/sec, Load: 148 runs[K
 -- Throughput: 188064 runs/sec, Load: 169 runs[K
 -- Throughput: 188005 runs/sec, Load: 191 runs[K
 -- Throughput: 189083 runs/sec, Load: 199 runs[K
 -- Throughput: 191683 runs/sec, Load: 199 runs[K
 -- Throughput: 192122 runs/sec, Load: 199 runs[K
 -- Throughput: 190251 runs/sec, Load: 199 runs[K
 -- Throughput: 192156 runs/sec, Load: 0 runs[K
 -- Throughput: 184630 runs/sec, Load: 22 runs[K
 -- Throughput: 184867 runs/sec, Load: 43 runs[K
 -- Throughput: 185593 runs/sec, Load: 64 runs[K
 -- Throughput: 184938 runs/sec, Load: 86 runs[K
 -- Throughput: 187496 runs/sec, Load: 107 runs[K
 -- Throughput: 190900 runs/sec, Load: 129 runs[K
 -- Throughput: 190915 runs/sec, Load: 151 runs[K
 -- Throughput: 189045 runs/sec, Load: 173 runs[K
 -- Throughput: 188844 runs/sec, Load: 194 runs[K
 -- Throughput: 189422 runs/sec, Load: 199 runs[K
 -- Throughput: 192150 runs/sec, Load: 199 runs[K
 -- Throughput: 190668 runs/sec, Load: 199 runs[K
 -- Throughput: 190547 runs/sec, Load: 199 runs[K
 -- Throughput: 190355 runs/sec, Load: 3 runs[K
 -- Throughput: 184963 runs/sec, Load: 25 runs[K
 -- Throughput: 184879 runs/sec, Load: 46 runs[K
 -- Throughput: 184480 runs/sec, Load: 67 runs[K
 -- Throughput: 184636 runs/sec, Load: 89 runs[K
 -- Throughput: 183997 runs/sec, Load: 110 runs[K
 -- Throughput: 182112 runs/sec, Load: 131 runs[K
 -- Throughput: 182996 runs/sec, Load: 152 runs[K
 -- Throughput: 182184 runs/sec, Load: 173 runs[K
 -- Throughput: 183001 runs/sec, Load: 193 runs[K
 -- Throughput: 183199 runs/sec, Load: 199 runs[K
 -- Throughput: 184503 runs/sec, Load: 199 runs[K
 -- Throughput: 186049 runs/sec, Load: 199 runs[K
 -- Throughput: 186355 runs/sec, Load: 199 runs[K
 -- Throughput: 185970 runs/sec, Load: 199 runs[K
 -- Throughput: 181404 runs/sec, Load: 21 runs[K
 -- Throughput: 176401 runs/sec, Load: 41 runs[K
 -- Throughput: 179632 runs/sec, Load: 62 runs[K
 -- Throughput: 180029 runs/sec, Load: 83 runs[K
 -- Throughput: 180946 runs/sec, Load: 103 runs[K
 -- Throughput: 180999 runs/sec, Load: 124 runs[K
 -- Throughput: 180295 runs/sec, Load: 145 runs[K
 -- Throughput: 181157 runs/sec, Load: 165 runs[K
 -- Throughput: 181242 runs/sec, Load: 186 runs[K
 -- Throughput: 181744 runs/sec, Load: 199 runs[K
 -- Throughput: 186359 runs/sec, Load: 199 runs[K
 -- Throughput: 186631 runs/sec, Load: 199 runs[K
 -- Throughput: 186394 runs/sec, Load: 199 runs[K
 -- Throughput: 186021 runs/sec, Load: 199 runs[K
 -- Throughput: 183825 runs/sec, Load: 13 runs[K
 -- Throughput: 183211 runs/sec, Load: 34 runs[K
 -- Throughput: 180128 runs/sec, Load: 55 runs[K
 -- Throughput: 182207 runs/sec, Load: 76 runs[K
 -- Throughput: 183712 runs/sec, Load: 97 runs[K
 -- Throughput: 182625 runs/sec, Load: 118 runs[K
 -- Throughput: 181682 runs/sec, Load: 139 runs[K
 -- Throughput: 181518 runs/sec, Load: 160 runs[K
 -- Throughput: 183774 runs/sec, Load: 181 runs[K
 -- Throughput: 184832 runs/sec, Load: 199 runs[K
 -- Throughput: 189382 runs/sec, Load: 199 runs[K
 -- Throughput: 189337 runs/sec, Load: 199 runs[K
 -- Throughput: 189497 runs/sec, Load: 199 runs[K
 -- Throughput: 189277 runs/sec, Load: 199 runs[K
 -- Throughput: 184238 runs/sec, Load: 10 runs[K
 -- Throughput: 180417 runs/sec, Load: 31 runs[K
 -- Throughput: 180187 runs/sec, Load: 52 runs[K
 -- Throughput: 179641 runs/sec, Load: 73 runs[K
 -- Throughput: 181145 runs/sec, Load: 93 runs[K
 -- Throughput: 179124 runs/sec, Load: 114 runs[K
 -- Throughput: 179900 runs/sec, Load: 134 runs[K
 -- Throughput: 178128 runs/sec, Load: 155 runs[K
 -- Throughput: 178719 runs/sec, Load: 175 runs[K
 -- Throughput: 179716 runs/sec, Load: 196 runs[K
 -- Throughput: 185168 runs/sec, Load: 199 runs[K
 -- Throughput: 185991 runs/sec, Load: 199 runs[K
 -- Throughput: 186621 runs/sec, Load: 199 runs[K
 -- Throughput: 188582 runs/sec, Load: 199 runs[K
 -- Throughput: 186418 runs/sec, Load: 3 runs[K
 -- Throughput: 180896 runs/sec, Load: 24 runs[K
 -- Throughput: 181838 runs/sec, Load: 45 runs[K
 -- Throughput: 182226 runs/sec, Load: 66 runs[K
 -- Throughput: 181930 runs/sec, Load: 87 runs[K
 -- Throughput: 182112 runs/sec, Load: 108 runs[K
 -- Throughput: 179596 runs/sec, Load: 128 runs[K
 -- Throughput: 182461 runs/sec, Load: 149 runs[K
 -- Throughput: 181962 runs/sec, Load: 170 runs[K
 -- Throughput: 180763 runs/sec, Load: 191 runs[K
 -- Throughput: 186974 runs/sec, Load: 199 runs[K
 -- Throughput: 189095 runs/sec, Load: 199 runs[K
 -- Throughput: 188348 runs/sec, Load: 199 runs[K
 -- Throughput: 189027 runs/sec, Load: 199 runs[K
 -- Throughput: 188332 runs/sec, Load: 199 runs[K
 -- Throughput: 181988 runs/sec, Load: 20 runs[K
 -- Throughput: 181515 runs/sec, Load: 41 runs[K
 -- Throughput: 164354 runs/sec, Load: 62 runs[K
 -- Throughput: 93417 runs/sec, Load: 81 runs[K
 -- Throughput: 93565 runs/sec, Load: 91 runs[K
 -- Throughput: 93817 runs/sec, Load: 102 runs[K
 -- Throughput: 93190 runs/sec, Load: 113 runs[K
 -- Throughput: 93111 runs/sec, Load: 123 runs[K
 -- Throughput: 93347 runs/sec, Load: 134 runs[K
 -- Throughput: 93122 runs/sec, Load: 145 runs[K
 -- Throughput: 93035 runs/sec, Load: 155 runs[K
 -- Throughput: 94355 runs/sec, Load: 166 runs[K
 -- Throughput: 94065 runs/sec, Load: 177 runs[K
 -- Throughput: 94038 runs/sec, Load: 188 runs[K
 -- Throughput: 93952 runs/sec, Load: 198 runs[K
 -- Throughput: 93646 runs/sec, Load: 199 runs[K
 -- Throughput: 95322 runs/sec, Load: 199 runs[K
 -- Throughput: 94470 runs/sec, Load: 199 runs[K
 -- Throughput: 93950 runs/sec, Load: 199 runs[K
 -- Throughput: 93757 runs/sec, Load: 199 runs[K
 -- Throughput: 95803 runs/sec, Load: 199 runs[K
