Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658846
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193233 runs/sec, Load: 22 runs[K
 -- Throughput: 196883 runs/sec, Load: 44 runs[K
 -- Throughput: 195241 runs/sec, Load: 67 runs[K
 -- Throughput: 194717 runs/sec, Load: 89 runs[K
 -- Throughput: 194632 runs/sec, Load: 111 runs[K
 -- Throughput: 197549 runs/sec, Load: 134 runs[K
 -- Throughput: 189729 runs/sec, Load: 156 runs[K
 -- Throughput: 142666 runs/sec, Load: 178 runs[K
 -- Throughput: 196016 runs/sec, Load: 199 runs[K
 -- Throughput: 197642 runs/sec, Load: 199 runs[K
 -- Throughput: 198289 runs/sec, Load: 199 runs[K
 -- Throughput: 197018 runs/sec, Load: 199 runs[K
 -- Throughput: 196384 runs/sec, Load: 199 runs[K
 -- Throughput: 179283 runs/sec, Load: 14 runs[K
 -- Throughput: 187000 runs/sec, Load: 35 runs[K
 -- Throughput: 185546 runs/sec, Load: 56 runs[K
 -- Throughput: 185956 runs/sec, Load: 78 runs[K
 -- Throughput: 187054 runs/sec, Load: 99 runs[K
 -- Throughput: 187614 runs/sec, Load: 120 runs[K
 -- Throughput: 188049 runs/sec, Load: 142 runs[K
 -- Throughput: 189396 runs/sec, Load: 164 runs[K
 -- Throughput: 188823 runs/sec, Load: 185 runs[K
 -- Throughput: 186516 runs/sec, Load: 199 runs[K
 -- Throughput: 196394 runs/sec, Load: 199 runs[K
 -- Throughput: 195860 runs/sec, Load: 199 runs[K
 -- Throughput: 191671 runs/sec, Load: 199 runs[K
 -- Throughput: 190864 runs/sec, Load: 199 runs[K
 -- Throughput: 187773 runs/sec, Load: 18 runs[K
 -- Throughput: 190692 runs/sec, Load: 40 runs[K
 -- Throughput: 189565 runs/sec, Load: 62 runs[K
 -- Throughput: 190465 runs/sec, Load: 83 runs[K
 -- Throughput: 189275 runs/sec, Load: 105 runs[K
 -- Throughput: 189054 runs/sec, Load: 127 runs[K
 -- Throughput: 186094 runs/sec, Load: 148 runs[K
 -- Throughput: 187933 runs/sec, Load: 170 runs[K
 -- Throughput: 188567 runs/sec, Load: 191 runs[K
 -- Throughput: 188631 runs/sec, Load: 199 runs[K
 -- Throughput: 190476 runs/sec, Load: 199 runs[K
 -- Throughput: 169809 runs/sec, Load: 199 runs[K
 -- Throughput: 107135 runs/sec, Load: 199 runs[K
 -- Throughput: 106486 runs/sec, Load: 199 runs[K
 -- Throughput: 96291 runs/sec, Load: 0 runs[K
 -- Throughput: 96502 runs/sec, Load: 11 runs[K
 -- Throughput: 96193 runs/sec, Load: 22 runs[K
 -- Throughput: 104320 runs/sec, Load: 34 runs[K
 -- Throughput: 188818 runs/sec, Load: 56 runs[K
 -- Throughput: 189222 runs/sec, Load: 78 runs[K
 -- Throughput: 191329 runs/sec, Load: 99 runs[K
 -- Throughput: 190618 runs/sec, Load: 121 runs[K
 -- Throughput: 189269 runs/sec, Load: 143 runs[K
 -- Throughput: 185242 runs/sec, Load: 165 runs[K
 -- Throughput: 187736 runs/sec, Load: 186 runs[K
 -- Throughput: 189382 runs/sec, Load: 199 runs[K
 -- Throughput: 192828 runs/sec, Load: 199 runs[K
 -- Throughput: 194658 runs/sec, Load: 199 runs[K
 -- Throughput: 194391 runs/sec, Load: 199 runs[K
 -- Throughput: 189485 runs/sec, Load: 199 runs[K
 -- Throughput: 187266 runs/sec, Load: 18 runs[K
 -- Throughput: 189570 runs/sec, Load: 40 runs[K
 -- Throughput: 188241 runs/sec, Load: 62 runs[K
 -- Throughput: 189833 runs/sec, Load: 83 runs[K
 -- Throughput: 190802 runs/sec, Load: 105 runs[K
 -- Throughput: 189921 runs/sec, Load: 127 runs[K
 -- Throughput: 191541 runs/sec, Load: 149 runs[K
 -- Throughput: 190675 runs/sec, Load: 171 runs[K
 -- Throughput: 191218 runs/sec, Load: 193 runs[K
 -- Throughput: 193448 runs/sec, Load: 199 runs[K
 -- Throughput: 195542 runs/sec, Load: 199 runs[K
 -- Throughput: 193164 runs/sec, Load: 199 runs[K
 -- Throughput: 193986 runs/sec, Load: 199 runs[K
 -- Throughput: 192592 runs/sec, Load: 4 runs[K
 -- Throughput: 185511 runs/sec, Load: 26 runs[K
 -- Throughput: 153692 runs/sec, Load: 47 runs[K
 -- Throughput: 97215 runs/sec, Load: 65 runs[K
 -- Throughput: 97996 runs/sec, Load: 76 runs[K
 -- Throughput: 97533 runs/sec, Load: 87 runs[K
 -- Throughput: 97075 runs/sec, Load: 98 runs[K
 -- Throughput: 96620 runs/sec, Load: 109 runs[K
 -- Throughput: 96268 runs/sec, Load: 120 runs[K
 -- Throughput: 96552 runs/sec, Load: 131 runs[K
 -- Throughput: 97292 runs/sec, Load: 143 runs[K
 -- Throughput: 97391 runs/sec, Load: 154 runs[K
 -- Throughput: 97901 runs/sec, Load: 165 runs[K
 -- Throughput: 98036 runs/sec, Load: 176 runs[K
 -- Throughput: 97944 runs/sec, Load: 187 runs[K
 -- Throughput: 98230 runs/sec, Load: 199 runs[K
 -- Throughput: 97798 runs/sec, Load: 199 runs[K
 -- Throughput: 97942 runs/sec, Load: 199 runs[K
 -- Throughput: 98410 runs/sec, Load: 199 runs[K
 -- Throughput: 98773 runs/sec, Load: 199 runs[K
 -- Throughput: 98963 runs/sec, Load: 199 runs[K
 -- Throughput: 98976 runs/sec, Load: 199 runs[K
 -- Throughput: 98007 runs/sec, Load: 199 runs[K
 -- Throughput: 98808 runs/sec, Load: 199 runs[K
 -- Throughput: 98844 runs/sec, Load: 0 runs[K
 -- Throughput: 97409 runs/sec, Load: 11 runs[K
 -- Throughput: 97233 runs/sec, Load: 22 runs[K
 -- Throughput: 97546 runs/sec, Load: 34 runs[K
 -- Throughput: 97961 runs/sec, Load: 45 runs[K
