Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653905
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186167 runs/sec, Load: 21 runs[K
 -- Throughput: 196415 runs/sec, Load: 43 runs[K
 -- Throughput: 196687 runs/sec, Load: 66 runs[K
 -- Throughput: 196944 runs/sec, Load: 88 runs[K
 -- Throughput: 196695 runs/sec, Load: 111 runs[K
 -- Throughput: 196162 runs/sec, Load: 133 runs[K
 -- Throughput: 196003 runs/sec, Load: 156 runs[K
 -- Throughput: 197099 runs/sec, Load: 178 runs[K
 -- Throughput: 196668 runs/sec, Load: 199 runs[K
 -- Throughput: 204131 runs/sec, Load: 199 runs[K
 -- Throughput: 204139 runs/sec, Load: 199 runs[K
 -- Throughput: 203834 runs/sec, Load: 199 runs[K
 -- Throughput: 202921 runs/sec, Load: 199 runs[K
 -- Throughput: 196734 runs/sec, Load: 17 runs[K
 -- Throughput: 195608 runs/sec, Load: 40 runs[K
 -- Throughput: 195719 runs/sec, Load: 62 runs[K
 -- Throughput: 194493 runs/sec, Load: 85 runs[K
 -- Throughput: 196296 runs/sec, Load: 107 runs[K
 -- Throughput: 195964 runs/sec, Load: 129 runs[K
 -- Throughput: 196644 runs/sec, Load: 152 runs[K
 -- Throughput: 194932 runs/sec, Load: 174 runs[K
 -- Throughput: 195984 runs/sec, Load: 197 runs[K
 -- Throughput: 200136 runs/sec, Load: 199 runs[K
 -- Throughput: 200295 runs/sec, Load: 199 runs[K
 -- Throughput: 199060 runs/sec, Load: 199 runs[K
 -- Throughput: 204145 runs/sec, Load: 199 runs[K
 -- Throughput: 177937 runs/sec, Load: 12 runs[K
 -- Throughput: 182053 runs/sec, Load: 33 runs[K
 -- Throughput: 192993 runs/sec, Load: 55 runs[K
 -- Throughput: 196303 runs/sec, Load: 78 runs[K
 -- Throughput: 193415 runs/sec, Load: 100 runs[K
 -- Throughput: 194933 runs/sec, Load: 122 runs[K
 -- Throughput: 197187 runs/sec, Load: 145 runs[K
 -- Throughput: 194037 runs/sec, Load: 167 runs[K
 -- Throughput: 192117 runs/sec, Load: 190 runs[K
 -- Throughput: 196126 runs/sec, Load: 199 runs[K
 -- Throughput: 200583 runs/sec, Load: 199 runs[K
 -- Throughput: 194181 runs/sec, Load: 199 runs[K
 -- Throughput: 182714 runs/sec, Load: 199 runs[K
 -- Throughput: 181604 runs/sec, Load: 1 runs[K
 -- Throughput: 175807 runs/sec, Load: 22 runs[K
 -- Throughput: 175835 runs/sec, Load: 42 runs[K
 -- Throughput: 177176 runs/sec, Load: 62 runs[K
