Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671640
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184402 runs/sec, Load: 21 runs[K
 -- Throughput: 187615 runs/sec, Load: 42 runs[K
 -- Throughput: 185021 runs/sec, Load: 63 runs[K
 -- Throughput: 187712 runs/sec, Load: 85 runs[K
 -- Throughput: 188415 runs/sec, Load: 106 runs[K
 -- Throughput: 189083 runs/sec, Load: 128 runs[K
 -- Throughput: 187820 runs/sec, Load: 150 runs[K
 -- Throughput: 189256 runs/sec, Load: 171 runs[K
 -- Throughput: 188875 runs/sec, Load: 193 runs[K
 -- Throughput: 191879 runs/sec, Load: 199 runs[K
 -- Throughput: 193936 runs/sec, Load: 199 runs[K
 -- Throughput: 192576 runs/sec, Load: 199 runs[K
 -- Throughput: 190503 runs/sec, Load: 199 runs[K
 -- Throughput: 192612 runs/sec, Load: 3 runs[K
 -- Throughput: 189264 runs/sec, Load: 25 runs[K
 -- Throughput: 189025 runs/sec, Load: 47 runs[K
 -- Throughput: 188450 runs/sec, Load: 69 runs[K
 -- Throughput: 189312 runs/sec, Load: 90 runs[K
 -- Throughput: 188942 runs/sec, Load: 112 runs[K
 -- Throughput: 188449 runs/sec, Load: 133 runs[K
 -- Throughput: 189069 runs/sec, Load: 155 runs[K
 -- Throughput: 188867 runs/sec, Load: 177 runs[K
 -- Throughput: 189249 runs/sec, Load: 198 runs[K
 -- Throughput: 192447 runs/sec, Load: 199 runs[K
 -- Throughput: 191983 runs/sec, Load: 199 runs[K
 -- Throughput: 193409 runs/sec, Load: 199 runs[K
 -- Throughput: 194137 runs/sec, Load: 199 runs[K
 -- Throughput: 190821 runs/sec, Load: 9 runs[K
 -- Throughput: 187771 runs/sec, Load: 31 runs[K
 -- Throughput: 188942 runs/sec, Load: 52 runs[K
 -- Throughput: 188993 runs/sec, Load: 74 runs[K
 -- Throughput: 187849 runs/sec, Load: 95 runs[K
 -- Throughput: 183759 runs/sec, Load: 117 runs[K
 -- Throughput: 187691 runs/sec, Load: 138 runs[K
 -- Throughput: 187402 runs/sec, Load: 160 runs[K
 -- Throughput: 187212 runs/sec, Load: 181 runs[K
 -- Throughput: 187210 runs/sec, Load: 199 runs[K
 -- Throughput: 194118 runs/sec, Load: 199 runs[K
 -- Throughput: 194634 runs/sec, Load: 199 runs[K
 -- Throughput: 193949 runs/sec, Load: 199 runs[K
 -- Throughput: 195017 runs/sec, Load: 199 runs[K
 -- Throughput: 190398 runs/sec, Load: 14 runs[K
 -- Throughput: 188530 runs/sec, Load: 36 runs[K
 -- Throughput: 189050 runs/sec, Load: 57 runs[K
 -- Throughput: 188834 runs/sec, Load: 79 runs[K
 -- Throughput: 188232 runs/sec, Load: 101 runs[K
 -- Throughput: 189125 runs/sec, Load: 122 runs[K
 -- Throughput: 188355 runs/sec, Load: 144 runs[K
 -- Throughput: 189303 runs/sec, Load: 165 runs[K
 -- Throughput: 187645 runs/sec, Load: 187 runs[K
 -- Throughput: 191527 runs/sec, Load: 199 runs[K
 -- Throughput: 194492 runs/sec, Load: 199 runs[K
 -- Throughput: 194291 runs/sec, Load: 199 runs[K
 -- Throughput: 194144 runs/sec, Load: 199 runs[K
 -- Throughput: 193399 runs/sec, Load: 199 runs[K
 -- Throughput: 187965 runs/sec, Load: 20 runs[K
 -- Throughput: 188428 runs/sec, Load: 42 runs[K
 -- Throughput: 188150 runs/sec, Load: 63 runs[K
 -- Throughput: 186919 runs/sec, Load: 85 runs[K
 -- Throughput: 187636 runs/sec, Load: 106 runs[K
 -- Throughput: 186905 runs/sec, Load: 128 runs[K
 -- Throughput: 187708 runs/sec, Load: 149 runs[K
 -- Throughput: 185357 runs/sec, Load: 170 runs[K
 -- Throughput: 182508 runs/sec, Load: 192 runs[K
 -- Throughput: 183644 runs/sec, Load: 199 runs[K
 -- Throughput: 185280 runs/sec, Load: 199 runs[K
 -- Throughput: 185681 runs/sec, Load: 199 runs[K
 -- Throughput: 184128 runs/sec, Load: 199 runs[K
 -- Throughput: 184901 runs/sec, Load: 199 runs[K
 -- Throughput: 182364 runs/sec, Load: 19 runs[K
 -- Throughput: 182983 runs/sec, Load: 39 runs[K
 -- Throughput: 182730 runs/sec, Load: 60 runs[K
 -- Throughput: 182972 runs/sec, Load: 81 runs[K
 -- Throughput: 182190 runs/sec, Load: 102 runs[K
 -- Throughput: 181708 runs/sec, Load: 123 runs[K
 -- Throughput: 182828 runs/sec, Load: 144 runs[K
 -- Throughput: 183018 runs/sec, Load: 165 runs[K
 -- Throughput: 182709 runs/sec, Load: 186 runs[K
 -- Throughput: 184422 runs/sec, Load: 199 runs[K
 -- Throughput: 187263 runs/sec, Load: 199 runs[K
 -- Throughput: 187573 runs/sec, Load: 199 runs[K
 -- Throughput: 187266 runs/sec, Load: 199 runs[K
 -- Throughput: 187423 runs/sec, Load: 199 runs[K
 -- Throughput: 183583 runs/sec, Load: 14 runs[K
 -- Throughput: 182277 runs/sec, Load: 35 runs[K
 -- Throughput: 182683 runs/sec, Load: 56 runs[K
 -- Throughput: 182252 runs/sec, Load: 77 runs[K
 -- Throughput: 182420 runs/sec, Load: 98 runs[K
 -- Throughput: 181953 runs/sec, Load: 119 runs[K
 -- Throughput: 180479 runs/sec, Load: 139 runs[K
 -- Throughput: 181716 runs/sec, Load: 160 runs[K
 -- Throughput: 182607 runs/sec, Load: 181 runs[K
 -- Throughput: 180792 runs/sec, Load: 199 runs[K
 -- Throughput: 186752 runs/sec, Load: 199 runs[K
 -- Throughput: 187406 runs/sec, Load: 199 runs[K
 -- Throughput: 187133 runs/sec, Load: 199 runs[K
 -- Throughput: 188282 runs/sec, Load: 199 runs[K
 -- Throughput: 184713 runs/sec, Load: 9 runs[K
 -- Throughput: 182680 runs/sec, Load: 30 runs[K
 -- Throughput: 181840 runs/sec, Load: 51 runs[K
 -- Throughput: 181955 runs/sec, Load: 72 runs[K
 -- Throughput: 181941 runs/sec, Load: 93 runs[K
 -- Throughput: 182189 runs/sec, Load: 114 runs[K
 -- Throughput: 183062 runs/sec, Load: 134 runs[K
 -- Throughput: 182805 runs/sec, Load: 155 runs[K
 -- Throughput: 180971 runs/sec, Load: 176 runs[K
 -- Throughput: 180588 runs/sec, Load: 197 runs[K
 -- Throughput: 182391 runs/sec, Load: 199 runs[K
 -- Throughput: 182500 runs/sec, Load: 199 runs[K
 -- Throughput: 183232 runs/sec, Load: 199 runs[K
 -- Throughput: 182108 runs/sec, Load: 199 runs[K
 -- Throughput: 182660 runs/sec, Load: 2 runs[K
 -- Throughput: 182739 runs/sec, Load: 22 runs[K
 -- Throughput: 182360 runs/sec, Load: 43 runs[K
 -- Throughput: 182310 runs/sec, Load: 64 runs[K
 -- Throughput: 182694 runs/sec, Load: 85 runs[K
 -- Throughput: 182692 runs/sec, Load: 106 runs[K
 -- Throughput: 182888 runs/sec, Load: 127 runs[K
 -- Throughput: 182182 runs/sec, Load: 148 runs[K
 -- Throughput: 182153 runs/sec, Load: 169 runs[K
 -- Throughput: 182473 runs/sec, Load: 189 runs[K
 -- Throughput: 183940 runs/sec, Load: 199 runs[K
 -- Throughput: 186987 runs/sec, Load: 199 runs[K
 -- Throughput: 187439 runs/sec, Load: 199 runs[K
 -- Throughput: 187063 runs/sec, Load: 199 runs[K
 -- Throughput: 187037 runs/sec, Load: 199 runs[K
 -- Throughput: 182961 runs/sec, Load: 17 runs[K
 -- Throughput: 182074 runs/sec, Load: 38 runs[K
 -- Throughput: 182574 runs/sec, Load: 59 runs[K
 -- Throughput: 181991 runs/sec, Load: 80 runs[K
 -- Throughput: 182255 runs/sec, Load: 101 runs[K
 -- Throughput: 182582 runs/sec, Load: 122 runs[K
 -- Throughput: 181441 runs/sec, Load: 143 runs[K
 -- Throughput: 182607 runs/sec, Load: 164 runs[K
 -- Throughput: 182185 runs/sec, Load: 184 runs[K
 -- Throughput: 183414 runs/sec, Load: 199 runs[K
 -- Throughput: 187592 runs/sec, Load: 199 runs[K
 -- Throughput: 187344 runs/sec, Load: 199 runs[K
 -- Throughput: 187753 runs/sec, Load: 199 runs[K
 -- Throughput: 187510 runs/sec, Load: 199 runs[K
 -- Throughput: 184347 runs/sec, Load: 13 runs[K
 -- Throughput: 183321 runs/sec, Load: 34 runs[K
 -- Throughput: 182105 runs/sec, Load: 55 runs[K
