Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655844
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 176836 runs/sec, Load: 20 runs[K
 -- Throughput: 181063 runs/sec, Load: 40 runs[K
 -- Throughput: 180273 runs/sec, Load: 61 runs[K
 -- Throughput: 164377 runs/sec, Load: 82 runs[K
 -- Throughput: 176203 runs/sec, Load: 102 runs[K
 -- Throughput: 100351 runs/sec, Load: 122 runs[K
 -- Throughput: 111981 runs/sec, Load: 135 runs[K
 -- Throughput: 179141 runs/sec, Load: 155 runs[K
 -- Throughput: 177977 runs/sec, Load: 176 runs[K
 -- Throughput: 178073 runs/sec, Load: 196 runs[K
 -- Throughput: 182667 runs/sec, Load: 199 runs[K
 -- Throughput: 184818 runs/sec, Load: 199 runs[K
 -- Throughput: 183101 runs/sec, Load: 199 runs[K
 -- Throughput: 183198 runs/sec, Load: 199 runs[K
 -- Throughput: 182495 runs/sec, Load: 1 runs[K
 -- Throughput: 178784 runs/sec, Load: 22 runs[K
 -- Throughput: 179209 runs/sec, Load: 43 runs[K
 -- Throughput: 179387 runs/sec, Load: 63 runs[K
 -- Throughput: 179875 runs/sec, Load: 84 runs[K
 -- Throughput: 153960 runs/sec, Load: 104 runs[K
 -- Throughput: 91003 runs/sec, Load: 122 runs[K
 -- Throughput: 91119 runs/sec, Load: 132 runs[K
 -- Throughput: 90974 runs/sec, Load: 143 runs[K
 -- Throughput: 91223 runs/sec, Load: 153 runs[K
 -- Throughput: 90702 runs/sec, Load: 164 runs[K
 -- Throughput: 89821 runs/sec, Load: 174 runs[K
 -- Throughput: 89788 runs/sec, Load: 184 runs[K
 -- Throughput: 89823 runs/sec, Load: 194 runs[K
 -- Throughput: 90107 runs/sec, Load: 199 runs[K
 -- Throughput: 90500 runs/sec, Load: 199 runs[K
 -- Throughput: 90243 runs/sec, Load: 199 runs[K
 -- Throughput: 90541 runs/sec, Load: 199 runs[K
 -- Throughput: 90618 runs/sec, Load: 199 runs[K
 -- Throughput: 90498 runs/sec, Load: 199 runs[K
 -- Throughput: 90460 runs/sec, Load: 199 runs[K
 -- Throughput: 90732 runs/sec, Load: 199 runs[K
 -- Throughput: 91629 runs/sec, Load: 199 runs[K
 -- Throughput: 91598 runs/sec, Load: 199 runs[K
 -- Throughput: 90696 runs/sec, Load: 9 runs[K
 -- Throughput: 90219 runs/sec, Load: 19 runs[K
 -- Throughput: 90630 runs/sec, Load: 29 runs[K
 -- Throughput: 89964 runs/sec, Load: 40 runs[K
 -- Throughput: 89842 runs/sec, Load: 50 runs[K
 -- Throughput: 89593 runs/sec, Load: 60 runs[K
 -- Throughput: 89976 runs/sec, Load: 71 runs[K
 -- Throughput: 90273 runs/sec, Load: 81 runs[K
 -- Throughput: 89795 runs/sec, Load: 91 runs[K
 -- Throughput: 89940 runs/sec, Load: 101 runs[K
 -- Throughput: 90100 runs/sec, Load: 112 runs[K
 -- Throughput: 90288 runs/sec, Load: 122 runs[K
 -- Throughput: 89286 runs/sec, Load: 132 runs[K
 -- Throughput: 88868 runs/sec, Load: 143 runs[K
 -- Throughput: 89113 runs/sec, Load: 153 runs[K
 -- Throughput: 88812 runs/sec, Load: 163 runs[K
 -- Throughput: 89278 runs/sec, Load: 173 runs[K
 -- Throughput: 89557 runs/sec, Load: 183 runs[K
 -- Throughput: 89171 runs/sec, Load: 194 runs[K
 -- Throughput: 89467 runs/sec, Load: 199 runs[K
 -- Throughput: 89789 runs/sec, Load: 199 runs[K
 -- Throughput: 89802 runs/sec, Load: 199 runs[K
 -- Throughput: 89140 runs/sec, Load: 199 runs[K
 -- Throughput: 90133 runs/sec, Load: 199 runs[K
 -- Throughput: 89967 runs/sec, Load: 199 runs[K
 -- Throughput: 90434 runs/sec, Load: 199 runs[K
 -- Throughput: 90809 runs/sec, Load: 199 runs[K
 -- Throughput: 90863 runs/sec, Load: 199 runs[K
 -- Throughput: 90504 runs/sec, Load: 199 runs[K
 -- Throughput: 89951 runs/sec, Load: 7 runs[K
 -- Throughput: 90118 runs/sec, Load: 17 runs[K
 -- Throughput: 89751 runs/sec, Load: 28 runs[K
 -- Throughput: 90008 runs/sec, Load: 38 runs[K
 -- Throughput: 89984 runs/sec, Load: 48 runs[K
 -- Throughput: 89990 runs/sec, Load: 59 runs[K
 -- Throughput: 90182 runs/sec, Load: 69 runs[K
 -- Throughput: 90084 runs/sec, Load: 79 runs[K
 -- Throughput: 89395 runs/sec, Load: 90 runs[K
 -- Throughput: 89477 runs/sec, Load: 100 runs[K
 -- Throughput: 89294 runs/sec, Load: 110 runs[K
 -- Throughput: 89046 runs/sec, Load: 120 runs[K
 -- Throughput: 88330 runs/sec, Load: 130 runs[K
 -- Throughput: 88573 runs/sec, Load: 141 runs[K
 -- Throughput: 89218 runs/sec, Load: 151 runs[K
 -- Throughput: 89163 runs/sec, Load: 161 runs[K
 -- Throughput: 88903 runs/sec, Load: 171 runs[K
 -- Throughput: 89143 runs/sec, Load: 181 runs[K
 -- Throughput: 89280 runs/sec, Load: 192 runs[K
 -- Throughput: 90070 runs/sec, Load: 199 runs[K
 -- Throughput: 90783 runs/sec, Load: 199 runs[K
 -- Throughput: 89648 runs/sec, Load: 199 runs[K
 -- Throughput: 88487 runs/sec, Load: 199 runs[K
 -- Throughput: 89399 runs/sec, Load: 199 runs[K
 -- Throughput: 89856 runs/sec, Load: 199 runs[K
 -- Throughput: 90026 runs/sec, Load: 199 runs[K
 -- Throughput: 90688 runs/sec, Load: 199 runs[K
 -- Throughput: 91023 runs/sec, Load: 199 runs[K
 -- Throughput: 90660 runs/sec, Load: 199 runs[K
 -- Throughput: 90641 runs/sec, Load: 5 runs[K
 -- Throughput: 90012 runs/sec, Load: 16 runs[K
 -- Throughput: 89873 runs/sec, Load: 26 runs[K
 -- Throughput: 89560 runs/sec, Load: 36 runs[K
 -- Throughput: 89729 runs/sec, Load: 46 runs[K
 -- Throughput: 89540 runs/sec, Load: 57 runs[K
 -- Throughput: 89871 runs/sec, Load: 67 runs[K
 -- Throughput: 89401 runs/sec, Load: 77 runs[K
 -- Throughput: 89497 runs/sec, Load: 87 runs[K
 -- Throughput: 89443 runs/sec, Load: 98 runs[K
 -- Throughput: 89263 runs/sec, Load: 108 runs[K
 -- Throughput: 89274 runs/sec, Load: 118 runs[K
