Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672933
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 175064 runs/sec, Load: 20 runs[K
 -- Throughput: 175794 runs/sec, Load: 40 runs[K
 -- Throughput: 176715 runs/sec, Load: 60 runs[K
 -- Throughput: 178194 runs/sec, Load: 80 runs[K
 -- Throughput: 176662 runs/sec, Load: 101 runs[K
 -- Throughput: 176802 runs/sec, Load: 121 runs[K
 -- Throughput: 177656 runs/sec, Load: 141 runs[K
 -- Throughput: 177619 runs/sec, Load: 161 runs[K
 -- Throughput: 177686 runs/sec, Load: 182 runs[K
 -- Throughput: 177375 runs/sec, Load: 199 runs[K
 -- Throughput: 184063 runs/sec, Load: 199 runs[K
 -- Throughput: 185500 runs/sec, Load: 199 runs[K
 -- Throughput: 186101 runs/sec, Load: 199 runs[K
 -- Throughput: 185629 runs/sec, Load: 199 runs[K
 -- Throughput: 182091 runs/sec, Load: 8 runs[K
 -- Throughput: 176404 runs/sec, Load: 29 runs[K
 -- Throughput: 178072 runs/sec, Load: 49 runs[K
 -- Throughput: 177794 runs/sec, Load: 70 runs[K
 -- Throughput: 178213 runs/sec, Load: 90 runs[K
 -- Throughput: 176131 runs/sec, Load: 110 runs[K
 -- Throughput: 177244 runs/sec, Load: 131 runs[K
 -- Throughput: 177404 runs/sec, Load: 151 runs[K
 -- Throughput: 177259 runs/sec, Load: 171 runs[K
 -- Throughput: 176584 runs/sec, Load: 191 runs[K
 -- Throughput: 183403 runs/sec, Load: 199 runs[K
 -- Throughput: 185622 runs/sec, Load: 199 runs[K
 -- Throughput: 185998 runs/sec, Load: 199 runs[K
 -- Throughput: 183271 runs/sec, Load: 199 runs[K
 -- Throughput: 186687 runs/sec, Load: 199 runs[K
 -- Throughput: 177885 runs/sec, Load: 19 runs[K
 -- Throughput: 177935 runs/sec, Load: 39 runs[K
 -- Throughput: 176059 runs/sec, Load: 60 runs[K
 -- Throughput: 176493 runs/sec, Load: 80 runs[K
 -- Throughput: 178270 runs/sec, Load: 100 runs[K
 -- Throughput: 178399 runs/sec, Load: 121 runs[K
 -- Throughput: 178786 runs/sec, Load: 141 runs[K
 -- Throughput: 177535 runs/sec, Load: 161 runs[K
 -- Throughput: 177663 runs/sec, Load: 182 runs[K
 -- Throughput: 178308 runs/sec, Load: 199 runs[K
 -- Throughput: 185943 runs/sec, Load: 199 runs[K
 -- Throughput: 183990 runs/sec, Load: 199 runs[K
 -- Throughput: 185460 runs/sec, Load: 199 runs[K
 -- Throughput: 185255 runs/sec, Load: 199 runs[K
 -- Throughput: 182029 runs/sec, Load: 8 runs[K
 -- Throughput: 177680 runs/sec, Load: 29 runs[K
 -- Throughput: 177687 runs/sec, Load: 49 runs[K
 -- Throughput: 178010 runs/sec, Load: 70 runs[K
 -- Throughput: 177464 runs/sec, Load: 90 runs[K
 -- Throughput: 178469 runs/sec, Load: 110 runs[K
 -- Throughput: 177652 runs/sec, Load: 131 runs[K
 -- Throughput: 177498 runs/sec, Load: 151 runs[K
 -- Throughput: 177939 runs/sec, Load: 172 runs[K
 -- Throughput: 177566 runs/sec, Load: 192 runs[K
 -- Throughput: 182288 runs/sec, Load: 199 runs[K
 -- Throughput: 185088 runs/sec, Load: 199 runs[K
 -- Throughput: 185008 runs/sec, Load: 199 runs[K
 -- Throughput: 185691 runs/sec, Load: 199 runs[K
 -- Throughput: 184546 runs/sec, Load: 199 runs[K
 -- Throughput: 178144 runs/sec, Load: 19 runs[K
 -- Throughput: 177384 runs/sec, Load: 39 runs[K
 -- Throughput: 177700 runs/sec, Load: 59 runs[K
 -- Throughput: 176806 runs/sec, Load: 80 runs[K
 -- Throughput: 177095 runs/sec, Load: 100 runs[K
 -- Throughput: 177920 runs/sec, Load: 120 runs[K
 -- Throughput: 177914 runs/sec, Load: 141 runs[K
 -- Throughput: 177507 runs/sec, Load: 161 runs[K
 -- Throughput: 178000 runs/sec, Load: 181 runs[K
 -- Throughput: 178459 runs/sec, Load: 199 runs[K
 -- Throughput: 186831 runs/sec, Load: 199 runs[K
 -- Throughput: 187310 runs/sec, Load: 199 runs[K
 -- Throughput: 185851 runs/sec, Load: 199 runs[K
 -- Throughput: 185199 runs/sec, Load: 199 runs[K
 -- Throughput: 182727 runs/sec, Load: 8 runs[K
 -- Throughput: 178462 runs/sec, Load: 29 runs[K
 -- Throughput: 178461 runs/sec, Load: 50 runs[K
 -- Throughput: 178320 runs/sec, Load: 70 runs[K
 -- Throughput: 179489 runs/sec, Load: 90 runs[K
 -- Throughput: 179059 runs/sec, Load: 111 runs[K
 -- Throughput: 178369 runs/sec, Load: 131 runs[K
 -- Throughput: 177181 runs/sec, Load: 152 runs[K
 -- Throughput: 178589 runs/sec, Load: 172 runs[K
 -- Throughput: 177055 runs/sec, Load: 193 runs[K
 -- Throughput: 184124 runs/sec, Load: 199 runs[K
 -- Throughput: 186426 runs/sec, Load: 199 runs[K
 -- Throughput: 188931 runs/sec, Load: 199 runs[K
 -- Throughput: 186048 runs/sec, Load: 199 runs[K
 -- Throughput: 183948 runs/sec, Load: 0 runs[K
 -- Throughput: 177617 runs/sec, Load: 21 runs[K
 -- Throughput: 178952 runs/sec, Load: 41 runs[K
 -- Throughput: 178707 runs/sec, Load: 61 runs[K
 -- Throughput: 177790 runs/sec, Load: 82 runs[K
 -- Throughput: 178170 runs/sec, Load: 102 runs[K
 -- Throughput: 179466 runs/sec, Load: 123 runs[K
 -- Throughput: 178286 runs/sec, Load: 143 runs[K
 -- Throughput: 177872 runs/sec, Load: 164 runs[K
 -- Throughput: 177923 runs/sec, Load: 184 runs[K
 -- Throughput: 178916 runs/sec, Load: 199 runs[K
 -- Throughput: 184157 runs/sec, Load: 199 runs[K
 -- Throughput: 184807 runs/sec, Load: 199 runs[K
 -- Throughput: 182459 runs/sec, Load: 199 runs[K
 -- Throughput: 182643 runs/sec, Load: 199 runs[K
 -- Throughput: 182053 runs/sec, Load: 10 runs[K
 -- Throughput: 177757 runs/sec, Load: 30 runs[K
 -- Throughput: 179316 runs/sec, Load: 51 runs[K
 -- Throughput: 178369 runs/sec, Load: 71 runs[K
 -- Throughput: 178197 runs/sec, Load: 92 runs[K
 -- Throughput: 178259 runs/sec, Load: 112 runs[K
 -- Throughput: 177619 runs/sec, Load: 133 runs[K
 -- Throughput: 179501 runs/sec, Load: 153 runs[K
 -- Throughput: 178710 runs/sec, Load: 174 runs[K
 -- Throughput: 179278 runs/sec, Load: 194 runs[K
 -- Throughput: 183332 runs/sec, Load: 199 runs[K
 -- Throughput: 183523 runs/sec, Load: 199 runs[K
 -- Throughput: 183642 runs/sec, Load: 199 runs[K
