Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666661
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193256 runs/sec, Load: 22 runs[K
 -- Throughput: 188448 runs/sec, Load: 44 runs[K
 -- Throughput: 193794 runs/sec, Load: 66 runs[K
 -- Throughput: 193351 runs/sec, Load: 88 runs[K
 -- Throughput: 191430 runs/sec, Load: 110 runs[K
 -- Throughput: 193197 runs/sec, Load: 132 runs[K
 -- Throughput: 193480 runs/sec, Load: 154 runs[K
 -- Throughput: 194306 runs/sec, Load: 177 runs[K
 -- Throughput: 194917 runs/sec, Load: 199 runs[K
 -- Throughput: 194449 runs/sec, Load: 199 runs[K
 -- Throughput: 196174 runs/sec, Load: 199 runs[K
 -- Throughput: 196134 runs/sec, Load: 199 runs[K
 -- Throughput: 195934 runs/sec, Load: 199 runs[K
 -- Throughput: 193837 runs/sec, Load: 11 runs[K
 -- Throughput: 192393 runs/sec, Load: 33 runs[K
 -- Throughput: 193409 runs/sec, Load: 55 runs[K
 -- Throughput: 151507 runs/sec, Load: 77 runs[K
 -- Throughput: 133681 runs/sec, Load: 95 runs[K
 -- Throughput: 141030 runs/sec, Load: 111 runs[K
 -- Throughput: 190779 runs/sec, Load: 133 runs[K
 -- Throughput: 188581 runs/sec, Load: 154 runs[K
 -- Throughput: 189733 runs/sec, Load: 176 runs[K
 -- Throughput: 189756 runs/sec, Load: 198 runs[K
 -- Throughput: 192476 runs/sec, Load: 199 runs[K
 -- Throughput: 192463 runs/sec, Load: 199 runs[K
 -- Throughput: 191965 runs/sec, Load: 199 runs[K
 -- Throughput: 191752 runs/sec, Load: 199 runs[K
 -- Throughput: 191243 runs/sec, Load: 8 runs[K
 -- Throughput: 191167 runs/sec, Load: 29 runs[K
 -- Throughput: 190071 runs/sec, Load: 51 runs[K
 -- Throughput: 191611 runs/sec, Load: 73 runs[K
 -- Throughput: 191231 runs/sec, Load: 95 runs[K
 -- Throughput: 193394 runs/sec, Load: 117 runs[K
 -- Throughput: 192863 runs/sec, Load: 139 runs[K
 -- Throughput: 193223 runs/sec, Load: 161 runs[K
 -- Throughput: 193756 runs/sec, Load: 184 runs[K
 -- Throughput: 193671 runs/sec, Load: 199 runs[K
 -- Throughput: 124156 runs/sec, Load: 199 runs[K
 -- Throughput: 96632 runs/sec, Load: 199 runs[K
 -- Throughput: 95023 runs/sec, Load: 199 runs[K
 -- Throughput: 173201 runs/sec, Load: 199 runs[K
 -- Throughput: 194266 runs/sec, Load: 199 runs[K
 -- Throughput: 192230 runs/sec, Load: 17 runs[K
 -- Throughput: 192123 runs/sec, Load: 39 runs[K
 -- Throughput: 192465 runs/sec, Load: 61 runs[K
 -- Throughput: 194003 runs/sec, Load: 84 runs[K
 -- Throughput: 193290 runs/sec, Load: 106 runs[K
 -- Throughput: 194663 runs/sec, Load: 128 runs[K
 -- Throughput: 193976 runs/sec, Load: 150 runs[K
 -- Throughput: 191241 runs/sec, Load: 172 runs[K
 -- Throughput: 194406 runs/sec, Load: 195 runs[K
 -- Throughput: 192036 runs/sec, Load: 199 runs[K
 -- Throughput: 194349 runs/sec, Load: 199 runs[K
 -- Throughput: 193876 runs/sec, Load: 199 runs[K
 -- Throughput: 192785 runs/sec, Load: 199 runs[K
 -- Throughput: 194001 runs/sec, Load: 6 runs[K
 -- Throughput: 194108 runs/sec, Load: 28 runs[K
 -- Throughput: 194058 runs/sec, Load: 50 runs[K
 -- Throughput: 193980 runs/sec, Load: 72 runs[K
 -- Throughput: 193532 runs/sec, Load: 94 runs[K
 -- Throughput: 193688 runs/sec, Load: 117 runs[K
 -- Throughput: 192358 runs/sec, Load: 139 runs[K
 -- Throughput: 193936 runs/sec, Load: 161 runs[K
 -- Throughput: 194292 runs/sec, Load: 183 runs[K
 -- Throughput: 194540 runs/sec, Load: 199 runs[K
 -- Throughput: 196053 runs/sec, Load: 199 runs[K
 -- Throughput: 195091 runs/sec, Load: 199 runs[K
 -- Throughput: 195735 runs/sec, Load: 199 runs[K
 -- Throughput: 195954 runs/sec, Load: 199 runs[K
 -- Throughput: 194551 runs/sec, Load: 17 runs[K
 -- Throughput: 192387 runs/sec, Load: 40 runs[K
 -- Throughput: 195953 runs/sec, Load: 62 runs[K
 -- Throughput: 193198 runs/sec, Load: 84 runs[K
 -- Throughput: 190848 runs/sec, Load: 106 runs[K
 -- Throughput: 190616 runs/sec, Load: 128 runs[K
 -- Throughput: 190459 runs/sec, Load: 150 runs[K
 -- Throughput: 189481 runs/sec, Load: 172 runs[K
 -- Throughput: 189092 runs/sec, Load: 194 runs[K
 -- Throughput: 191965 runs/sec, Load: 199 runs[K
 -- Throughput: 193237 runs/sec, Load: 199 runs[K
 -- Throughput: 194343 runs/sec, Load: 199 runs[K
 -- Throughput: 194343 runs/sec, Load: 199 runs[K
 -- Throughput: 196021 runs/sec, Load: 4 runs[K
 -- Throughput: 193981 runs/sec, Load: 27 runs[K
 -- Throughput: 192848 runs/sec, Load: 49 runs[K
 -- Throughput: 190924 runs/sec, Load: 71 runs[K
