Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677682
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185333 runs/sec, Load: 21 runs[K
 -- Throughput: 185169 runs/sec, Load: 42 runs[K
 -- Throughput: 184442 runs/sec, Load: 63 runs[K
 -- Throughput: 187042 runs/sec, Load: 84 runs[K
 -- Throughput: 185474 runs/sec, Load: 106 runs[K
 -- Throughput: 186943 runs/sec, Load: 127 runs[K
 -- Throughput: 185874 runs/sec, Load: 149 runs[K
 -- Throughput: 185860 runs/sec, Load: 170 runs[K
 -- Throughput: 187914 runs/sec, Load: 191 runs[K
 -- Throughput: 191818 runs/sec, Load: 199 runs[K
 -- Throughput: 193456 runs/sec, Load: 199 runs[K
 -- Throughput: 192538 runs/sec, Load: 199 runs[K
 -- Throughput: 195574 runs/sec, Load: 199 runs[K
 -- Throughput: 194460 runs/sec, Load: 2 runs[K
 -- Throughput: 184884 runs/sec, Load: 24 runs[K
 -- Throughput: 185019 runs/sec, Load: 46 runs[K
 -- Throughput: 185696 runs/sec, Load: 67 runs[K
 -- Throughput: 181947 runs/sec, Load: 88 runs[K
 -- Throughput: 184223 runs/sec, Load: 109 runs[K
 -- Throughput: 184745 runs/sec, Load: 130 runs[K
 -- Throughput: 185657 runs/sec, Load: 151 runs[K
 -- Throughput: 186186 runs/sec, Load: 173 runs[K
 -- Throughput: 190666 runs/sec, Load: 195 runs[K
 -- Throughput: 191274 runs/sec, Load: 199 runs[K
 -- Throughput: 195950 runs/sec, Load: 199 runs[K
 -- Throughput: 193830 runs/sec, Load: 199 runs[K
 -- Throughput: 192823 runs/sec, Load: 199 runs[K
 -- Throughput: 189682 runs/sec, Load: 5 runs[K
 -- Throughput: 184922 runs/sec, Load: 27 runs[K
 -- Throughput: 190471 runs/sec, Load: 49 runs[K
 -- Throughput: 192238 runs/sec, Load: 71 runs[K
 -- Throughput: 193795 runs/sec, Load: 93 runs[K
 -- Throughput: 192538 runs/sec, Load: 115 runs[K
 -- Throughput: 192789 runs/sec, Load: 137 runs[K
 -- Throughput: 192740 runs/sec, Load: 159 runs[K
 -- Throughput: 191339 runs/sec, Load: 181 runs[K
 -- Throughput: 191626 runs/sec, Load: 199 runs[K
 -- Throughput: 200336 runs/sec, Load: 199 runs[K
 -- Throughput: 203120 runs/sec, Load: 199 runs[K
 -- Throughput: 199178 runs/sec, Load: 199 runs[K
 -- Throughput: 201916 runs/sec, Load: 199 runs[K
 -- Throughput: 192512 runs/sec, Load: 19 runs[K
 -- Throughput: 191998 runs/sec, Load: 41 runs[K
 -- Throughput: 190669 runs/sec, Load: 63 runs[K
 -- Throughput: 189158 runs/sec, Load: 85 runs[K
 -- Throughput: 184705 runs/sec, Load: 106 runs[K
 -- Throughput: 186505 runs/sec, Load: 127 runs[K
 -- Throughput: 185514 runs/sec, Load: 149 runs[K
 -- Throughput: 185340 runs/sec, Load: 170 runs[K
 -- Throughput: 185638 runs/sec, Load: 191 runs[K
 -- Throughput: 188568 runs/sec, Load: 199 runs[K
 -- Throughput: 189700 runs/sec, Load: 199 runs[K
 -- Throughput: 193482 runs/sec, Load: 199 runs[K
 -- Throughput: 193065 runs/sec, Load: 199 runs[K
 -- Throughput: 193279 runs/sec, Load: 1 runs[K
 -- Throughput: 188216 runs/sec, Load: 23 runs[K
 -- Throughput: 189537 runs/sec, Load: 45 runs[K
 -- Throughput: 186330 runs/sec, Load: 66 runs[K
 -- Throughput: 185008 runs/sec, Load: 88 runs[K
 -- Throughput: 184132 runs/sec, Load: 109 runs[K
 -- Throughput: 187477 runs/sec, Load: 130 runs[K
 -- Throughput: 186844 runs/sec, Load: 152 runs[K
 -- Throughput: 189151 runs/sec, Load: 173 runs[K
 -- Throughput: 188204 runs/sec, Load: 195 runs[K
 -- Throughput: 194170 runs/sec, Load: 199 runs[K
 -- Throughput: 195805 runs/sec, Load: 199 runs[K
 -- Throughput: 194420 runs/sec, Load: 199 runs[K
 -- Throughput: 194114 runs/sec, Load: 199 runs[K
 -- Throughput: 190479 runs/sec, Load: 6 runs[K
 -- Throughput: 189251 runs/sec, Load: 28 runs[K
 -- Throughput: 187738 runs/sec, Load: 50 runs[K
 -- Throughput: 187288 runs/sec, Load: 71 runs[K
 -- Throughput: 187055 runs/sec, Load: 93 runs[K
 -- Throughput: 187783 runs/sec, Load: 114 runs[K
 -- Throughput: 187911 runs/sec, Load: 136 runs[K
 -- Throughput: 189369 runs/sec, Load: 157 runs[K
 -- Throughput: 188746 runs/sec, Load: 179 runs[K
 -- Throughput: 188481 runs/sec, Load: 199 runs[K
 -- Throughput: 195979 runs/sec, Load: 199 runs[K
 -- Throughput: 194946 runs/sec, Load: 199 runs[K
 -- Throughput: 197360 runs/sec, Load: 199 runs[K
 -- Throughput: 193874 runs/sec, Load: 199 runs[K
 -- Throughput: 188338 runs/sec, Load: 13 runs[K
 -- Throughput: 185396 runs/sec, Load: 34 runs[K
 -- Throughput: 185513 runs/sec, Load: 55 runs[K
 -- Throughput: 184696 runs/sec, Load: 76 runs[K
 -- Throughput: 183032 runs/sec, Load: 98 runs[K
 -- Throughput: 186918 runs/sec, Load: 119 runs[K
 -- Throughput: 188311 runs/sec, Load: 140 runs[K
 -- Throughput: 185226 runs/sec, Load: 162 runs[K
 -- Throughput: 185237 runs/sec, Load: 183 runs[K
 -- Throughput: 183969 runs/sec, Load: 199 runs[K
 -- Throughput: 189061 runs/sec, Load: 199 runs[K
 -- Throughput: 190499 runs/sec, Load: 199 runs[K
 -- Throughput: 191181 runs/sec, Load: 199 runs[K
 -- Throughput: 191152 runs/sec, Load: 199 runs[K
 -- Throughput: 187740 runs/sec, Load: 13 runs[K
 -- Throughput: 187257 runs/sec, Load: 35 runs[K
 -- Throughput: 184439 runs/sec, Load: 56 runs[K
 -- Throughput: 186723 runs/sec, Load: 78 runs[K
 -- Throughput: 186646 runs/sec, Load: 99 runs[K
 -- Throughput: 187844 runs/sec, Load: 120 runs[K
 -- Throughput: 189195 runs/sec, Load: 142 runs[K
 -- Throughput: 187374 runs/sec, Load: 164 runs[K
 -- Throughput: 189295 runs/sec, Load: 185 runs[K
 -- Throughput: 188065 runs/sec, Load: 199 runs[K
 -- Throughput: 195057 runs/sec, Load: 199 runs[K
 -- Throughput: 194152 runs/sec, Load: 199 runs[K
 -- Throughput: 193415 runs/sec, Load: 199 runs[K
 -- Throughput: 192222 runs/sec, Load: 199 runs[K
 -- Throughput: 187439 runs/sec, Load: 18 runs[K
 -- Throughput: 189731 runs/sec, Load: 40 runs[K
 -- Throughput: 186283 runs/sec, Load: 61 runs[K
 -- Throughput: 188861 runs/sec, Load: 83 runs[K
 -- Throughput: 188435 runs/sec, Load: 104 runs[K
 -- Throughput: 191352 runs/sec, Load: 126 runs[K
 -- Throughput: 191497 runs/sec, Load: 148 runs[K
 -- Throughput: 187968 runs/sec, Load: 170 runs[K
 -- Throughput: 190011 runs/sec, Load: 192 runs[K
 -- Throughput: 191988 runs/sec, Load: 199 runs[K
 -- Throughput: 192402 runs/sec, Load: 199 runs[K
 -- Throughput: 195067 runs/sec, Load: 199 runs[K
 -- Throughput: 193357 runs/sec, Load: 199 runs[K
 -- Throughput: 192458 runs/sec, Load: 2 runs[K
 -- Throughput: 186370 runs/sec, Load: 24 runs[K
 -- Throughput: 187814 runs/sec, Load: 46 runs[K
 -- Throughput: 187849 runs/sec, Load: 67 runs[K
 -- Throughput: 190514 runs/sec, Load: 89 runs[K
 -- Throughput: 189360 runs/sec, Load: 111 runs[K
 -- Throughput: 189143 runs/sec, Load: 133 runs[K
 -- Throughput: 189888 runs/sec, Load: 154 runs[K
 -- Throughput: 189742 runs/sec, Load: 176 runs[K
 -- Throughput: 190317 runs/sec, Load: 198 runs[K
 -- Throughput: 192545 runs/sec, Load: 199 runs[K
 -- Throughput: 193304 runs/sec, Load: 199 runs[K
 -- Throughput: 192705 runs/sec, Load: 199 runs[K
 -- Throughput: 193361 runs/sec, Load: 199 runs[K
 -- Throughput: 191541 runs/sec, Load: 8 runs[K
 -- Throughput: 189602 runs/sec, Load: 30 runs[K
 -- Throughput: 190345 runs/sec, Load: 52 runs[K
 -- Throughput: 194641 runs/sec, Load: 74 runs[K
 -- Throughput: 190804 runs/sec, Load: 96 runs[K
 -- Throughput: 195535 runs/sec, Load: 119 runs[K
 -- Throughput: 195780 runs/sec, Load: 141 runs[K
 -- Throughput: 196016 runs/sec, Load: 164 runs[K
 -- Throughput: 196042 runs/sec, Load: 186 runs[K
 -- Throughput: 194211 runs/sec, Load: 199 runs[K
 -- Throughput: 190021 runs/sec, Load: 199 runs[K
 -- Throughput: 194997 runs/sec, Load: 199 runs[K
 -- Throughput: 192767 runs/sec, Load: 199 runs[K
 -- Throughput: 191532 runs/sec, Load: 199 runs[K
 -- Throughput: 187097 runs/sec, Load: 19 runs[K
 -- Throughput: 185127 runs/sec, Load: 41 runs[K
 -- Throughput: 184680 runs/sec, Load: 62 runs[K
 -- Throughput: 184966 runs/sec, Load: 83 runs[K
 -- Throughput: 186480 runs/sec, Load: 104 runs[K
 -- Throughput: 187284 runs/sec, Load: 126 runs[K
 -- Throughput: 190012 runs/sec, Load: 147 runs[K
 -- Throughput: 191641 runs/sec, Load: 169 runs[K
 -- Throughput: 189168 runs/sec, Load: 191 runs[K
 -- Throughput: 191185 runs/sec, Load: 199 runs[K
 -- Throughput: 194971 runs/sec, Load: 199 runs[K
 -- Throughput: 192700 runs/sec, Load: 199 runs[K
 -- Throughput: 192401 runs/sec, Load: 199 runs[K
 -- Throughput: 192764 runs/sec, Load: 2 runs[K
 -- Throughput: 184923 runs/sec, Load: 24 runs[K
 -- Throughput: 187305 runs/sec, Load: 45 runs[K
 -- Throughput: 186005 runs/sec, Load: 67 runs[K
 -- Throughput: 184849 runs/sec, Load: 88 runs[K
 -- Throughput: 187491 runs/sec, Load: 109 runs[K
 -- Throughput: 188312 runs/sec, Load: 131 runs[K
 -- Throughput: 189172 runs/sec, Load: 152 runs[K
 -- Throughput: 187270 runs/sec, Load: 174 runs[K
 -- Throughput: 187400 runs/sec, Load: 195 runs[K
 -- Throughput: 193456 runs/sec, Load: 199 runs[K
 -- Throughput: 192032 runs/sec, Load: 199 runs[K
 -- Throughput: 191324 runs/sec, Load: 199 runs[K
 -- Throughput: 195238 runs/sec, Load: 199 runs[K
 -- Throughput: 190562 runs/sec, Load: 6 runs[K
