Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649745
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94248 runs/sec, Load: 10 runs[K
 -- Throughput: 93937 runs/sec, Load: 21 runs[K
 -- Throughput: 93243 runs/sec, Load: 32 runs[K
 -- Throughput: 92535 runs/sec, Load: 42 runs[K
 -- Throughput: 92317 runs/sec, Load: 53 runs[K
 -- Throughput: 93831 runs/sec, Load: 64 runs[K
 -- Throughput: 93711 runs/sec, Load: 74 runs[K
 -- Throughput: 96343 runs/sec, Load: 85 runs[K
 -- Throughput: 129889 runs/sec, Load: 100 runs[K
 -- Throughput: 192206 runs/sec, Load: 122 runs[K
 -- Throughput: 193280 runs/sec, Load: 144 runs[K
 -- Throughput: 193070 runs/sec, Load: 167 runs[K
 -- Throughput: 193824 runs/sec, Load: 189 runs[K
 -- Throughput: 189334 runs/sec, Load: 199 runs[K
 -- Throughput: 187012 runs/sec, Load: 199 runs[K
 -- Throughput: 195464 runs/sec, Load: 199 runs[K
 -- Throughput: 194944 runs/sec, Load: 199 runs[K
 -- Throughput: 193904 runs/sec, Load: 199 runs[K
 -- Throughput: 191379 runs/sec, Load: 22 runs[K
 -- Throughput: 192371 runs/sec, Load: 44 runs[K
 -- Throughput: 124576 runs/sec, Load: 66 runs[K
 -- Throughput: 96304 runs/sec, Load: 80 runs[K
 -- Throughput: 98449 runs/sec, Load: 91 runs[K
 -- Throughput: 111159 runs/sec, Load: 104 runs[K
 -- Throughput: 152278 runs/sec, Load: 121 runs[K
 -- Throughput: 152987 runs/sec, Load: 139 runs[K
 -- Throughput: 152595 runs/sec, Load: 156 runs[K
 -- Throughput: 152955 runs/sec, Load: 174 runs[K
 -- Throughput: 170923 runs/sec, Load: 193 runs[K
 -- Throughput: 189199 runs/sec, Load: 199 runs[K
 -- Throughput: 191017 runs/sec, Load: 199 runs[K
 -- Throughput: 190452 runs/sec, Load: 199 runs[K
 -- Throughput: 190647 runs/sec, Load: 199 runs[K
 -- Throughput: 190576 runs/sec, Load: 2 runs[K
 -- Throughput: 190908 runs/sec, Load: 24 runs[K
 -- Throughput: 191975 runs/sec, Load: 46 runs[K
 -- Throughput: 190470 runs/sec, Load: 68 runs[K
 -- Throughput: 189991 runs/sec, Load: 90 runs[K
 -- Throughput: 190681 runs/sec, Load: 112 runs[K
 -- Throughput: 174147 runs/sec, Load: 133 runs[K
 -- Throughput: 187290 runs/sec, Load: 155 runs[K
 -- Throughput: 190472 runs/sec, Load: 177 runs[K
 -- Throughput: 190389 runs/sec, Load: 198 runs[K
 -- Throughput: 192950 runs/sec, Load: 199 runs[K
 -- Throughput: 174216 runs/sec, Load: 199 runs[K
 -- Throughput: 190294 runs/sec, Load: 199 runs[K
 -- Throughput: 169379 runs/sec, Load: 199 runs[K
 -- Throughput: 96300 runs/sec, Load: 5 runs[K
 -- Throughput: 112073 runs/sec, Load: 18 runs[K
 -- Throughput: 190159 runs/sec, Load: 40 runs[K
 -- Throughput: 189792 runs/sec, Load: 62 runs[K
 -- Throughput: 189348 runs/sec, Load: 83 runs[K
 -- Throughput: 190093 runs/sec, Load: 105 runs[K
 -- Throughput: 190064 runs/sec, Load: 127 runs[K
 -- Throughput: 189194 runs/sec, Load: 148 runs[K
 -- Throughput: 189789 runs/sec, Load: 170 runs[K
 -- Throughput: 189122 runs/sec, Load: 192 runs[K
 -- Throughput: 189016 runs/sec, Load: 199 runs[K
 -- Throughput: 187741 runs/sec, Load: 199 runs[K
 -- Throughput: 188063 runs/sec, Load: 199 runs[K
 -- Throughput: 130287 runs/sec, Load: 199 runs[K
 -- Throughput: 98303 runs/sec, Load: 199 runs[K
 -- Throughput: 98087 runs/sec, Load: 4 runs[K
 -- Throughput: 98087 runs/sec, Load: 15 runs[K
 -- Throughput: 98063 runs/sec, Load: 27 runs[K
 -- Throughput: 97364 runs/sec, Load: 38 runs[K
 -- Throughput: 96481 runs/sec, Load: 49 runs[K
 -- Throughput: 96847 runs/sec, Load: 60 runs[K
 -- Throughput: 96895 runs/sec, Load: 71 runs[K
 -- Throughput: 97953 runs/sec, Load: 82 runs[K
 -- Throughput: 98396 runs/sec, Load: 94 runs[K
 -- Throughput: 98029 runs/sec, Load: 105 runs[K
 -- Throughput: 97711 runs/sec, Load: 116 runs[K
