Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673390
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192687 runs/sec, Load: 22 runs[K
 -- Throughput: 189997 runs/sec, Load: 44 runs[K
 -- Throughput: 190518 runs/sec, Load: 65 runs[K
 -- Throughput: 191476 runs/sec, Load: 87 runs[K
 -- Throughput: 193948 runs/sec, Load: 109 runs[K
 -- Throughput: 191301 runs/sec, Load: 132 runs[K
 -- Throughput: 189675 runs/sec, Load: 154 runs[K
 -- Throughput: 190943 runs/sec, Load: 175 runs[K
 -- Throughput: 190488 runs/sec, Load: 197 runs[K
 -- Throughput: 191999 runs/sec, Load: 199 runs[K
 -- Throughput: 192956 runs/sec, Load: 199 runs[K
 -- Throughput: 192894 runs/sec, Load: 199 runs[K
 -- Throughput: 192809 runs/sec, Load: 199 runs[K
 -- Throughput: 190788 runs/sec, Load: 7 runs[K
 -- Throughput: 191451 runs/sec, Load: 29 runs[K
 -- Throughput: 192068 runs/sec, Load: 51 runs[K
 -- Throughput: 191391 runs/sec, Load: 73 runs[K
 -- Throughput: 192473 runs/sec, Load: 95 runs[K
 -- Throughput: 190975 runs/sec, Load: 117 runs[K
 -- Throughput: 190991 runs/sec, Load: 139 runs[K
 -- Throughput: 190291 runs/sec, Load: 161 runs[K
 -- Throughput: 192282 runs/sec, Load: 183 runs[K
 -- Throughput: 190008 runs/sec, Load: 199 runs[K
 -- Throughput: 190915 runs/sec, Load: 199 runs[K
 -- Throughput: 191809 runs/sec, Load: 199 runs[K
 -- Throughput: 193200 runs/sec, Load: 199 runs[K
 -- Throughput: 191565 runs/sec, Load: 199 runs[K
 -- Throughput: 188608 runs/sec, Load: 15 runs[K
 -- Throughput: 192318 runs/sec, Load: 37 runs[K
 -- Throughput: 189943 runs/sec, Load: 59 runs[K
 -- Throughput: 193016 runs/sec, Load: 81 runs[K
 -- Throughput: 194075 runs/sec, Load: 103 runs[K
 -- Throughput: 192962 runs/sec, Load: 125 runs[K
 -- Throughput: 193429 runs/sec, Load: 147 runs[K
 -- Throughput: 195828 runs/sec, Load: 170 runs[K
 -- Throughput: 199581 runs/sec, Load: 192 runs[K
 -- Throughput: 200019 runs/sec, Load: 199 runs[K
 -- Throughput: 197161 runs/sec, Load: 199 runs[K
 -- Throughput: 194855 runs/sec, Load: 199 runs[K
 -- Throughput: 199332 runs/sec, Load: 199 runs[K
 -- Throughput: 196283 runs/sec, Load: 6 runs[K
 -- Throughput: 191840 runs/sec, Load: 29 runs[K
 -- Throughput: 193311 runs/sec, Load: 51 runs[K
 -- Throughput: 191333 runs/sec, Load: 73 runs[K
 -- Throughput: 192086 runs/sec, Load: 95 runs[K
 -- Throughput: 193015 runs/sec, Load: 117 runs[K
 -- Throughput: 194430 runs/sec, Load: 139 runs[K
 -- Throughput: 194542 runs/sec, Load: 161 runs[K
 -- Throughput: 191675 runs/sec, Load: 184 runs[K
 -- Throughput: 195552 runs/sec, Load: 199 runs[K
 -- Throughput: 193786 runs/sec, Load: 199 runs[K
 -- Throughput: 194156 runs/sec, Load: 199 runs[K
 -- Throughput: 192884 runs/sec, Load: 199 runs[K
