Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671157
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183618 runs/sec, Load: 21 runs[K
 -- Throughput: 187675 runs/sec, Load: 42 runs[K
 -- Throughput: 188628 runs/sec, Load: 64 runs[K
 -- Throughput: 190199 runs/sec, Load: 85 runs[K
 -- Throughput: 188572 runs/sec, Load: 107 runs[K
 -- Throughput: 192247 runs/sec, Load: 129 runs[K
 -- Throughput: 192135 runs/sec, Load: 151 runs[K
 -- Throughput: 193604 runs/sec, Load: 173 runs[K
 -- Throughput: 195903 runs/sec, Load: 196 runs[K
 -- Throughput: 199534 runs/sec, Load: 199 runs[K
 -- Throughput: 199071 runs/sec, Load: 199 runs[K
 -- Throughput: 199955 runs/sec, Load: 199 runs[K
 -- Throughput: 198674 runs/sec, Load: 199 runs[K
 -- Throughput: 195165 runs/sec, Load: 10 runs[K
 -- Throughput: 190484 runs/sec, Load: 32 runs[K
 -- Throughput: 190188 runs/sec, Load: 54 runs[K
 -- Throughput: 192050 runs/sec, Load: 76 runs[K
 -- Throughput: 191836 runs/sec, Load: 98 runs[K
 -- Throughput: 188206 runs/sec, Load: 120 runs[K
 -- Throughput: 188497 runs/sec, Load: 141 runs[K
 -- Throughput: 190267 runs/sec, Load: 163 runs[K
 -- Throughput: 190161 runs/sec, Load: 185 runs[K
 -- Throughput: 191768 runs/sec, Load: 199 runs[K
 -- Throughput: 191888 runs/sec, Load: 199 runs[K
 -- Throughput: 191896 runs/sec, Load: 199 runs[K
 -- Throughput: 196488 runs/sec, Load: 199 runs[K
 -- Throughput: 198937 runs/sec, Load: 199 runs[K
 -- Throughput: 191631 runs/sec, Load: 18 runs[K
 -- Throughput: 189714 runs/sec, Load: 40 runs[K
 -- Throughput: 191640 runs/sec, Load: 62 runs[K
 -- Throughput: 191626 runs/sec, Load: 84 runs[K
 -- Throughput: 192738 runs/sec, Load: 106 runs[K
 -- Throughput: 190879 runs/sec, Load: 128 runs[K
 -- Throughput: 192666 runs/sec, Load: 150 runs[K
 -- Throughput: 192650 runs/sec, Load: 172 runs[K
 -- Throughput: 192541 runs/sec, Load: 194 runs[K
 -- Throughput: 196580 runs/sec, Load: 199 runs[K
 -- Throughput: 195532 runs/sec, Load: 199 runs[K
 -- Throughput: 193660 runs/sec, Load: 199 runs[K
 -- Throughput: 198773 runs/sec, Load: 199 runs[K
 -- Throughput: 194370 runs/sec, Load: 7 runs[K
 -- Throughput: 191307 runs/sec, Load: 29 runs[K
 -- Throughput: 190772 runs/sec, Load: 51 runs[K
 -- Throughput: 191162 runs/sec, Load: 73 runs[K
 -- Throughput: 191940 runs/sec, Load: 95 runs[K
 -- Throughput: 191462 runs/sec, Load: 117 runs[K
 -- Throughput: 191470 runs/sec, Load: 139 runs[K
 -- Throughput: 188215 runs/sec, Load: 161 runs[K
 -- Throughput: 190910 runs/sec, Load: 183 runs[K
 -- Throughput: 189870 runs/sec, Load: 199 runs[K
 -- Throughput: 194807 runs/sec, Load: 199 runs[K
 -- Throughput: 196011 runs/sec, Load: 199 runs[K
 -- Throughput: 185176 runs/sec, Load: 199 runs[K
 -- Throughput: 189290 runs/sec, Load: 199 runs[K
 -- Throughput: 188150 runs/sec, Load: 15 runs[K
 -- Throughput: 185781 runs/sec, Load: 36 runs[K
 -- Throughput: 185029 runs/sec, Load: 57 runs[K
 -- Throughput: 188568 runs/sec, Load: 79 runs[K
 -- Throughput: 185354 runs/sec, Load: 101 runs[K
 -- Throughput: 186673 runs/sec, Load: 122 runs[K
 -- Throughput: 187151 runs/sec, Load: 143 runs[K
 -- Throughput: 186625 runs/sec, Load: 165 runs[K
 -- Throughput: 186225 runs/sec, Load: 186 runs[K
 -- Throughput: 187836 runs/sec, Load: 199 runs[K
 -- Throughput: 186758 runs/sec, Load: 199 runs[K
 -- Throughput: 186069 runs/sec, Load: 199 runs[K
 -- Throughput: 186694 runs/sec, Load: 199 runs[K
 -- Throughput: 186521 runs/sec, Load: 199 runs[K
 -- Throughput: 184451 runs/sec, Load: 14 runs[K
 -- Throughput: 185306 runs/sec, Load: 36 runs[K
 -- Throughput: 186248 runs/sec, Load: 57 runs[K
 -- Throughput: 186972 runs/sec, Load: 78 runs[K
 -- Throughput: 185378 runs/sec, Load: 100 runs[K
 -- Throughput: 185117 runs/sec, Load: 121 runs[K
 -- Throughput: 184220 runs/sec, Load: 142 runs[K
 -- Throughput: 183989 runs/sec, Load: 163 runs[K
 -- Throughput: 184083 runs/sec, Load: 184 runs[K
 -- Throughput: 184203 runs/sec, Load: 199 runs[K
 -- Throughput: 189991 runs/sec, Load: 199 runs[K
 -- Throughput: 193954 runs/sec, Load: 199 runs[K
 -- Throughput: 190500 runs/sec, Load: 199 runs[K
 -- Throughput: 189121 runs/sec, Load: 199 runs[K
 -- Throughput: 185014 runs/sec, Load: 15 runs[K
 -- Throughput: 186524 runs/sec, Load: 36 runs[K
 -- Throughput: 186817 runs/sec, Load: 57 runs[K
 -- Throughput: 185388 runs/sec, Load: 79 runs[K
 -- Throughput: 185905 runs/sec, Load: 100 runs[K
