Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677261
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188934 runs/sec, Load: 21 runs[K
 -- Throughput: 191696 runs/sec, Load: 43 runs[K
 -- Throughput: 195655 runs/sec, Load: 65 runs[K
 -- Throughput: 194959 runs/sec, Load: 88 runs[K
 -- Throughput: 196140 runs/sec, Load: 110 runs[K
 -- Throughput: 195152 runs/sec, Load: 133 runs[K
 -- Throughput: 196271 runs/sec, Load: 155 runs[K
 -- Throughput: 195972 runs/sec, Load: 177 runs[K
 -- Throughput: 196150 runs/sec, Load: 199 runs[K
 -- Throughput: 200068 runs/sec, Load: 199 runs[K
 -- Throughput: 197594 runs/sec, Load: 199 runs[K
 -- Throughput: 200542 runs/sec, Load: 199 runs[K
 -- Throughput: 196123 runs/sec, Load: 199 runs[K
 -- Throughput: 190432 runs/sec, Load: 14 runs[K
 -- Throughput: 186940 runs/sec, Load: 36 runs[K
 -- Throughput: 187255 runs/sec, Load: 57 runs[K
 -- Throughput: 187801 runs/sec, Load: 79 runs[K
 -- Throughput: 190208 runs/sec, Load: 100 runs[K
 -- Throughput: 188083 runs/sec, Load: 122 runs[K
 -- Throughput: 187094 runs/sec, Load: 144 runs[K
 -- Throughput: 187157 runs/sec, Load: 165 runs[K
 -- Throughput: 188538 runs/sec, Load: 187 runs[K
 -- Throughput: 189486 runs/sec, Load: 199 runs[K
 -- Throughput: 188935 runs/sec, Load: 199 runs[K
 -- Throughput: 191908 runs/sec, Load: 199 runs[K
 -- Throughput: 192110 runs/sec, Load: 199 runs[K
 -- Throughput: 190196 runs/sec, Load: 199 runs[K
 -- Throughput: 184902 runs/sec, Load: 17 runs[K
 -- Throughput: 188298 runs/sec, Load: 39 runs[K
 -- Throughput: 189546 runs/sec, Load: 61 runs[K
 -- Throughput: 192513 runs/sec, Load: 83 runs[K
 -- Throughput: 190438 runs/sec, Load: 105 runs[K
 -- Throughput: 188995 runs/sec, Load: 126 runs[K
 -- Throughput: 189490 runs/sec, Load: 148 runs[K
 -- Throughput: 189471 runs/sec, Load: 170 runs[K
 -- Throughput: 189448 runs/sec, Load: 191 runs[K
 -- Throughput: 191211 runs/sec, Load: 199 runs[K
 -- Throughput: 195398 runs/sec, Load: 199 runs[K
 -- Throughput: 192964 runs/sec, Load: 199 runs[K
 -- Throughput: 194892 runs/sec, Load: 199 runs[K
 -- Throughput: 188947 runs/sec, Load: 3 runs[K
 -- Throughput: 187236 runs/sec, Load: 24 runs[K
 -- Throughput: 187253 runs/sec, Load: 46 runs[K
 -- Throughput: 189213 runs/sec, Load: 67 runs[K
 -- Throughput: 190382 runs/sec, Load: 89 runs[K
 -- Throughput: 186730 runs/sec, Load: 111 runs[K
 -- Throughput: 186799 runs/sec, Load: 132 runs[K
 -- Throughput: 186303 runs/sec, Load: 153 runs[K
 -- Throughput: 185028 runs/sec, Load: 175 runs[K
 -- Throughput: 184500 runs/sec, Load: 196 runs[K
 -- Throughput: 191320 runs/sec, Load: 199 runs[K
 -- Throughput: 192792 runs/sec, Load: 199 runs[K
 -- Throughput: 195668 runs/sec, Load: 199 runs[K
 -- Throughput: 192781 runs/sec, Load: 199 runs[K
 -- Throughput: 191283 runs/sec, Load: 7 runs[K
 -- Throughput: 186777 runs/sec, Load: 29 runs[K
 -- Throughput: 186754 runs/sec, Load: 50 runs[K
 -- Throughput: 186105 runs/sec, Load: 71 runs[K
 -- Throughput: 187322 runs/sec, Load: 93 runs[K
 -- Throughput: 187606 runs/sec, Load: 114 runs[K
 -- Throughput: 186839 runs/sec, Load: 136 runs[K
 -- Throughput: 187393 runs/sec, Load: 157 runs[K
 -- Throughput: 187258 runs/sec, Load: 178 runs[K
 -- Throughput: 190053 runs/sec, Load: 199 runs[K
 -- Throughput: 197006 runs/sec, Load: 199 runs[K
 -- Throughput: 196597 runs/sec, Load: 199 runs[K
 -- Throughput: 194595 runs/sec, Load: 199 runs[K
 -- Throughput: 196117 runs/sec, Load: 199 runs[K
 -- Throughput: 187427 runs/sec, Load: 13 runs[K
 -- Throughput: 188298 runs/sec, Load: 34 runs[K
 -- Throughput: 190001 runs/sec, Load: 56 runs[K
 -- Throughput: 187752 runs/sec, Load: 77 runs[K
 -- Throughput: 188933 runs/sec, Load: 99 runs[K
 -- Throughput: 189979 runs/sec, Load: 121 runs[K
 -- Throughput: 185626 runs/sec, Load: 143 runs[K
 -- Throughput: 186604 runs/sec, Load: 164 runs[K
