Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667900
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95141 runs/sec, Load: 10 runs[K
 -- Throughput: 94138 runs/sec, Load: 21 runs[K
 -- Throughput: 94428 runs/sec, Load: 32 runs[K
 -- Throughput: 94461 runs/sec, Load: 43 runs[K
 -- Throughput: 94528 runs/sec, Load: 54 runs[K
 -- Throughput: 102672 runs/sec, Load: 65 runs[K
 -- Throughput: 125947 runs/sec, Load: 80 runs[K
 -- Throughput: 130664 runs/sec, Load: 95 runs[K
 -- Throughput: 130255 runs/sec, Load: 110 runs[K
 -- Throughput: 100313 runs/sec, Load: 125 runs[K
 -- Throughput: 92609 runs/sec, Load: 136 runs[K
 -- Throughput: 91301 runs/sec, Load: 147 runs[K
 -- Throughput: 92801 runs/sec, Load: 157 runs[K
 -- Throughput: 93459 runs/sec, Load: 168 runs[K
 -- Throughput: 155650 runs/sec, Load: 186 runs[K
 -- Throughput: 189660 runs/sec, Load: 199 runs[K
 -- Throughput: 188024 runs/sec, Load: 199 runs[K
 -- Throughput: 191237 runs/sec, Load: 199 runs[K
 -- Throughput: 192193 runs/sec, Load: 199 runs[K
 -- Throughput: 192086 runs/sec, Load: 199 runs[K
 -- Throughput: 184193 runs/sec, Load: 17 runs[K
 -- Throughput: 158773 runs/sec, Load: 38 runs[K
 -- Throughput: 151981 runs/sec, Load: 56 runs[K
 -- Throughput: 151000 runs/sec, Load: 73 runs[K
 -- Throughput: 151855 runs/sec, Load: 91 runs[K
 -- Throughput: 174428 runs/sec, Load: 111 runs[K
 -- Throughput: 186405 runs/sec, Load: 132 runs[K
 -- Throughput: 185766 runs/sec, Load: 153 runs[K
 -- Throughput: 185432 runs/sec, Load: 175 runs[K
 -- Throughput: 185654 runs/sec, Load: 196 runs[K
 -- Throughput: 188704 runs/sec, Load: 199 runs[K
 -- Throughput: 191519 runs/sec, Load: 199 runs[K
 -- Throughput: 190199 runs/sec, Load: 199 runs[K
 -- Throughput: 191989 runs/sec, Load: 199 runs[K
 -- Throughput: 188713 runs/sec, Load: 5 runs[K
 -- Throughput: 184980 runs/sec, Load: 27 runs[K
 -- Throughput: 187375 runs/sec, Load: 48 runs[K
 -- Throughput: 161397 runs/sec, Load: 70 runs[K
 -- Throughput: 189463 runs/sec, Load: 91 runs[K
 -- Throughput: 186214 runs/sec, Load: 113 runs[K
 -- Throughput: 158673 runs/sec, Load: 134 runs[K
 -- Throughput: 181697 runs/sec, Load: 155 runs[K
 -- Throughput: 187311 runs/sec, Load: 176 runs[K
 -- Throughput: 188191 runs/sec, Load: 198 runs[K
 -- Throughput: 190962 runs/sec, Load: 199 runs[K
 -- Throughput: 191777 runs/sec, Load: 199 runs[K
 -- Throughput: 190195 runs/sec, Load: 199 runs[K
 -- Throughput: 198059 runs/sec, Load: 199 runs[K
 -- Throughput: 192746 runs/sec, Load: 9 runs[K
 -- Throughput: 196000 runs/sec, Load: 31 runs[K
 -- Throughput: 190067 runs/sec, Load: 54 runs[K
 -- Throughput: 187068 runs/sec, Load: 75 runs[K
 -- Throughput: 188899 runs/sec, Load: 97 runs[K
