Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672499
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182905 runs/sec, Load: 20 runs[K
 -- Throughput: 182883 runs/sec, Load: 41 runs[K
 -- Throughput: 182371 runs/sec, Load: 62 runs[K
 -- Throughput: 182232 runs/sec, Load: 83 runs[K
 -- Throughput: 182258 runs/sec, Load: 104 runs[K
 -- Throughput: 182397 runs/sec, Load: 125 runs[K
 -- Throughput: 182923 runs/sec, Load: 146 runs[K
 -- Throughput: 182322 runs/sec, Load: 167 runs[K
 -- Throughput: 182773 runs/sec, Load: 187 runs[K
 -- Throughput: 185507 runs/sec, Load: 199 runs[K
 -- Throughput: 188127 runs/sec, Load: 199 runs[K
 -- Throughput: 188729 runs/sec, Load: 199 runs[K
 -- Throughput: 189177 runs/sec, Load: 199 runs[K
 -- Throughput: 187697 runs/sec, Load: 199 runs[K
 -- Throughput: 182679 runs/sec, Load: 17 runs[K
 -- Throughput: 181510 runs/sec, Load: 37 runs[K
 -- Throughput: 182637 runs/sec, Load: 58 runs[K
 -- Throughput: 181123 runs/sec, Load: 79 runs[K
 -- Throughput: 181882 runs/sec, Load: 100 runs[K
 -- Throughput: 180891 runs/sec, Load: 121 runs[K
 -- Throughput: 181251 runs/sec, Load: 141 runs[K
 -- Throughput: 181632 runs/sec, Load: 162 runs[K
 -- Throughput: 181844 runs/sec, Load: 183 runs[K
 -- Throughput: 181884 runs/sec, Load: 199 runs[K
 -- Throughput: 184806 runs/sec, Load: 199 runs[K
 -- Throughput: 183737 runs/sec, Load: 199 runs[K
 -- Throughput: 183926 runs/sec, Load: 199 runs[K
 -- Throughput: 183786 runs/sec, Load: 199 runs[K
 -- Throughput: 183098 runs/sec, Load: 9 runs[K
 -- Throughput: 182219 runs/sec, Load: 30 runs[K
 -- Throughput: 180902 runs/sec, Load: 51 runs[K
 -- Throughput: 181593 runs/sec, Load: 72 runs[K
