Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654577
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85832 runs/sec, Load: 9 runs[K
 -- Throughput: 87802 runs/sec, Load: 19 runs[K
 -- Throughput: 87779 runs/sec, Load: 29 runs[K
 -- Throughput: 87981 runs/sec, Load: 39 runs[K
 -- Throughput: 86965 runs/sec, Load: 50 runs[K
 -- Throughput: 87353 runs/sec, Load: 60 runs[K
 -- Throughput: 87114 runs/sec, Load: 69 runs[K
 -- Throughput: 88637 runs/sec, Load: 80 runs[K
 -- Throughput: 88462 runs/sec, Load: 90 runs[K
 -- Throughput: 88321 runs/sec, Load: 100 runs[K
 -- Throughput: 86696 runs/sec, Load: 110 runs[K
 -- Throughput: 88389 runs/sec, Load: 120 runs[K
 -- Throughput: 87425 runs/sec, Load: 130 runs[K
 -- Throughput: 87292 runs/sec, Load: 140 runs[K
 -- Throughput: 86711 runs/sec, Load: 150 runs[K
 -- Throughput: 88367 runs/sec, Load: 160 runs[K
 -- Throughput: 90070 runs/sec, Load: 171 runs[K
 -- Throughput: 87985 runs/sec, Load: 181 runs[K
 -- Throughput: 87256 runs/sec, Load: 191 runs[K
 -- Throughput: 88256 runs/sec, Load: 199 runs[K
 -- Throughput: 90246 runs/sec, Load: 199 runs[K
 -- Throughput: 89841 runs/sec, Load: 199 runs[K
 -- Throughput: 90025 runs/sec, Load: 199 runs[K
 -- Throughput: 88826 runs/sec, Load: 199 runs[K
 -- Throughput: 89166 runs/sec, Load: 199 runs[K
 -- Throughput: 90886 runs/sec, Load: 199 runs[K
 -- Throughput: 94700 runs/sec, Load: 199 runs[K
 -- Throughput: 109408 runs/sec, Load: 199 runs[K
 -- Throughput: 135882 runs/sec, Load: 8 runs[K
 -- Throughput: 93081 runs/sec, Load: 24 runs[K
 -- Throughput: 94641 runs/sec, Load: 35 runs[K
 -- Throughput: 94260 runs/sec, Load: 45 runs[K
 -- Throughput: 93533 runs/sec, Load: 56 runs[K
 -- Throughput: 93779 runs/sec, Load: 67 runs[K
 -- Throughput: 94812 runs/sec, Load: 78 runs[K
 -- Throughput: 95412 runs/sec, Load: 89 runs[K
 -- Throughput: 91620 runs/sec, Load: 100 runs[K
 -- Throughput: 95566 runs/sec, Load: 111 runs[K
 -- Throughput: 96184 runs/sec, Load: 122 runs[K
 -- Throughput: 95964 runs/sec, Load: 133 runs[K
 -- Throughput: 141358 runs/sec, Load: 149 runs[K
 -- Throughput: 129021 runs/sec, Load: 165 runs[K
 -- Throughput: 95120 runs/sec, Load: 180 runs[K
 -- Throughput: 95541 runs/sec, Load: 191 runs[K
 -- Throughput: 95341 runs/sec, Load: 199 runs[K
 -- Throughput: 95874 runs/sec, Load: 199 runs[K
 -- Throughput: 95015 runs/sec, Load: 199 runs[K
 -- Throughput: 95232 runs/sec, Load: 199 runs[K
 -- Throughput: 95280 runs/sec, Load: 199 runs[K
 -- Throughput: 97715 runs/sec, Load: 199 runs[K
 -- Throughput: 97058 runs/sec, Load: 199 runs[K
 -- Throughput: 97568 runs/sec, Load: 199 runs[K
 -- Throughput: 98980 runs/sec, Load: 199 runs[K
 -- Throughput: 111683 runs/sec, Load: 3 runs[K
 -- Throughput: 161721 runs/sec, Load: 24 runs[K
 -- Throughput: 127053 runs/sec, Load: 42 runs[K
 -- Throughput: 171100 runs/sec, Load: 62 runs[K
 -- Throughput: 184089 runs/sec, Load: 83 runs[K
 -- Throughput: 185055 runs/sec, Load: 104 runs[K
 -- Throughput: 184707 runs/sec, Load: 125 runs[K
 -- Throughput: 183963 runs/sec, Load: 146 runs[K
 -- Throughput: 185241 runs/sec, Load: 167 runs[K
 -- Throughput: 184874 runs/sec, Load: 189 runs[K
 -- Throughput: 187333 runs/sec, Load: 199 runs[K
 -- Throughput: 190297 runs/sec, Load: 199 runs[K
 -- Throughput: 190084 runs/sec, Load: 199 runs[K
 -- Throughput: 190794 runs/sec, Load: 199 runs[K
 -- Throughput: 190302 runs/sec, Load: 199 runs[K
 -- Throughput: 185594 runs/sec, Load: 19 runs[K
 -- Throughput: 185096 runs/sec, Load: 40 runs[K
 -- Throughput: 184290 runs/sec, Load: 61 runs[K
 -- Throughput: 182313 runs/sec, Load: 82 runs[K
 -- Throughput: 117723 runs/sec, Load: 103 runs[K
 -- Throughput: 95303 runs/sec, Load: 117 runs[K
 -- Throughput: 97547 runs/sec, Load: 128 runs[K
 -- Throughput: 126786 runs/sec, Load: 148 runs[K
 -- Throughput: 101390 runs/sec, Load: 162 runs[K
 -- Throughput: 95433 runs/sec, Load: 174 runs[K
 -- Throughput: 95574 runs/sec, Load: 185 runs[K
 -- Throughput: 95506 runs/sec, Load: 196 runs[K
 -- Throughput: 94771 runs/sec, Load: 199 runs[K
 -- Throughput: 94626 runs/sec, Load: 199 runs[K
 -- Throughput: 94316 runs/sec, Load: 199 runs[K
 -- Throughput: 95088 runs/sec, Load: 199 runs[K
 -- Throughput: 97256 runs/sec, Load: 199 runs[K
 -- Throughput: 97226 runs/sec, Load: 199 runs[K
 -- Throughput: 96560 runs/sec, Load: 199 runs[K
 -- Throughput: 95884 runs/sec, Load: 199 runs[K
