Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660654
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187545 runs/sec, Load: 21 runs[K
 -- Throughput: 187067 runs/sec, Load: 42 runs[K
 -- Throughput: 188467 runs/sec, Load: 64 runs[K
 -- Throughput: 187999 runs/sec, Load: 85 runs[K
 -- Throughput: 188998 runs/sec, Load: 107 runs[K
 -- Throughput: 188096 runs/sec, Load: 129 runs[K
 -- Throughput: 188783 runs/sec, Load: 150 runs[K
 -- Throughput: 187344 runs/sec, Load: 172 runs[K
 -- Throughput: 183905 runs/sec, Load: 193 runs[K
 -- Throughput: 182228 runs/sec, Load: 199 runs[K
 -- Throughput: 193579 runs/sec, Load: 199 runs[K
 -- Throughput: 193732 runs/sec, Load: 199 runs[K
 -- Throughput: 194105 runs/sec, Load: 199 runs[K
 -- Throughput: 192632 runs/sec, Load: 3 runs[K
 -- Throughput: 189006 runs/sec, Load: 25 runs[K
 -- Throughput: 189173 runs/sec, Load: 47 runs[K
 -- Throughput: 190172 runs/sec, Load: 68 runs[K
 -- Throughput: 189227 runs/sec, Load: 90 runs[K
 -- Throughput: 182484 runs/sec, Load: 112 runs[K
 -- Throughput: 166137 runs/sec, Load: 133 runs[K
 -- Throughput: 182654 runs/sec, Load: 153 runs[K
 -- Throughput: 182961 runs/sec, Load: 174 runs[K
 -- Throughput: 183090 runs/sec, Load: 195 runs[K
 -- Throughput: 186952 runs/sec, Load: 199 runs[K
 -- Throughput: 187509 runs/sec, Load: 199 runs[K
 -- Throughput: 191265 runs/sec, Load: 199 runs[K
 -- Throughput: 195009 runs/sec, Load: 199 runs[K
 -- Throughput: 193016 runs/sec, Load: 5 runs[K
 -- Throughput: 184368 runs/sec, Load: 27 runs[K
 -- Throughput: 187919 runs/sec, Load: 48 runs[K
 -- Throughput: 188828 runs/sec, Load: 70 runs[K
 -- Throughput: 182826 runs/sec, Load: 91 runs[K
 -- Throughput: 183421 runs/sec, Load: 112 runs[K
 -- Throughput: 181997 runs/sec, Load: 133 runs[K
 -- Throughput: 179681 runs/sec, Load: 154 runs[K
 -- Throughput: 181473 runs/sec, Load: 175 runs[K
 -- Throughput: 169448 runs/sec, Load: 196 runs[K
 -- Throughput: 122538 runs/sec, Load: 199 runs[K
 -- Throughput: 142460 runs/sec, Load: 199 runs[K
 -- Throughput: 144935 runs/sec, Load: 199 runs[K
 -- Throughput: 144819 runs/sec, Load: 199 runs[K
 -- Throughput: 145134 runs/sec, Load: 199 runs[K
 -- Throughput: 145127 runs/sec, Load: 199 runs[K
 -- Throughput: 140948 runs/sec, Load: 14 runs[K
 -- Throughput: 176652 runs/sec, Load: 34 runs[K
 -- Throughput: 171639 runs/sec, Load: 55 runs[K
 -- Throughput: 174081 runs/sec, Load: 74 runs[K
