Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647567
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96074 runs/sec, Load: 10 runs[K
 -- Throughput: 95484 runs/sec, Load: 21 runs[K
 -- Throughput: 94865 runs/sec, Load: 32 runs[K
 -- Throughput: 94677 runs/sec, Load: 43 runs[K
 -- Throughput: 94741 runs/sec, Load: 54 runs[K
 -- Throughput: 94837 runs/sec, Load: 65 runs[K
 -- Throughput: 94858 runs/sec, Load: 76 runs[K
 -- Throughput: 94538 runs/sec, Load: 87 runs[K
 -- Throughput: 95258 runs/sec, Load: 97 runs[K
 -- Throughput: 94333 runs/sec, Load: 108 runs[K
 -- Throughput: 94525 runs/sec, Load: 119 runs[K
 -- Throughput: 94361 runs/sec, Load: 130 runs[K
 -- Throughput: 94444 runs/sec, Load: 141 runs[K
 -- Throughput: 94617 runs/sec, Load: 152 runs[K
 -- Throughput: 94665 runs/sec, Load: 162 runs[K
 -- Throughput: 94402 runs/sec, Load: 173 runs[K
 -- Throughput: 94431 runs/sec, Load: 184 runs[K
 -- Throughput: 94542 runs/sec, Load: 195 runs[K
 -- Throughput: 95142 runs/sec, Load: 199 runs[K
 -- Throughput: 95647 runs/sec, Load: 199 runs[K
 -- Throughput: 95816 runs/sec, Load: 199 runs[K
 -- Throughput: 95406 runs/sec, Load: 199 runs[K
 -- Throughput: 95404 runs/sec, Load: 199 runs[K
 -- Throughput: 95340 runs/sec, Load: 199 runs[K
 -- Throughput: 95838 runs/sec, Load: 199 runs[K
 -- Throughput: 95951 runs/sec, Load: 199 runs[K
 -- Throughput: 95364 runs/sec, Load: 199 runs[K
 -- Throughput: 95123 runs/sec, Load: 4 runs[K
 -- Throughput: 95043 runs/sec, Load: 15 runs[K
 -- Throughput: 94835 runs/sec, Load: 26 runs[K
 -- Throughput: 94886 runs/sec, Load: 37 runs[K
 -- Throughput: 95079 runs/sec, Load: 48 runs[K
 -- Throughput: 95068 runs/sec, Load: 59 runs[K
 -- Throughput: 95164 runs/sec, Load: 69 runs[K
 -- Throughput: 95156 runs/sec, Load: 80 runs[K
 -- Throughput: 94025 runs/sec, Load: 91 runs[K
 -- Throughput: 94932 runs/sec, Load: 102 runs[K
 -- Throughput: 95025 runs/sec, Load: 113 runs[K
 -- Throughput: 94425 runs/sec, Load: 124 runs[K
 -- Throughput: 95163 runs/sec, Load: 135 runs[K
 -- Throughput: 95229 runs/sec, Load: 146 runs[K
 -- Throughput: 95222 runs/sec, Load: 156 runs[K
 -- Throughput: 95117 runs/sec, Load: 167 runs[K
 -- Throughput: 94950 runs/sec, Load: 178 runs[K
 -- Throughput: 94289 runs/sec, Load: 189 runs[K
 -- Throughput: 94651 runs/sec, Load: 199 runs[K
 -- Throughput: 95987 runs/sec, Load: 199 runs[K
 -- Throughput: 157889 runs/sec, Load: 199 runs[K
 -- Throughput: 184324 runs/sec, Load: 199 runs[K
 -- Throughput: 181716 runs/sec, Load: 199 runs[K
 -- Throughput: 183173 runs/sec, Load: 199 runs[K
 -- Throughput: 182460 runs/sec, Load: 13 runs[K
 -- Throughput: 177186 runs/sec, Load: 34 runs[K
 -- Throughput: 178278 runs/sec, Load: 54 runs[K
 -- Throughput: 176238 runs/sec, Load: 75 runs[K
 -- Throughput: 175134 runs/sec, Load: 95 runs[K
 -- Throughput: 99993 runs/sec, Load: 115 runs[K
 -- Throughput: 93296 runs/sec, Load: 126 runs[K
 -- Throughput: 93775 runs/sec, Load: 137 runs[K
 -- Throughput: 93156 runs/sec, Load: 148 runs[K
 -- Throughput: 93631 runs/sec, Load: 158 runs[K
 -- Throughput: 93267 runs/sec, Load: 169 runs[K
 -- Throughput: 92760 runs/sec, Load: 180 runs[K
 -- Throughput: 93299 runs/sec, Load: 190 runs[K
 -- Throughput: 92763 runs/sec, Load: 199 runs[K
 -- Throughput: 93859 runs/sec, Load: 199 runs[K
 -- Throughput: 93282 runs/sec, Load: 199 runs[K
 -- Throughput: 93922 runs/sec, Load: 199 runs[K
 -- Throughput: 94968 runs/sec, Load: 199 runs[K
 -- Throughput: 95062 runs/sec, Load: 199 runs[K
