Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656427
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162343 runs/sec, Load: 19 runs[K
 -- Throughput: 150076 runs/sec, Load: 38 runs[K
 -- Throughput: 119815 runs/sec, Load: 55 runs[K
 -- Throughput: 127917 runs/sec, Load: 69 runs[K
 -- Throughput: 128453 runs/sec, Load: 84 runs[K
 -- Throughput: 127943 runs/sec, Load: 99 runs[K
 -- Throughput: 128483 runs/sec, Load: 113 runs[K
 -- Throughput: 128063 runs/sec, Load: 128 runs[K
 -- Throughput: 127526 runs/sec, Load: 143 runs[K
 -- Throughput: 128499 runs/sec, Load: 157 runs[K
 -- Throughput: 128544 runs/sec, Load: 172 runs[K
 -- Throughput: 128724 runs/sec, Load: 187 runs[K
 -- Throughput: 122817 runs/sec, Load: 199 runs[K
 -- Throughput: 125915 runs/sec, Load: 199 runs[K
 -- Throughput: 132038 runs/sec, Load: 199 runs[K
 -- Throughput: 132706 runs/sec, Load: 199 runs[K
 -- Throughput: 132107 runs/sec, Load: 199 runs[K
 -- Throughput: 131683 runs/sec, Load: 199 runs[K
 -- Throughput: 131997 runs/sec, Load: 199 runs[K
 -- Throughput: 129859 runs/sec, Load: 6 runs[K
 -- Throughput: 129142 runs/sec, Load: 21 runs[K
 -- Throughput: 130202 runs/sec, Load: 36 runs[K
 -- Throughput: 130811 runs/sec, Load: 51 runs[K
 -- Throughput: 129925 runs/sec, Load: 66 runs[K
 -- Throughput: 130074 runs/sec, Load: 81 runs[K
 -- Throughput: 129762 runs/sec, Load: 96 runs[K
 -- Throughput: 129403 runs/sec, Load: 110 runs[K
 -- Throughput: 129266 runs/sec, Load: 125 runs[K
 -- Throughput: 129112 runs/sec, Load: 140 runs[K
 -- Throughput: 129218 runs/sec, Load: 155 runs[K
 -- Throughput: 111094 runs/sec, Load: 169 runs[K
 -- Throughput: 95621 runs/sec, Load: 182 runs[K
 -- Throughput: 95703 runs/sec, Load: 193 runs[K
 -- Throughput: 95988 runs/sec, Load: 199 runs[K
 -- Throughput: 96095 runs/sec, Load: 199 runs[K
 -- Throughput: 97052 runs/sec, Load: 199 runs[K
 -- Throughput: 96517 runs/sec, Load: 199 runs[K
 -- Throughput: 97599 runs/sec, Load: 199 runs[K
