Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670882
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182122 runs/sec, Load: 20 runs[K
 -- Throughput: 182762 runs/sec, Load: 41 runs[K
 -- Throughput: 182637 runs/sec, Load: 62 runs[K
 -- Throughput: 183654 runs/sec, Load: 83 runs[K
 -- Throughput: 183008 runs/sec, Load: 104 runs[K
 -- Throughput: 183037 runs/sec, Load: 125 runs[K
 -- Throughput: 182798 runs/sec, Load: 146 runs[K
 -- Throughput: 182857 runs/sec, Load: 167 runs[K
 -- Throughput: 183101 runs/sec, Load: 188 runs[K
 -- Throughput: 183988 runs/sec, Load: 199 runs[K
 -- Throughput: 185793 runs/sec, Load: 199 runs[K
 -- Throughput: 185542 runs/sec, Load: 199 runs[K
 -- Throughput: 185140 runs/sec, Load: 199 runs[K
 -- Throughput: 185827 runs/sec, Load: 199 runs[K
 -- Throughput: 183637 runs/sec, Load: 15 runs[K
 -- Throughput: 182649 runs/sec, Load: 36 runs[K
 -- Throughput: 180859 runs/sec, Load: 57 runs[K
 -- Throughput: 181050 runs/sec, Load: 78 runs[K
 -- Throughput: 182132 runs/sec, Load: 98 runs[K
 -- Throughput: 182837 runs/sec, Load: 119 runs[K
 -- Throughput: 182673 runs/sec, Load: 140 runs[K
 -- Throughput: 182155 runs/sec, Load: 161 runs[K
 -- Throughput: 181546 runs/sec, Load: 182 runs[K
 -- Throughput: 182914 runs/sec, Load: 199 runs[K
 -- Throughput: 184536 runs/sec, Load: 199 runs[K
 -- Throughput: 184475 runs/sec, Load: 199 runs[K
 -- Throughput: 185678 runs/sec, Load: 199 runs[K
 -- Throughput: 185071 runs/sec, Load: 199 runs[K
 -- Throughput: 183997 runs/sec, Load: 9 runs[K
 -- Throughput: 182345 runs/sec, Load: 30 runs[K
 -- Throughput: 183356 runs/sec, Load: 51 runs[K
 -- Throughput: 183129 runs/sec, Load: 72 runs[K
 -- Throughput: 183835 runs/sec, Load: 93 runs[K
 -- Throughput: 185061 runs/sec, Load: 114 runs[K
 -- Throughput: 183415 runs/sec, Load: 135 runs[K
 -- Throughput: 183663 runs/sec, Load: 156 runs[K
 -- Throughput: 183143 runs/sec, Load: 177 runs[K
 -- Throughput: 183036 runs/sec, Load: 198 runs[K
 -- Throughput: 185958 runs/sec, Load: 199 runs[K
 -- Throughput: 187061 runs/sec, Load: 199 runs[K
 -- Throughput: 186824 runs/sec, Load: 199 runs[K
 -- Throughput: 186818 runs/sec, Load: 199 runs[K
 -- Throughput: 188717 runs/sec, Load: 5 runs[K
 -- Throughput: 183478 runs/sec, Load: 26 runs[K
 -- Throughput: 184219 runs/sec, Load: 48 runs[K
 -- Throughput: 185240 runs/sec, Load: 69 runs[K
 -- Throughput: 185110 runs/sec, Load: 90 runs[K
 -- Throughput: 182497 runs/sec, Load: 111 runs[K
 -- Throughput: 184436 runs/sec, Load: 132 runs[K
 -- Throughput: 184219 runs/sec, Load: 153 runs[K
 -- Throughput: 184767 runs/sec, Load: 174 runs[K
 -- Throughput: 183036 runs/sec, Load: 195 runs[K
 -- Throughput: 185576 runs/sec, Load: 199 runs[K
 -- Throughput: 186517 runs/sec, Load: 199 runs[K
 -- Throughput: 186276 runs/sec, Load: 199 runs[K
 -- Throughput: 186000 runs/sec, Load: 199 runs[K
 -- Throughput: 184892 runs/sec, Load: 2 runs[K
