Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648313
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89320 runs/sec, Load: 10 runs[K
 -- Throughput: 89758 runs/sec, Load: 20 runs[K
 -- Throughput: 89751 runs/sec, Load: 30 runs[K
 -- Throughput: 91718 runs/sec, Load: 41 runs[K
 -- Throughput: 89464 runs/sec, Load: 51 runs[K
 -- Throughput: 123675 runs/sec, Load: 65 runs[K
 -- Throughput: 123673 runs/sec, Load: 80 runs[K
 -- Throughput: 125190 runs/sec, Load: 94 runs[K
 -- Throughput: 134685 runs/sec, Load: 110 runs[K
 -- Throughput: 94620 runs/sec, Load: 126 runs[K
 -- Throughput: 93698 runs/sec, Load: 137 runs[K
 -- Throughput: 93346 runs/sec, Load: 147 runs[K
 -- Throughput: 93566 runs/sec, Load: 158 runs[K
 -- Throughput: 93372 runs/sec, Load: 169 runs[K
 -- Throughput: 94363 runs/sec, Load: 179 runs[K
 -- Throughput: 93399 runs/sec, Load: 190 runs[K
 -- Throughput: 93859 runs/sec, Load: 199 runs[K
 -- Throughput: 93978 runs/sec, Load: 199 runs[K
 -- Throughput: 93384 runs/sec, Load: 199 runs[K
 -- Throughput: 93955 runs/sec, Load: 199 runs[K
 -- Throughput: 93646 runs/sec, Load: 199 runs[K
 -- Throughput: 93397 runs/sec, Load: 199 runs[K
 -- Throughput: 93324 runs/sec, Load: 199 runs[K
 -- Throughput: 93214 runs/sec, Load: 199 runs[K
 -- Throughput: 92414 runs/sec, Load: 199 runs[K
 -- Throughput: 92853 runs/sec, Load: 199 runs[K
 -- Throughput: 91968 runs/sec, Load: 8 runs[K
 -- Throughput: 93957 runs/sec, Load: 19 runs[K
 -- Throughput: 92274 runs/sec, Load: 29 runs[K
 -- Throughput: 93036 runs/sec, Load: 40 runs[K
 -- Throughput: 92788 runs/sec, Load: 51 runs[K
 -- Throughput: 93147 runs/sec, Load: 61 runs[K
 -- Throughput: 93284 runs/sec, Load: 72 runs[K
 -- Throughput: 92996 runs/sec, Load: 83 runs[K
 -- Throughput: 117675 runs/sec, Load: 96 runs[K
 -- Throughput: 124257 runs/sec, Load: 110 runs[K
 -- Throughput: 122167 runs/sec, Load: 124 runs[K
 -- Throughput: 121466 runs/sec, Load: 138 runs[K
 -- Throughput: 121459 runs/sec, Load: 152 runs[K
 -- Throughput: 121133 runs/sec, Load: 166 runs[K
 -- Throughput: 122039 runs/sec, Load: 180 runs[K
 -- Throughput: 146784 runs/sec, Load: 197 runs[K
 -- Throughput: 147142 runs/sec, Load: 199 runs[K
 -- Throughput: 94393 runs/sec, Load: 199 runs[K
 -- Throughput: 93476 runs/sec, Load: 199 runs[K
 -- Throughput: 94371 runs/sec, Load: 199 runs[K
 -- Throughput: 93785 runs/sec, Load: 199 runs[K
 -- Throughput: 94341 runs/sec, Load: 199 runs[K
 -- Throughput: 94407 runs/sec, Load: 199 runs[K
 -- Throughput: 94020 runs/sec, Load: 199 runs[K
