Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653241
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186136 runs/sec, Load: 21 runs[K
 -- Throughput: 185752 runs/sec, Load: 42 runs[K
 -- Throughput: 187992 runs/sec, Load: 64 runs[K
 -- Throughput: 187336 runs/sec, Load: 85 runs[K
 -- Throughput: 188084 runs/sec, Load: 107 runs[K
 -- Throughput: 187626 runs/sec, Load: 128 runs[K
 -- Throughput: 189517 runs/sec, Load: 150 runs[K
 -- Throughput: 190746 runs/sec, Load: 172 runs[K
 -- Throughput: 189799 runs/sec, Load: 193 runs[K
 -- Throughput: 186629 runs/sec, Load: 199 runs[K
 -- Throughput: 190486 runs/sec, Load: 199 runs[K
 -- Throughput: 189984 runs/sec, Load: 199 runs[K
 -- Throughput: 189432 runs/sec, Load: 199 runs[K
 -- Throughput: 188665 runs/sec, Load: 2 runs[K
 -- Throughput: 186642 runs/sec, Load: 24 runs[K
 -- Throughput: 186894 runs/sec, Load: 45 runs[K
 -- Throughput: 185833 runs/sec, Load: 66 runs[K
 -- Throughput: 188116 runs/sec, Load: 88 runs[K
 -- Throughput: 186435 runs/sec, Load: 109 runs[K
 -- Throughput: 185781 runs/sec, Load: 131 runs[K
 -- Throughput: 187387 runs/sec, Load: 152 runs[K
 -- Throughput: 187613 runs/sec, Load: 173 runs[K
 -- Throughput: 187560 runs/sec, Load: 195 runs[K
 -- Throughput: 189388 runs/sec, Load: 199 runs[K
 -- Throughput: 190432 runs/sec, Load: 199 runs[K
 -- Throughput: 190089 runs/sec, Load: 199 runs[K
 -- Throughput: 189607 runs/sec, Load: 199 runs[K
 -- Throughput: 188654 runs/sec, Load: 4 runs[K
 -- Throughput: 185348 runs/sec, Load: 25 runs[K
 -- Throughput: 185938 runs/sec, Load: 46 runs[K
 -- Throughput: 186980 runs/sec, Load: 68 runs[K
 -- Throughput: 186740 runs/sec, Load: 89 runs[K
 -- Throughput: 187235 runs/sec, Load: 111 runs[K
 -- Throughput: 186349 runs/sec, Load: 132 runs[K
 -- Throughput: 187783 runs/sec, Load: 153 runs[K
 -- Throughput: 187139 runs/sec, Load: 175 runs[K
 -- Throughput: 185914 runs/sec, Load: 196 runs[K
 -- Throughput: 186196 runs/sec, Load: 199 runs[K
 -- Throughput: 187661 runs/sec, Load: 199 runs[K
 -- Throughput: 187919 runs/sec, Load: 199 runs[K
 -- Throughput: 186946 runs/sec, Load: 199 runs[K
 -- Throughput: 186708 runs/sec, Load: 3 runs[K
 -- Throughput: 187857 runs/sec, Load: 25 runs[K
 -- Throughput: 187454 runs/sec, Load: 46 runs[K
 -- Throughput: 186151 runs/sec, Load: 68 runs[K
 -- Throughput: 187392 runs/sec, Load: 89 runs[K
 -- Throughput: 187587 runs/sec, Load: 111 runs[K
 -- Throughput: 186912 runs/sec, Load: 132 runs[K
 -- Throughput: 187222 runs/sec, Load: 153 runs[K
 -- Throughput: 186912 runs/sec, Load: 175 runs[K
 -- Throughput: 188378 runs/sec, Load: 196 runs[K
 -- Throughput: 189312 runs/sec, Load: 199 runs[K
 -- Throughput: 190855 runs/sec, Load: 199 runs[K
 -- Throughput: 189688 runs/sec, Load: 199 runs[K
 -- Throughput: 189727 runs/sec, Load: 199 runs[K
 -- Throughput: 189227 runs/sec, Load: 5 runs[K
 -- Throughput: 186965 runs/sec, Load: 27 runs[K
 -- Throughput: 186353 runs/sec, Load: 48 runs[K
 -- Throughput: 186844 runs/sec, Load: 69 runs[K
 -- Throughput: 188545 runs/sec, Load: 91 runs[K
 -- Throughput: 186782 runs/sec, Load: 113 runs[K
 -- Throughput: 188460 runs/sec, Load: 134 runs[K
 -- Throughput: 187259 runs/sec, Load: 156 runs[K
 -- Throughput: 187774 runs/sec, Load: 177 runs[K
 -- Throughput: 185648 runs/sec, Load: 199 runs[K
 -- Throughput: 190077 runs/sec, Load: 199 runs[K
 -- Throughput: 189761 runs/sec, Load: 199 runs[K
 -- Throughput: 188590 runs/sec, Load: 199 runs[K
 -- Throughput: 188895 runs/sec, Load: 199 runs[K
 -- Throughput: 187911 runs/sec, Load: 7 runs[K
 -- Throughput: 186501 runs/sec, Load: 28 runs[K
 -- Throughput: 186398 runs/sec, Load: 50 runs[K
 -- Throughput: 186406 runs/sec, Load: 71 runs[K
 -- Throughput: 185933 runs/sec, Load: 92 runs[K
 -- Throughput: 187289 runs/sec, Load: 114 runs[K
 -- Throughput: 186864 runs/sec, Load: 135 runs[K
 -- Throughput: 187107 runs/sec, Load: 157 runs[K
 -- Throughput: 186585 runs/sec, Load: 178 runs[K
 -- Throughput: 185545 runs/sec, Load: 199 runs[K
 -- Throughput: 189095 runs/sec, Load: 199 runs[K
 -- Throughput: 190272 runs/sec, Load: 199 runs[K
 -- Throughput: 189464 runs/sec, Load: 199 runs[K
 -- Throughput: 190266 runs/sec, Load: 199 runs[K
 -- Throughput: 187977 runs/sec, Load: 8 runs[K
 -- Throughput: 186082 runs/sec, Load: 29 runs[K
 -- Throughput: 185809 runs/sec, Load: 51 runs[K
 -- Throughput: 187566 runs/sec, Load: 72 runs[K
 -- Throughput: 187255 runs/sec, Load: 94 runs[K
 -- Throughput: 186493 runs/sec, Load: 115 runs[K
 -- Throughput: 187230 runs/sec, Load: 136 runs[K
 -- Throughput: 185858 runs/sec, Load: 158 runs[K
 -- Throughput: 185842 runs/sec, Load: 179 runs[K
 -- Throughput: 184672 runs/sec, Load: 199 runs[K
 -- Throughput: 185263 runs/sec, Load: 199 runs[K
 -- Throughput: 190517 runs/sec, Load: 199 runs[K
 -- Throughput: 186987 runs/sec, Load: 199 runs[K
 -- Throughput: 185346 runs/sec, Load: 199 runs[K
 -- Throughput: 185542 runs/sec, Load: 8 runs[K
 -- Throughput: 186221 runs/sec, Load: 29 runs[K
 -- Throughput: 187022 runs/sec, Load: 50 runs[K
 -- Throughput: 187665 runs/sec, Load: 72 runs[K
 -- Throughput: 188094 runs/sec, Load: 93 runs[K
 -- Throughput: 187985 runs/sec, Load: 115 runs[K
 -- Throughput: 187230 runs/sec, Load: 136 runs[K
 -- Throughput: 185416 runs/sec, Load: 158 runs[K
 -- Throughput: 185238 runs/sec, Load: 179 runs[K
 -- Throughput: 184954 runs/sec, Load: 199 runs[K
 -- Throughput: 189741 runs/sec, Load: 199 runs[K
 -- Throughput: 189402 runs/sec, Load: 199 runs[K
 -- Throughput: 189346 runs/sec, Load: 199 runs[K
 -- Throughput: 189875 runs/sec, Load: 199 runs[K
 -- Throughput: 187148 runs/sec, Load: 9 runs[K
 -- Throughput: 187947 runs/sec, Load: 30 runs[K
 -- Throughput: 193447 runs/sec, Load: 52 runs[K
 -- Throughput: 192664 runs/sec, Load: 74 runs[K
 -- Throughput: 190217 runs/sec, Load: 96 runs[K
 -- Throughput: 187047 runs/sec, Load: 118 runs[K
 -- Throughput: 187503 runs/sec, Load: 139 runs[K
 -- Throughput: 187772 runs/sec, Load: 161 runs[K
 -- Throughput: 188475 runs/sec, Load: 182 runs[K
 -- Throughput: 188486 runs/sec, Load: 199 runs[K
 -- Throughput: 190138 runs/sec, Load: 199 runs[K
 -- Throughput: 190492 runs/sec, Load: 199 runs[K
 -- Throughput: 189363 runs/sec, Load: 199 runs[K
 -- Throughput: 188987 runs/sec, Load: 199 runs[K
 -- Throughput: 185312 runs/sec, Load: 13 runs[K
 -- Throughput: 187686 runs/sec, Load: 34 runs[K
 -- Throughput: 186455 runs/sec, Load: 56 runs[K
 -- Throughput: 187559 runs/sec, Load: 77 runs[K
 -- Throughput: 187140 runs/sec, Load: 98 runs[K
 -- Throughput: 187971 runs/sec, Load: 120 runs[K
 -- Throughput: 186670 runs/sec, Load: 141 runs[K
 -- Throughput: 187139 runs/sec, Load: 163 runs[K
 -- Throughput: 186662 runs/sec, Load: 184 runs[K
 -- Throughput: 188134 runs/sec, Load: 199 runs[K
 -- Throughput: 189439 runs/sec, Load: 199 runs[K
 -- Throughput: 188809 runs/sec, Load: 199 runs[K
 -- Throughput: 188594 runs/sec, Load: 199 runs[K
 -- Throughput: 189430 runs/sec, Load: 199 runs[K
 -- Throughput: 187455 runs/sec, Load: 14 runs[K
 -- Throughput: 187271 runs/sec, Load: 35 runs[K
 -- Throughput: 185663 runs/sec, Load: 57 runs[K
 -- Throughput: 185596 runs/sec, Load: 78 runs[K
 -- Throughput: 184250 runs/sec, Load: 99 runs[K
 -- Throughput: 184982 runs/sec, Load: 120 runs[K
 -- Throughput: 183620 runs/sec, Load: 141 runs[K
 -- Throughput: 184669 runs/sec, Load: 163 runs[K
 -- Throughput: 183571 runs/sec, Load: 184 runs[K
 -- Throughput: 185779 runs/sec, Load: 199 runs[K
 -- Throughput: 183198 runs/sec, Load: 199 runs[K
 -- Throughput: 184297 runs/sec, Load: 199 runs[K
 -- Throughput: 179177 runs/sec, Load: 199 runs[K
 -- Throughput: 173589 runs/sec, Load: 199 runs[K
 -- Throughput: 165545 runs/sec, Load: 9 runs[K
 -- Throughput: 128758 runs/sec, Load: 28 runs[K
 -- Throughput: 128724 runs/sec, Load: 42 runs[K
 -- Throughput: 127776 runs/sec, Load: 57 runs[K
 -- Throughput: 128502 runs/sec, Load: 72 runs[K
 -- Throughput: 127359 runs/sec, Load: 86 runs[K
 -- Throughput: 128284 runs/sec, Load: 101 runs[K
 -- Throughput: 132898 runs/sec, Load: 116 runs[K
 -- Throughput: 137152 runs/sec, Load: 132 runs[K
 -- Throughput: 137849 runs/sec, Load: 148 runs[K
 -- Throughput: 135795 runs/sec, Load: 163 runs[K
 -- Throughput: 130877 runs/sec, Load: 179 runs[K
 -- Throughput: 127502 runs/sec, Load: 194 runs[K
