Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660683
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215711 runs/sec, Load: 24 runs[K
 -- Throughput: 216429 runs/sec, Load: 49 runs[K
 -- Throughput: 214298 runs/sec, Load: 73 runs[K
 -- Throughput: 212328 runs/sec, Load: 98 runs[K
 -- Throughput: 215955 runs/sec, Load: 123 runs[K
 -- Throughput: 214138 runs/sec, Load: 147 runs[K
 -- Throughput: 216490 runs/sec, Load: 172 runs[K
 -- Throughput: 219220 runs/sec, Load: 197 runs[K
 -- Throughput: 220944 runs/sec, Load: 199 runs[K
 -- Throughput: 224803 runs/sec, Load: 199 runs[K
 -- Throughput: 227330 runs/sec, Load: 199 runs[K
 -- Throughput: 225562 runs/sec, Load: 199 runs[K
 -- Throughput: 215451 runs/sec, Load: 25 runs[K
 -- Throughput: 218067 runs/sec, Load: 50 runs[K
 -- Throughput: 206903 runs/sec, Load: 75 runs[K
 -- Throughput: 216302 runs/sec, Load: 100 runs[K
 -- Throughput: 206883 runs/sec, Load: 124 runs[K
 -- Throughput: 213851 runs/sec, Load: 149 runs[K
 -- Throughput: 215224 runs/sec, Load: 173 runs[K
 -- Throughput: 213976 runs/sec, Load: 198 runs[K
 -- Throughput: 216784 runs/sec, Load: 199 runs[K
 -- Throughput: 220029 runs/sec, Load: 199 runs[K
 -- Throughput: 221143 runs/sec, Load: 199 runs[K
 -- Throughput: 220365 runs/sec, Load: 199 runs[K
 -- Throughput: 212173 runs/sec, Load: 23 runs[K
 -- Throughput: 212434 runs/sec, Load: 47 runs[K
 -- Throughput: 212245 runs/sec, Load: 72 runs[K
 -- Throughput: 215037 runs/sec, Load: 96 runs[K
 -- Throughput: 214469 runs/sec, Load: 121 runs[K
 -- Throughput: 215188 runs/sec, Load: 145 runs[K
 -- Throughput: 213469 runs/sec, Load: 170 runs[K
 -- Throughput: 213637 runs/sec, Load: 194 runs[K
 -- Throughput: 219515 runs/sec, Load: 199 runs[K
 -- Throughput: 217042 runs/sec, Load: 199 runs[K
 -- Throughput: 211254 runs/sec, Load: 199 runs[K
 -- Throughput: 213065 runs/sec, Load: 199 runs[K
 -- Throughput: 190628 runs/sec, Load: 17 runs[K
 -- Throughput: 197905 runs/sec, Load: 40 runs[K
 -- Throughput: 192478 runs/sec, Load: 63 runs[K
 -- Throughput: 193668 runs/sec, Load: 85 runs[K
 -- Throughput: 193522 runs/sec, Load: 107 runs[K
 -- Throughput: 193477 runs/sec, Load: 129 runs[K
 -- Throughput: 191723 runs/sec, Load: 151 runs[K
 -- Throughput: 191888 runs/sec, Load: 173 runs[K
 -- Throughput: 190924 runs/sec, Load: 195 runs[K
 -- Throughput: 194892 runs/sec, Load: 199 runs[K
 -- Throughput: 196615 runs/sec, Load: 199 runs[K
 -- Throughput: 197158 runs/sec, Load: 199 runs[K
 -- Throughput: 195713 runs/sec, Load: 199 runs[K
 -- Throughput: 196364 runs/sec, Load: 7 runs[K
 -- Throughput: 192144 runs/sec, Load: 29 runs[K
 -- Throughput: 189494 runs/sec, Load: 51 runs[K
 -- Throughput: 190428 runs/sec, Load: 73 runs[K
 -- Throughput: 191876 runs/sec, Load: 94 runs[K
 -- Throughput: 191010 runs/sec, Load: 116 runs[K
 -- Throughput: 191902 runs/sec, Load: 138 runs[K
 -- Throughput: 191737 runs/sec, Load: 160 runs[K
 -- Throughput: 194903 runs/sec, Load: 182 runs[K
 -- Throughput: 193374 runs/sec, Load: 199 runs[K
 -- Throughput: 198242 runs/sec, Load: 199 runs[K
 -- Throughput: 198321 runs/sec, Load: 199 runs[K
 -- Throughput: 198992 runs/sec, Load: 199 runs[K
 -- Throughput: 198192 runs/sec, Load: 199 runs[K
 -- Throughput: 193301 runs/sec, Load: 18 runs[K
 -- Throughput: 192802 runs/sec, Load: 40 runs[K
 -- Throughput: 192190 runs/sec, Load: 62 runs[K
 -- Throughput: 190669 runs/sec, Load: 84 runs[K
 -- Throughput: 193943 runs/sec, Load: 106 runs[K
 -- Throughput: 195317 runs/sec, Load: 128 runs[K
 -- Throughput: 196606 runs/sec, Load: 150 runs[K
 -- Throughput: 195420 runs/sec, Load: 173 runs[K
 -- Throughput: 195801 runs/sec, Load: 195 runs[K
 -- Throughput: 195781 runs/sec, Load: 199 runs[K
 -- Throughput: 195095 runs/sec, Load: 199 runs[K
 -- Throughput: 195620 runs/sec, Load: 199 runs[K
 -- Throughput: 194874 runs/sec, Load: 199 runs[K
 -- Throughput: 193704 runs/sec, Load: 7 runs[K
 -- Throughput: 191945 runs/sec, Load: 29 runs[K
 -- Throughput: 192048 runs/sec, Load: 51 runs[K
 -- Throughput: 189926 runs/sec, Load: 73 runs[K
 -- Throughput: 193330 runs/sec, Load: 95 runs[K
 -- Throughput: 194853 runs/sec, Load: 117 runs[K
