Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654767
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96379 runs/sec, Load: 10 runs[K
 -- Throughput: 96300 runs/sec, Load: 21 runs[K
 -- Throughput: 96886 runs/sec, Load: 33 runs[K
 -- Throughput: 96785 runs/sec, Load: 44 runs[K
 -- Throughput: 115904 runs/sec, Load: 57 runs[K
 -- Throughput: 188630 runs/sec, Load: 78 runs[K
 -- Throughput: 189142 runs/sec, Load: 100 runs[K
 -- Throughput: 194071 runs/sec, Load: 122 runs[K
 -- Throughput: 187532 runs/sec, Load: 144 runs[K
 -- Throughput: 192214 runs/sec, Load: 166 runs[K
 -- Throughput: 191880 runs/sec, Load: 188 runs[K
 -- Throughput: 189820 runs/sec, Load: 199 runs[K
 -- Throughput: 192222 runs/sec, Load: 199 runs[K
 -- Throughput: 190539 runs/sec, Load: 199 runs[K
 -- Throughput: 190953 runs/sec, Load: 199 runs[K
 -- Throughput: 192540 runs/sec, Load: 199 runs[K
 -- Throughput: 188845 runs/sec, Load: 19 runs[K
 -- Throughput: 189394 runs/sec, Load: 41 runs[K
 -- Throughput: 188935 runs/sec, Load: 63 runs[K
 -- Throughput: 188181 runs/sec, Load: 84 runs[K
 -- Throughput: 189205 runs/sec, Load: 106 runs[K
 -- Throughput: 190069 runs/sec, Load: 127 runs[K
 -- Throughput: 189100 runs/sec, Load: 149 runs[K
 -- Throughput: 190522 runs/sec, Load: 171 runs[K
 -- Throughput: 196522 runs/sec, Load: 193 runs[K
 -- Throughput: 199047 runs/sec, Load: 199 runs[K
 -- Throughput: 200167 runs/sec, Load: 199 runs[K
 -- Throughput: 195669 runs/sec, Load: 199 runs[K
 -- Throughput: 194147 runs/sec, Load: 199 runs[K
 -- Throughput: 189232 runs/sec, Load: 6 runs[K
 -- Throughput: 188198 runs/sec, Load: 28 runs[K
 -- Throughput: 188135 runs/sec, Load: 49 runs[K
 -- Throughput: 186360 runs/sec, Load: 70 runs[K
 -- Throughput: 184828 runs/sec, Load: 92 runs[K
