Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669950
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188468 runs/sec, Load: 21 runs[K
 -- Throughput: 184932 runs/sec, Load: 43 runs[K
 -- Throughput: 186989 runs/sec, Load: 64 runs[K
 -- Throughput: 188632 runs/sec, Load: 86 runs[K
 -- Throughput: 188770 runs/sec, Load: 107 runs[K
 -- Throughput: 189295 runs/sec, Load: 129 runs[K
 -- Throughput: 187220 runs/sec, Load: 150 runs[K
 -- Throughput: 187641 runs/sec, Load: 172 runs[K
 -- Throughput: 153002 runs/sec, Load: 193 runs[K
 -- Throughput: 133749 runs/sec, Load: 199 runs[K
 -- Throughput: 134340 runs/sec, Load: 199 runs[K
 -- Throughput: 134525 runs/sec, Load: 199 runs[K
 -- Throughput: 134299 runs/sec, Load: 199 runs[K
 -- Throughput: 134714 runs/sec, Load: 199 runs[K
 -- Throughput: 134128 runs/sec, Load: 199 runs[K
 -- Throughput: 133597 runs/sec, Load: 3 runs[K
 -- Throughput: 136043 runs/sec, Load: 19 runs[K
 -- Throughput: 188890 runs/sec, Load: 40 runs[K
 -- Throughput: 187795 runs/sec, Load: 62 runs[K
 -- Throughput: 187032 runs/sec, Load: 83 runs[K
 -- Throughput: 188407 runs/sec, Load: 105 runs[K
 -- Throughput: 188795 runs/sec, Load: 127 runs[K
 -- Throughput: 188552 runs/sec, Load: 148 runs[K
 -- Throughput: 188806 runs/sec, Load: 170 runs[K
 -- Throughput: 187927 runs/sec, Load: 191 runs[K
 -- Throughput: 188173 runs/sec, Load: 199 runs[K
 -- Throughput: 190082 runs/sec, Load: 199 runs[K
 -- Throughput: 188923 runs/sec, Load: 199 runs[K
 -- Throughput: 189459 runs/sec, Load: 199 runs[K
 -- Throughput: 189571 runs/sec, Load: 0 runs[K
 -- Throughput: 188494 runs/sec, Load: 21 runs[K
 -- Throughput: 188743 runs/sec, Load: 43 runs[K
 -- Throughput: 187479 runs/sec, Load: 64 runs[K
 -- Throughput: 186700 runs/sec, Load: 86 runs[K
 -- Throughput: 148872 runs/sec, Load: 107 runs[K
 -- Throughput: 132824 runs/sec, Load: 124 runs[K
 -- Throughput: 132879 runs/sec, Load: 139 runs[K
 -- Throughput: 132623 runs/sec, Load: 155 runs[K
 -- Throughput: 132753 runs/sec, Load: 170 runs[K
