Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666474
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94780 runs/sec, Load: 10 runs[K
 -- Throughput: 90705 runs/sec, Load: 21 runs[K
 -- Throughput: 124787 runs/sec, Load: 35 runs[K
 -- Throughput: 193486 runs/sec, Load: 58 runs[K
 -- Throughput: 116441 runs/sec, Load: 80 runs[K
 -- Throughput: 92983 runs/sec, Load: 93 runs[K
 -- Throughput: 93172 runs/sec, Load: 104 runs[K
 -- Throughput: 93115 runs/sec, Load: 114 runs[K
 -- Throughput: 93518 runs/sec, Load: 125 runs[K
 -- Throughput: 92665 runs/sec, Load: 135 runs[K
 -- Throughput: 92366 runs/sec, Load: 146 runs[K
 -- Throughput: 92274 runs/sec, Load: 157 runs[K
 -- Throughput: 93314 runs/sec, Load: 167 runs[K
 -- Throughput: 92883 runs/sec, Load: 178 runs[K
 -- Throughput: 92416 runs/sec, Load: 188 runs[K
 -- Throughput: 93055 runs/sec, Load: 199 runs[K
 -- Throughput: 95370 runs/sec, Load: 199 runs[K
 -- Throughput: 95019 runs/sec, Load: 199 runs[K
 -- Throughput: 94748 runs/sec, Load: 199 runs[K
 -- Throughput: 95765 runs/sec, Load: 199 runs[K
 -- Throughput: 95936 runs/sec, Load: 199 runs[K
 -- Throughput: 95603 runs/sec, Load: 199 runs[K
 -- Throughput: 104380 runs/sec, Load: 199 runs[K
 -- Throughput: 194366 runs/sec, Load: 199 runs[K
 -- Throughput: 190581 runs/sec, Load: 21 runs[K
 -- Throughput: 190510 runs/sec, Load: 42 runs[K
 -- Throughput: 156669 runs/sec, Load: 64 runs[K
 -- Throughput: 98101 runs/sec, Load: 82 runs[K
 -- Throughput: 114677 runs/sec, Load: 95 runs[K
 -- Throughput: 192886 runs/sec, Load: 117 runs[K
 -- Throughput: 191802 runs/sec, Load: 139 runs[K
 -- Throughput: 191654 runs/sec, Load: 161 runs[K
 -- Throughput: 156182 runs/sec, Load: 183 runs[K
 -- Throughput: 96919 runs/sec, Load: 199 runs[K
 -- Throughput: 123663 runs/sec, Load: 199 runs[K
 -- Throughput: 94668 runs/sec, Load: 199 runs[K
 -- Throughput: 157201 runs/sec, Load: 199 runs[K
 -- Throughput: 194139 runs/sec, Load: 199 runs[K
 -- Throughput: 183911 runs/sec, Load: 199 runs[K
 -- Throughput: 132460 runs/sec, Load: 13 runs[K
