Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649846
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94355 runs/sec, Load: 10 runs[K
 -- Throughput: 93430 runs/sec, Load: 21 runs[K
 -- Throughput: 93301 runs/sec, Load: 32 runs[K
 -- Throughput: 95005 runs/sec, Load: 43 runs[K
 -- Throughput: 95581 runs/sec, Load: 54 runs[K
 -- Throughput: 94883 runs/sec, Load: 64 runs[K
 -- Throughput: 94071 runs/sec, Load: 75 runs[K
 -- Throughput: 94806 runs/sec, Load: 86 runs[K
 -- Throughput: 94538 runs/sec, Load: 97 runs[K
 -- Throughput: 95283 runs/sec, Load: 108 runs[K
 -- Throughput: 95690 runs/sec, Load: 119 runs[K
 -- Throughput: 95547 runs/sec, Load: 130 runs[K
 -- Throughput: 95320 runs/sec, Load: 141 runs[K
 -- Throughput: 95179 runs/sec, Load: 152 runs[K
 -- Throughput: 94958 runs/sec, Load: 163 runs[K
 -- Throughput: 94977 runs/sec, Load: 173 runs[K
 -- Throughput: 95468 runs/sec, Load: 184 runs[K
 -- Throughput: 94407 runs/sec, Load: 195 runs[K
 -- Throughput: 94485 runs/sec, Load: 199 runs[K
 -- Throughput: 94483 runs/sec, Load: 199 runs[K
 -- Throughput: 95360 runs/sec, Load: 199 runs[K
 -- Throughput: 95533 runs/sec, Load: 199 runs[K
 -- Throughput: 94705 runs/sec, Load: 199 runs[K
 -- Throughput: 94356 runs/sec, Load: 199 runs[K
 -- Throughput: 94924 runs/sec, Load: 199 runs[K
 -- Throughput: 95175 runs/sec, Load: 199 runs[K
 -- Throughput: 94725 runs/sec, Load: 199 runs[K
 -- Throughput: 94892 runs/sec, Load: 4 runs[K
 -- Throughput: 94575 runs/sec, Load: 15 runs[K
 -- Throughput: 93844 runs/sec, Load: 26 runs[K
 -- Throughput: 94185 runs/sec, Load: 36 runs[K
 -- Throughput: 93780 runs/sec, Load: 47 runs[K
 -- Throughput: 94003 runs/sec, Load: 58 runs[K
 -- Throughput: 94130 runs/sec, Load: 69 runs[K
 -- Throughput: 94642 runs/sec, Load: 79 runs[K
 -- Throughput: 94197 runs/sec, Load: 90 runs[K
 -- Throughput: 95139 runs/sec, Load: 101 runs[K
 -- Throughput: 94939 runs/sec, Load: 112 runs[K
 -- Throughput: 94285 runs/sec, Load: 123 runs[K
 -- Throughput: 94667 runs/sec, Load: 134 runs[K
 -- Throughput: 94245 runs/sec, Load: 144 runs[K
 -- Throughput: 95089 runs/sec, Load: 155 runs[K
 -- Throughput: 94521 runs/sec, Load: 166 runs[K
 -- Throughput: 94570 runs/sec, Load: 177 runs[K
 -- Throughput: 94472 runs/sec, Load: 188 runs[K
 -- Throughput: 94802 runs/sec, Load: 199 runs[K
 -- Throughput: 94192 runs/sec, Load: 199 runs[K
 -- Throughput: 94554 runs/sec, Load: 199 runs[K
 -- Throughput: 94649 runs/sec, Load: 199 runs[K
 -- Throughput: 94305 runs/sec, Load: 199 runs[K
 -- Throughput: 94046 runs/sec, Load: 199 runs[K
 -- Throughput: 94016 runs/sec, Load: 199 runs[K
 -- Throughput: 93977 runs/sec, Load: 199 runs[K
 -- Throughput: 93396 runs/sec, Load: 199 runs[K
 -- Throughput: 93576 runs/sec, Load: 199 runs[K
 -- Throughput: 92564 runs/sec, Load: 6 runs[K
 -- Throughput: 93416 runs/sec, Load: 17 runs[K
 -- Throughput: 92172 runs/sec, Load: 28 runs[K
 -- Throughput: 93727 runs/sec, Load: 38 runs[K
 -- Throughput: 93432 runs/sec, Load: 49 runs[K
 -- Throughput: 93889 runs/sec, Load: 60 runs[K
 -- Throughput: 93654 runs/sec, Load: 71 runs[K
 -- Throughput: 93110 runs/sec, Load: 81 runs[K
 -- Throughput: 93681 runs/sec, Load: 92 runs[K
 -- Throughput: 93772 runs/sec, Load: 103 runs[K
 -- Throughput: 93896 runs/sec, Load: 114 runs[K
 -- Throughput: 92067 runs/sec, Load: 124 runs[K
 -- Throughput: 92347 runs/sec, Load: 135 runs[K
 -- Throughput: 92629 runs/sec, Load: 145 runs[K
 -- Throughput: 92551 runs/sec, Load: 156 runs[K
 -- Throughput: 92422 runs/sec, Load: 167 runs[K
 -- Throughput: 92205 runs/sec, Load: 177 runs[K
 -- Throughput: 91742 runs/sec, Load: 188 runs[K
 -- Throughput: 91733 runs/sec, Load: 198 runs[K
 -- Throughput: 93424 runs/sec, Load: 199 runs[K
 -- Throughput: 92618 runs/sec, Load: 199 runs[K
 -- Throughput: 92973 runs/sec, Load: 199 runs[K
 -- Throughput: 92258 runs/sec, Load: 199 runs[K
 -- Throughput: 92290 runs/sec, Load: 199 runs[K
 -- Throughput: 92137 runs/sec, Load: 199 runs[K
 -- Throughput: 92003 runs/sec, Load: 199 runs[K
 -- Throughput: 92095 runs/sec, Load: 199 runs[K
 -- Throughput: 90977 runs/sec, Load: 199 runs[K
 -- Throughput: 92121 runs/sec, Load: 4 runs[K
 -- Throughput: 91013 runs/sec, Load: 15 runs[K
 -- Throughput: 91926 runs/sec, Load: 25 runs[K
 -- Throughput: 93010 runs/sec, Load: 36 runs[K
 -- Throughput: 92777 runs/sec, Load: 46 runs[K
 -- Throughput: 93032 runs/sec, Load: 57 runs[K
 -- Throughput: 92737 runs/sec, Load: 68 runs[K
 -- Throughput: 92644 runs/sec, Load: 78 runs[K
 -- Throughput: 93701 runs/sec, Load: 89 runs[K
 -- Throughput: 93481 runs/sec, Load: 100 runs[K
 -- Throughput: 93298 runs/sec, Load: 110 runs[K
 -- Throughput: 91436 runs/sec, Load: 121 runs[K
 -- Throughput: 92053 runs/sec, Load: 132 runs[K
 -- Throughput: 92083 runs/sec, Load: 142 runs[K
 -- Throughput: 91684 runs/sec, Load: 153 runs[K
 -- Throughput: 92395 runs/sec, Load: 163 runs[K
 -- Throughput: 93016 runs/sec, Load: 174 runs[K
 -- Throughput: 93258 runs/sec, Load: 184 runs[K
 -- Throughput: 92325 runs/sec, Load: 195 runs[K
