Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650641
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87699 runs/sec, Load: 10 runs[K
 -- Throughput: 87970 runs/sec, Load: 20 runs[K
 -- Throughput: 87935 runs/sec, Load: 30 runs[K
 -- Throughput: 88399 runs/sec, Load: 40 runs[K
 -- Throughput: 133244 runs/sec, Load: 55 runs[K
 -- Throughput: 190765 runs/sec, Load: 77 runs[K
 -- Throughput: 189779 runs/sec, Load: 99 runs[K
 -- Throughput: 191662 runs/sec, Load: 121 runs[K
 -- Throughput: 190364 runs/sec, Load: 143 runs[K
 -- Throughput: 192869 runs/sec, Load: 165 runs[K
 -- Throughput: 194042 runs/sec, Load: 187 runs[K
 -- Throughput: 192692 runs/sec, Load: 199 runs[K
 -- Throughput: 192779 runs/sec, Load: 199 runs[K
 -- Throughput: 192056 runs/sec, Load: 199 runs[K
 -- Throughput: 192976 runs/sec, Load: 199 runs[K
 -- Throughput: 192934 runs/sec, Load: 199 runs[K
 -- Throughput: 188129 runs/sec, Load: 19 runs[K
 -- Throughput: 188997 runs/sec, Load: 41 runs[K
 -- Throughput: 189476 runs/sec, Load: 63 runs[K
 -- Throughput: 189807 runs/sec, Load: 84 runs[K
 -- Throughput: 189074 runs/sec, Load: 106 runs[K
 -- Throughput: 189349 runs/sec, Load: 128 runs[K
 -- Throughput: 188305 runs/sec, Load: 149 runs[K
 -- Throughput: 188809 runs/sec, Load: 171 runs[K
 -- Throughput: 189838 runs/sec, Load: 193 runs[K
 -- Throughput: 191155 runs/sec, Load: 199 runs[K
 -- Throughput: 191665 runs/sec, Load: 199 runs[K
 -- Throughput: 190650 runs/sec, Load: 199 runs[K
 -- Throughput: 190984 runs/sec, Load: 199 runs[K
 -- Throughput: 190934 runs/sec, Load: 2 runs[K
 -- Throughput: 191185 runs/sec, Load: 24 runs[K
 -- Throughput: 190140 runs/sec, Load: 46 runs[K
 -- Throughput: 189229 runs/sec, Load: 67 runs[K
 -- Throughput: 188635 runs/sec, Load: 89 runs[K
 -- Throughput: 185973 runs/sec, Load: 111 runs[K
 -- Throughput: 190724 runs/sec, Load: 132 runs[K
 -- Throughput: 191048 runs/sec, Load: 154 runs[K
 -- Throughput: 191911 runs/sec, Load: 176 runs[K
 -- Throughput: 191461 runs/sec, Load: 198 runs[K
 -- Throughput: 193716 runs/sec, Load: 199 runs[K
 -- Throughput: 192871 runs/sec, Load: 199 runs[K
 -- Throughput: 193747 runs/sec, Load: 199 runs[K
 -- Throughput: 193647 runs/sec, Load: 199 runs[K
 -- Throughput: 191638 runs/sec, Load: 9 runs[K
 -- Throughput: 190961 runs/sec, Load: 31 runs[K
 -- Throughput: 190452 runs/sec, Load: 53 runs[K
 -- Throughput: 188631 runs/sec, Load: 74 runs[K
 -- Throughput: 172364 runs/sec, Load: 96 runs[K
 -- Throughput: 128169 runs/sec, Load: 116 runs[K
 -- Throughput: 163741 runs/sec, Load: 134 runs[K
 -- Throughput: 190209 runs/sec, Load: 156 runs[K
 -- Throughput: 189349 runs/sec, Load: 178 runs[K
 -- Throughput: 188674 runs/sec, Load: 199 runs[K
 -- Throughput: 188621 runs/sec, Load: 199 runs[K
 -- Throughput: 189178 runs/sec, Load: 199 runs[K
 -- Throughput: 189132 runs/sec, Load: 199 runs[K
 -- Throughput: 189675 runs/sec, Load: 199 runs[K
 -- Throughput: 189761 runs/sec, Load: 8 runs[K
 -- Throughput: 189814 runs/sec, Load: 29 runs[K
 -- Throughput: 187360 runs/sec, Load: 51 runs[K
 -- Throughput: 188777 runs/sec, Load: 73 runs[K
 -- Throughput: 191014 runs/sec, Load: 95 runs[K
 -- Throughput: 190788 runs/sec, Load: 116 runs[K
 -- Throughput: 188603 runs/sec, Load: 138 runs[K
 -- Throughput: 189032 runs/sec, Load: 160 runs[K
 -- Throughput: 191406 runs/sec, Load: 182 runs[K
 -- Throughput: 190708 runs/sec, Load: 199 runs[K
 -- Throughput: 192288 runs/sec, Load: 199 runs[K
 -- Throughput: 191324 runs/sec, Load: 199 runs[K
 -- Throughput: 191515 runs/sec, Load: 199 runs[K
 -- Throughput: 191973 runs/sec, Load: 199 runs[K
 -- Throughput: 190218 runs/sec, Load: 13 runs[K
 -- Throughput: 191208 runs/sec, Load: 35 runs[K
 -- Throughput: 190779 runs/sec, Load: 57 runs[K
 -- Throughput: 191717 runs/sec, Load: 79 runs[K
 -- Throughput: 190509 runs/sec, Load: 101 runs[K
 -- Throughput: 192621 runs/sec, Load: 123 runs[K
 -- Throughput: 191703 runs/sec, Load: 145 runs[K
 -- Throughput: 192161 runs/sec, Load: 167 runs[K
 -- Throughput: 191896 runs/sec, Load: 189 runs[K
 -- Throughput: 192469 runs/sec, Load: 199 runs[K
 -- Throughput: 193130 runs/sec, Load: 199 runs[K
 -- Throughput: 193183 runs/sec, Load: 199 runs[K
 -- Throughput: 193407 runs/sec, Load: 199 runs[K
 -- Throughput: 193284 runs/sec, Load: 199 runs[K
 -- Throughput: 191526 runs/sec, Load: 21 runs[K
 -- Throughput: 191730 runs/sec, Load: 43 runs[K
 -- Throughput: 191231 runs/sec, Load: 65 runs[K
 -- Throughput: 193282 runs/sec, Load: 87 runs[K
 -- Throughput: 171709 runs/sec, Load: 109 runs[K
 -- Throughput: 193282 runs/sec, Load: 132 runs[K
 -- Throughput: 192735 runs/sec, Load: 154 runs[K
 -- Throughput: 191650 runs/sec, Load: 176 runs[K
 -- Throughput: 99191 runs/sec, Load: 198 runs[K
 -- Throughput: 96220 runs/sec, Load: 199 runs[K
 -- Throughput: 96939 runs/sec, Load: 199 runs[K
 -- Throughput: 96288 runs/sec, Load: 199 runs[K
 -- Throughput: 96788 runs/sec, Load: 199 runs[K
 -- Throughput: 96934 runs/sec, Load: 199 runs[K
 -- Throughput: 96514 runs/sec, Load: 199 runs[K
 -- Throughput: 96896 runs/sec, Load: 199 runs[K
 -- Throughput: 96220 runs/sec, Load: 199 runs[K
 -- Throughput: 96954 runs/sec, Load: 199 runs[K
 -- Throughput: 95381 runs/sec, Load: 9 runs[K
 -- Throughput: 135862 runs/sec, Load: 24 runs[K
 -- Throughput: 191118 runs/sec, Load: 46 runs[K
 -- Throughput: 191363 runs/sec, Load: 68 runs[K
 -- Throughput: 191722 runs/sec, Load: 90 runs[K
 -- Throughput: 192147 runs/sec, Load: 112 runs[K
 -- Throughput: 192035 runs/sec, Load: 134 runs[K
 -- Throughput: 166120 runs/sec, Load: 156 runs[K
 -- Throughput: 191443 runs/sec, Load: 178 runs[K
 -- Throughput: 190731 runs/sec, Load: 199 runs[K
 -- Throughput: 191518 runs/sec, Load: 199 runs[K
 -- Throughput: 192231 runs/sec, Load: 199 runs[K
 -- Throughput: 191712 runs/sec, Load: 199 runs[K
 -- Throughput: 191732 runs/sec, Load: 199 runs[K
 -- Throughput: 113996 runs/sec, Load: 9 runs[K
 -- Throughput: 97547 runs/sec, Load: 22 runs[K
 -- Throughput: 96650 runs/sec, Load: 33 runs[K
 -- Throughput: 96960 runs/sec, Load: 44 runs[K
 -- Throughput: 97258 runs/sec, Load: 56 runs[K
 -- Throughput: 96818 runs/sec, Load: 67 runs[K
 -- Throughput: 96421 runs/sec, Load: 78 runs[K
 -- Throughput: 96224 runs/sec, Load: 89 runs[K
 -- Throughput: 96450 runs/sec, Load: 100 runs[K
 -- Throughput: 97126 runs/sec, Load: 111 runs[K
 -- Throughput: 95982 runs/sec, Load: 122 runs[K
 -- Throughput: 95984 runs/sec, Load: 133 runs[K
 -- Throughput: 96372 runs/sec, Load: 144 runs[K
 -- Throughput: 95860 runs/sec, Load: 155 runs[K
 -- Throughput: 95764 runs/sec, Load: 166 runs[K
 -- Throughput: 96331 runs/sec, Load: 177 runs[K
 -- Throughput: 95746 runs/sec, Load: 188 runs[K
 -- Throughput: 96822 runs/sec, Load: 199 runs[K
 -- Throughput: 97252 runs/sec, Load: 199 runs[K
 -- Throughput: 97458 runs/sec, Load: 199 runs[K
 -- Throughput: 97051 runs/sec, Load: 199 runs[K
 -- Throughput: 97420 runs/sec, Load: 199 runs[K
 -- Throughput: 97286 runs/sec, Load: 199 runs[K
 -- Throughput: 97220 runs/sec, Load: 199 runs[K
 -- Throughput: 97454 runs/sec, Load: 199 runs[K
 -- Throughput: 96750 runs/sec, Load: 199 runs[K
 -- Throughput: 96589 runs/sec, Load: 199 runs[K
 -- Throughput: 96117 runs/sec, Load: 10 runs[K
 -- Throughput: 97154 runs/sec, Load: 21 runs[K
 -- Throughput: 96166 runs/sec, Load: 33 runs[K
 -- Throughput: 96870 runs/sec, Load: 44 runs[K
 -- Throughput: 96361 runs/sec, Load: 55 runs[K
 -- Throughput: 96506 runs/sec, Load: 66 runs[K
 -- Throughput: 96126 runs/sec, Load: 77 runs[K
 -- Throughput: 95381 runs/sec, Load: 88 runs[K
 -- Throughput: 96285 runs/sec, Load: 99 runs[K
 -- Throughput: 97685 runs/sec, Load: 110 runs[K
 -- Throughput: 97004 runs/sec, Load: 121 runs[K
 -- Throughput: 96802 runs/sec, Load: 132 runs[K
 -- Throughput: 96733 runs/sec, Load: 143 runs[K
 -- Throughput: 96787 runs/sec, Load: 154 runs[K
 -- Throughput: 96157 runs/sec, Load: 165 runs[K
 -- Throughput: 96476 runs/sec, Load: 176 runs[K
 -- Throughput: 96044 runs/sec, Load: 187 runs[K
 -- Throughput: 96446 runs/sec, Load: 198 runs[K
 -- Throughput: 96707 runs/sec, Load: 199 runs[K
 -- Throughput: 98255 runs/sec, Load: 199 runs[K
 -- Throughput: 97341 runs/sec, Load: 199 runs[K
 -- Throughput: 97068 runs/sec, Load: 199 runs[K
 -- Throughput: 97533 runs/sec, Load: 199 runs[K
 -- Throughput: 97813 runs/sec, Load: 199 runs[K
 -- Throughput: 97283 runs/sec, Load: 199 runs[K
 -- Throughput: 96988 runs/sec, Load: 199 runs[K
 -- Throughput: 96785 runs/sec, Load: 199 runs[K
 -- Throughput: 95171 runs/sec, Load: 10 runs[K
 -- Throughput: 96333 runs/sec, Load: 21 runs[K
 -- Throughput: 97137 runs/sec, Load: 32 runs[K
 -- Throughput: 96771 runs/sec, Load: 43 runs[K
 -- Throughput: 96212 runs/sec, Load: 54 runs[K
 -- Throughput: 96264 runs/sec, Load: 65 runs[K
 -- Throughput: 96415 runs/sec, Load: 76 runs[K
 -- Throughput: 96002 runs/sec, Load: 87 runs[K
 -- Throughput: 96183 runs/sec, Load: 98 runs[K
 -- Throughput: 97261 runs/sec, Load: 109 runs[K
 -- Throughput: 97201 runs/sec, Load: 120 runs[K
 -- Throughput: 97032 runs/sec, Load: 132 runs[K
 -- Throughput: 97168 runs/sec, Load: 143 runs[K
 -- Throughput: 96746 runs/sec, Load: 154 runs[K
 -- Throughput: 96771 runs/sec, Load: 165 runs[K
 -- Throughput: 96901 runs/sec, Load: 176 runs[K
 -- Throughput: 96934 runs/sec, Load: 187 runs[K
 -- Throughput: 97009 runs/sec, Load: 198 runs[K
 -- Throughput: 97162 runs/sec, Load: 199 runs[K
 -- Throughput: 97133 runs/sec, Load: 199 runs[K
 -- Throughput: 98431 runs/sec, Load: 199 runs[K
 -- Throughput: 97539 runs/sec, Load: 199 runs[K
 -- Throughput: 97614 runs/sec, Load: 199 runs[K
 -- Throughput: 97161 runs/sec, Load: 199 runs[K
 -- Throughput: 96938 runs/sec, Load: 199 runs[K
 -- Throughput: 96865 runs/sec, Load: 199 runs[K
 -- Throughput: 97056 runs/sec, Load: 199 runs[K
 -- Throughput: 95947 runs/sec, Load: 10 runs[K
 -- Throughput: 95988 runs/sec, Load: 21 runs[K
 -- Throughput: 99291 runs/sec, Load: 32 runs[K
 -- Throughput: 99635 runs/sec, Load: 43 runs[K
 -- Throughput: 98583 runs/sec, Load: 55 runs[K
 -- Throughput: 99303 runs/sec, Load: 66 runs[K
 -- Throughput: 99695 runs/sec, Load: 77 runs[K
 -- Throughput: 96492 runs/sec, Load: 89 runs[K
 -- Throughput: 96846 runs/sec, Load: 100 runs[K
 -- Throughput: 95800 runs/sec, Load: 111 runs[K
 -- Throughput: 96374 runs/sec, Load: 122 runs[K
 -- Throughput: 96958 runs/sec, Load: 133 runs[K
 -- Throughput: 96718 runs/sec, Load: 144 runs[K
 -- Throughput: 96579 runs/sec, Load: 155 runs[K
 -- Throughput: 96688 runs/sec, Load: 166 runs[K
 -- Throughput: 96574 runs/sec, Load: 177 runs[K
 -- Throughput: 96453 runs/sec, Load: 188 runs[K
 -- Throughput: 96535 runs/sec, Load: 199 runs[K
 -- Throughput: 97088 runs/sec, Load: 199 runs[K
 -- Throughput: 97924 runs/sec, Load: 199 runs[K
 -- Throughput: 97532 runs/sec, Load: 199 runs[K
 -- Throughput: 97515 runs/sec, Load: 199 runs[K
 -- Throughput: 96956 runs/sec, Load: 199 runs[K
 -- Throughput: 97199 runs/sec, Load: 199 runs[K
 -- Throughput: 97091 runs/sec, Load: 199 runs[K
 -- Throughput: 96983 runs/sec, Load: 199 runs[K
 -- Throughput: 96757 runs/sec, Load: 0 runs[K
 -- Throughput: 95993 runs/sec, Load: 11 runs[K
 -- Throughput: 95282 runs/sec, Load: 22 runs[K
 -- Throughput: 96899 runs/sec, Load: 33 runs[K
 -- Throughput: 97756 runs/sec, Load: 44 runs[K
 -- Throughput: 97249 runs/sec, Load: 55 runs[K
 -- Throughput: 97124 runs/sec, Load: 66 runs[K
 -- Throughput: 97037 runs/sec, Load: 77 runs[K
 -- Throughput: 96724 runs/sec, Load: 88 runs[K
 -- Throughput: 95892 runs/sec, Load: 99 runs[K
 -- Throughput: 96049 runs/sec, Load: 110 runs[K
 -- Throughput: 96459 runs/sec, Load: 121 runs[K
 -- Throughput: 97394 runs/sec, Load: 133 runs[K
 -- Throughput: 96753 runs/sec, Load: 144 runs[K
 -- Throughput: 96968 runs/sec, Load: 155 runs[K
 -- Throughput: 96439 runs/sec, Load: 166 runs[K
 -- Throughput: 96962 runs/sec, Load: 177 runs[K
 -- Throughput: 96611 runs/sec, Load: 188 runs[K
 -- Throughput: 96995 runs/sec, Load: 199 runs[K
 -- Throughput: 95867 runs/sec, Load: 199 runs[K
 -- Throughput: 96299 runs/sec, Load: 199 runs[K
 -- Throughput: 96827 runs/sec, Load: 199 runs[K
 -- Throughput: 97631 runs/sec, Load: 199 runs[K
 -- Throughput: 97283 runs/sec, Load: 199 runs[K
 -- Throughput: 96951 runs/sec, Load: 199 runs[K
 -- Throughput: 97321 runs/sec, Load: 199 runs[K
 -- Throughput: 96813 runs/sec, Load: 199 runs[K
 -- Throughput: 97439 runs/sec, Load: 199 runs[K
 -- Throughput: 96428 runs/sec, Load: 10 runs[K
 -- Throughput: 96717 runs/sec, Load: 21 runs[K
 -- Throughput: 96895 runs/sec, Load: 32 runs[K
 -- Throughput: 97415 runs/sec, Load: 44 runs[K
 -- Throughput: 97319 runs/sec, Load: 55 runs[K
 -- Throughput: 97045 runs/sec, Load: 66 runs[K
 -- Throughput: 96421 runs/sec, Load: 77 runs[K
 -- Throughput: 96564 runs/sec, Load: 88 runs[K
 -- Throughput: 96463 runs/sec, Load: 99 runs[K
 -- Throughput: 95180 runs/sec, Load: 110 runs[K
 -- Throughput: 94958 runs/sec, Load: 121 runs[K
 -- Throughput: 95235 runs/sec, Load: 132 runs[K
 -- Throughput: 97309 runs/sec, Load: 143 runs[K
 -- Throughput: 96791 runs/sec, Load: 154 runs[K
 -- Throughput: 96186 runs/sec, Load: 165 runs[K
 -- Throughput: 96826 runs/sec, Load: 176 runs[K
 -- Throughput: 97026 runs/sec, Load: 187 runs[K
 -- Throughput: 96160 runs/sec, Load: 198 runs[K
 -- Throughput: 95678 runs/sec, Load: 199 runs[K
 -- Throughput: 95794 runs/sec, Load: 199 runs[K
 -- Throughput: 96164 runs/sec, Load: 199 runs[K
 -- Throughput: 98288 runs/sec, Load: 199 runs[K
 -- Throughput: 96232 runs/sec, Load: 199 runs[K
 -- Throughput: 96827 runs/sec, Load: 199 runs[K
 -- Throughput: 96190 runs/sec, Load: 199 runs[K
 -- Throughput: 97000 runs/sec, Load: 199 runs[K
