Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672660
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179301 runs/sec, Load: 20 runs[K
 -- Throughput: 179781 runs/sec, Load: 41 runs[K
 -- Throughput: 179503 runs/sec, Load: 61 runs[K
 -- Throughput: 179138 runs/sec, Load: 82 runs[K
 -- Throughput: 179406 runs/sec, Load: 102 runs[K
 -- Throughput: 180170 runs/sec, Load: 123 runs[K
 -- Throughput: 183250 runs/sec, Load: 144 runs[K
 -- Throughput: 184860 runs/sec, Load: 165 runs[K
 -- Throughput: 186073 runs/sec, Load: 186 runs[K
 -- Throughput: 183898 runs/sec, Load: 199 runs[K
 -- Throughput: 188789 runs/sec, Load: 199 runs[K
 -- Throughput: 188410 runs/sec, Load: 199 runs[K
 -- Throughput: 187809 runs/sec, Load: 199 runs[K
 -- Throughput: 188863 runs/sec, Load: 199 runs[K
 -- Throughput: 183885 runs/sec, Load: 15 runs[K
 -- Throughput: 183680 runs/sec, Load: 36 runs[K
 -- Throughput: 185425 runs/sec, Load: 57 runs[K
 -- Throughput: 181529 runs/sec, Load: 79 runs[K
 -- Throughput: 184000 runs/sec, Load: 100 runs[K
 -- Throughput: 184593 runs/sec, Load: 121 runs[K
 -- Throughput: 181174 runs/sec, Load: 142 runs[K
 -- Throughput: 177555 runs/sec, Load: 163 runs[K
 -- Throughput: 177366 runs/sec, Load: 183 runs[K
 -- Throughput: 178113 runs/sec, Load: 199 runs[K
 -- Throughput: 180186 runs/sec, Load: 199 runs[K
 -- Throughput: 180687 runs/sec, Load: 199 runs[K
 -- Throughput: 180607 runs/sec, Load: 199 runs[K
 -- Throughput: 180394 runs/sec, Load: 199 runs[K
 -- Throughput: 179583 runs/sec, Load: 6 runs[K
 -- Throughput: 178124 runs/sec, Load: 27 runs[K
 -- Throughput: 178613 runs/sec, Load: 47 runs[K
 -- Throughput: 177593 runs/sec, Load: 68 runs[K
 -- Throughput: 178979 runs/sec, Load: 88 runs[K
 -- Throughput: 177041 runs/sec, Load: 109 runs[K
 -- Throughput: 177927 runs/sec, Load: 129 runs[K
 -- Throughput: 176789 runs/sec, Load: 149 runs[K
 -- Throughput: 174912 runs/sec, Load: 170 runs[K
 -- Throughput: 177330 runs/sec, Load: 190 runs[K
 -- Throughput: 178389 runs/sec, Load: 199 runs[K
 -- Throughput: 180464 runs/sec, Load: 199 runs[K
 -- Throughput: 181357 runs/sec, Load: 199 runs[K
 -- Throughput: 180558 runs/sec, Load: 199 runs[K
 -- Throughput: 179330 runs/sec, Load: 199 runs[K
 -- Throughput: 178194 runs/sec, Load: 14 runs[K
 -- Throughput: 176375 runs/sec, Load: 34 runs[K
 -- Throughput: 176648 runs/sec, Load: 54 runs[K
 -- Throughput: 178597 runs/sec, Load: 75 runs[K
 -- Throughput: 178966 runs/sec, Load: 95 runs[K
 -- Throughput: 177870 runs/sec, Load: 116 runs[K
 -- Throughput: 177364 runs/sec, Load: 136 runs[K
 -- Throughput: 179099 runs/sec, Load: 156 runs[K
 -- Throughput: 179371 runs/sec, Load: 177 runs[K
 -- Throughput: 179123 runs/sec, Load: 197 runs[K
 -- Throughput: 182572 runs/sec, Load: 199 runs[K
 -- Throughput: 181648 runs/sec, Load: 199 runs[K
 -- Throughput: 181951 runs/sec, Load: 199 runs[K
 -- Throughput: 182029 runs/sec, Load: 199 runs[K
 -- Throughput: 181379 runs/sec, Load: 2 runs[K
 -- Throughput: 181835 runs/sec, Load: 22 runs[K
 -- Throughput: 186124 runs/sec, Load: 44 runs[K
 -- Throughput: 185722 runs/sec, Load: 65 runs[K
 -- Throughput: 184768 runs/sec, Load: 86 runs[K
 -- Throughput: 185538 runs/sec, Load: 107 runs[K
 -- Throughput: 185699 runs/sec, Load: 129 runs[K
 -- Throughput: 184222 runs/sec, Load: 150 runs[K
 -- Throughput: 184179 runs/sec, Load: 171 runs[K
 -- Throughput: 185509 runs/sec, Load: 192 runs[K
 -- Throughput: 183785 runs/sec, Load: 199 runs[K
 -- Throughput: 184638 runs/sec, Load: 199 runs[K
 -- Throughput: 185909 runs/sec, Load: 199 runs[K
 -- Throughput: 187301 runs/sec, Load: 199 runs[K
 -- Throughput: 186670 runs/sec, Load: 199 runs[K
 -- Throughput: 185563 runs/sec, Load: 20 runs[K
 -- Throughput: 184255 runs/sec, Load: 41 runs[K
 -- Throughput: 183243 runs/sec, Load: 62 runs[K
 -- Throughput: 184340 runs/sec, Load: 83 runs[K
 -- Throughput: 182043 runs/sec, Load: 104 runs[K
 -- Throughput: 184671 runs/sec, Load: 125 runs[K
 -- Throughput: 185107 runs/sec, Load: 147 runs[K
 -- Throughput: 185311 runs/sec, Load: 168 runs[K
