Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655832
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193344 runs/sec, Load: 22 runs[K
 -- Throughput: 192560 runs/sec, Load: 44 runs[K
 -- Throughput: 196406 runs/sec, Load: 67 runs[K
 -- Throughput: 196446 runs/sec, Load: 89 runs[K
 -- Throughput: 194273 runs/sec, Load: 111 runs[K
 -- Throughput: 195109 runs/sec, Load: 134 runs[K
 -- Throughput: 193796 runs/sec, Load: 156 runs[K
 -- Throughput: 191887 runs/sec, Load: 178 runs[K
 -- Throughput: 191774 runs/sec, Load: 199 runs[K
 -- Throughput: 196168 runs/sec, Load: 199 runs[K
 -- Throughput: 195901 runs/sec, Load: 199 runs[K
 -- Throughput: 193087 runs/sec, Load: 199 runs[K
 -- Throughput: 197692 runs/sec, Load: 199 runs[K
 -- Throughput: 181054 runs/sec, Load: 13 runs[K
 -- Throughput: 189584 runs/sec, Load: 34 runs[K
 -- Throughput: 190386 runs/sec, Load: 56 runs[K
 -- Throughput: 189944 runs/sec, Load: 78 runs[K
 -- Throughput: 189424 runs/sec, Load: 100 runs[K
 -- Throughput: 190169 runs/sec, Load: 121 runs[K
 -- Throughput: 189556 runs/sec, Load: 143 runs[K
 -- Throughput: 189068 runs/sec, Load: 165 runs[K
 -- Throughput: 191716 runs/sec, Load: 187 runs[K
 -- Throughput: 193378 runs/sec, Load: 199 runs[K
 -- Throughput: 197471 runs/sec, Load: 199 runs[K
 -- Throughput: 197470 runs/sec, Load: 199 runs[K
 -- Throughput: 197554 runs/sec, Load: 199 runs[K
 -- Throughput: 196574 runs/sec, Load: 199 runs[K
 -- Throughput: 189799 runs/sec, Load: 22 runs[K
 -- Throughput: 190815 runs/sec, Load: 43 runs[K
 -- Throughput: 191906 runs/sec, Load: 65 runs[K
 -- Throughput: 192049 runs/sec, Load: 87 runs[K
 -- Throughput: 192076 runs/sec, Load: 109 runs[K
 -- Throughput: 191679 runs/sec, Load: 131 runs[K
 -- Throughput: 189127 runs/sec, Load: 153 runs[K
 -- Throughput: 191960 runs/sec, Load: 175 runs[K
 -- Throughput: 190396 runs/sec, Load: 197 runs[K
 -- Throughput: 192566 runs/sec, Load: 199 runs[K
 -- Throughput: 193104 runs/sec, Load: 199 runs[K
 -- Throughput: 192134 runs/sec, Load: 199 runs[K
 -- Throughput: 193314 runs/sec, Load: 199 runs[K
 -- Throughput: 191262 runs/sec, Load: 7 runs[K
 -- Throughput: 188304 runs/sec, Load: 29 runs[K
 -- Throughput: 188563 runs/sec, Load: 51 runs[K
