Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675763
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186323 runs/sec, Load: 21 runs[K
 -- Throughput: 187186 runs/sec, Load: 42 runs[K
 -- Throughput: 184452 runs/sec, Load: 64 runs[K
 -- Throughput: 186054 runs/sec, Load: 85 runs[K
 -- Throughput: 186800 runs/sec, Load: 106 runs[K
 -- Throughput: 185078 runs/sec, Load: 128 runs[K
 -- Throughput: 186255 runs/sec, Load: 149 runs[K
 -- Throughput: 185544 runs/sec, Load: 170 runs[K
 -- Throughput: 188950 runs/sec, Load: 192 runs[K
 -- Throughput: 189438 runs/sec, Load: 199 runs[K
 -- Throughput: 191835 runs/sec, Load: 199 runs[K
 -- Throughput: 192565 runs/sec, Load: 199 runs[K
 -- Throughput: 191675 runs/sec, Load: 199 runs[K
 -- Throughput: 191104 runs/sec, Load: 1 runs[K
 -- Throughput: 186502 runs/sec, Load: 23 runs[K
 -- Throughput: 185540 runs/sec, Load: 45 runs[K
 -- Throughput: 190793 runs/sec, Load: 66 runs[K
 -- Throughput: 191176 runs/sec, Load: 88 runs[K
 -- Throughput: 190670 runs/sec, Load: 110 runs[K
 -- Throughput: 191952 runs/sec, Load: 132 runs[K
 -- Throughput: 191568 runs/sec, Load: 154 runs[K
 -- Throughput: 192247 runs/sec, Load: 176 runs[K
 -- Throughput: 192625 runs/sec, Load: 198 runs[K
 -- Throughput: 193632 runs/sec, Load: 199 runs[K
 -- Throughput: 191287 runs/sec, Load: 199 runs[K
 -- Throughput: 194070 runs/sec, Load: 199 runs[K
 -- Throughput: 195407 runs/sec, Load: 199 runs[K
 -- Throughput: 193198 runs/sec, Load: 9 runs[K
 -- Throughput: 184060 runs/sec, Load: 31 runs[K
 -- Throughput: 183554 runs/sec, Load: 52 runs[K
 -- Throughput: 185494 runs/sec, Load: 73 runs[K
 -- Throughput: 186264 runs/sec, Load: 95 runs[K
 -- Throughput: 184368 runs/sec, Load: 116 runs[K
 -- Throughput: 184636 runs/sec, Load: 137 runs[K
 -- Throughput: 184571 runs/sec, Load: 158 runs[K
 -- Throughput: 184520 runs/sec, Load: 179 runs[K
 -- Throughput: 184251 runs/sec, Load: 199 runs[K
 -- Throughput: 186760 runs/sec, Load: 199 runs[K
 -- Throughput: 184064 runs/sec, Load: 199 runs[K
 -- Throughput: 186153 runs/sec, Load: 199 runs[K
 -- Throughput: 187093 runs/sec, Load: 199 runs[K
 -- Throughput: 185666 runs/sec, Load: 7 runs[K
 -- Throughput: 185725 runs/sec, Load: 28 runs[K
 -- Throughput: 184423 runs/sec, Load: 50 runs[K
 -- Throughput: 191995 runs/sec, Load: 72 runs[K
 -- Throughput: 188796 runs/sec, Load: 94 runs[K
 -- Throughput: 188387 runs/sec, Load: 115 runs[K
 -- Throughput: 189723 runs/sec, Load: 137 runs[K
