Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671791
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187167 runs/sec, Load: 21 runs[K
 -- Throughput: 189210 runs/sec, Load: 43 runs[K
 -- Throughput: 188915 runs/sec, Load: 64 runs[K
 -- Throughput: 189847 runs/sec, Load: 86 runs[K
 -- Throughput: 189043 runs/sec, Load: 108 runs[K
 -- Throughput: 189581 runs/sec, Load: 129 runs[K
 -- Throughput: 190176 runs/sec, Load: 151 runs[K
 -- Throughput: 188289 runs/sec, Load: 173 runs[K
 -- Throughput: 188490 runs/sec, Load: 194 runs[K
 -- Throughput: 187329 runs/sec, Load: 199 runs[K
 -- Throughput: 172111 runs/sec, Load: 199 runs[K
 -- Throughput: 186613 runs/sec, Load: 199 runs[K
 -- Throughput: 171213 runs/sec, Load: 199 runs[K
 -- Throughput: 185702 runs/sec, Load: 1 runs[K
 -- Throughput: 185276 runs/sec, Load: 22 runs[K
 -- Throughput: 184367 runs/sec, Load: 44 runs[K
 -- Throughput: 185656 runs/sec, Load: 65 runs[K
 -- Throughput: 185491 runs/sec, Load: 86 runs[K
 -- Throughput: 185848 runs/sec, Load: 107 runs[K
 -- Throughput: 187110 runs/sec, Load: 129 runs[K
 -- Throughput: 186450 runs/sec, Load: 150 runs[K
 -- Throughput: 185759 runs/sec, Load: 171 runs[K
 -- Throughput: 184521 runs/sec, Load: 193 runs[K
 -- Throughput: 182844 runs/sec, Load: 199 runs[K
 -- Throughput: 181182 runs/sec, Load: 199 runs[K
 -- Throughput: 181221 runs/sec, Load: 199 runs[K
 -- Throughput: 181277 runs/sec, Load: 199 runs[K
 -- Throughput: 180809 runs/sec, Load: 199 runs[K
 -- Throughput: 185592 runs/sec, Load: 18 runs[K
 -- Throughput: 185413 runs/sec, Load: 39 runs[K
 -- Throughput: 184871 runs/sec, Load: 60 runs[K
 -- Throughput: 184497 runs/sec, Load: 82 runs[K
 -- Throughput: 184796 runs/sec, Load: 103 runs[K
 -- Throughput: 185736 runs/sec, Load: 124 runs[K
 -- Throughput: 186429 runs/sec, Load: 145 runs[K
 -- Throughput: 185482 runs/sec, Load: 167 runs[K
 -- Throughput: 185431 runs/sec, Load: 188 runs[K
 -- Throughput: 184350 runs/sec, Load: 199 runs[K
 -- Throughput: 184093 runs/sec, Load: 199 runs[K
 -- Throughput: 183694 runs/sec, Load: 199 runs[K
 -- Throughput: 183746 runs/sec, Load: 199 runs[K
 -- Throughput: 183864 runs/sec, Load: 199 runs[K
 -- Throughput: 182667 runs/sec, Load: 14 runs[K
 -- Throughput: 186710 runs/sec, Load: 35 runs[K
 -- Throughput: 185397 runs/sec, Load: 57 runs[K
 -- Throughput: 187184 runs/sec, Load: 78 runs[K
 -- Throughput: 185272 runs/sec, Load: 100 runs[K
 -- Throughput: 186492 runs/sec, Load: 121 runs[K
 -- Throughput: 185111 runs/sec, Load: 142 runs[K
 -- Throughput: 185437 runs/sec, Load: 163 runs[K
 -- Throughput: 184778 runs/sec, Load: 185 runs[K
 -- Throughput: 183890 runs/sec, Load: 199 runs[K
