Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661981
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85868 runs/sec, Load: 9 runs[K
 -- Throughput: 85681 runs/sec, Load: 19 runs[K
 -- Throughput: 88792 runs/sec, Load: 29 runs[K
 -- Throughput: 94450 runs/sec, Load: 40 runs[K
 -- Throughput: 96406 runs/sec, Load: 51 runs[K
 -- Throughput: 94412 runs/sec, Load: 62 runs[K
 -- Throughput: 94042 runs/sec, Load: 73 runs[K
 -- Throughput: 184515 runs/sec, Load: 94 runs[K
 -- Throughput: 185579 runs/sec, Load: 115 runs[K
 -- Throughput: 185111 runs/sec, Load: 136 runs[K
 -- Throughput: 187593 runs/sec, Load: 158 runs[K
 -- Throughput: 187101 runs/sec, Load: 179 runs[K
 -- Throughput: 183518 runs/sec, Load: 199 runs[K
 -- Throughput: 185098 runs/sec, Load: 199 runs[K
 -- Throughput: 181293 runs/sec, Load: 199 runs[K
 -- Throughput: 179839 runs/sec, Load: 199 runs[K
 -- Throughput: 185861 runs/sec, Load: 199 runs[K
 -- Throughput: 185753 runs/sec, Load: 6 runs[K
 -- Throughput: 182959 runs/sec, Load: 27 runs[K
 -- Throughput: 182121 runs/sec, Load: 48 runs[K
 -- Throughput: 184412 runs/sec, Load: 69 runs[K
 -- Throughput: 186006 runs/sec, Load: 90 runs[K
 -- Throughput: 187646 runs/sec, Load: 111 runs[K
 -- Throughput: 185187 runs/sec, Load: 133 runs[K
 -- Throughput: 186910 runs/sec, Load: 154 runs[K
 -- Throughput: 185447 runs/sec, Load: 175 runs[K
 -- Throughput: 183348 runs/sec, Load: 196 runs[K
 -- Throughput: 152134 runs/sec, Load: 199 runs[K
 -- Throughput: 105405 runs/sec, Load: 199 runs[K
 -- Throughput: 116433 runs/sec, Load: 199 runs[K
 -- Throughput: 121911 runs/sec, Load: 199 runs[K
 -- Throughput: 94627 runs/sec, Load: 199 runs[K
 -- Throughput: 142570 runs/sec, Load: 199 runs[K
 -- Throughput: 150009 runs/sec, Load: 9 runs[K
 -- Throughput: 184257 runs/sec, Load: 30 runs[K
 -- Throughput: 182633 runs/sec, Load: 51 runs[K
 -- Throughput: 183466 runs/sec, Load: 72 runs[K
 -- Throughput: 181281 runs/sec, Load: 93 runs[K
 -- Throughput: 181693 runs/sec, Load: 114 runs[K
 -- Throughput: 181195 runs/sec, Load: 135 runs[K
 -- Throughput: 180802 runs/sec, Load: 155 runs[K
 -- Throughput: 145772 runs/sec, Load: 176 runs[K
 -- Throughput: 131021 runs/sec, Load: 193 runs[K
 -- Throughput: 131082 runs/sec, Load: 199 runs[K
 -- Throughput: 131385 runs/sec, Load: 199 runs[K
