Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673573
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185809 runs/sec, Load: 21 runs[K
 -- Throughput: 186202 runs/sec, Load: 42 runs[K
 -- Throughput: 184731 runs/sec, Load: 63 runs[K
 -- Throughput: 186323 runs/sec, Load: 85 runs[K
 -- Throughput: 186820 runs/sec, Load: 106 runs[K
 -- Throughput: 187684 runs/sec, Load: 128 runs[K
 -- Throughput: 187857 runs/sec, Load: 149 runs[K
 -- Throughput: 184269 runs/sec, Load: 170 runs[K
 -- Throughput: 190965 runs/sec, Load: 192 runs[K
 -- Throughput: 188641 runs/sec, Load: 199 runs[K
 -- Throughput: 190401 runs/sec, Load: 199 runs[K
 -- Throughput: 188670 runs/sec, Load: 199 runs[K
 -- Throughput: 188500 runs/sec, Load: 199 runs[K
 -- Throughput: 188641 runs/sec, Load: 1 runs[K
 -- Throughput: 185978 runs/sec, Load: 22 runs[K
 -- Throughput: 186907 runs/sec, Load: 44 runs[K
 -- Throughput: 187374 runs/sec, Load: 65 runs[K
 -- Throughput: 187153 runs/sec, Load: 87 runs[K
 -- Throughput: 187400 runs/sec, Load: 108 runs[K
 -- Throughput: 186257 runs/sec, Load: 129 runs[K
 -- Throughput: 187670 runs/sec, Load: 151 runs[K
 -- Throughput: 186806 runs/sec, Load: 172 runs[K
 -- Throughput: 187994 runs/sec, Load: 194 runs[K
 -- Throughput: 186928 runs/sec, Load: 199 runs[K
 -- Throughput: 188900 runs/sec, Load: 199 runs[K
 -- Throughput: 188014 runs/sec, Load: 199 runs[K
 -- Throughput: 188751 runs/sec, Load: 199 runs[K
 -- Throughput: 188754 runs/sec, Load: 2 runs[K
 -- Throughput: 187137 runs/sec, Load: 23 runs[K
 -- Throughput: 185175 runs/sec, Load: 45 runs[K
 -- Throughput: 185327 runs/sec, Load: 66 runs[K
 -- Throughput: 187107 runs/sec, Load: 87 runs[K
 -- Throughput: 187715 runs/sec, Load: 109 runs[K
 -- Throughput: 187433 runs/sec, Load: 130 runs[K
 -- Throughput: 187515 runs/sec, Load: 152 runs[K
 -- Throughput: 186637 runs/sec, Load: 173 runs[K
 -- Throughput: 187149 runs/sec, Load: 194 runs[K
 -- Throughput: 186720 runs/sec, Load: 199 runs[K
 -- Throughput: 186641 runs/sec, Load: 199 runs[K
 -- Throughput: 185649 runs/sec, Load: 199 runs[K
 -- Throughput: 186395 runs/sec, Load: 199 runs[K
 -- Throughput: 187832 runs/sec, Load: 1 runs[K
 -- Throughput: 186272 runs/sec, Load: 23 runs[K
 -- Throughput: 186422 runs/sec, Load: 44 runs[K
 -- Throughput: 186385 runs/sec, Load: 65 runs[K
 -- Throughput: 187370 runs/sec, Load: 87 runs[K
 -- Throughput: 186952 runs/sec, Load: 108 runs[K
 -- Throughput: 188206 runs/sec, Load: 130 runs[K
 -- Throughput: 188064 runs/sec, Load: 151 runs[K
 -- Throughput: 187407 runs/sec, Load: 173 runs[K
 -- Throughput: 186944 runs/sec, Load: 194 runs[K
 -- Throughput: 188361 runs/sec, Load: 199 runs[K
 -- Throughput: 188432 runs/sec, Load: 199 runs[K
 -- Throughput: 187094 runs/sec, Load: 199 runs[K
 -- Throughput: 187238 runs/sec, Load: 199 runs[K
 -- Throughput: 188158 runs/sec, Load: 2 runs[K
 -- Throughput: 186323 runs/sec, Load: 23 runs[K
 -- Throughput: 185955 runs/sec, Load: 45 runs[K
 -- Throughput: 186210 runs/sec, Load: 66 runs[K
 -- Throughput: 185520 runs/sec, Load: 87 runs[K
 -- Throughput: 185940 runs/sec, Load: 108 runs[K
 -- Throughput: 186182 runs/sec, Load: 130 runs[K
 -- Throughput: 184983 runs/sec, Load: 151 runs[K
 -- Throughput: 184510 runs/sec, Load: 172 runs[K
 -- Throughput: 184746 runs/sec, Load: 193 runs[K
 -- Throughput: 187112 runs/sec, Load: 199 runs[K
 -- Throughput: 186352 runs/sec, Load: 199 runs[K
 -- Throughput: 186194 runs/sec, Load: 199 runs[K
 -- Throughput: 186745 runs/sec, Load: 199 runs[K
 -- Throughput: 187010 runs/sec, Load: 0 runs[K
 -- Throughput: 186907 runs/sec, Load: 21 runs[K
 -- Throughput: 186212 runs/sec, Load: 43 runs[K
 -- Throughput: 187402 runs/sec, Load: 64 runs[K
 -- Throughput: 187276 runs/sec, Load: 86 runs[K
 -- Throughput: 187114 runs/sec, Load: 107 runs[K
 -- Throughput: 187710 runs/sec, Load: 129 runs[K
 -- Throughput: 186102 runs/sec, Load: 150 runs[K
 -- Throughput: 186507 runs/sec, Load: 171 runs[K
 -- Throughput: 187599 runs/sec, Load: 193 runs[K
 -- Throughput: 187764 runs/sec, Load: 199 runs[K
 -- Throughput: 188523 runs/sec, Load: 199 runs[K
 -- Throughput: 189259 runs/sec, Load: 199 runs[K
 -- Throughput: 189597 runs/sec, Load: 199 runs[K
 -- Throughput: 188777 runs/sec, Load: 1 runs[K
 -- Throughput: 187053 runs/sec, Load: 22 runs[K
 -- Throughput: 187058 runs/sec, Load: 44 runs[K
 -- Throughput: 185561 runs/sec, Load: 65 runs[K
 -- Throughput: 187057 runs/sec, Load: 87 runs[K
 -- Throughput: 185863 runs/sec, Load: 108 runs[K
 -- Throughput: 185779 runs/sec, Load: 129 runs[K
 -- Throughput: 186489 runs/sec, Load: 151 runs[K
 -- Throughput: 187309 runs/sec, Load: 172 runs[K
 -- Throughput: 186764 runs/sec, Load: 193 runs[K
 -- Throughput: 189003 runs/sec, Load: 199 runs[K
 -- Throughput: 189541 runs/sec, Load: 199 runs[K
 -- Throughput: 189867 runs/sec, Load: 199 runs[K
 -- Throughput: 187848 runs/sec, Load: 199 runs[K
 -- Throughput: 187929 runs/sec, Load: 2 runs[K
 -- Throughput: 175410 runs/sec, Load: 23 runs[K
 -- Throughput: 186132 runs/sec, Load: 44 runs[K
 -- Throughput: 186224 runs/sec, Load: 66 runs[K
 -- Throughput: 188009 runs/sec, Load: 87 runs[K
 -- Throughput: 187391 runs/sec, Load: 109 runs[K
 -- Throughput: 188820 runs/sec, Load: 130 runs[K
 -- Throughput: 187016 runs/sec, Load: 152 runs[K
 -- Throughput: 186383 runs/sec, Load: 173 runs[K
 -- Throughput: 187103 runs/sec, Load: 195 runs[K
 -- Throughput: 184134 runs/sec, Load: 199 runs[K
 -- Throughput: 184050 runs/sec, Load: 199 runs[K
 -- Throughput: 184044 runs/sec, Load: 199 runs[K
 -- Throughput: 182256 runs/sec, Load: 199 runs[K
 -- Throughput: 185002 runs/sec, Load: 0 runs[K
 -- Throughput: 187243 runs/sec, Load: 22 runs[K
 -- Throughput: 187333 runs/sec, Load: 43 runs[K
 -- Throughput: 187454 runs/sec, Load: 64 runs[K
 -- Throughput: 186771 runs/sec, Load: 86 runs[K
 -- Throughput: 187631 runs/sec, Load: 107 runs[K
 -- Throughput: 187017 runs/sec, Load: 129 runs[K
 -- Throughput: 184992 runs/sec, Load: 150 runs[K
 -- Throughput: 184526 runs/sec, Load: 171 runs[K
 -- Throughput: 185196 runs/sec, Load: 192 runs[K
 -- Throughput: 184672 runs/sec, Load: 199 runs[K
 -- Throughput: 183921 runs/sec, Load: 199 runs[K
 -- Throughput: 184411 runs/sec, Load: 199 runs[K
 -- Throughput: 185767 runs/sec, Load: 199 runs[K
 -- Throughput: 185492 runs/sec, Load: 199 runs[K
 -- Throughput: 185031 runs/sec, Load: 20 runs[K
 -- Throughput: 186416 runs/sec, Load: 41 runs[K
 -- Throughput: 186665 runs/sec, Load: 62 runs[K
 -- Throughput: 186648 runs/sec, Load: 84 runs[K
 -- Throughput: 187148 runs/sec, Load: 105 runs[K
 -- Throughput: 171179 runs/sec, Load: 126 runs[K
 -- Throughput: 187758 runs/sec, Load: 148 runs[K
 -- Throughput: 186337 runs/sec, Load: 169 runs[K
 -- Throughput: 185718 runs/sec, Load: 191 runs[K
 -- Throughput: 187947 runs/sec, Load: 199 runs[K
 -- Throughput: 189015 runs/sec, Load: 199 runs[K
 -- Throughput: 189721 runs/sec, Load: 199 runs[K
 -- Throughput: 189321 runs/sec, Load: 199 runs[K
 -- Throughput: 189291 runs/sec, Load: 199 runs[K
 -- Throughput: 188720 runs/sec, Load: 20 runs[K
 -- Throughput: 186958 runs/sec, Load: 42 runs[K
 -- Throughput: 185993 runs/sec, Load: 63 runs[K
 -- Throughput: 187950 runs/sec, Load: 85 runs[K
 -- Throughput: 186526 runs/sec, Load: 106 runs[K
 -- Throughput: 187204 runs/sec, Load: 128 runs[K
 -- Throughput: 185232 runs/sec, Load: 149 runs[K
 -- Throughput: 187199 runs/sec, Load: 170 runs[K
 -- Throughput: 186325 runs/sec, Load: 192 runs[K
 -- Throughput: 187957 runs/sec, Load: 199 runs[K
 -- Throughput: 186719 runs/sec, Load: 199 runs[K
 -- Throughput: 187828 runs/sec, Load: 199 runs[K
 -- Throughput: 187949 runs/sec, Load: 199 runs[K
 -- Throughput: 189551 runs/sec, Load: 199 runs[K
 -- Throughput: 187013 runs/sec, Load: 21 runs[K
 -- Throughput: 187199 runs/sec, Load: 43 runs[K
 -- Throughput: 188245 runs/sec, Load: 64 runs[K
 -- Throughput: 186373 runs/sec, Load: 86 runs[K
 -- Throughput: 187416 runs/sec, Load: 107 runs[K
 -- Throughput: 188220 runs/sec, Load: 129 runs[K
 -- Throughput: 186464 runs/sec, Load: 150 runs[K
 -- Throughput: 188582 runs/sec, Load: 172 runs[K
 -- Throughput: 187525 runs/sec, Load: 193 runs[K
 -- Throughput: 186043 runs/sec, Load: 199 runs[K
 -- Throughput: 185940 runs/sec, Load: 199 runs[K
 -- Throughput: 186195 runs/sec, Load: 199 runs[K
 -- Throughput: 185842 runs/sec, Load: 199 runs[K
 -- Throughput: 184688 runs/sec, Load: 0 runs[K
 -- Throughput: 186820 runs/sec, Load: 21 runs[K
 -- Throughput: 183613 runs/sec, Load: 42 runs[K
 -- Throughput: 186999 runs/sec, Load: 64 runs[K
 -- Throughput: 186313 runs/sec, Load: 85 runs[K
 -- Throughput: 186159 runs/sec, Load: 107 runs[K
 -- Throughput: 187364 runs/sec, Load: 128 runs[K
 -- Throughput: 185760 runs/sec, Load: 149 runs[K
 -- Throughput: 186791 runs/sec, Load: 171 runs[K
 -- Throughput: 186483 runs/sec, Load: 192 runs[K
 -- Throughput: 187087 runs/sec, Load: 199 runs[K
 -- Throughput: 188958 runs/sec, Load: 199 runs[K
 -- Throughput: 187324 runs/sec, Load: 199 runs[K
 -- Throughput: 188171 runs/sec, Load: 199 runs[K
 -- Throughput: 188842 runs/sec, Load: 0 runs[K
 -- Throughput: 185189 runs/sec, Load: 21 runs[K
