Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667017
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184955 runs/sec, Load: 21 runs[K
 -- Throughput: 188922 runs/sec, Load: 42 runs[K
 -- Throughput: 190794 runs/sec, Load: 64 runs[K
 -- Throughput: 188418 runs/sec, Load: 86 runs[K
 -- Throughput: 137627 runs/sec, Load: 107 runs[K
 -- Throughput: 85584 runs/sec, Load: 123 runs[K
 -- Throughput: 84258 runs/sec, Load: 133 runs[K
 -- Throughput: 84625 runs/sec, Load: 142 runs[K
 -- Throughput: 84250 runs/sec, Load: 152 runs[K
 -- Throughput: 84150 runs/sec, Load: 161 runs[K
 -- Throughput: 84593 runs/sec, Load: 171 runs[K
 -- Throughput: 84516 runs/sec, Load: 181 runs[K
 -- Throughput: 84384 runs/sec, Load: 190 runs[K
 -- Throughput: 84501 runs/sec, Load: 199 runs[K
 -- Throughput: 88260 runs/sec, Load: 199 runs[K
 -- Throughput: 86416 runs/sec, Load: 199 runs[K
 -- Throughput: 86297 runs/sec, Load: 199 runs[K
 -- Throughput: 86880 runs/sec, Load: 199 runs[K
 -- Throughput: 86355 runs/sec, Load: 199 runs[K
 -- Throughput: 86304 runs/sec, Load: 199 runs[K
 -- Throughput: 86276 runs/sec, Load: 199 runs[K
 -- Throughput: 86406 runs/sec, Load: 199 runs[K
 -- Throughput: 87035 runs/sec, Load: 199 runs[K
 -- Throughput: 91918 runs/sec, Load: 0 runs[K
 -- Throughput: 92235 runs/sec, Load: 10 runs[K
 -- Throughput: 92665 runs/sec, Load: 21 runs[K
 -- Throughput: 92398 runs/sec, Load: 31 runs[K
 -- Throughput: 92115 runs/sec, Load: 42 runs[K
 -- Throughput: 92411 runs/sec, Load: 53 runs[K
 -- Throughput: 92669 runs/sec, Load: 63 runs[K
 -- Throughput: 93225 runs/sec, Load: 74 runs[K
 -- Throughput: 93558 runs/sec, Load: 84 runs[K
 -- Throughput: 93614 runs/sec, Load: 95 runs[K
 -- Throughput: 93365 runs/sec, Load: 106 runs[K
 -- Throughput: 93586 runs/sec, Load: 116 runs[K
 -- Throughput: 93383 runs/sec, Load: 127 runs[K
 -- Throughput: 93135 runs/sec, Load: 138 runs[K
 -- Throughput: 93301 runs/sec, Load: 148 runs[K
 -- Throughput: 93078 runs/sec, Load: 159 runs[K
 -- Throughput: 93043 runs/sec, Load: 170 runs[K
 -- Throughput: 93034 runs/sec, Load: 180 runs[K
 -- Throughput: 93095 runs/sec, Load: 191 runs[K
 -- Throughput: 93047 runs/sec, Load: 199 runs[K
 -- Throughput: 93012 runs/sec, Load: 199 runs[K
 -- Throughput: 92885 runs/sec, Load: 199 runs[K
 -- Throughput: 92622 runs/sec, Load: 199 runs[K
 -- Throughput: 93014 runs/sec, Load: 199 runs[K
 -- Throughput: 93297 runs/sec, Load: 199 runs[K
 -- Throughput: 93316 runs/sec, Load: 199 runs[K
 -- Throughput: 93429 runs/sec, Load: 199 runs[K
 -- Throughput: 93082 runs/sec, Load: 199 runs[K
 -- Throughput: 92919 runs/sec, Load: 199 runs[K
 -- Throughput: 93238 runs/sec, Load: 8 runs[K
 -- Throughput: 93171 runs/sec, Load: 18 runs[K
 -- Throughput: 93449 runs/sec, Load: 29 runs[K
 -- Throughput: 93967 runs/sec, Load: 40 runs[K
 -- Throughput: 93812 runs/sec, Load: 50 runs[K
 -- Throughput: 93477 runs/sec, Load: 61 runs[K
 -- Throughput: 93718 runs/sec, Load: 72 runs[K
 -- Throughput: 93721 runs/sec, Load: 82 runs[K
 -- Throughput: 93041 runs/sec, Load: 93 runs[K
 -- Throughput: 93129 runs/sec, Load: 104 runs[K
 -- Throughput: 93183 runs/sec, Load: 114 runs[K
 -- Throughput: 93158 runs/sec, Load: 125 runs[K
 -- Throughput: 93236 runs/sec, Load: 136 runs[K
 -- Throughput: 93084 runs/sec, Load: 146 runs[K
 -- Throughput: 92890 runs/sec, Load: 157 runs[K
 -- Throughput: 92656 runs/sec, Load: 167 runs[K
 -- Throughput: 92774 runs/sec, Load: 178 runs[K
 -- Throughput: 93049 runs/sec, Load: 189 runs[K
 -- Throughput: 93956 runs/sec, Load: 199 runs[K
 -- Throughput: 94181 runs/sec, Load: 199 runs[K
 -- Throughput: 94372 runs/sec, Load: 199 runs[K
 -- Throughput: 94373 runs/sec, Load: 199 runs[K
 -- Throughput: 94415 runs/sec, Load: 199 runs[K
 -- Throughput: 94493 runs/sec, Load: 199 runs[K
 -- Throughput: 94247 runs/sec, Load: 199 runs[K
 -- Throughput: 94456 runs/sec, Load: 199 runs[K
 -- Throughput: 183715 runs/sec, Load: 199 runs[K
 -- Throughput: 189671 runs/sec, Load: 17 runs[K
 -- Throughput: 189211 runs/sec, Load: 39 runs[K
 -- Throughput: 188466 runs/sec, Load: 60 runs[K
 -- Throughput: 189226 runs/sec, Load: 82 runs[K
 -- Throughput: 189315 runs/sec, Load: 104 runs[K
 -- Throughput: 159699 runs/sec, Load: 125 runs[K
 -- Throughput: 129806 runs/sec, Load: 143 runs[K
 -- Throughput: 115304 runs/sec, Load: 158 runs[K
 -- Throughput: 93563 runs/sec, Load: 171 runs[K
 -- Throughput: 93147 runs/sec, Load: 182 runs[K
 -- Throughput: 92974 runs/sec, Load: 193 runs[K
 -- Throughput: 92317 runs/sec, Load: 199 runs[K
 -- Throughput: 92315 runs/sec, Load: 199 runs[K
 -- Throughput: 91745 runs/sec, Load: 199 runs[K
 -- Throughput: 92310 runs/sec, Load: 199 runs[K
 -- Throughput: 92543 runs/sec, Load: 199 runs[K
 -- Throughput: 92215 runs/sec, Load: 199 runs[K
 -- Throughput: 92311 runs/sec, Load: 199 runs[K
 -- Throughput: 107265 runs/sec, Load: 199 runs[K
 -- Throughput: 129939 runs/sec, Load: 199 runs[K
 -- Throughput: 128880 runs/sec, Load: 8 runs[K
 -- Throughput: 127972 runs/sec, Load: 23 runs[K
 -- Throughput: 128605 runs/sec, Load: 38 runs[K
 -- Throughput: 128221 runs/sec, Load: 52 runs[K
 -- Throughput: 128220 runs/sec, Load: 67 runs[K
